八哥,0,0,0,N,animal,*,*,*,*,八哥,*,*
八色鳥,0,0,0,N,animal,*,*,*,*,八色鳥,*,*
巴蛾,0,0,0,N,animal,*,*,*,*,巴蛾,*,*
鼥,0,0,0,N,animal,*,*,*,*,鼥,*,*
伯勞,0,0,0,N,animal,*,*,*,*,伯勞,*,*
伯勞鳥,0,0,0,N,animal,*,*,*,*,伯勞鳥,*,*
鵓鴿,0,0,0,N,animal,*,*,*,*,鵓鴿,*,*
鵓鴣,0,0,0,N,animal,*,*,*,*,鵓鴣,*,*
薄翅黃蝶,0,0,0,N,animal,*,*,*,*,薄翅黃蝶,*,*
鸔,0,0,0,N,animal,*,*,*,*,鸔,*,*
白背飛蝨,0,0,0,N,animal,*,*,*,*,白背飛蝨,*,*
白背浮塵子,0,0,0,N,animal,*,*,*,*,白背浮塵子,*,*
白鼻心,0,0,0,N,animal,*,*,*,*,白鼻心,*,*
白螞蟻,0,0,0,N,animal,*,*,*,*,白螞蟻,*,*
白眉鴃,0,0,0,N,animal,*,*,*,*,白眉鴃,*,*
白面鼯鼠,0,0,0,N,animal,*,*,*,*,白面鼯鼠,*,*
白粉蝶,0,0,0,N,animal,*,*,*,*,白粉蝶,*,*
白帶魚,0,0,0,N,animal,*,*,*,*,白帶魚,*,*
白頂鶴,0,0,0,N,animal,*,*,*,*,白頂鶴,*,*
白頭翁,0,0,0,N,animal,*,*,*,*,白頭翁,*,*
白條,0,0,0,N,animal,*,*,*,*,白條,*,*
白鰷,0,0,0,N,animal,*,*,*,*,白鰷,*,*
白蠟蟲,0,0,0,N,animal,*,*,*,*,白蠟蟲,*,*
白鰱,0,0,0,N,animal,*,*,*,*,白鰱,*,*
白蛉子,0,0,0,N,animal,*,*,*,*,白蛉子,*,*
白鷺,0,0,0,N,animal,*,*,*,*,白鷺,*,*
白鸛,0,0,0,N,animal,*,*,*,*,白鸛,*,*
白鶴,0,0,0,N,animal,*,*,*,*,白鶴,*,*
白狐,0,0,0,N,animal,*,*,*,*,白狐,*,*
白花蛇,0,0,0,N,animal,*,*,*,*,白花蛇,*,*
白鰭豚,0,0,0,N,animal,*,*,*,*,白鰭豚,*,*
白犀牛,0,0,0,N,animal,*,*,*,*,白犀牛,*,*
白鷳,0,0,0,N,animal,*,*,*,*,白鷳,*,*
白熊,0,0,0,N,animal,*,*,*,*,白熊,*,*
白鯧魚,0,0,0,N,animal,*,*,*,*,白鯧魚,*,*
白脣鹿,0,0,0,N,animal,*,*,*,*,白脣鹿,*,*
白沙,0,0,0,N,animal,*,*,*,*,白沙,*,*
白鼠,0,0,0,N,animal,*,*,*,*,白鼠,*,*
白子魚,0,0,0,N,animal,*,*,*,*,白子魚,*,*
白額雁,0,0,0,N,animal,*,*,*,*,白額雁,*,*
白鵝,0,0,0,N,animal,*,*,*,*,白鵝,*,*
白鷗,0,0,0,N,animal,*,*,*,*,白鷗,*,*
白蟻,0,0,0,N,animal,*,*,*,*,白蟻,*,*
白腰雨燕,0,0,0,N,animal,*,*,*,*,白腰雨燕,*,*
白鼬,0,0,0,N,animal,*,*,*,*,白鼬,*,*
白尾鷲,0,0,0,N,animal,*,*,*,*,白尾鷲,*,*
白魚,0,0,0,N,animal,*,*,*,*,白魚,*,*
百靈鳥,0,0,0,N,animal,*,*,*,*,百靈鳥,*,*
百舌,0,0,0,N,animal,*,*,*,*,百舌,*,*
百足,0,0,0,N,animal,*,*,*,*,百足,*,*
鵯鵊,0,0,0,N,animal,*,*,*,*,鵯鵊,*,*
鵯鶋,0,0,0,N,animal,*,*,*,*,鵯鶋,*,*
北美狼,0,0,0,N,animal,*,*,*,*,北美狼,*,*
北極狐,0,0,0,N,animal,*,*,*,*,北極狐,*,*
北極鯨,0,0,0,N,animal,*,*,*,*,北極鯨,*,*
北極犬,0,0,0,N,animal,*,*,*,*,北極犬,*,*
北京鴨,0,0,0,N,animal,*,*,*,*,北京鴨,*,*
鴇,0,0,0,N,animal,*,*,*,*,鴇,*,*
鴇鳥,0,0,0,N,animal,*,*,*,*,鴇鳥,*,*
寶貝,0,0,0,N,animal,*,*,*,*,寶貝,*,*
抱璣,0,0,0,N,animal,*,*,*,*,抱璣,*,*
鮑,0,0,0,N,animal,*,*,*,*,鮑,*,*
豹,0,0,0,N,animal,*,*,*,*,豹,*,*
豹貓,0,0,0,N,animal,*,*,*,*,豹貓,*,*
豹子,0,0,0,N,animal,*,*,*,*,豹子,*,*
犦,0,0,0,N,animal,*,*,*,*,犦,*,*
斑馬,0,0,0,N,animal,*,*,*,*,斑馬,*,*
斑飛虱,0,0,0,N,animal,*,*,*,*,斑飛虱,*,*
斑蝶,0,0,0,N,animal,*,*,*,*,斑蝶,*,*
斑驢,0,0,0,N,animal,*,*,*,*,斑驢,*,*
斑節蝦,0,0,0,N,animal,*,*,*,*,斑節蝦,*,*
斑鳩,0,0,0,N,animal,*,*,*,*,斑鳩,*,*
斑頸鳩,0,0,0,N,animal,*,*,*,*,斑頸鳩,*,*
斑青鱗魚,0,0,0,N,animal,*,*,*,*,斑青鱗魚,*,*
斑蚊,0,0,0,N,animal,*,*,*,*,斑蚊,*,*
斑魚,0,0,0,N,animal,*,*,*,*,斑魚,*,*
板殼蟲,0,0,0,N,animal,*,*,*,*,板殼蟲,*,*
魬,0,0,0,N,animal,*,*,*,*,魬,*,*
梆兒頭,0,0,0,N,animal,*,*,*,*,梆兒頭,*,*
蚌,0,0,0,N,animal,*,*,*,*,蚌,*,*
比目魚,0,0,0,N,animal,*,*,*,*,比目魚,*,*
蜌,0,0,0,N,animal,*,*,*,*,蜌,*,*
蓖麻蠶,0,0,0,N,animal,*,*,*,*,蓖麻蠶,*,*
鮅,0,0,0,N,animal,*,*,*,*,鮅,*,*
鷩,0,0,0,N,animal,*,*,*,*,鷩,*,*
壁蝨,0,0,0,N,animal,*,*,*,*,壁蝨,*,*
碧鳳蝶,0,0,0,N,animal,*,*,*,*,碧鳳蝶,*,*
贔屭,0,0,0,N,animal,*,*,*,*,贔屭,*,*
鱉,0,0,0,N,animal,*,*,*,*,鱉,*,*
蛂,0,0,0,N,animal,*,*,*,*,蛂,*,*
蝙蝠,0,0,0,N,animal,*,*,*,*,蝙蝠,*,*
鯿,0,0,0,N,animal,*,*,*,*,鯿,*,*
扁擬穀盜蟲,0,0,0,N,animal,*,*,*,*,扁擬穀盜蟲,*,*
卞氏龍,0,0,0,N,animal,*,*,*,*,卞氏龍,*,*
鴘,0,0,0,N,animal,*,*,*,*,鴘,*,*
變形蟲,0,0,0,N,animal,*,*,*,*,變形蟲,*,*
變色龍,0,0,0,N,animal,*,*,*,*,變色龍,*,*
賓師,0,0,0,N,animal,*,*,*,*,賓師,*,*
布穀,0,0,0,N,animal,*,*,*,*,布穀,*,*
布穀鳥,0,0,0,N,animal,*,*,*,*,布穀鳥,*,*
麃,0,0,0,N,animal,*,*,*,*,麃,*,*
盤羊,0,0,0,N,animal,*,*,*,*,盤羊,*,*
螃蟹,0,0,0,N,animal,*,*,*,*,螃蟹,*,*
胖頭魚,0,0,0,N,animal,*,*,*,*,胖頭魚,*,*
棚蜘蛛,0,0,0,N,animal,*,*,*,*,棚蜘蛛,*,*
蓬萊小蛺蝶,0,0,0,N,animal,*,*,*,*,蓬萊小蛺蝶,*,*
彭越,0,0,0,N,animal,*,*,*,*,彭越,*,*
蟛螖,0,0,0,N,animal,*,*,*,*,蟛螖,*,*
蟛蜞,0,0,0,N,animal,*,*,*,*,蟛蜞,*,*
蚍蜉,0,0,0,N,animal,*,*,*,*,蚍蜉,*,*
琵琶鮫,0,0,0,N,animal,*,*,*,*,琵琶鮫,*,*
琵琶蟲,0,0,0,N,animal,*,*,*,*,琵琶蟲,*,*
貔貅,0,0,0,N,animal,*,*,*,*,貔貅,*,*
皮氏花仙螺,0,0,0,N,animal,*,*,*,*,皮氏花仙螺,*,*
皮翼獸,0,0,0,N,animal,*,*,*,*,皮翼獸,*,*
蜱,0,0,0,N,animal,*,*,*,*,蜱,*,*
鷿鷈,0,0,0,N,animal,*,*,*,*,鷿鷈,*,*
瓢蟲,0,0,0,N,animal,*,*,*,*,瓢蟲,*,*
麻鷺,0,0,0,N,animal,*,*,*,*,麻鷺,*,*
麻雀,0,0,0,N,animal,*,*,*,*,麻雀,*,*
麻鴨,0,0,0,N,animal,*,*,*,*,麻鴨,*,*
麻蠅,0,0,0,N,animal,*,*,*,*,麻蠅,*,*
馬,0,0,0,N,animal,*,*,*,*,馬,*,*
馬蜂,0,0,0,N,animal,*,*,*,*,馬蜂,*,*
馬刀,0,0,0,N,animal,*,*,*,*,馬刀,*,*
馬來熊,0,0,0,N,animal,*,*,*,*,馬來熊,*,*
馬陸,0,0,0,N,animal,*,*,*,*,馬陸,*,*
馬騾,0,0,0,N,animal,*,*,*,*,馬騾,*,*
馬蟬,0,0,0,N,animal,*,*,*,*,馬蟬,*,*
馬蝨,0,0,0,N,animal,*,*,*,*,馬蝨,*,*
馬蠅,0,0,0,N,animal,*,*,*,*,馬蠅,*,*
螞蚱,0,0,0,N,animal,*,*,*,*,螞蚱,*,*
抹香鯨,0,0,0,N,animal,*,*,*,*,抹香鯨,*,*
貘,0,0,0,N,animal,*,*,*,*,貘,*,*
墨蝶,0,0,0,N,animal,*,*,*,*,墨蝶,*,*
墨魚,0,0,0,N,animal,*,*,*,*,墨魚,*,*
麥蚜,0,0,0,N,animal,*,*,*,*,麥蚜,*,*
梅花鹿,0,0,0,N,animal,*,*,*,*,梅花鹿,*,*
美麗奴羊,0,0,0,N,animal,*,*,*,*,美麗奴羊,*,*
美洲豹,0,0,0,N,animal,*,*,*,*,美洲豹,*,*
美洲虎,0,0,0,N,animal,*,*,*,*,美洲虎,*,*
蝐,0,0,0,N,animal,*,*,*,*,蝐,*,*
貓,0,0,0,N,animal,*,*,*,*,貓,*,*
貓頭鷹,0,0,0,N,animal,*,*,*,*,貓頭鷹,*,*
貓猴,0,0,0,N,animal,*,*,*,*,貓猴,*,*
貓熊,0,0,0,N,animal,*,*,*,*,貓熊,*,*
毛囊蟲,0,0,0,N,animal,*,*,*,*,毛囊蟲,*,*
毛蚶,0,0,0,N,animal,*,*,*,*,毛蚶,*,*
毛蜞,0,0,0,N,animal,*,*,*,*,毛蜞,*,*
毛蝦,0,0,0,N,animal,*,*,*,*,毛蝦,*,*
毛蟹,0,0,0,N,animal,*,*,*,*,毛蟹,*,*
毛蝨,0,0,0,N,animal,*,*,*,*,毛蝨,*,*
旄牛,0,0,0,N,animal,*,*,*,*,旄牛,*,*
茅蜩,0,0,0,N,animal,*,*,*,*,茅蜩,*,*
蝥,0,0,0,N,animal,*,*,*,*,蝥,*,*
蟊,0,0,0,N,animal,*,*,*,*,蟊,*,*
錨蟲,0,0,0,N,animal,*,*,*,*,錨蟲,*,*
鰻,0,0,0,N,animal,*,*,*,*,鰻,*,*
鰻鱺,0,0,0,N,animal,*,*,*,*,鰻鱺,*,*
鰻魚,0,0,0,N,animal,*,*,*,*,鰻魚,*,*
蟒,0,0,0,N,animal,*,*,*,*,蟒,*,*
蟒蛇,0,0,0,N,animal,*,*,*,*,蟒蛇,*,*
麋,0,0,0,N,animal,*,*,*,*,麋,*,*
麋鹿,0,0,0,N,animal,*,*,*,*,麋鹿,*,*
獼猴,0,0,0,N,animal,*,*,*,*,獼猴,*,*
米象,0,0,0,N,animal,*,*,*,*,米象,*,*
米蚤,0,0,0,N,animal,*,*,*,*,米蚤,*,*
蠛蠓,0,0,0,N,animal,*,*,*,*,蠛蠓,*,*
綿羊,0,0,0,N,animal,*,*,*,*,綿羊,*,*
蝒,0,0,0,N,animal,*,*,*,*,蝒,*,*
鮸,0,0,0,N,animal,*,*,*,*,鮸,*,*
鰵,0,0,0,N,animal,*,*,*,*,鰵,*,*
明蝦,0,0,0,N,animal,*,*,*,*,明蝦,*,*
螟蛉,0,0,0,N,animal,*,*,*,*,螟蛉,*,*
螟蛾,0,0,0,N,animal,*,*,*,*,螟蛾,*,*
牡蠣,0,0,0,N,animal,*,*,*,*,牡蠣,*,*
法螺,0,0,0,N,animal,*,*,*,*,法螺,*,*
非洲象,0,0,0,N,animal,*,*,*,*,非洲象,*,*
飛蝗,0,0,0,N,animal,*,*,*,*,飛蝗,*,*
飛蝨,0,0,0,N,animal,*,*,*,*,飛蝨,*,*
飛蛇,0,0,0,N,animal,*,*,*,*,飛蛇,*,*
飛蟻,0,0,0,N,animal,*,*,*,*,飛蟻,*,*
蜰,0,0,0,N,animal,*,*,*,*,蜰,*,*
蜚,0,0,0,N,animal,*,*,*,*,蜚,*,*
蜚蠊,0,0,0,N,animal,*,*,*,*,蜚蠊,*,*
翡翠,0,0,0,N,animal,*,*,*,*,翡翠,*,*
狒狒,0,0,0,N,animal,*,*,*,*,狒狒,*,*
鯡魚,0,0,0,N,animal,*,*,*,*,鯡魚,*,*
番鴨,0,0,0,N,animal,*,*,*,*,番鴨,*,*
蠜,0,0,0,N,animal,*,*,*,*,蠜,*,*
反舌鳥,0,0,0,N,animal,*,*,*,*,反舌鳥,*,*
飯匙倩,0,0,0,N,animal,*,*,*,*,飯匙倩,*,*
鼢鼠,0,0,0,N,animal,*,*,*,*,鼢鼠,*,*
粉蝶,0,0,0,N,animal,*,*,*,*,粉蝶,*,*
魴,0,0,0,N,animal,*,*,*,*,魴,*,*
紡錘蟲,0,0,0,N,animal,*,*,*,*,紡錘蟲,*,*
放屁蟲,0,0,0,N,animal,*,*,*,*,放屁蟲,*,*
蜂鳥,0,0,0,N,animal,*,*,*,*,蜂鳥,*,*
鳳蝶,0,0,0,N,animal,*,*,*,*,鳳蝶,*,*
蚨蝶,0,0,0,N,animal,*,*,*,*,蚨蝶,*,*
浮塵子,0,0,0,N,animal,*,*,*,*,浮塵子,*,*
蜉蝣,0,0,0,N,animal,*,*,*,*,蜉蝣,*,*
符拔,0,0,0,N,animal,*,*,*,*,符拔,*,*
鶝,0,0,0,N,animal,*,*,*,*,鶝,*,*
鳧,0,0,0,N,animal,*,*,*,*,鳧,*,*
鮒,0,0,0,N,animal,*,*,*,*,鮒,*,*
蝮,0,0,0,N,animal,*,*,*,*,蝮,*,*
鰒,0,0,0,N,animal,*,*,*,*,鰒,*,*
負子鼠,0,0,0,N,animal,*,*,*,*,負子鼠,*,*
蝜蝂,0,0,0,N,animal,*,*,*,*,蝜蝂,*,*
大法螺,0,0,0,N,animal,*,*,*,*,大法螺,*,*
大丹狗,0,0,0,N,animal,*,*,*,*,大丹狗,*,*
大肚魚,0,0,0,N,animal,*,*,*,*,大肚魚,*,*
大羚羊,0,0,0,N,animal,*,*,*,*,大羚羊,*,*
大黃魚,0,0,0,N,animal,*,*,*,*,大黃魚,*,*
大猩猩,0,0,0,N,animal,*,*,*,*,大猩猩,*,*
大翅鯨,0,0,0,N,animal,*,*,*,*,大翅鯨,*,*
德國狼犬,0,0,0,N,animal,*,*,*,*,德國狼犬,*,*
玳瑁,0,0,0,N,animal,*,*,*,*,玳瑁,*,*
袋熊,0,0,0,N,animal,*,*,*,*,袋熊,*,*
袋鼠,0,0,0,N,animal,*,*,*,*,袋鼠,*,*
豆腐鯊,0,0,0,N,animal,*,*,*,*,豆腐鯊,*,*
豆娘,0,0,0,N,animal,*,*,*,*,豆娘,*,*
豆雁,0,0,0,N,animal,*,*,*,*,豆雁,*,*
鬥魚,0,0,0,N,animal,*,*,*,*,鬥魚,*,*
丹頂鶴,0,0,0,N,animal,*,*,*,*,丹頂鶴,*,*
單峰駱駝,0,0,0,N,animal,*,*,*,*,單峰駱駝,*,*
鸐雉,0,0,0,N,animal,*,*,*,*,鸐雉,*,*
帝雉,0,0,0,N,animal,*,*,*,*,帝雉,*,*
螲蟷,0,0,0,N,animal,*,*,*,*,螲蟷,*,*
蝶,0,0,0,N,animal,*,*,*,*,蝶,*,*
鰈,0,0,0,N,animal,*,*,*,*,鰈,*,*
鵰,0,0,0,N,animal,*,*,*,*,鵰,*,*
鯛,0,0,0,N,animal,*,*,*,*,鯛,*,*
貂,0,0,0,N,animal,*,*,*,*,貂,*,*
電魚,0,0,0,N,animal,*,*,*,*,電魚,*,*
杜鵑,0,0,0,N,animal,*,*,*,*,杜鵑,*,*
對蝦,0,0,0,N,animal,*,*,*,*,對蝦,*,*
獺,0,0,0,N,animal,*,*,*,*,獺,*,*
鮐,0,0,0,N,animal,*,*,*,*,鮐,*,*
臺灣粉蝶,0,0,0,N,animal,*,*,*,*,臺灣粉蝶,*,*
臺灣鳳蝶,0,0,0,N,animal,*,*,*,*,臺灣鳳蝶,*,*
臺灣環頸雉,0,0,0,N,animal,*,*,*,*,臺灣環頸雉,*,*
太陽鳥,0,0,0,N,animal,*,*,*,*,太陽鳥,*,*
絛蟲,0,0,0,N,animal,*,*,*,*,絛蟲,*,*
桃蚜,0,0,0,N,animal,*,*,*,*,桃蚜,*,*
頭蝨,0,0,0,N,animal,*,*,*,*,頭蝨,*,*
灘羊,0,0,0,N,animal,*,*,*,*,灘羊,*,*
蟫,0,0,0,N,animal,*,*,*,*,蟫,*,*
彈塗魚,0,0,0,N,animal,*,*,*,*,彈塗魚,*,*
塘鵝,0,0,0,N,animal,*,*,*,*,塘鵝,*,*
螗蜩,0,0,0,N,animal,*,*,*,*,螗蜩,*,*
螳螂,0,0,0,N,animal,*,*,*,*,螳螂,*,*
藤壺,0,0,0,N,animal,*,*,*,*,藤壺,*,*
提壺蘆,0,0,0,N,animal,*,*,*,*,提壺蘆,*,*
鯷,0,0,0,N,animal,*,*,*,*,鯷,*,*
鵜鶘,0,0,0,N,animal,*,*,*,*,鵜鶘,*,*
鐵甲蟲,0,0,0,N,animal,*,*,*,*,鐵甲蟲,*,*
鰷魚,0,0,0,N,animal,*,*,*,*,鰷魚,*,*
跳鼠,0,0,0,N,animal,*,*,*,*,跳鼠,*,*
跳蚤,0,0,0,N,animal,*,*,*,*,跳蚤,*,*
天堂鳥,0,0,0,N,animal,*,*,*,*,天堂鳥,*,*
天牛,0,0,0,N,animal,*,*,*,*,天牛,*,*
天祿,0,0,0,N,animal,*,*,*,*,天祿,*,*
天狗螺,0,0,0,N,animal,*,*,*,*,天狗螺,*,*
天使魚,0,0,0,N,animal,*,*,*,*,天使魚,*,*
天蠶,0,0,0,N,animal,*,*,*,*,天蠶,*,*
天蠶蛾,0,0,0,N,animal,*,*,*,*,天蠶蛾,*,*
天蛾,0,0,0,N,animal,*,*,*,*,天蛾,*,*
天鵝,0,0,0,N,animal,*,*,*,*,天鵝,*,*
田鱉,0,0,0,N,animal,*,*,*,*,田鱉,*,*
田鳧,0,0,0,N,animal,*,*,*,*,田鳧,*,*
田螺,0,0,0,N,animal,*,*,*,*,田螺,*,*
田鼠,0,0,0,N,animal,*,*,*,*,田鼠,*,*
鼮,0,0,0,N,animal,*,*,*,*,鼮,*,*
禿鷲,0,0,0,N,animal,*,*,*,*,禿鷲,*,*
禿鶖,0,0,0,N,animal,*,*,*,*,禿鶖,*,*
禿鷹,0,0,0,N,animal,*,*,*,*,禿鷹,*,*
鵚鶖,0,0,0,N,animal,*,*,*,*,鵚鶖,*,*
土撥鼠,0,0,0,N,animal,*,*,*,*,土撥鼠,*,*
土番鴨,0,0,0,N,animal,*,*,*,*,土番鴨,*,*
土蜂,0,0,0,N,animal,*,*,*,*,土蜂,*,*
土托魚,0,0,0,N,animal,*,*,*,*,土托魚,*,*
土豚,0,0,0,N,animal,*,*,*,*,土豚,*,*
吐綬雞,0,0,0,N,animal,*,*,*,*,吐綬雞,*,*
兔,0,0,0,N,animal,*,*,*,*,兔,*,*
駝鳥,0,0,0,N,animal,*,*,*,*,駝鳥,*,*
駝鹿,0,0,0,N,animal,*,*,*,*,駝鹿,*,*
鴕鳥,0,0,0,N,animal,*,*,*,*,鴕鳥,*,*
鮀,0,0,0,N,animal,*,*,*,*,鮀,*,*
鼉,0,0,0,N,animal,*,*,*,*,鼉,*,*
魋,0,0,0,N,animal,*,*,*,*,魋,*,*
魨,0,0,0,N,animal,*,*,*,*,魨,*,*
豚鼠,0,0,0,N,animal,*,*,*,*,豚鼠,*,*
桐花鳳,0,0,0,N,animal,*,*,*,*,桐花鳳,*,*
鮦,0,0,0,N,animal,*,*,*,*,鮦,*,*
猱,0,0,0,N,animal,*,*,*,*,猱,*,*
獶,0,0,0,N,animal,*,*,*,*,獶,*,*
泥鰍,0,0,0,N,animal,*,*,*,*,泥鰍,*,*
鯢魚,0,0,0,N,animal,*,*,*,*,鯢魚,*,*
牛,0,0,0,N,animal,*,*,*,*,牛,*,*
牛虻,0,0,0,N,animal,*,*,*,*,牛虻,*,*
牛蠅,0,0,0,N,animal,*,*,*,*,牛蠅,*,*
牛蛙,0,0,0,N,animal,*,*,*,*,牛蛙,*,*
瘧蚊,0,0,0,N,animal,*,*,*,*,瘧蚊,*,*
瘧原蟲,0,0,0,N,animal,*,*,*,*,瘧原蟲,*,*
喇叭蟲,0,0,0,N,animal,*,*,*,*,喇叭蟲,*,*
蝲蛄,0,0,0,N,animal,*,*,*,*,蝲蛄,*,*
臘腸狗,0,0,0,N,animal,*,*,*,*,臘腸狗,*,*
蠟嘴,0,0,0,N,animal,*,*,*,*,蠟嘴,*,*
來亨雞,0,0,0,N,animal,*,*,*,*,來亨雞,*,*
鶆,0,0,0,N,animal,*,*,*,*,鶆,*,*
癩頭黿,0,0,0,N,animal,*,*,*,*,癩頭黿,*,*
雷鳥,0,0,0,N,animal,*,*,*,*,雷鳥,*,*
雷龍,0,0,0,N,animal,*,*,*,*,雷龍,*,*
老鷹,0,0,0,N,animal,*,*,*,*,老鷹,*,*
蔞鵝,0,0,0,N,animal,*,*,*,*,蔞鵝,*,*
藍點頦,0,0,0,N,animal,*,*,*,*,藍點頦,*,*
藍鯨,0,0,0,N,animal,*,*,*,*,藍鯨,*,*
懶猴,0,0,0,N,animal,*,*,*,*,懶猴,*,*
狼,0,0,0,N,animal,*,*,*,*,狼,*,*
狼狗,0,0,0,N,animal,*,*,*,*,狼狗,*,*
狼犺,0,0,0,N,animal,*,*,*,*,狼犺,*,*
狼獾,0,0,0,N,animal,*,*,*,*,狼獾,*,*
狼鰭魚,0,0,0,N,animal,*,*,*,*,狼鰭魚,*,*
狼犬,0,0,0,N,animal,*,*,*,*,狼犬,*,*
狼山雞,0,0,0,N,animal,*,*,*,*,狼山雞,*,*
狼魚,0,0,0,N,animal,*,*,*,*,狼魚,*,*
貍,0,0,0,N,animal,*,*,*,*,貍,*,*
犛牛,0,0,0,N,animal,*,*,*,*,犛牛,*,*
氂牛,0,0,0,N,animal,*,*,*,*,氂牛,*,*
鸝黃,0,0,0,N,animal,*,*,*,*,鸝黃,*,*
鯉,0,0,0,N,animal,*,*,*,*,鯉,*,*
鯉魚,0,0,0,N,animal,*,*,*,*,鯉魚,*,*
鱧,0,0,0,N,animal,*,*,*,*,鱧,*,*
鴗,0,0,0,N,animal,*,*,*,*,鴗,*,*
栗鼠,0,0,0,N,animal,*,*,*,*,栗鼠,*,*
蠣鷸,0,0,0,N,animal,*,*,*,*,蠣鷸,*,*
獵豹,0,0,0,N,animal,*,*,*,*,獵豹,*,*
鬣狗,0,0,0,N,animal,*,*,*,*,鬣狗,*,*
鬣蜥,0,0,0,N,animal,*,*,*,*,鬣蜥,*,*
鶹鷅,0,0,0,N,animal,*,*,*,*,鶹鷅,*,*
柳鶯,0,0,0,N,animal,*,*,*,*,柳鶯,*,*
鷚,0,0,0,N,animal,*,*,*,*,鷚,*,*
連錢驄,0,0,0,N,animal,*,*,*,*,連錢驄,*,*
連雀,0,0,0,N,animal,*,*,*,*,連雀,*,*
鰱,0,0,0,N,animal,*,*,*,*,鰱,*,*
磷蝦,0,0,0,N,animal,*,*,*,*,磷蝦,*,*
梁龍,0,0,0,N,animal,*,*,*,*,梁龍,*,*
羚牛,0,0,0,N,animal,*,*,*,*,羚牛,*,*
