八思巴,0,0,0,N,peoplename,*,*,*,*,八思巴,*,*
朱祖謀,0,0,0,N,peoplename,*,*,*,*,朱祖謀,*,*
祝允明,0,0,0,N,peoplename,*,*,*,*,祝允明,*,*
卓別林,0,0,0,N,peoplename,*,*,*,*,卓別林,*,*
卓茂,0,0,0,N,peoplename,*,*,*,*,卓茂,*,*
卓文君,0,0,0,N,peoplename,*,*,*,*,卓文君,*,*
專諸,0,0,0,N,peoplename,*,*,*,*,專諸,*,*
莊周,0,0,0,N,peoplename,*,*,*,*,莊周,*,*
莊子,0,0,0,N,peoplename,*,*,*,*,莊子,*,*
終軍,0,0,0,N,peoplename,*,*,*,*,終軍,*,*
鍾離權,0,0,0,N,peoplename,*,*,*,*,鍾離權,*,*
鍾離春,0,0,0,N,peoplename,*,*,*,*,鍾離春,*,*
鍾會,0,0,0,N,peoplename,*,*,*,*,鍾會,*,*
鍾嶸,0,0,0,N,peoplename,*,*,*,*,鍾嶸,*,*
鍾子期,0,0,0,N,peoplename,*,*,*,*,鍾子期,*,*
鍾嗣成,0,0,0,N,peoplename,*,*,*,*,鍾嗣成,*,*
鍾繇,0,0,0,N,peoplename,*,*,*,*,鍾繇,*,*
仲虺,0,0,0,N,peoplename,*,*,*,*,仲虺,*,*
仲長統,0,0,0,N,peoplename,*,*,*,*,仲長統,*,*
仲由,0,0,0,N,peoplename,*,*,*,*,仲由,*,*
仲雍,0,0,0,N,peoplename,*,*,*,*,仲雍,*,*
郗鑒,0,0,0,N,peoplename,*,*,*,*,郗鑒,*,*
查兌克,0,0,0,N,peoplename,*,*,*,*,查兌克,*,*
察罕帖木兒,0,0,0,N,peoplename,*,*,*,*,察罕帖木兒,*,*
柴門霍夫,0,0,0,N,peoplename,*,*,*,*,柴門霍夫,*,*
柴可夫斯基,0,0,0,N,peoplename,*,*,*,*,柴可夫斯基,*,*
柴榮,0,0,0,N,peoplename,*,*,*,*,柴榮,*,*
晁補之,0,0,0,N,peoplename,*,*,*,*,晁補之,*,*
晁公武,0,0,0,N,peoplename,*,*,*,*,晁公武,*,*
鼂錯,0,0,0,N,peoplename,*,*,*,*,鼂錯,*,*
宸濠,0,0,0,N,peoplename,*,*,*,*,宸濠,*,*
陳霸先,0,0,0,N,peoplename,*,*,*,*,陳霸先,*,*
陳伯之,0,0,0,N,peoplename,*,*,*,*,陳伯之,*,*
陳布雷,0,0,0,N,peoplename,*,*,*,*,陳布雷,*,*
陳彭年,0,0,0,N,peoplename,*,*,*,*,陳彭年,*,*
陳平,0,0,0,N,peoplename,*,*,*,*,陳平,*,*
陳蕃,0,0,0,N,peoplename,*,*,*,*,陳蕃,*,*
陳登,0,0,0,N,peoplename,*,*,*,*,陳登,*,*
陳第,0,0,0,N,peoplename,*,*,*,*,陳第,*,*
陳摶,0,0,0,N,peoplename,*,*,*,*,陳摶,*,*
陳那,0,0,0,N,peoplename,*,*,*,*,陳那,*,*
陳納德,0,0,0,N,peoplename,*,*,*,*,陳納德,*,*
陳澧,0,0,0,N,peoplename,*,*,*,*,陳澧,*,*
陳琳,0,0,0,N,peoplename,*,*,*,*,陳琳,*,*
陳亮,0,0,0,N,peoplename,*,*,*,*,陳亮,*,*
陳果夫,0,0,0,N,peoplename,*,*,*,*,陳果夫,*,*
陳規,0,0,0,N,peoplename,*,*,*,*,陳規,*,*
陳衡恪,0,0,0,N,peoplename,*,*,*,*,陳衡恪,*,*
陳懷生,0,0,0,N,peoplename,*,*,*,*,陳懷生,*,*
陳洪綬,0,0,0,N,peoplename,*,*,*,*,陳洪綬,*,*
陳鴻,0,0,0,N,peoplename,*,*,*,*,陳鴻,*,*
陳繼儒,0,0,0,N,peoplename,*,*,*,*,陳繼儒,*,*
陳靖姑,0,0,0,N,peoplename,*,*,*,*,陳靖姑,*,*
陳炯明,0,0,0,N,peoplename,*,*,*,*,陳炯明,*,*
陳其美,0,0,0,N,peoplename,*,*,*,*,陳其美,*,*
陳獻章,0,0,0,N,peoplename,*,*,*,*,陳獻章,*,*
陳洵,0,0,0,N,peoplename,*,*,*,*,陳洵,*,*
陳之藩,0,0,0,N,peoplename,*,*,*,*,陳之藩,*,*
陳貞慧,0,0,0,N,peoplename,*,*,*,*,陳貞慧,*,*
陳仲子,0,0,0,N,peoplename,*,*,*,*,陳仲子,*,*
陳誠,0,0,0,N,peoplename,*,*,*,*,陳誠,*,*
陳淳,0,0,0,N,peoplename,*,*,*,*,陳淳,*,*
陳師道,0,0,0,N,peoplename,*,*,*,*,陳師道,*,*
陳寔,0,0,0,N,peoplename,*,*,*,*,陳寔,*,*
陳涉,0,0,0,N,peoplename,*,*,*,*,陳涉,*,*
陳少白,0,0,0,N,peoplename,*,*,*,*,陳少白,*,*
陳壽,0,0,0,N,peoplename,*,*,*,*,陳壽,*,*
陳勝,0,0,0,N,peoplename,*,*,*,*,陳勝,*,*
陳水扁,0,0,0,N,peoplename,*,*,*,*,陳水扁,*,*
陳子龍,0,0,0,N,peoplename,*,*,*,*,陳子龍,*,*
陳子昂,0,0,0,N,peoplename,*,*,*,*,陳子昂,*,*
陳造,0,0,0,N,peoplename,*,*,*,*,陳造,*,*
陳慥,0,0,0,N,peoplename,*,*,*,*,陳慥,*,*
陳遵,0,0,0,N,peoplename,*,*,*,*,陳遵,*,*
陳友諒,0,0,0,N,peoplename,*,*,*,*,陳友諒,*,*
陳寅恪,0,0,0,N,peoplename,*,*,*,*,陳寅恪,*,*
陳維崧,0,0,0,N,peoplename,*,*,*,*,陳維崧,*,*
陳與郊,0,0,0,N,peoplename,*,*,*,*,陳與郊,*,*
陳與義,0,0,0,N,peoplename,*,*,*,*,陳與義,*,*
陳垣,0,0,0,N,peoplename,*,*,*,*,陳垣,*,*
陳源,0,0,0,N,peoplename,*,*,*,*,陳源,*,*
陳圓圓,0,0,0,N,peoplename,*,*,*,*,陳圓圓,*,*
常倫,0,0,0,N,peoplename,*,*,*,*,常倫,*,*
常建,0,0,0,N,peoplename,*,*,*,*,常建,*,*
常遇春,0,0,0,N,peoplename,*,*,*,*,常遇春,*,*
唱票,0,0,0,N,peoplename,*,*,*,*,唱票,*,*
成連,0,0,0,N,peoplename,*,*,*,*,成連,*,*
程普,0,0,0,N,peoplename,*,*,*,*,程普,*,*
程邈,0,0,0,N,peoplename,*,*,*,*,程邈,*,*
程顥,0,0,0,N,peoplename,*,*,*,*,程顥,*,*
程長庚,0,0,0,N,peoplename,*,*,*,*,程長庚,*,*
程頤,0,0,0,N,peoplename,*,*,*,*,程頤,*,*
程咬金,0,0,0,N,peoplename,*,*,*,*,程咬金,*,*
程硯秋,0,0,0,N,peoplename,*,*,*,*,程硯秋,*,*
程嬰,0,0,0,N,peoplename,*,*,*,*,程嬰,*,*
程元振,0,0,0,N,peoplename,*,*,*,*,程元振,*,*
鉏麑,0,0,0,N,peoplename,*,*,*,*,鉏麑,*,*
廚川白村,0,0,0,N,peoplename,*,*,*,*,廚川白村,*,*
褚少孫,0,0,0,N,peoplename,*,*,*,*,褚少孫,*,*
褚遂良,0,0,0,N,peoplename,*,*,*,*,褚遂良,*,*
褚威格,0,0,0,N,peoplename,*,*,*,*,褚威格,*,*
觸讋,0,0,0,N,peoplename,*,*,*,*,觸讋,*,*
倕,0,0,0,N,peoplename,*,*,*,*,倕,*,*
川端康成,0,0,0,N,peoplename,*,*,*,*,川端康成,*,*
淳于髡,0,0,0,N,peoplename,*,*,*,*,淳于髡,*,*
淳于意,0,0,0,N,peoplename,*,*,*,*,淳于意,*,*
种放,0,0,0,N,peoplename,*,*,*,*,种放,*,*
种師道,0,0,0,N,peoplename,*,*,*,*,种師道,*,*
种師中,0,0,0,N,peoplename,*,*,*,*,种師中,*,*
施耐庵,0,0,0,N,peoplename,*,*,*,*,施耐庵,*,*
施琅,0,0,0,N,peoplename,*,*,*,*,施琅,*,*
施子安,0,0,0,N,peoplename,*,*,*,*,施子安,*,*
師曠,0,0,0,N,peoplename,*,*,*,*,師曠,*,*
師襄,0,0,0,N,peoplename,*,*,*,*,師襄,*,*
石達開,0,0,0,N,peoplename,*,*,*,*,石達開,*,*
石濤,0,0,0,N,peoplename,*,*,*,*,石濤,*,*
石勒,0,0,0,N,peoplename,*,*,*,*,石勒,*,*
石敬瑭,0,0,0,N,peoplename,*,*,*,*,石敬瑭,*,*
石君寶,0,0,0,N,peoplename,*,*,*,*,石君寶,*,*
石崇,0,0,0,N,peoplename,*,*,*,*,石崇,*,*
史賓格勒,0,0,0,N,peoplename,*,*,*,*,史賓格勒,*,*
史賓塞,0,0,0,N,peoplename,*,*,*,*,史賓塞,*,*
史密斯,0,0,0,N,peoplename,*,*,*,*,史密斯,*,*
史達林,0,0,0,N,peoplename,*,*,*,*,史達林,*,*
史迪威,0,0,0,N,peoplename,*,*,*,*,史迪威,*,*
史蒂芬生,0,0,0,N,peoplename,*,*,*,*,史蒂芬生,*,*
史蒂文生,0,0,0,N,peoplename,*,*,*,*,史蒂文生,*,*
史杜伊夫人,0,0,0,N,peoplename,*,*,*,*,史杜伊夫人,*,*
史塔溫斯基,0,0,0,N,peoplename,*,*,*,*,史塔溫斯基,*,*
史特勞斯,0,0,0,N,peoplename,*,*,*,*,史特勞斯,*,*
史可法,0,0,0,N,peoplename,*,*,*,*,史可法,*,*
史懷哲,0,0,0,N,peoplename,*,*,*,*,史懷哲,*,*
史鰌,0,0,0,N,peoplename,*,*,*,*,史鰌,*,*
史思明,0,0,0,N,peoplename,*,*,*,*,史思明,*,*
史游,0,0,0,N,peoplename,*,*,*,*,史游,*,*
史文赫丁,0,0,0,N,peoplename,*,*,*,*,史文赫丁,*,*
世親,0,0,0,N,peoplename,*,*,*,*,世親,*,*
沙達特,0,0,0,N,peoplename,*,*,*,*,沙達特,*,*
沙特,0,0,0,N,peoplename,*,*,*,*,沙特,*,*
沙利文,0,0,0,N,peoplename,*,*,*,*,沙利文,*,*
沙卡洛夫,0,0,0,N,peoplename,*,*,*,*,沙卡洛夫,*,*
沙畹,0,0,0,N,peoplename,*,*,*,*,沙畹,*,*
莎士比亞,0,0,0,N,peoplename,*,*,*,*,莎士比亞,*,*
舍利弗,0,0,0,N,peoplename,*,*,*,*,舍利弗,*,*
舍利子,0,0,0,N,peoplename,*,*,*,*,舍利子,*,*
攝摩騰,0,0,0,N,peoplename,*,*,*,*,攝摩騰,*,*
少康,0,0,0,N,peoplename,*,*,*,*,少康,*,*
邵雍,0,0,0,N,peoplename,*,*,*,*,邵雍,*,*
山濤,0,0,0,N,peoplename,*,*,*,*,山濤,*,*
善無畏,0,0,0,N,peoplename,*,*,*,*,善無畏,*,*
申包胥,0,0,0,N,peoplename,*,*,*,*,申包胥,*,*
申不害,0,0,0,N,peoplename,*,*,*,*,申不害,*,*
申公,0,0,0,N,peoplename,*,*,*,*,申公,*,*
申生,0,0,0,N,peoplename,*,*,*,*,申生,*,*
神會,0,0,0,N,peoplename,*,*,*,*,神會,*,*
神秀,0,0,0,N,peoplename,*,*,*,*,神秀,*,*
沈葆楨,0,0,0,N,peoplename,*,*,*,*,沈葆楨,*,*
沈復,0,0,0,N,peoplename,*,*,*,*,沈復,*,*
沈括,0,0,0,N,peoplename,*,*,*,*,沈括,*,*
沈兼士,0,0,0,N,peoplename,*,*,*,*,沈兼士,*,*
沈佺期,0,0,0,N,peoplename,*,*,*,*,沈佺期,*,*
沈周,0,0,0,N,peoplename,*,*,*,*,沈周,*,*
沈崇誨,0,0,0,N,peoplename,*,*,*,*,沈崇誨,*,*
沈從文,0,0,0,N,peoplename,*,*,*,*,沈從文,*,*
沈亞之,0,0,0,N,peoplename,*,*,*,*,沈亞之,*,*
沈尹默,0,0,0,N,peoplename,*,*,*,*,沈尹默,*,*
沈約,0,0,0,N,peoplename,*,*,*,*,沈約,*,*
沈雲英,0,0,0,N,peoplename,*,*,*,*,沈雲英,*,*
慎到,0,0,0,N,peoplename,*,*,*,*,慎到,*,*
商鞅,0,0,0,N,peoplename,*,*,*,*,商鞅,*,*
尚可喜,0,0,0,N,peoplename,*,*,*,*,尚可喜,*,*
盛宣懷,0,0,0,N,peoplename,*,*,*,*,盛宣懷,*,*
聖西門,0,0,0,N,peoplename,*,*,*,*,聖西門,*,*
舒伯特,0,0,0,N,peoplename,*,*,*,*,舒伯特,*,*
舒曼,0,0,0,N,peoplename,*,*,*,*,舒曼,*,*
叔本華,0,0,0,N,peoplename,*,*,*,*,叔本華,*,*
叔梁紇,0,0,0,N,peoplename,*,*,*,*,叔梁紇,*,*
叔齊,0,0,0,N,peoplename,*,*,*,*,叔齊,*,*
叔孫通,0,0,0,N,peoplename,*,*,*,*,叔孫通,*,*
豎刁,0,0,0,N,peoplename,*,*,*,*,豎刁,*,*
日意格,0,0,0,N,peoplename,*,*,*,*,日意格,*,*
冉伯牛,0,0,0,N,peoplename,*,*,*,*,冉伯牛,*,*
冉求,0,0,0,N,peoplename,*,*,*,*,冉求,*,*
任昉,0,0,0,N,peoplename,*,*,*,*,任昉,*,*
任囂,0,0,0,N,peoplename,*,*,*,*,任囂,*,*
阮大鋮,0,0,0,N,peoplename,*,*,*,*,阮大鋮,*,*
阮籍,0,0,0,N,peoplename,*,*,*,*,阮籍,*,*
阮咸,0,0,0,N,peoplename,*,*,*,*,阮咸,*,*
阮瑀,0,0,0,N,peoplename,*,*,*,*,阮瑀,*,*
阮元,0,0,0,N,peoplename,*,*,*,*,阮元,*,*
容閎,0,0,0,N,peoplename,*,*,*,*,容閎,*,*
榮祿,0,0,0,N,peoplename,*,*,*,*,榮祿,*,*
子皋,0,0,0,N,peoplename,*,*,*,*,子皋,*,*
子嬰,0,0,0,N,peoplename,*,*,*,*,子嬰,*,*
紫式部,0,0,0,N,peoplename,*,*,*,*,紫式部,*,*
宰予,0,0,0,N,peoplename,*,*,*,*,宰予,*,*
造父,0,0,0,N,peoplename,*,*,*,*,造父,*,*
鄒魯,0,0,0,N,peoplename,*,*,*,*,鄒魯,*,*
鄒忌,0,0,0,N,peoplename,*,*,*,*,鄒忌,*,*
鄒容,0,0,0,N,peoplename,*,*,*,*,鄒容,*,*
鄒衍,0,0,0,N,peoplename,*,*,*,*,鄒衍,*,*
臧獲,0,0,0,N,peoplename,*,*,*,*,臧獲,*,*
曾樸,0,0,0,N,peoplename,*,*,*,*,曾樸,*,*
曾點,0,0,0,N,peoplename,*,*,*,*,曾點,*,*
曾國藩,0,0,0,N,peoplename,*,*,*,*,曾國藩,*,*
曾國荃,0,0,0,N,peoplename,*,*,*,*,曾國荃,*,*
曾鞏,0,0,0,N,peoplename,*,*,*,*,曾鞏,*,*
曾紀澤,0,0,0,N,peoplename,*,*,*,*,曾紀澤,*,*
曾皙,0,0,0,N,peoplename,*,*,*,*,曾皙,*,*
曾參,0,0,0,N,peoplename,*,*,*,*,曾參,*,*
曾文正,0,0,0,N,peoplename,*,*,*,*,曾文正,*,*
足利義滿,0,0,0,N,peoplename,*,*,*,*,足利義滿,*,*
祖逖,0,0,0,N,peoplename,*,*,*,*,祖逖,*,*
祖沖之,0,0,0,N,peoplename,*,*,*,*,祖沖之,*,*
祖乙,0,0,0,N,peoplename,*,*,*,*,祖乙,*,*
左伯桃,0,0,0,N,peoplename,*,*,*,*,左伯桃,*,*
左拉,0,0,0,N,peoplename,*,*,*,*,左拉,*,*
左光斗,0,0,0,N,peoplename,*,*,*,*,左光斗,*,*
左丘明,0,0,0,N,peoplename,*,*,*,*,左丘明,*,*
左宗棠,0,0,0,N,peoplename,*,*,*,*,左宗棠,*,*
左思,0,0,0,N,peoplename,*,*,*,*,左思,*,*
宗密,0,0,0,N,peoplename,*,*,*,*,宗密,*,*
宗喀巴,0,0,0,N,peoplename,*,*,*,*,宗喀巴,*,*
宗臣,0,0,0,N,peoplename,*,*,*,*,宗臣,*,*
宗澤,0,0,0,N,peoplename,*,*,*,*,宗澤,*,*
蔡伯喈,0,0,0,N,peoplename,*,*,*,*,蔡伯喈,*,*
蔡倫,0,0,0,N,peoplename,*,*,*,*,蔡倫,*,*
蔡京,0,0,0,N,peoplename,*,*,*,*,蔡京,*,*
蔡錫勇,0,0,0,N,peoplename,*,*,*,*,蔡錫勇,*,*
蔡襄,0,0,0,N,peoplename,*,*,*,*,蔡襄,*,*
蔡鍔,0,0,0,N,peoplename,*,*,*,*,蔡鍔,*,*
蔡琰,0,0,0,N,peoplename,*,*,*,*,蔡琰,*,*
蔡元培,0,0,0,N,peoplename,*,*,*,*,蔡元培,*,*
蔡邕,0,0,0,N,peoplename,*,*,*,*,蔡邕,*,*
曹霸,0,0,0,N,peoplename,*,*,*,*,曹霸,*,*
曹丕,0,0,0,N,peoplename,*,*,*,*,曹丕,*,*
曹沬,0,0,0,N,peoplename,*,*,*,*,曹沬,*,*
曹孟德,0,0,0,N,peoplename,*,*,*,*,曹孟德,*,*
曹大家,0,0,0,N,peoplename,*,*,*,*,曹大家,*,*
曹錕,0,0,0,N,peoplename,*,*,*,*,曹錕,*,*
曹丘生,0,0,0,N,peoplename,*,*,*,*,曹丘生,*,*
曹雪芹,0,0,0,N,peoplename,*,*,*,*,曹雪芹,*,*
曹植,0,0,0,N,peoplename,*,*,*,*,曹植,*,*
曹汝霖,0,0,0,N,peoplename,*,*,*,*,曹汝霖,*,*
曹操,0,0,0,N,peoplename,*,*,*,*,曹操,*,*
曹參,0,0,0,N,peoplename,*,*,*,*,曹參,*,*
曹娥,0,0,0,N,peoplename,*,*,*,*,曹娥,*,*
蠶叢,0,0,0,N,peoplename,*,*,*,*,蠶叢,*,*
岑參,0,0,0,N,peoplename,*,*,*,*,岑參,*,*
岑毓英,0,0,0,N,peoplename,*,*,*,*,岑毓英,*,*
倉頡,0,0,0,N,peoplename,*,*,*,*,倉頡,*,*
崔白,0,0,0,N,peoplename,*,*,*,*,崔白,*,*
崔塗,0,0,0,N,peoplename,*,*,*,*,崔塗,*,*
崔浩,0,0,0,N,peoplename,*,*,*,*,崔浩,*,*
崔顥,0,0,0,N,peoplename,*,*,*,*,崔顥,*,*
崔杼,0,0,0,N,peoplename,*,*,*,*,崔杼,*,*
崔寔,0,0,0,N,peoplename,*,*,*,*,崔寔,*,*
崔述,0,0,0,N,peoplename,*,*,*,*,崔述,*,*
崔子忠,0,0,0,N,peoplename,*,*,*,*,崔子忠,*,*
崔駰,0,0,0,N,peoplename,*,*,*,*,崔駰,*,*
崔瑗,0,0,0,N,peoplename,*,*,*,*,崔瑗,*,*
從諗,0,0,0,N,peoplename,*,*,*,*,從諗,*,*
司馬談,0,0,0,N,peoplename,*,*,*,*,司馬談,*,*
司馬牛,0,0,0,N,peoplename,*,*,*,*,司馬牛,*,*
司馬光,0,0,0,N,peoplename,*,*,*,*,司馬光,*,*
司馬遷,0,0,0,N,peoplename,*,*,*,*,司馬遷,*,*
司馬相如,0,0,0,N,peoplename,*,*,*,*,司馬相如,*,*
司馬昭,0,0,0,N,peoplename,*,*,*,*,司馬昭,*,*
司馬懿,0,0,0,N,peoplename,*,*,*,*,司馬懿,*,*
司馬炎,0,0,0,N,peoplename,*,*,*,*,司馬炎,*,*
斯賓諾莎,0,0,0,N,peoplename,*,*,*,*,斯賓諾莎,*,*
斯賓塞,0,0,0,N,peoplename,*,*,*,*,斯賓塞,*,*
斯坦貝克,0,0,0,N,peoplename,*,*,*,*,斯坦貝克,*,*
斯坦因,0,0,0,N,peoplename,*,*,*,*,斯坦因,*,*
斯湯達爾,0,0,0,N,peoplename,*,*,*,*,斯湯達爾,*,*
薩都剌,0,0,0,N,peoplename,*,*,*,*,薩都剌,*,*
塞尚,0,0,0,N,peoplename,*,*,*,*,塞尚,*,*
塞凡提斯,0,0,0,N,peoplename,*,*,*,*,塞凡提斯,*,*
賽金花,0,0,0,N,peoplename,*,*,*,*,賽金花,*,*
賽珍珠,0,0,0,N,peoplename,*,*,*,*,賽珍珠,*,*
三島由紀夫,0,0,0,N,peoplename,*,*,*,*,三島由紀夫,*,*
桑弘羊,0,0,0,N,peoplename,*,*,*,*,桑弘羊,*,*
桑欽,0,0,0,N,peoplename,*,*,*,*,桑欽,*,*
僧格林沁,0,0,0,N,peoplename,*,*,*,*,僧格林沁,*,*
僧肇,0,0,0,N,peoplename,*,*,*,*,僧肇,*,*
僧祐,0,0,0,N,peoplename,*,*,*,*,僧祐,*,*
蘇德曼,0,0,0,N,peoplename,*,*,*,*,蘇德曼,*,*
蘇東坡,0,0,0,N,peoplename,*,*,*,*,蘇東坡,*,*
蘇拉,0,0,0,N,peoplename,*,*,*,*,蘇拉,*,*
蘇格拉底,0,0,0,N,peoplename,*,*,*,*,蘇格拉底,*,*
蘇蕙,0,0,0,N,peoplename,*,*,*,*,蘇蕙,*,*
蘇峻,0,0,0,N,peoplename,*,*,*,*,蘇峻,*,*
蘇秦,0,0,0,N,peoplename,*,*,*,*,蘇秦,*,*
蘇洵,0,0,0,N,peoplename,*,*,*,*,蘇洵,*,*
蘇轍,0,0,0,N,peoplename,*,*,*,*,蘇轍,*,*
蘇軾,0,0,0,N,peoplename,*,*,*,*,蘇軾,*,*
蘇舜欽,0,0,0,N,peoplename,*,*,*,*,蘇舜欽,*,*
蘇武,0,0,0,N,peoplename,*,*,*,*,蘇武,*,*
肅順,0,0,0,N,peoplename,*,*,*,*,肅順,*,*
梭羅,0,0,0,N,peoplename,*,*,*,*,梭羅,*,*
所羅門,0,0,0,N,peoplename,*,*,*,*,所羅門,*,*
索靖,0,0,0,N,peoplename,*,*,*,*,索靖,*,*
索忍尼辛,0,0,0,N,peoplename,*,*,*,*,索忍尼辛,*,*
瑣羅亞斯德,0,0,0,N,peoplename,*,*,*,*,瑣羅亞斯德,*,*
孫臏,0,0,0,N,peoplename,*,*,*,*,孫臏,*,*
孫過庭,0,0,0,N,peoplename,*,*,*,*,孫過庭,*,*
孫權,0,0,0,N,peoplename,*,*,*,*,孫權,*,*
孫中山,0,0,0,N,peoplename,*,*,*,*,孫中山,*,*
孫綽,0,0,0,N,peoplename,*,*,*,*,孫綽,*,*
孫傳芳,0,0,0,N,peoplename,*,*,*,*,孫傳芳,*,*
孫山,0,0,0,N,peoplename,*,*,*,*,孫山,*,*
孫叔敖,0,0,0,N,peoplename,*,*,*,*,孫叔敖,*,*
孫子,0,0,0,N,peoplename,*,*,*,*,孫子,*,*
孫策,0,0,0,N,peoplename,*,*,*,*,孫策,*,*
孫思邈,0,0,0,N,peoplename,*,*,*,*,孫思邈,*,*
孫炎,0,0,0,N,peoplename,*,*,*,*,孫炎,*,*
孫吳,0,0,0,N,peoplename,*,*,*,*,孫吳,*,*
孫武,0,0,0,N,peoplename,*,*,*,*,孫武,*,*
孫文,0,0,0,N,peoplename,*,*,*,*,孫文,*,*
松尾芭蕉,0,0,0,N,peoplename,*,*,*,*,松尾芭蕉,*,*
宋濂,0,0,0,N,peoplename,*,*,*,*,宋濂,*,*
宋克,0,0,0,N,peoplename,*,*,*,*,宋克,*,*
宋牼,0,0,0,N,peoplename,*,*,*,*,宋牼,*,*
宋教仁,0,0,0,N,peoplename,*,*,*,*,宋教仁,*,*
宋江,0,0,0,N,peoplename,*,*,*,*,宋江,*,*
宋璟,0,0,0,N,peoplename,*,*,*,*,宋璟,*,*
宋祁,0,0,0,N,peoplename,*,*,*,*,宋祁,*,*
宋之問,0,0,0,N,peoplename,*,*,*,*,宋之問,*,*
宋朝,0,0,0,N,peoplename,*,*,*,*,宋朝,*,*
宋應星,0,0,0,N,peoplename,*,*,*,*,宋應星,*,*
宋琬,0,0,0,N,peoplename,*,*,*,*,宋琬,*,*
宋玉,0,0,0,N,peoplename,*,*,*,*,宋玉,*,*
阿瞞,0,0,0,N,peoplename,*,*,*,*,阿瞞,*,*
阿姆斯壯,0,0,0,N,peoplename,*,*,*,*,阿姆斯壯,*,*
阿底峽,0,0,0,N,peoplename,*,*,*,*,阿底峽,*,*
阿那律,0,0,0,N,peoplename,*,*,*,*,阿那律,*,*
阿難,0,0,0,N,peoplename,*,*,*,*,阿難,*,*
阿難陀,0,0,0,N,peoplename,*,*,*,*,阿難陀,*,*
阿奎那,0,0,0,N,peoplename,*,*,*,*,阿奎那,*,*
阿基米得,0,0,0,N,peoplename,*,*,*,*,阿基米得,*,*
阿闍世,0,0,0,N,peoplename,*,*,*,*,阿闍世,*,*
阿爾考特,0,0,0,N,peoplename,*,*,*,*,阿爾考特,*,*
額爾德尼,0,0,0,N,peoplename,*,*,*,*,額爾德尼,*,*
鄂圖第一,0,0,0,N,peoplename,*,*,*,*,鄂圖第一,*,*
鄂爾泰,0,0,0,N,peoplename,*,*,*,*,鄂爾泰,*,*
閼伯,0,0,0,N,peoplename,*,*,*,*,閼伯,*,*
艾略特,0,0,0,N,peoplename,*,*,*,*,艾略特,*,*
艾儒略,0,0,0,N,peoplename,*,*,*,*,艾儒略,*,*
艾森豪,0,0,0,N,peoplename,*,*,*,*,艾森豪,*,*
艾爾加,0,0,0,N,peoplename,*,*,*,*,艾爾加,*,*
艾維斯普里斯萊,0,0,0,N,peoplename,*,*,*,*,艾維斯普里斯萊,*,*
愛默生,0,0,0,N,peoplename,*,*,*,*,愛默生,*,*
愛彌兒,0,0,0,N,peoplename,*,*,*,*,愛彌兒,*,*
愛迪生,0,0,0,N,peoplename,*,*,*,*,愛迪生,*,*
愛倫坡,0,0,0,N,peoplename,*,*,*,*,愛倫坡,*,*
愛倫凱,0,0,0,N,peoplename,*,*,*,*,愛倫凱,*,*
愛因斯坦,0,0,0,N,peoplename,*,*,*,*,愛因斯坦,*,*
鼇拜,0,0,0,N,peoplename,*,*,*,*,鼇拜,*,*
奡,0,0,0,N,peoplename,*,*,*,*,奡,*,*
奧理略,0,0,0,N,peoplename,*,*,*,*,奧理略,*,*
奧古斯丁,0,0,0,N,peoplename,*,*,*,*,奧古斯丁,*,*
奧坎,0,0,0,N,peoplename,*,*,*,*,奧坎,*,*
奧亨利,0,0,0,N,peoplename,*,*,*,*,奧亨利,*,*
奧斯丁,0,0,0,N,peoplename,*,*,*,*,奧斯丁,*,*
奧斯汀,0,0,0,N,peoplename,*,*,*,*,奧斯汀,*,*
