八幡,0,0,0,N,place,*,*,*,*,八幡,*,*
一江山,0,0,0,N,place,*,*,*,*,一江山,*,*
伊斯特島,0,0,0,N,place,*,*,*,*,伊斯特島,*,*
勿里洞島,0,0,0,N,place,*,*,*,*,勿里洞島,*,*
威克島,0,0,0,N,place,*,*,*,*,威克島,*,*
溫哥華,0,0,0,N,place,*,*,*,*,溫哥華,*,*
巴哈馬群島,0,0,0,N,place,*,*,*,*,巴哈馬群島,*,*
波里尼西亞,0,0,0,N,place,*,*,*,*,波里尼西亞,*,*
百慕達群島,0,0,0,N,place,*,*,*,*,百慕達群島,*,*
班達群島,0,0,0,N,place,*,*,*,*,班達群島,*,*
班克斯群島,0,0,0,N,place,*,*,*,*,班克斯群島,*,*
不列顛群島,0,0,0,N,place,*,*,*,*,不列顛群島,*,*
澎湖群島,0,0,0,N,place,*,*,*,*,澎湖群島,*,*
馬來群島,0,0,0,N,place,*,*,*,*,馬來群島,*,*
摩鹿加群島,0,0,0,N,place,*,*,*,*,摩鹿加群島,*,*
美拉尼西亞,0,0,0,N,place,*,*,*,*,美拉尼西亞,*,*
福克蘭群島,0,0,0,N,place,*,*,*,*,福克蘭群島,*,*
大安地列斯群島,0,0,0,N,place,*,*,*,*,大安地列斯群島,*,*
釣魚臺,0,0,0,N,place,*,*,*,*,釣魚臺,*,*
東加群島,0,0,0,N,place,*,*,*,*,東加群島,*,*
東沙群島,0,0,0,N,place,*,*,*,*,東沙群島,*,*
團沙群島,0,0,0,N,place,*,*,*,*,團沙群島,*,*
南沙群島,0,0,0,N,place,*,*,*,*,南沙群島,*,*
南洋,0,0,0,N,place,*,*,*,*,南洋,*,*
琉球群島,0,0,0,N,place,*,*,*,*,琉球群島,*,*
硫磺群島,0,0,0,N,place,*,*,*,*,硫磺群島,*,*
開普威得,0,0,0,N,place,*,*,*,*,開普威得,*,*
海峽群島,0,0,0,N,place,*,*,*,*,海峽群島,*,*
加那列群島,0,0,0,N,place,*,*,*,*,加那列群島,*,*
加拉巴哥群島,0,0,0,N,place,*,*,*,*,加拉巴哥群島,*,*
加羅林群島,0,0,0,N,place,*,*,*,*,加羅林群島,*,*
千島群島,0,0,0,N,place,*,*,*,*,千島群島,*,*
西沙群島,0,0,0,N,place,*,*,*,*,西沙群島,*,*
西印度群島,0,0,0,N,place,*,*,*,*,西印度群島,*,*
希臘群島,0,0,0,N,place,*,*,*,*,希臘群島,*,*
昔得蘭群島,0,0,0,N,place,*,*,*,*,昔得蘭群島,*,*
小笠原群島,0,0,0,N,place,*,*,*,*,小笠原群島,*,*
小安地列斯群島,0,0,0,N,place,*,*,*,*,小安地列斯群島,*,*
香料群島,0,0,0,N,place,*,*,*,*,香料群島,*,*
巽他群島,0,0,0,N,place,*,*,*,*,巽他群島,*,*
舟山群島,0,0,0,N,place,*,*,*,*,舟山群島,*,*
中途島,0,0,0,N,place,*,*,*,*,中途島,*,*
中沙群島,0,0,0,N,place,*,*,*,*,中沙群島,*,*
赤道群島,0,0,0,N,place,*,*,*,*,赤道群島,*,*
社會群島,0,0,0,N,place,*,*,*,*,社會群島,*,*
嵊泗列島,0,0,0,N,place,*,*,*,*,嵊泗列島,*,*
薩摩亞群島,0,0,0,N,place,*,*,*,*,薩摩亞群島,*,*
索羅門群島,0,0,0,N,place,*,*,*,*,索羅門群島,*,*
阿留申群島,0,0,0,N,place,*,*,*,*,阿留申群島,*,*
阿魯,0,0,0,N,place,*,*,*,*,阿魯,*,*
安達曼群島,0,0,0,N,place,*,*,*,*,安達曼群島,*,*
安地列斯群島,0,0,0,N,place,*,*,*,*,安地列斯群島,*,*
亞速群島,0,0,0,N,place,*,*,*,*,亞速群島,*,*
北,0,0,0,N,place,*,*,*,*,北,*,*
北邊,0,0,0,N,place,*,*,*,*,北邊,*,*
北方,0,0,0,N,place,*,*,*,*,北方,*,*
東,0,0,0,N,place,*,*,*,*,東,*,*
東北,0,0,0,N,place,*,*,*,*,東北,*,*
東南,0,0,0,N,place,*,*,*,*,東南,*,*
南,0,0,0,N,place,*,*,*,*,南,*,*
南邊,0,0,0,N,place,*,*,*,*,南邊,*,*
南方,0,0,0,N,place,*,*,*,*,南方,*,*
艮,0,0,0,N,place,*,*,*,*,艮,*,*
西,0,0,0,N,place,*,*,*,*,西,*,*
西北,0,0,0,N,place,*,*,*,*,西北,*,*
西邊,0,0,0,N,place,*,*,*,*,西邊,*,*
西方,0,0,0,N,place,*,*,*,*,西方,*,*
西南,0,0,0,N,place,*,*,*,*,西南,*,*
八達嶺,0,0,0,N,place,*,*,*,*,八達嶺,*,*
八卦山,0,0,0,N,place,*,*,*,*,八卦山,*,*
八公山,0,0,0,N,place,*,*,*,*,八公山,*,*
八仙山,0,0,0,N,place,*,*,*,*,八仙山,*,*
扒拉大山,0,0,0,N,place,*,*,*,*,扒拉大山,*,*
巴里庫廷火山,0,0,0,N,place,*,*,*,*,巴里庫廷火山,*,*
巴陵,0,0,0,N,place,*,*,*,*,巴陵,*,*
巴陵山,0,0,0,N,place,*,*,*,*,巴陵山,*,*
巴丘,0,0,0,N,place,*,*,*,*,巴丘,*,*
巴山,0,0,0,N,place,*,*,*,*,巴山,*,*
拔達嶺,0,0,0,N,place,*,*,*,*,拔達嶺,*,*
嶓冢,0,0,0,N,place,*,*,*,*,嶓冢,*,*
白登,0,0,0,N,place,*,*,*,*,白登,*,*
白狼,0,0,0,N,place,*,*,*,*,白狼,*,*
白山,0,0,0,N,place,*,*,*,*,白山,*,*
白嶽山,0,0,0,N,place,*,*,*,*,白嶽山,*,*
白雲山,0,0,0,N,place,*,*,*,*,白雲山,*,*
百果山,0,0,0,N,place,*,*,*,*,百果山,*,*
北邙山,0,0,0,N,place,*,*,*,*,北邙山,*,*
北塔山,0,0,0,N,place,*,*,*,*,北塔山,*,*
北固山,0,0,0,N,place,*,*,*,*,北固山,*,*
包山,0,0,0,N,place,*,*,*,*,包山,*,*
苞茅,0,0,0,N,place,*,*,*,*,苞茅,*,*
寶蓋山,0,0,0,N,place,*,*,*,*,寶蓋山,*,*
抱犢山,0,0,0,N,place,*,*,*,*,抱犢山,*,*
班都斯山,0,0,0,N,place,*,*,*,*,班都斯山,*,*
半屏山,0,0,0,N,place,*,*,*,*,半屏山,*,*
庇里牛斯山,0,0,0,N,place,*,*,*,*,庇里牛斯山,*,*
豳,0,0,0,N,place,*,*,*,*,豳,*,*
不周,0,0,0,N,place,*,*,*,*,不周,*,*
不周山,0,0,0,N,place,*,*,*,*,不周山,*,*
不死山,0,0,0,N,place,*,*,*,*,不死山,*,*
盤山,0,0,0,N,place,*,*,*,*,盤山,*,*
彭門山,0,0,0,N,place,*,*,*,*,彭門山,*,*
阰,0,0,0,N,place,*,*,*,*,阰,*,*
屏山,0,0,0,N,place,*,*,*,*,屏山,*,*
普陀山,0,0,0,N,place,*,*,*,*,普陀山,*,*
麻姑,0,0,0,N,place,*,*,*,*,麻姑,*,*
麻姑山,0,0,0,N,place,*,*,*,*,麻姑山,*,*
馬鞍山,0,0,0,N,place,*,*,*,*,馬鞍山,*,*
摩天嶺,0,0,0,N,place,*,*,*,*,摩天嶺,*,*
莫干山,0,0,0,N,place,*,*,*,*,莫干山,*,*
磨盤,0,0,0,N,place,*,*,*,*,磨盤,*,*
麥積山,0,0,0,N,place,*,*,*,*,麥積山,*,*
梅嶺,0,0,0,N,place,*,*,*,*,梅嶺,*,*
煤山,0,0,0,N,place,*,*,*,*,煤山,*,*
茅山,0,0,0,N,place,*,*,*,*,茅山,*,*
峚,0,0,0,N,place,*,*,*,*,峚,*,*
綿山,0,0,0,N,place,*,*,*,*,綿山,*,*
鳴沙,0,0,0,N,place,*,*,*,*,鳴沙,*,*
鳴沙山,0,0,0,N,place,*,*,*,*,鳴沙山,*,*
方壺,0,0,0,N,place,*,*,*,*,方壺,*,*
方城,0,0,0,N,place,*,*,*,*,方城,*,*
房山,0,0,0,N,place,*,*,*,*,房山,*,*
富士山,0,0,0,N,place,*,*,*,*,富士山,*,*
大霸尖山,0,0,0,N,place,*,*,*,*,大霸尖山,*,*
大分水山脈,0,0,0,N,place,*,*,*,*,大分水山脈,*,*
大屯山,0,0,0,N,place,*,*,*,*,大屯山,*,*
大黑山,0,0,0,N,place,*,*,*,*,大黑山,*,*
大尖山,0,0,0,N,place,*,*,*,*,大尖山,*,*
大興安嶺,0,0,0,N,place,*,*,*,*,大興安嶺,*,*
大雪山,0,0,0,N,place,*,*,*,*,大雪山,*,*
大庾嶺,0,0,0,N,place,*,*,*,*,大庾嶺,*,*
碭,0,0,0,N,place,*,*,*,*,碭,*,*
砥柱,0,0,0,N,place,*,*,*,*,砥柱,*,*
定軍山,0,0,0,N,place,*,*,*,*,定軍山,*,*
東蒙,0,0,0,N,place,*,*,*,*,東蒙,*,*
太白,0,0,0,N,place,*,*,*,*,太白,*,*
太行山,0,0,0,N,place,*,*,*,*,太行山,*,*
太山,0,0,0,N,place,*,*,*,*,太山,*,*
太一,0,0,0,N,place,*,*,*,*,太一,*,*
太乙,0,0,0,N,place,*,*,*,*,太乙,*,*
太武山,0,0,0,N,place,*,*,*,*,太武山,*,*
泰山,0,0,0,N,place,*,*,*,*,泰山,*,*
潭柘,0,0,0,N,place,*,*,*,*,潭柘,*,*
唐努山,0,0,0,N,place,*,*,*,*,唐努山,*,*
唐古喇山,0,0,0,N,place,*,*,*,*,唐古喇山,*,*
天姥山,0,0,0,N,place,*,*,*,*,天姥山,*,*
天台,0,0,0,N,place,*,*,*,*,天台,*,*
天台山,0,0,0,N,place,*,*,*,*,天台山,*,*
天池,0,0,0,N,place,*,*,*,*,天池,*,*
天壽山,0,0,0,N,place,*,*,*,*,天壽山,*,*
嶀,0,0,0,N,place,*,*,*,*,嶀,*,*
塗山,0,0,0,N,place,*,*,*,*,塗山,*,*
峱,0,0,0,N,place,*,*,*,*,峱,*,*
南明,0,0,0,N,place,*,*,*,*,南明,*,*
南嶽,0,0,0,N,place,*,*,*,*,南嶽,*,*
能高山,0,0,0,N,place,*,*,*,*,能高山,*,*
女床,0,0,0,N,place,*,*,*,*,女床,*,*
崍,0,0,0,N,place,*,*,*,*,崍,*,*
嶗,0,0,0,N,place,*,*,*,*,嶗,*,*
藍田,0,0,0,N,place,*,*,*,*,藍田,*,*
狼居胥山,0,0,0,N,place,*,*,*,*,狼居胥山,*,*
狼山,0,0,0,N,place,*,*,*,*,狼山,*,*
琅邪山,0,0,0,N,place,*,*,*,*,琅邪山,*,*
瑯琊山,0,0,0,N,place,*,*,*,*,瑯琊山,*,*
閬風,0,0,0,N,place,*,*,*,*,閬風,*,*
離堆山,0,0,0,N,place,*,*,*,*,離堆山,*,*
驪山,0,0,0,N,place,*,*,*,*,驪山,*,*
利物浦,0,0,0,N,place,*,*,*,*,利物浦,*,*
歷山,0,0,0,N,place,*,*,*,*,歷山,*,*
麗山,0,0,0,N,place,*,*,*,*,麗山,*,*
梁山,0,0,0,N,place,*,*,*,*,梁山,*,*
靈隱山,0,0,0,N,place,*,*,*,*,靈隱山,*,*
廬山,0,0,0,N,place,*,*,*,*,廬山,*,*
羅浮山,0,0,0,N,place,*,*,*,*,羅浮山,*,*
隆中山,0,0,0,N,place,*,*,*,*,隆中山,*,*
龍門山,0,0,0,N,place,*,*,*,*,龍門山,*,*
龍虎山,0,0,0,N,place,*,*,*,*,龍虎山,*,*
龍山,0,0,0,N,place,*,*,*,*,龍山,*,*
呂梁山,0,0,0,N,place,*,*,*,*,呂梁山,*,*
綠林,0,0,0,N,place,*,*,*,*,綠林,*,*
艮嶽,0,0,0,N,place,*,*,*,*,艮嶽,*,*
孤山,0,0,0,N,place,*,*,*,*,孤山,*,*
牯嶺,0,0,0,N,place,*,*,*,*,牯嶺,*,*
崞山,0,0,0,N,place,*,*,*,*,崞山,*,*
龜山,0,0,0,N,place,*,*,*,*,龜山,*,*
會稽,0,0,0,N,place,*,*,*,*,會稽,*,*
會稽山,0,0,0,N,place,*,*,*,*,會稽山,*,*
觀音山,0,0,0,N,place,*,*,*,*,觀音山,*,*
廣武,0,0,0,N,place,*,*,*,*,廣武,*,*
喀喇崑崙山,0,0,0,N,place,*,*,*,*,喀喇崑崙山,*,*
龕山,0,0,0,N,place,*,*,*,*,龕山,*,*
庫勒山,0,0,0,N,place,*,*,*,*,庫勒山,*,*
崑崙,0,0,0,N,place,*,*,*,*,崑崙,*,*
崑崙山,0,0,0,N,place,*,*,*,*,崑崙山,*,*
崑山,0,0,0,N,place,*,*,*,*,崑山,*,*
空桑,0,0,0,N,place,*,*,*,*,空桑,*,*
崆峒山,0,0,0,N,place,*,*,*,*,崆峒山,*,*
合歡山,0,0,0,N,place,*,*,*,*,合歡山,*,*
賀蘭,0,0,0,N,place,*,*,*,*,賀蘭,*,*
賀蘭山,0,0,0,N,place,*,*,*,*,賀蘭山,*,*
黑山,0,0,0,N,place,*,*,*,*,黑山,*,*
崡,0,0,0,N,place,*,*,*,*,崡,*,*
汗騰格里山,0,0,0,N,place,*,*,*,*,汗騰格里山,*,*
杭愛山,0,0,0,N,place,*,*,*,*,杭愛山,*,*
恆山,0,0,0,N,place,*,*,*,*,恆山,*,*
衡山,0,0,0,N,place,*,*,*,*,衡山,*,*
虎丘,0,0,0,N,place,*,*,*,*,虎丘,*,*
華山,0,0,0,N,place,*,*,*,*,華山,*,*
火焰山,0,0,0,N,place,*,*,*,*,火焰山,*,*
霍,0,0,0,N,place,*,*,*,*,霍,*,*
轘轅,0,0,0,N,place,*,*,*,*,轘轅,*,*
黃蘗山,0,0,0,N,place,*,*,*,*,黃蘗山,*,*
黃陵,0,0,0,N,place,*,*,*,*,黃陵,*,*
黃山,0,0,0,N,place,*,*,*,*,黃山,*,*
箕山,0,0,0,N,place,*,*,*,*,箕山,*,*
吉力馬札羅山,0,0,0,N,place,*,*,*,*,吉力馬札羅山,*,*
蕺山,0,0,0,N,place,*,*,*,*,蕺山,*,*
郟,0,0,0,N,place,*,*,*,*,郟,*,*
介山,0,0,0,N,place,*,*,*,*,介山,*,*
九華山,0,0,0,N,place,*,*,*,*,九華山,*,*
九疑山,0,0,0,N,place,*,*,*,*,九疑山,*,*
劍門山,0,0,0,N,place,*,*,*,*,劍門山,*,*
金牛山,0,0,0,N,place,*,*,*,*,金牛山,*,*
金山,0,0,0,N,place,*,*,*,*,金山,*,*
荊門,0,0,0,N,place,*,*,*,*,荊門,*,*
荊山,0,0,0,N,place,*,*,*,*,荊山,*,*
景山,0,0,0,N,place,*,*,*,*,景山,*,*
敬亭山,0,0,0,N,place,*,*,*,*,敬亭山,*,*
君山,0,0,0,N,place,*,*,*,*,君山,*,*
七星山,0,0,0,N,place,*,*,*,*,七星山,*,*
棲霞,0,0,0,N,place,*,*,*,*,棲霞,*,*
祁連山,0,0,0,N,place,*,*,*,*,祁連山,*,*
岐山,0,0,0,N,place,*,*,*,*,岐山,*,*
鄗,0,0,0,N,place,*,*,*,*,鄗,*,*
橋山,0,0,0,N,place,*,*,*,*,橋山,*,*
千佛山,0,0,0,N,place,*,*,*,*,千佛山,*,*
淺間山,0,0,0,N,place,*,*,*,*,淺間山,*,*
青城山,0,0,0,N,place,*,*,*,*,青城山,*,*
邛崍山,0,0,0,N,place,*,*,*,*,邛崍山,*,*
嶍峨,0,0,0,N,place,*,*,*,*,嶍峨,*,*
錫礦山,0,0,0,N,place,*,*,*,*,錫礦山,*,*
錫安,0,0,0,N,place,*,*,*,*,錫安,*,*
喜馬拉雅山,0,0,0,N,place,*,*,*,*,喜馬拉雅山,*,*
小雪山,0,0,0,N,place,*,*,*,*,小雪山,*,*
小倉山,0,0,0,N,place,*,*,*,*,小倉山,*,*
仙人掌,0,0,0,N,place,*,*,*,*,仙人掌,*,*
鮮卑,0,0,0,N,place,*,*,*,*,鮮卑,*,*
香山,0,0,0,N,place,*,*,*,*,香山,*,*
象山,0,0,0,N,place,*,*,*,*,象山,*,*
陘山,0,0,0,N,place,*,*,*,*,陘山,*,*
須彌山,0,0,0,N,place,*,*,*,*,須彌山,*,*
雪山,0,0,0,N,place,*,*,*,*,雪山,*,*
玄天,0,0,0,N,place,*,*,*,*,玄天,*,*
玄闕,0,0,0,N,place,*,*,*,*,玄闕,*,*
朱提,0,0,0,N,place,*,*,*,*,朱提,*,*
涿鹿,0,0,0,N,place,*,*,*,*,涿鹿,*,*
涿鹿山,0,0,0,N,place,*,*,*,*,涿鹿山,*,*
中條山,0,0,0,N,place,*,*,*,*,中條山,*,*
鍾山,0,0,0,N,place,*,*,*,*,鍾山,*,*
赤壁,0,0,0,N,place,*,*,*,*,赤壁,*,*
赤城,0,0,0,N,place,*,*,*,*,赤城,*,*
插灶,0,0,0,N,place,*,*,*,*,插灶,*,*
長白山,0,0,0,N,place,*,*,*,*,長白山,*,*
圌,0,0,0,N,place,*,*,*,*,圌,*,*
首陽山,0,0,0,N,place,*,*,*,*,首陽山,*,*
壽山,0,0,0,N,place,*,*,*,*,壽山,*,*
瀧岡,0,0,0,N,place,*,*,*,*,瀧岡,*,*
徂徠山,0,0,0,N,place,*,*,*,*,徂徠山,*,*
翠屏山,0,0,0,N,place,*,*,*,*,翠屏山,*,*
翠微山,0,0,0,N,place,*,*,*,*,翠微山,*,*
蔥嶺,0,0,0,N,place,*,*,*,*,蔥嶺,*,*
三山,0,0,0,N,place,*,*,*,*,三山,*,*
肅然,0,0,0,N,place,*,*,*,*,肅然,*,*
松嶺,0,0,0,N,place,*,*,*,*,松嶺,*,*
松山,0,0,0,N,place,*,*,*,*,松山,*,*
嵩山,0,0,0,N,place,*,*,*,*,嵩山,*,*
阿空卡瓜,0,0,0,N,place,*,*,*,*,阿空卡瓜,*,*
阿蘇山,0,0,0,N,place,*,*,*,*,阿蘇山,*,*
阿爾泰山,0,0,0,N,place,*,*,*,*,阿爾泰山,*,*
峨嵋山,0,0,0,N,place,*,*,*,*,峨嵋山,*,*
鵝湖,0,0,0,N,place,*,*,*,*,鵝湖,*,*
埃特納火山,0,0,0,N,place,*,*,*,*,埃特納火山,*,*
鼇山,0,0,0,N,place,*,*,*,*,鼇山,*,*
奧林帕斯山,0,0,0,N,place,*,*,*,*,奧林帕斯山,*,*
伊闕山,0,0,0,N,place,*,*,*,*,伊闕山,*,*
沂山,0,0,0,N,place,*,*,*,*,沂山,*,*
嶷,0,0,0,N,place,*,*,*,*,嶷,*,*
亞拉拉特山,0,0,0,N,place,*,*,*,*,亞拉拉特山,*,*
冶父,0,0,0,N,place,*,*,*,*,冶父,*,*
崤山,0,0,0,N,place,*,*,*,*,崤山,*,*
殽,0,0,0,N,place,*,*,*,*,殽,*,*
崦嵫,0,0,0,N,place,*,*,*,*,崦嵫,*,*
焉支山,0,0,0,N,place,*,*,*,*,焉支山,*,*
燕然山,0,0,0,N,place,*,*,*,*,燕然山,*,*
雁蕩山,0,0,0,N,place,*,*,*,*,雁蕩山,*,*
銀山,0,0,0,N,place,*,*,*,*,銀山,*,*
陽明山,0,0,0,N,place,*,*,*,*,陽明山,*,*
陽臺,0,0,0,N,place,*,*,*,*,陽臺,*,*
巫山,0,0,0,N,place,*,*,*,*,巫山,*,*
烏拉山,0,0,0,N,place,*,*,*,*,烏拉山,*,*
峿山,0,0,0,N,place,*,*,*,*,峿山,*,*
五臺山,0,0,0,N,place,*,*,*,*,五臺山,*,*
五指山,0,0,0,N,place,*,*,*,*,五指山,*,*
武當山,0,0,0,N,place,*,*,*,*,武當山,*,*
武陵,0,0,0,N,place,*,*,*,*,武陵,*,*
武功,0,0,0,N,place,*,*,*,*,武功,*,*
武夷山,0,0,0,N,place,*,*,*,*,武夷山,*,*
維蘇威火山,0,0,0,N,place,*,*,*,*,維蘇威火山,*,*
萬壽山,0,0,0,N,place,*,*,*,*,萬壽山,*,*
虞山,0,0,0,N,place,*,*,*,*,虞山,*,*
雩山,0,0,0,N,place,*,*,*,*,雩山,*,*
羽山,0,0,0,N,place,*,*,*,*,羽山,*,*
庾嶺,0,0,0,N,place,*,*,*,*,庾嶺,*,*
玉帶,0,0,0,N,place,*,*,*,*,玉帶,*,*
玉壘山,0,0,0,N,place,*,*,*,*,玉壘山,*,*
玉山,0,0,0,N,place,*,*,*,*,玉山,*,*
越城嶺,0,0,0,N,place,*,*,*,*,越城嶺,*,*
粵秀山,0,0,0,N,place,*,*,*,*,粵秀山,*,*
鸑鷟,0,0,0,N,place,*,*,*,*,鸑鷟,*,*
員丘山,0,0,0,N,place,*,*,*,*,員丘山,*,*
雲臺山,0,0,0,N,place,*,*,*,*,雲臺山,*,*
雲林,0,0,0,N,place,*,*,*,*,雲林,*,*
雲谷,0,0,0,N,place,*,*,*,*,雲谷,*,*
雲際,0,0,0,N,place,*,*,*,*,雲際,*,*
雲中,0,0,0,N,place,*,*,*,*,雲中,*,*
巴嶺山脈,0,0,0,N,place,*,*,*,*,巴嶺山脈,*,*
巴爾幹山脈,0,0,0,N,place,*,*,*,*,巴爾幹山脈,*,*
巴顏喀喇山,0,0,0,N,place,*,*,*,*,巴顏喀喇山,*,*
伯舒拉嶺,0,0,0,N,place,*,*,*,*,伯舒拉嶺,*,*
北嶺,0,0,0,N,place,*,*,*,*,北嶺,*,*
大巴山,0,0,0,N,place,*,*,*,*,大巴山,*,*
大巴山脈,0,0,0,N,place,*,*,*,*,大巴山脈,*,*
大白山脈,0,0,0,N,place,*,*,*,*,大白山脈,*,*
大別山脈,0,0,0,N,place,*,*,*,*,大別山脈,*,*
大雪山脈,0,0,0,N,place,*,*,*,*,大雪山脈,*,*
天山,0,0,0,N,place,*,*,*,*,天山,*,*
內興安嶺,0,0,0,N,place,*,*,*,*,內興安嶺,*,*
南嶺,0,0,0,N,place,*,*,*,*,南嶺,*,*
婁山,0,0,0,N,place,*,*,*,*,婁山,*,*
落磯山,0,0,0,N,place,*,*,*,*,落磯山,*,*
高加索山脈,0,0,0,N,place,*,*,*,*,高加索山脈,*,*
喀爾巴阡山脈,0,0,0,N,place,*,*,*,*,喀爾巴阡山脈,*,*
崑崙,0,0,0,N,place,*,*,*,*,崑崙,*,*
崑崙山脈,0,0,0,N,place,*,*,*,*,崑崙山脈,*,*
海岸山脈,0,0,0,N,place,*,*,*,*,海岸山脈,*,*
黃山,0,0,0,N,place,*,*,*,*,黃山,*,*
基阿連山脈,0,0,0,N,place,*,*,*,*,基阿連山脈,*,*
鷲峰山脈,0,0,0,N,place,*,*,*,*,鷲峰山脈,*,*
千山山脈,0,0,0,N,place,*,*,*,*,千山山脈,*,*
秦嶺,0,0,0,N,place,*,*,*,*,秦嶺,*,*
西高止山脈,0,0,0,N,place,*,*,*,*,西高止山脈,*,*
小興安嶺,0,0,0,N,place,*,*,*,*,小興安嶺,*,*
仙霞嶺,0,0,0,N,place,*,*,*,*,仙霞嶺,*,*
興都庫什山,0,0,0,N,place,*,*,*,*,興都庫什山,*,*
興安嶺,0,0,0,N,place,*,*,*,*,興安嶺,*,*
雪山,0,0,0,N,place,*,*,*,*,雪山,*,*
侏羅山脈,0,0,0,N,place,*,*,*,*,侏羅山脈,*,*
中央山脈,0,0,0,N,place,*,*,*,*,中央山脈,*,*
終南山,0,0,0,N,place,*,*,*,*,終南山,*,*
杉嶺,0,0,0,N,place,*,*,*,*,杉嶺,*,*
薩彥嶺,0,0,0,N,place,*,*,*,*,薩彥嶺,*,*
阿帕拉契山脈,0,0,0,N,place,*,*,*,*,阿帕拉契山脈,*,*
阿里山山脈,0,0,0,N,place,*,*,*,*,阿里山山脈,*,*
阿爾卑斯山脈,0,0,0,N,place,*,*,*,*,阿爾卑斯山脈,*,*
阿爾金山,0,0,0,N,place,*,*,*,*,阿爾金山,*,*
安地斯山脈,0,0,0,N,place,*,*,*,*,安地斯山脈,*,*
安南山脈,0,0,0,N,place,*,*,*,*,安南山脈,*,*
亞平寧山脈,0,0,0,N,place,*,*,*,*,亞平寧山脈,*,*
亞特拉斯,0,0,0,N,place,*,*,*,*,亞特拉斯,*,*
亞特拉斯山脈,0,0,0,N,place,*,*,*,*,亞特拉斯山脈,*,*
