八幡,0,0,0,N,place,*,*,*,*,八幡,*,*
燕山,0,0,0,N,place,*,*,*,*,燕山,*,*
陰山,0,0,0,N,place,*,*,*,*,陰山,*,*
烏鞘嶺,0,0,0,N,place,*,*,*,*,烏鞘嶺,*,*
武陵,0,0,0,N,place,*,*,*,*,武陵,*,*
完達山脈,0,0,0,N,place,*,*,*,*,完達山脈,*,*
雲嶺,0,0,0,N,place,*,*,*,*,雲嶺,*,*
勃朗峰,0,0,0,N,place,*,*,*,*,勃朗峰,*,*
博克達山,0,0,0,N,place,*,*,*,*,博克達山,*,*
白朗峰,0,0,0,N,place,*,*,*,*,白朗峰,*,*
飛來峰,0,0,0,N,place,*,*,*,*,飛來峰,*,*
靈鷲山,0,0,0,N,place,*,*,*,*,靈鷲山,*,*
岣嶁,0,0,0,N,place,*,*,*,*,岣嶁,*,*
華頂峰,0,0,0,N,place,*,*,*,*,華頂峰,*,*
香爐峰,0,0,0,N,place,*,*,*,*,香爐峰,*,*
丈人峰,0,0,0,N,place,*,*,*,*,丈人峰,*,*
聖母峰,0,0,0,N,place,*,*,*,*,聖母峰,*,*
日觀峰,0,0,0,N,place,*,*,*,*,日觀峰,*,*
埃佛勒斯峰,0,0,0,N,place,*,*,*,*,埃佛勒斯峰,*,*
八功德水,0,0,0,N,place,*,*,*,*,八功德水,*,*
八掌溪,0,0,0,N,place,*,*,*,*,八掌溪,*,*
巴拉圭河,0,0,0,N,place,*,*,*,*,巴拉圭河,*,*
巴江,0,0,0,N,place,*,*,*,*,巴江,*,*
巴水,0,0,0,N,place,*,*,*,*,巴水,*,*
霸,0,0,0,N,place,*,*,*,*,霸,*,*
灞,0,0,0,N,place,*,*,*,*,灞,*,*
灞水,0,0,0,N,place,*,*,*,*,灞水,*,*
波河,0,0,0,N,place,*,*,*,*,波河,*,*
玻璃泉,0,0,0,N,place,*,*,*,*,玻璃泉,*,*
白登,0,0,0,N,place,*,*,*,*,白登,*,*
白尼羅河,0,0,0,N,place,*,*,*,*,白尼羅河,*,*
白河,0,0,0,N,place,*,*,*,*,白河,*,*
白紹拉河,0,0,0,N,place,*,*,*,*,白紹拉河,*,*
白水,0,0,0,N,place,*,*,*,*,白水,*,*
百花潭,0,0,0,N,place,*,*,*,*,百花潭,*,*
北杜味納河,0,0,0,N,place,*,*,*,*,北杜味納河,*,*
北河,0,0,0,N,place,*,*,*,*,北河,*,*
瀑,0,0,0,N,place,*,*,*,*,瀑,*,*
沘,0,0,0,N,place,*,*,*,*,沘,*,*
汴,0,0,0,N,place,*,*,*,*,汴,*,*
汴水,0,0,0,N,place,*,*,*,*,汴水,*,*
布拉馬普得拉河,0,0,0,N,place,*,*,*,*,布拉馬普得拉河,*,*
布隆吉爾河,0,0,0,N,place,*,*,*,*,布隆吉爾河,*,*
布格河,0,0,0,N,place,*,*,*,*,布格河,*,*
布喀河,0,0,0,N,place,*,*,*,*,布喀河,*,*
磻溪,0,0,0,N,place,*,*,*,*,磻溪,*,*
噴赤河,0,0,0,N,place,*,*,*,*,噴赤河,*,*
湓,0,0,0,N,place,*,*,*,*,湓,*,*
淠,0,0,0,N,place,*,*,*,*,淠,*,*
濞,0,0,0,N,place,*,*,*,*,濞,*,*
平水,0,0,0,N,place,*,*,*,*,平水,*,*
濮,0,0,0,N,place,*,*,*,*,濮,*,*
普渡河,0,0,0,N,place,*,*,*,*,普渡河,*,*
馬士河,0,0,0,N,place,*,*,*,*,馬士河,*,*
磨針溪,0,0,0,N,place,*,*,*,*,磨針溪,*,*
湄南河,0,0,0,N,place,*,*,*,*,湄南河,*,*
湄公河,0,0,0,N,place,*,*,*,*,湄公河,*,*
泖,0,0,0,N,place,*,*,*,*,泖,*,*
汨羅江,0,0,0,N,place,*,*,*,*,汨羅江,*,*
泌水,0,0,0,N,place,*,*,*,*,泌水,*,*
密西西比河,0,0,0,N,place,*,*,*,*,密西西比河,*,*
密蘇里河,0,0,0,N,place,*,*,*,*,密蘇里河,*,*
沔,0,0,0,N,place,*,*,*,*,沔,*,*
岷江,0,0,0,N,place,*,*,*,*,岷江,*,*
閩江,0,0,0,N,place,*,*,*,*,閩江,*,*
澠池,0,0,0,N,place,*,*,*,*,澠池,*,*
洺河,0,0,0,N,place,*,*,*,*,洺河,*,*
牡丹江,0,0,0,N,place,*,*,*,*,牡丹江,*,*
肥河,0,0,0,N,place,*,*,*,*,肥河,*,*
肥水,0,0,0,N,place,*,*,*,*,肥水,*,*
淝水,0,0,0,N,place,*,*,*,*,淝水,*,*
汾河,0,0,0,N,place,*,*,*,*,汾河,*,*
濆,0,0,0,N,place,*,*,*,*,濆,*,*
灃河,0,0,0,N,place,*,*,*,*,灃河,*,*
灃水,0,0,0,N,place,*,*,*,*,灃水,*,*
涪江,0,0,0,N,place,*,*,*,*,涪江,*,*
滏陽河,0,0,0,N,place,*,*,*,*,滏陽河,*,*
大肚溪,0,0,0,N,place,*,*,*,*,大肚溪,*,*
大通河,0,0,0,N,place,*,*,*,*,大通河,*,*
大淩河,0,0,0,N,place,*,*,*,*,大淩河,*,*
大甲溪,0,0,0,N,place,*,*,*,*,大甲溪,*,*
大金川,0,0,0,N,place,*,*,*,*,大金川,*,*
大清河,0,0,0,N,place,*,*,*,*,大清河,*,*
大安溪,0,0,0,N,place,*,*,*,*,大安溪,*,*
德拉瓦河,0,0,0,N,place,*,*,*,*,德拉瓦河,*,*
淡水河,0,0,0,N,place,*,*,*,*,淡水河,*,*
當曲河,0,0,0,N,place,*,*,*,*,當曲河,*,*
底格里斯河,0,0,0,N,place,*,*,*,*,底格里斯河,*,*
多瑙河,0,0,0,N,place,*,*,*,*,多瑙河,*,*
頓河,0,0,0,N,place,*,*,*,*,頓河,*,*
涷,0,0,0,N,place,*,*,*,*,涷,*,*
塔里木河,0,0,0,N,place,*,*,*,*,塔里木河,*,*
漯,0,0,0,N,place,*,*,*,*,漯,*,*
泰晤士河,0,0,0,N,place,*,*,*,*,泰晤士河,*,*
洮河,0,0,0,N,place,*,*,*,*,洮河,*,*
苕溪,0,0,0,N,place,*,*,*,*,苕溪,*,*
圖們江,0,0,0,N,place,*,*,*,*,圖們江,*,*
土拉河,0,0,0,N,place,*,*,*,*,土拉河,*,*
沱江,0,0,0,N,place,*,*,*,*,沱江,*,*
通天河,0,0,0,N,place,*,*,*,*,通天河,*,*
嫩江,0,0,0,N,place,*,*,*,*,嫩江,*,*
尼羅河,0,0,0,N,place,*,*,*,*,尼羅河,*,*
怒江,0,0,0,N,place,*,*,*,*,怒江,*,*
淶,0,0,0,N,place,*,*,*,*,淶,*,*
萊因河,0,0,0,N,place,*,*,*,*,萊因河,*,*
雷池,0,0,0,N,place,*,*,*,*,雷池,*,*
婁江,0,0,0,N,place,*,*,*,*,婁江,*,*
漊,0,0,0,N,place,*,*,*,*,漊,*,*
瀾滄江,0,0,0,N,place,*,*,*,*,瀾滄江,*,*
蘭陽溪,0,0,0,N,place,*,*,*,*,蘭陽溪,*,*
藍田,0,0,0,N,place,*,*,*,*,藍田,*,*
藍尼羅河,0,0,0,N,place,*,*,*,*,藍尼羅河,*,*
漓江,0,0,0,N,place,*,*,*,*,漓江,*,*
灕江,0,0,0,N,place,*,*,*,*,灕江,*,*
澧,0,0,0,N,place,*,*,*,*,澧,*,*
溧水,0,0,0,N,place,*,*,*,*,溧水,*,*
麗水,0,0,0,N,place,*,*,*,*,麗水,*,*
遼,0,0,0,N,place,*,*,*,*,遼,*,*
遼河,0,0,0,N,place,*,*,*,*,遼河,*,*
廉泉,0,0,0,N,place,*,*,*,*,廉泉,*,*
濂溪,0,0,0,N,place,*,*,*,*,濂溪,*,*
瀘水,0,0,0,N,place,*,*,*,*,瀘水,*,*
魯爾河,0,0,0,N,place,*,*,*,*,魯爾河,*,*
淥,0,0,0,N,place,*,*,*,*,淥,*,*
淥水,0,0,0,N,place,*,*,*,*,淥水,*,*
潞,0,0,0,N,place,*,*,*,*,潞,*,*
羅亞爾河,0,0,0,N,place,*,*,*,*,羅亞爾河,*,*
洛東江,0,0,0,N,place,*,*,*,*,洛東江,*,*
洛水,0,0,0,N,place,*,*,*,*,洛水,*,*
雒,0,0,0,N,place,*,*,*,*,雒,*,*
濼,0,0,0,N,place,*,*,*,*,濼,*,*
灤河,0,0,0,N,place,*,*,*,*,灤河,*,*
隆河,0,0,0,N,place,*,*,*,*,隆河,*,*
甘谷,0,0,0,N,place,*,*,*,*,甘谷,*,*
淦,0,0,0,N,place,*,*,*,*,淦,*,*
贛,0,0,0,N,place,*,*,*,*,贛,*,*
沽河,0,0,0,N,place,*,*,*,*,沽河,*,*
渦河,0,0,0,N,place,*,*,*,*,渦河,*,*
媯河,0,0,0,N,place,*,*,*,*,媯河,*,*
媯汭,0,0,0,N,place,*,*,*,*,媯汭,*,*
桂江,0,0,0,N,place,*,*,*,*,桂江,*,*
桂水,0,0,0,N,place,*,*,*,*,桂水,*,*
貢水,0,0,0,N,place,*,*,*,*,貢水,*,*
喀布爾河,0,0,0,N,place,*,*,*,*,喀布爾河,*,*
科布多河,0,0,0,N,place,*,*,*,*,科布多河,*,*
克魯倫河,0,0,0,N,place,*,*,*,*,克魯倫河,*,*
開江,0,0,0,N,place,*,*,*,*,開江,*,*
苦水,0,0,0,N,place,*,*,*,*,苦水,*,*
庫爾河,0,0,0,N,place,*,*,*,*,庫爾河,*,*
漷,0,0,0,N,place,*,*,*,*,漷,*,*
澮,0,0,0,N,place,*,*,*,*,澮,*,*
洭水,0,0,0,N,place,*,*,*,*,洭水,*,*
海拉爾,0,0,0,N,place,*,*,*,*,海拉爾,*,*
海拉爾河,0,0,0,N,place,*,*,*,*,海拉爾河,*,*
海河,0,0,0,N,place,*,*,*,*,海河,*,*
黑龍江,0,0,0,N,place,*,*,*,*,黑龍江,*,*
滈,0,0,0,N,place,*,*,*,*,滈,*,*
漢,0,0,0,N,place,*,*,*,*,漢,*,*
漢江,0,0,0,N,place,*,*,*,*,漢江,*,*
漢水,0,0,0,N,place,*,*,*,*,漢水,*,*
恆河,0,0,0,N,place,*,*,*,*,恆河,*,*
呼蘭河,0,0,0,N,place,*,*,*,*,呼蘭河,*,*
滹沱河,0,0,0,N,place,*,*,*,*,滹沱河,*,*
淮河,0,0,0,N,place,*,*,*,*,淮河,*,*
洹水,0,0,0,N,place,*,*,*,*,洹水,*,*
浣花溪,0,0,0,N,place,*,*,*,*,浣花溪,*,*
浣紗溪,0,0,0,N,place,*,*,*,*,浣紗溪,*,*
渾河,0,0,0,N,place,*,*,*,*,渾河,*,*
琿春河,0,0,0,N,place,*,*,*,*,琿春河,*,*
混同江,0,0,0,N,place,*,*,*,*,混同江,*,*
湟,0,0,0,N,place,*,*,*,*,湟,*,*
黃浦江,0,0,0,N,place,*,*,*,*,黃浦江,*,*
黃河,0,0,0,N,place,*,*,*,*,黃河,*,*
紅河,0,0,0,N,place,*,*,*,*,紅河,*,*
鴻溝,0,0,0,N,place,*,*,*,*,鴻溝,*,*
基隆河,0,0,0,N,place,*,*,*,*,基隆河,*,*
泲,0,0,0,N,place,*,*,*,*,泲,*,*
濟水,0,0,0,N,place,*,*,*,*,濟水,*,*
加倫河,0,0,0,N,place,*,*,*,*,加倫河,*,*
嘉陵江,0,0,0,N,place,*,*,*,*,嘉陵江,*,*
湔,0,0,0,N,place,*,*,*,*,湔,*,*
劍河,0,0,0,N,place,*,*,*,*,劍河,*,*
金川,0,0,0,N,place,*,*,*,*,金川,*,*
金沙江,0,0,0,N,place,*,*,*,*,金沙江,*,*
錦江,0,0,0,N,place,*,*,*,*,錦江,*,*
晉江,0,0,0,N,place,*,*,*,*,晉江,*,*
濜,0,0,0,N,place,*,*,*,*,濜,*,*
精奇里江,0,0,0,N,place,*,*,*,*,精奇里江,*,*
涇河,0,0,0,N,place,*,*,*,*,涇河,*,*
沮,0,0,0,N,place,*,*,*,*,沮,*,*
湨,0,0,0,N,place,*,*,*,*,湨,*,*
橘河,0,0,0,N,place,*,*,*,*,橘河,*,*
郪江,0,0,0,N,place,*,*,*,*,郪江,*,*
漆,0,0,0,N,place,*,*,*,*,漆,*,*
蘄水,0,0,0,N,place,*,*,*,*,蘄水,*,*
淇水,0,0,0,N,place,*,*,*,*,淇水,*,*
潛,0,0,0,N,place,*,*,*,*,潛,*,*
潛水,0,0,0,N,place,*,*,*,*,潛水,*,*
灊水,0,0,0,N,place,*,*,*,*,灊水,*,*
錢塘江,0,0,0,N,place,*,*,*,*,錢塘江,*,*
秦淮河,0,0,0,N,place,*,*,*,*,秦淮河,*,*
秦川,0,0,0,N,place,*,*,*,*,秦川,*,*
沁,0,0,0,N,place,*,*,*,*,沁,*,*
青弋江,0,0,0,N,place,*,*,*,*,青弋江,*,*
渠江,0,0,0,N,place,*,*,*,*,渠江,*,*
渠水,0,0,0,N,place,*,*,*,*,渠水,*,*
西河,0,0,0,N,place,*,*,*,*,西河,*,*
西江,0,0,0,N,place,*,*,*,*,西江,*,*
浠水,0,0,0,N,place,*,*,*,*,浠水,*,*
戲水,0,0,0,N,place,*,*,*,*,戲水,*,*
下淡水溪,0,0,0,N,place,*,*,*,*,下淡水溪,*,*
瀟水,0,0,0,N,place,*,*,*,*,瀟水,*,*
洨,0,0,0,N,place,*,*,*,*,洨,*,*
秀姑巒溪,0,0,0,N,place,*,*,*,*,秀姑巒溪,*,*
新店溪,0,0,0,N,place,*,*,*,*,新店溪,*,*
信濃川,0,0,0,N,place,*,*,*,*,信濃川,*,*
信江,0,0,0,N,place,*,*,*,*,信江,*,*
湘江,0,0,0,N,place,*,*,*,*,湘江,*,*
襄河,0,0,0,N,place,*,*,*,*,襄河,*,*
漵水,0,0,0,N,place,*,*,*,*,漵水,*,*
澩,0,0,0,N,place,*,*,*,*,澩,*,*
洵,0,0,0,N,place,*,*,*,*,洵,*,*
洵河,0,0,0,N,place,*,*,*,*,洵河,*,*
潯江,0,0,0,N,place,*,*,*,*,潯江,*,*
霅溪,0,0,0,N,place,*,*,*,*,霅溪,*,*
溠,0,0,0,N,place,*,*,*,*,溠,*,*
溠水,0,0,0,N,place,*,*,*,*,溠水,*,*
浙江,0,0,0,N,place,*,*,*,*,浙江,*,*
湞水,0,0,0,N,place,*,*,*,*,湞水,*,*
溱水,0,0,0,N,place,*,*,*,*,溱水,*,*
章水,0,0,0,N,place,*,*,*,*,章水,*,*
漳江,0,0,0,N,place,*,*,*,*,漳江,*,*
漳水,0,0,0,N,place,*,*,*,*,漳水,*,*
洙,0,0,0,N,place,*,*,*,*,洙,*,*
珠江,0,0,0,N,place,*,*,*,*,珠江,*,*
濁水溪,0,0,0,N,place,*,*,*,*,濁水溪,*,*
泜,0,0,0,N,place,*,*,*,*,泜,*,*
柴達木河,0,0,0,N,place,*,*,*,*,柴達木河,*,*
瀍,0,0,0,N,place,*,*,*,*,瀍,*,*
滻水,0,0,0,N,place,*,*,*,*,滻水,*,*
灛,0,0,0,N,place,*,*,*,*,灛,*,*
郴江,0,0,0,N,place,*,*,*,*,郴江,*,*
沉水,0,0,0,N,place,*,*,*,*,沉水,*,*
長江,0,0,0,N,place,*,*,*,*,長江,*,*
滁河,0,0,0,N,place,*,*,*,*,滁河,*,*
澨,0,0,0,N,place,*,*,*,*,澨,*,*
沙水,0,0,0,N,place,*,*,*,*,沙水,*,*
灄,0,0,0,N,place,*,*,*,*,灄,*,*
剡溪,0,0,0,N,place,*,*,*,*,剡溪,*,*
瀋河,0,0,0,N,place,*,*,*,*,瀋河,*,*
澠,0,0,0,N,place,*,*,*,*,澠,*,*
聖羅倫斯河,0,0,0,N,place,*,*,*,*,聖羅倫斯河,*,*
聖水,0,0,0,N,place,*,*,*,*,聖水,*,*
沭河,0,0,0,N,place,*,*,*,*,沭河,*,*
瀧,0,0,0,N,place,*,*,*,*,瀧,*,*
汝水,0,0,0,N,place,*,*,*,*,汝水,*,*
洳河,0,0,0,N,place,*,*,*,*,洳河,*,*
若耶溪,0,0,0,N,place,*,*,*,*,若耶溪,*,*
渃,0,0,0,N,place,*,*,*,*,渃,*,*
弱水,0,0,0,N,place,*,*,*,*,弱水,*,*
汭,0,0,0,N,place,*,*,*,*,汭,*,*
淄水,0,0,0,N,place,*,*,*,*,淄水,*,*
子牙河,0,0,0,N,place,*,*,*,*,子牙河,*,*
牂牁,0,0,0,N,place,*,*,*,*,牂牁,*,*
曾文溪,0,0,0,N,place,*,*,*,*,曾文溪,*,*
左江,0,0,0,N,place,*,*,*,*,左江,*,*
曹娥江,0,0,0,N,place,*,*,*,*,曹娥江,*,*
汜水,0,0,0,N,place,*,*,*,*,汜水,*,*
泗水,0,0,0,N,place,*,*,*,*,泗水,*,*
薩爾河,0,0,0,N,place,*,*,*,*,薩爾河,*,*
薩爾溫江,0,0,0,N,place,*,*,*,*,薩爾溫江,*,*
色楞格河,0,0,0,N,place,*,*,*,*,色楞格河,*,*
塞納河,0,0,0,N,place,*,*,*,*,塞納河,*,*
三比西河,0,0,0,N,place,*,*,*,*,三比西河,*,*
涑水,0,0,0,N,place,*,*,*,*,涑水,*,*
綏芬河,0,0,0,N,place,*,*,*,*,綏芬河,*,*
睢,0,0,0,N,place,*,*,*,*,睢,*,*
睢河,0,0,0,N,place,*,*,*,*,睢河,*,*
松花江,0,0,0,N,place,*,*,*,*,松花江,*,*
淞,0,0,0,N,place,*,*,*,*,淞,*,*
阿姆河,0,0,0,N,place,*,*,*,*,阿姆河,*,*
額濟納河,0,0,0,N,place,*,*,*,*,額濟納河,*,*
額爾古納河,0,0,0,N,place,*,*,*,*,額爾古納河,*,*
額爾濟斯河,0,0,0,N,place,*,*,*,*,額爾濟斯河,*,*
鄂畢河,0,0,0,N,place,*,*,*,*,鄂畢河,*,*
鄂諾河,0,0,0,N,place,*,*,*,*,鄂諾河,*,*
鱷溪,0,0,0,N,place,*,*,*,*,鱷溪,*,*
愛河,0,0,0,N,place,*,*,*,*,愛河,*,*
奧得河,0,0,0,N,place,*,*,*,*,奧得河,*,*
安陽河,0,0,0,N,place,*,*,*,*,安陽河,*,*
恩梅開江,0,0,0,N,place,*,*,*,*,恩梅開江,*,*
伊犁河,0,0,0,N,place,*,*,*,*,伊犁河,*,*
伊洛瓦底江,0,0,0,N,place,*,*,*,*,伊洛瓦底江,*,*
伊川,0,0,0,N,place,*,*,*,*,伊川,*,*
伊水,0,0,0,N,place,*,*,*,*,伊水,*,*
沂河,0,0,0,N,place,*,*,*,*,沂河,*,*
易北河,0,0,0,N,place,*,*,*,*,易北河,*,*
易水,0,0,0,N,place,*,*,*,*,易水,*,*
鴨綠江,0,0,0,N,place,*,*,*,*,鴨綠江,*,*
雅魯藏布江,0,0,0,N,place,*,*,*,*,雅魯藏布江,*,*
亞馬孫河,0,0,0,N,place,*,*,*,*,亞馬孫河,*,*
葉尼塞河,0,0,0,N,place,*,*,*,*,葉尼塞河,*,*
葉爾羌河,0,0,0,N,place,*,*,*,*,葉爾羌河,*,*
姚江,0,0,0,N,place,*,*,*,*,姚江,*,*
沋,0,0,0,N,place,*,*,*,*,沋,*,*
幼發拉底河,0,0,0,N,place,*,*,*,*,幼發拉底河,*,*
鄢水,0,0,0,N,place,*,*,*,*,鄢水,*,*
鹽水,0,0,0,N,place,*,*,*,*,鹽水,*,*
沇,0,0,0,N,place,*,*,*,*,沇,*,*
沇水,0,0,0,N,place,*,*,*,*,沇水,*,*
印度河,0,0,0,N,place,*,*,*,*,印度河,*,*
飲馬河,0,0,0,N,place,*,*,*,*,飲馬河,*,*
洋河,0,0,0,N,place,*,*,*,*,洋河,*,*
揚子江,0,0,0,N,place,*,*,*,*,揚子江,*,*
漾,0,0,0,N,place,*,*,*,*,漾,*,*
潁水,0,0,0,N,place,*,*,*,*,潁水,*,*
烏拉圭河,0,0,0,N,place,*,*,*,*,烏拉圭河,*,*
烏魯克穆河,0,0,0,N,place,*,*,*,*,烏魯克穆河,*,*
烏江,0,0,0,N,place,*,*,*,*,烏江,*,*
烏蘇里江,0,0,0,N,place,*,*,*,*,烏蘇里江,*,*
浯水,0,0,0,N,place,*,*,*,*,浯水,*,*
吳淞江,0,0,0,N,place,*,*,*,*,吳淞江,*,*
無定河,0,0,0,N,place,*,*,*,*,無定河,*,*
窩瓦河,0,0,0,N,place,*,*,*,*,窩瓦河,*,*
斡難河,0,0,0,N,place,*,*,*,*,斡難河,*,*
威悉河,0,0,0,N,place,*,*,*,*,威悉河,*,*
濰河,0,0,0,N,place,*,*,*,*,濰河,*,*
洧河,0,0,0,N,place,*,*,*,*,洧河,*,*
渭河,0,0,0,N,place,*,*,*,*,渭河,*,*
衛河,0,0,0,N,place,*,*,*,*,衛河,*,*
汶水,0,0,0,N,place,*,*,*,*,汶水,*,*
輞川,0,0,0,N,place,*,*,*,*,輞川,*,*
汙水,0,0,0,N,place,*,*,*,*,汙水,*,*
玉帶,0,0,0,N,place,*,*,*,*,玉帶,*,*
玉泉,0,0,0,N,place,*,*,*,*,玉泉,*,*
淯,0,0,0,N,place,*,*,*,*,淯,*,*
御河,0,0,0,N,place,*,*,*,*,御河,*,*
鬱江,0,0,0,N,place,*,*,*,*,鬱江,*,*
約旦河,0,0,0,N,place,*,*,*,*,約旦河,*,*
沅江,0,0,0,N,place,*,*,*,*,沅江,*,*
澭,0,0,0,N,place,*,*,*,*,澭,*,*
永定河,0,0,0,N,place,*,*,*,*,永定河,*,*
巴拉頓湖,0,0,0,N,place,*,*,*,*,巴拉頓湖,*,*
巴爾喀什湖,0,0,0,N,place,*,*,*,*,巴爾喀什湖,*,*
巴油池,0,0,0,N,place,*,*,*,*,巴油池,*,*
博斯騰湖,0,0,0,N,place,*,*,*,*,博斯騰湖,*,*
貝加爾湖,0,0,0,N,place,*,*,*,*,貝加爾湖,*,*
貝爾湖,0,0,0,N,place,*,*,*,*,貝爾湖,*,*
碧潭,0,0,0,N,place,*,*,*,*,碧潭,*,*
布倫托海,0,0,0,N,place,*,*,*,*,布倫托海,*,*
鄱,0,0,0,N,place,*,*,*,*,鄱,*,*
鄱陽湖,0,0,0,N,place,*,*,*,*,鄱陽湖,*,*
彭蠡,0,0,0,N,place,*,*,*,*,彭蠡,*,*
彭蠡湖,0,0,0,N,place,*,*,*,*,彭蠡湖,*,*
彭澤,0,0,0,N,place,*,*,*,*,彭澤,*,*
琵琶湖,0,0,0,N,place,*,*,*,*,琵琶湖,*,*
甓社湖,0,0,0,N,place,*,*,*,*,甓社湖,*,*
魔鬼湖,0,0,0,N,place,*,*,*,*,魔鬼湖,*,*
莫愁湖,0,0,0,N,place,*,*,*,*,莫愁湖,*,*
泖湖,0,0,0,N,place,*,*,*,*,泖湖,*,*
密西根湖,0,0,0,N,place,*,*,*,*,密西根湖,*,*
大明湖,0,0,0,N,place,*,*,*,*,大明湖,*,*
大熊湖,0,0,0,N,place,*,*,*,*,大熊湖,*,*
大鹽湖,0,0,0,N,place,*,*,*,*,大鹽湖,*,*
的的喀喀湖,0,0,0,N,place,*,*,*,*,的的喀喀湖,*,*
滇,0,0,0,N,place,*,*,*,*,滇,*,*
滇池,0,0,0,N,place,*,*,*,*,滇池,*,*
洞庭,0,0,0,N,place,*,*,*,*,洞庭,*,*
洞庭湖,0,0,0,N,place,*,*,*,*,洞庭湖,*,*
他瑪羅池,0,0,0,N,place,*,*,*,*,他瑪羅池,*,*
太湖,0,0,0,N,place,*,*,*,*,太湖,*,*
騰格里湖,0,0,0,N,place,*,*,*,*,騰格里湖,*,*
天池,0,0,0,N,place,*,*,*,*,天池,*,*
拉多加湖,0,0,0,N,place,*,*,*,*,拉多加湖,*,*
浪泊,0,0,0,N,place,*,*,*,*,浪泊,*,*
酃湖,0,0,0,N,place,*,*,*,*,酃湖,*,*
羅布泊,0,0,0,N,place,*,*,*,*,羅布泊,*,*
龍目,0,0,0,N,place,*,*,*,*,龍目,*,*
龍池,0,0,0,N,place,*,*,*,*,龍池,*,*
鈷鉧潭,0,0,0,N,place,*,*,*,*,鈷鉧潭,*,*
