八幡,0,0,0,N,place,*,*,*,*,八幡,*,*
庫蘇古爾湖,0,0,0,N,place,*,*,*,*,庫蘇古爾湖,*,*
昆明湖,0,0,0,N,place,*,*,*,*,昆明湖,*,*
昆明池,0,0,0,N,place,*,*,*,*,昆明池,*,*
呼倫池,0,0,0,N,place,*,*,*,*,呼倫池,*,*
洪澤湖,0,0,0,N,place,*,*,*,*,洪澤湖,*,*
加爾達湖,0,0,0,N,place,*,*,*,*,加爾達湖,*,*
劍潭,0,0,0,N,place,*,*,*,*,劍潭,*,*
劍池,0,0,0,N,place,*,*,*,*,劍池,*,*
鏡泊湖,0,0,0,N,place,*,*,*,*,鏡泊湖,*,*
鏡湖,0,0,0,N,place,*,*,*,*,鏡湖,*,*
居延海,0,0,0,N,place,*,*,*,*,居延海,*,*
青草湖,0,0,0,N,place,*,*,*,*,青草湖,*,*
西湖,0,0,0,N,place,*,*,*,*,西湖,*,*
解池,0,0,0,N,place,*,*,*,*,解池,*,*
休崙湖,0,0,0,N,place,*,*,*,*,休崙湖,*,*
休屠,0,0,0,N,place,*,*,*,*,休屠,*,*
鹹海,0,0,0,N,place,*,*,*,*,鹹海,*,*
星宿海,0,0,0,N,place,*,*,*,*,星宿海,*,*
興凱湖,0,0,0,N,place,*,*,*,*,興凱湖,*,*
玄武湖,0,0,0,N,place,*,*,*,*,玄武湖,*,*
巢湖,0,0,0,N,place,*,*,*,*,巢湖,*,*
漅,0,0,0,N,place,*,*,*,*,漅,*,*
澄清湖,0,0,0,N,place,*,*,*,*,澄清湖,*,*
瘦西湖,0,0,0,N,place,*,*,*,*,瘦西湖,*,*
日月潭,0,0,0,N,place,*,*,*,*,日月潭,*,*
慈湖,0,0,0,N,place,*,*,*,*,慈湖,*,*
死海,0,0,0,N,place,*,*,*,*,死海,*,*
蘇必略湖,0,0,0,N,place,*,*,*,*,蘇必略湖,*,*
愛德華湖,0,0,0,N,place,*,*,*,*,愛德華湖,*,*
安大略湖,0,0,0,N,place,*,*,*,*,安大略湖,*,*
洱海,0,0,0,N,place,*,*,*,*,洱海,*,*
伊利湖,0,0,0,N,place,*,*,*,*,伊利湖,*,*
洮,0,0,0,N,place,*,*,*,*,洮,*,*
羊卓雍湖,0,0,0,N,place,*,*,*,*,羊卓雍湖,*,*
蕪湖,0,0,0,N,place,*,*,*,*,蕪湖,*,*
五湖,0,0,0,N,place,*,*,*,*,五湖,*,*
維多力亞湖,0,0,0,N,place,*,*,*,*,維多力亞湖,*,*
鴛鴦湖,0,0,0,N,place,*,*,*,*,鴛鴦湖,*,*
巴倫支海,0,0,0,N,place,*,*,*,*,巴倫支海,*,*
波羅的海,0,0,0,N,place,*,*,*,*,波羅的海,*,*
渤海,0,0,0,N,place,*,*,*,*,渤海,*,*
白令海,0,0,0,N,place,*,*,*,*,白令海,*,*
北冰洋,0,0,0,N,place,*,*,*,*,北冰洋,*,*
北海,0,0,0,N,place,*,*,*,*,北海,*,*
北極海,0,0,0,N,place,*,*,*,*,北極海,*,*
班達海,0,0,0,N,place,*,*,*,*,班達海,*,*
大西洋,0,0,0,N,place,*,*,*,*,大西洋,*,*
地中海,0,0,0,N,place,*,*,*,*,地中海,*,*
東海,0,0,0,N,place,*,*,*,*,東海,*,*
太平洋,0,0,0,N,place,*,*,*,*,太平洋,*,*
南冰洋,0,0,0,N,place,*,*,*,*,南冰洋,*,*
南海,0,0,0,N,place,*,*,*,*,南海,*,*
瀨戶內海,0,0,0,N,place,*,*,*,*,瀨戶內海,*,*
裡海,0,0,0,N,place,*,*,*,*,裡海,*,*
伶仃洋,0,0,0,N,place,*,*,*,*,伶仃洋,*,*
零丁洋,0,0,0,N,place,*,*,*,*,零丁洋,*,*
黑海,0,0,0,N,place,*,*,*,*,黑海,*,*
黃海,0,0,0,N,place,*,*,*,*,黃海,*,*
紅海,0,0,0,N,place,*,*,*,*,紅海,*,*
加勒比海,0,0,0,N,place,*,*,*,*,加勒比海,*,*
日本海,0,0,0,N,place,*,*,*,*,日本海,*,*
鄂霍次克海,0,0,0,N,place,*,*,*,*,鄂霍次克海,*,*
愛琴海,0,0,0,N,place,*,*,*,*,愛琴海,*,*
愛爾蘭海,0,0,0,N,place,*,*,*,*,愛爾蘭海,*,*
亞得里亞海,0,0,0,N,place,*,*,*,*,亞得里亞海,*,*
巴曼得海峽,0,0,0,N,place,*,*,*,*,巴曼得海峽,*,*
巴士海峽,0,0,0,N,place,*,*,*,*,巴士海峽,*,*
渤海海峽,0,0,0,N,place,*,*,*,*,渤海海峽,*,*
博斯普魯斯海峽,0,0,0,N,place,*,*,*,*,博斯普魯斯海峽,*,*
白令海峽,0,0,0,N,place,*,*,*,*,白令海峽,*,*
麻六甲,0,0,0,N,place,*,*,*,*,麻六甲,*,*
麻六甲海峽,0,0,0,N,place,*,*,*,*,麻六甲海峽,*,*
麥哲倫海峽,0,0,0,N,place,*,*,*,*,麥哲倫海峽,*,*
達達尼爾海峽,0,0,0,N,place,*,*,*,*,達達尼爾海峽,*,*
韃靼海峽,0,0,0,N,place,*,*,*,*,韃靼海峽,*,*
臺灣海峽,0,0,0,N,place,*,*,*,*,臺灣海峽,*,*
荷莫茲海峽,0,0,0,N,place,*,*,*,*,荷莫茲海峽,*,*
瓊州海峽,0,0,0,N,place,*,*,*,*,瓊州海峽,*,*
巽他海峽,0,0,0,N,place,*,*,*,*,巽他海峽,*,*
直布羅陀海峽,0,0,0,N,place,*,*,*,*,直布羅陀海峽,*,*
朝鮮海峽,0,0,0,N,place,*,*,*,*,朝鮮海峽,*,*
猶加敦海峽,0,0,0,N,place,*,*,*,*,猶加敦海峽,*,*
英吉利海峽,0,0,0,N,place,*,*,*,*,英吉利海峽,*,*
波斯灣,0,0,0,N,place,*,*,*,*,波斯灣,*,*
白海,0,0,0,N,place,*,*,*,*,白海,*,*
墨西哥灣,0,0,0,N,place,*,*,*,*,墨西哥灣,*,*
孟加拉,0,0,0,N,place,*,*,*,*,孟加拉,*,*
大連灣,0,0,0,N,place,*,*,*,*,大連灣,*,*
東京灣,0,0,0,N,place,*,*,*,*,東京灣,*,*
遼東灣,0,0,0,N,place,*,*,*,*,遼東灣,*,*
料羅灣,0,0,0,N,place,*,*,*,*,料羅灣,*,*
廣東灣,0,0,0,N,place,*,*,*,*,廣東灣,*,*
廣州灣,0,0,0,N,place,*,*,*,*,廣州灣,*,*
杭州灣,0,0,0,N,place,*,*,*,*,杭州灣,*,*
幾內亞,0,0,0,N,place,*,*,*,*,幾內亞,*,*
幾內亞灣,0,0,0,N,place,*,*,*,*,幾內亞灣,*,*
加利福尼亞灣,0,0,0,N,place,*,*,*,*,加利福尼亞灣,*,*
膠州灣,0,0,0,N,place,*,*,*,*,膠州灣,*,*
金蘭灣,0,0,0,N,place,*,*,*,*,金蘭灣,*,*
秦皇島,0,0,0,N,place,*,*,*,*,秦皇島,*,*
席特拉灣,0,0,0,N,place,*,*,*,*,席特拉灣,*,*
暹羅灣,0,0,0,N,place,*,*,*,*,暹羅灣,*,*
聖羅倫斯灣,0,0,0,N,place,*,*,*,*,聖羅倫斯灣,*,*
亞丁,0,0,0,N,place,*,*,*,*,亞丁,*,*
亞丁灣,0,0,0,N,place,*,*,*,*,亞丁灣,*,*
巴拿馬運河,0,0,0,N,place,*,*,*,*,巴拿馬運河,*,*
北運河,0,0,0,N,place,*,*,*,*,北運河,*,*
通濟渠,0,0,0,N,place,*,*,*,*,通濟渠,*,*
南運河,0,0,0,N,place,*,*,*,*,南運河,*,*
靈渠,0,0,0,N,place,*,*,*,*,靈渠,*,*
廣通渠,0,0,0,N,place,*,*,*,*,廣通渠,*,*
邗溝,0,0,0,N,place,*,*,*,*,邗溝,*,*
江南河,0,0,0,N,place,*,*,*,*,江南河,*,*
蘇伊士運河,0,0,0,N,place,*,*,*,*,蘇伊士運河,*,*
翡翠水庫,0,0,0,N,place,*,*,*,*,翡翠水庫,*,*
德基水庫,0,0,0,N,place,*,*,*,*,德基水庫,*,*
石門水庫,0,0,0,N,place,*,*,*,*,石門水庫,*,*
曾文水庫,0,0,0,N,place,*,*,*,*,曾文水庫,*,*
北達科他州,0,0,0,N,place,*,*,*,*,北達科他州,*,*
北卡羅萊納州,0,0,0,N,place,*,*,*,*,北卡羅萊納州,*,*
保安,0,0,0,N,place,*,*,*,*,保安,*,*
賓夕法尼亞州,0,0,0,N,place,*,*,*,*,賓夕法尼亞州,*,*
檳榔嶼,0,0,0,N,place,*,*,*,*,檳榔嶼,*,*
米蘭,0,0,0,N,place,*,*,*,*,米蘭,*,*
密西根州,0,0,0,N,place,*,*,*,*,密西根州,*,*
密西西比州,0,0,0,N,place,*,*,*,*,密西西比州,*,*
密蘇里州,0,0,0,N,place,*,*,*,*,密蘇里州,*,*
佛蒙特州,0,0,0,N,place,*,*,*,*,佛蒙特州,*,*
佛羅里達州,0,0,0,N,place,*,*,*,*,佛羅里達州,*,*
德克薩斯州,0,0,0,N,place,*,*,*,*,德克薩斯州,*,*
田納西州,0,0,0,N,place,*,*,*,*,田納西州,*,*
紐約州,0,0,0,N,place,*,*,*,*,紐約州,*,*
蘭開夏,0,0,0,N,place,*,*,*,*,蘭開夏,*,*
梁州,0,0,0,N,place,*,*,*,*,梁州,*,*
路易西安那州,0,0,0,N,place,*,*,*,*,路易西安那州,*,*
科羅拉多州,0,0,0,N,place,*,*,*,*,科羅拉多州,*,*
堪薩斯州,0,0,0,N,place,*,*,*,*,堪薩斯州,*,*
肯塔基州,0,0,0,N,place,*,*,*,*,肯塔基州,*,*
康乃狄克州,0,0,0,N,place,*,*,*,*,康乃狄克州,*,*
昆士蘭,0,0,0,N,place,*,*,*,*,昆士蘭,*,*
華盛頓,0,0,0,N,place,*,*,*,*,華盛頓,*,*
懷俄明州,0,0,0,N,place,*,*,*,*,懷俄明州,*,*
基輔,0,0,0,N,place,*,*,*,*,基輔,*,*
加利福尼亞州,0,0,0,N,place,*,*,*,*,加利福尼亞州,*,*
荊,0,0,0,N,place,*,*,*,*,荊,*,*
西維吉尼亞州,0,0,0,N,place,*,*,*,*,西維吉尼亞州,*,*
夏威夷州,0,0,0,N,place,*,*,*,*,夏威夷州,*,*
新墨西哥州,0,0,0,N,place,*,*,*,*,新墨西哥州,*,*
新罕布什爾州,0,0,0,N,place,*,*,*,*,新罕布什爾州,*,*
新澤西州,0,0,0,N,place,*,*,*,*,新澤西州,*,*
聖保羅州,0,0,0,N,place,*,*,*,*,聖保羅州,*,*
日內瓦,0,0,0,N,place,*,*,*,*,日內瓦,*,*
阿拉巴馬州,0,0,0,N,place,*,*,*,*,阿拉巴馬州,*,*
阿拉斯加州,0,0,0,N,place,*,*,*,*,阿拉斯加州,*,*
阿肯色州,0,0,0,N,place,*,*,*,*,阿肯色州,*,*
俄亥俄州,0,0,0,N,place,*,*,*,*,俄亥俄州,*,*
愛達荷州,0,0,0,N,place,*,*,*,*,愛達荷州,*,*
愛荷華州,0,0,0,N,place,*,*,*,*,愛荷華州,*,*
奧勒岡州,0,0,0,N,place,*,*,*,*,奧勒岡州,*,*
奧克拉荷馬州,0,0,0,N,place,*,*,*,*,奧克拉荷馬州,*,*
伊利諾州,0,0,0,N,place,*,*,*,*,伊利諾州,*,*
亞利桑那州,0,0,0,N,place,*,*,*,*,亞利桑那州,*,*
亞爾薩斯,0,0,0,N,place,*,*,*,*,亞爾薩斯,*,*
猶他州,0,0,0,N,place,*,*,*,*,猶他州,*,*
印第安那州,0,0,0,N,place,*,*,*,*,印第安那州,*,*
威斯康辛州,0,0,0,N,place,*,*,*,*,威斯康辛州,*,*
維吉尼亞州,0,0,0,N,place,*,*,*,*,維吉尼亞州,*,*
福建省,0,0,0,N,place,*,*,*,*,福建省,*,*
臺灣省,0,0,0,N,place,*,*,*,*,臺灣省,*,*
嫩江,0,0,0,N,place,*,*,*,*,嫩江,*,*
嫩江省,0,0,0,N,place,*,*,*,*,嫩江省,*,*
寧夏,0,0,0,N,place,*,*,*,*,寧夏,*,*
寧夏省,0,0,0,N,place,*,*,*,*,寧夏省,*,*
遼北省,0,0,0,N,place,*,*,*,*,遼北省,*,*
遼寧省,0,0,0,N,place,*,*,*,*,遼寧省,*,*
洛林,0,0,0,N,place,*,*,*,*,洛林,*,*
甘肅省,0,0,0,N,place,*,*,*,*,甘肅省,*,*
貴州省,0,0,0,N,place,*,*,*,*,貴州省,*,*
廣東省,0,0,0,N,place,*,*,*,*,廣東省,*,*
廣西省,0,0,0,N,place,*,*,*,*,廣西省,*,*
合江省,0,0,0,N,place,*,*,*,*,合江省,*,*
河北,0,0,0,N,place,*,*,*,*,河北,*,*
河北省,0,0,0,N,place,*,*,*,*,河北省,*,*
河南,0,0,0,N,place,*,*,*,*,河南,*,*
河南省,0,0,0,N,place,*,*,*,*,河南省,*,*
黑龍江,0,0,0,N,place,*,*,*,*,黑龍江,*,*
黑龍江省,0,0,0,N,place,*,*,*,*,黑龍江省,*,*
湖北省,0,0,0,N,place,*,*,*,*,湖北省,*,*
湖南省,0,0,0,N,place,*,*,*,*,湖南省,*,*
吉林,0,0,0,N,place,*,*,*,*,吉林,*,*
吉林省,0,0,0,N,place,*,*,*,*,吉林省,*,*
江西省,0,0,0,N,place,*,*,*,*,江西省,*,*
江蘇省,0,0,0,N,place,*,*,*,*,江蘇省,*,*
青海,0,0,0,N,place,*,*,*,*,青海,*,*
青海省,0,0,0,N,place,*,*,*,*,青海省,*,*
西康省,0,0,0,N,place,*,*,*,*,西康省,*,*
新疆,0,0,0,N,place,*,*,*,*,新疆,*,*
新疆省,0,0,0,N,place,*,*,*,*,新疆省,*,*
興安省,0,0,0,N,place,*,*,*,*,興安省,*,*
浙江,0,0,0,N,place,*,*,*,*,浙江,*,*
浙江省,0,0,0,N,place,*,*,*,*,浙江省,*,*
察哈爾省,0,0,0,N,place,*,*,*,*,察哈爾省,*,*
山東,0,0,0,N,place,*,*,*,*,山東,*,*
山東省,0,0,0,N,place,*,*,*,*,山東省,*,*
山西,0,0,0,N,place,*,*,*,*,山西,*,*
山西省,0,0,0,N,place,*,*,*,*,山西省,*,*
陝西省,0,0,0,N,place,*,*,*,*,陝西省,*,*
熱河省,0,0,0,N,place,*,*,*,*,熱河省,*,*
四川省,0,0,0,N,place,*,*,*,*,四川省,*,*
綏遠,0,0,0,N,place,*,*,*,*,綏遠,*,*
綏遠省,0,0,0,N,place,*,*,*,*,綏遠省,*,*
松江省,0,0,0,N,place,*,*,*,*,松江省,*,*
安東省,0,0,0,N,place,*,*,*,*,安東省,*,*
安徽省,0,0,0,N,place,*,*,*,*,安徽省,*,*
雲南省,0,0,0,N,place,*,*,*,*,雲南省,*,*
八莫,0,0,0,N,place,*,*,*,*,八莫,*,*
巴貝克,0,0,0,N,place,*,*,*,*,巴貝克,*,*
巴比倫,0,0,0,N,place,*,*,*,*,巴比倫,*,*
巴特那,0,0,0,N,place,*,*,*,*,巴特那,*,*
巴統,0,0,0,N,place,*,*,*,*,巴統,*,*
巴拿馬,0,0,0,N,place,*,*,*,*,巴拿馬,*,*
巴拿馬市,0,0,0,N,place,*,*,*,*,巴拿馬市,*,*
巴拉馬利波市,0,0,0,N,place,*,*,*,*,巴拉馬利波市,*,*
巴勒摩,0,0,0,N,place,*,*,*,*,巴勒摩,*,*
巴黎,0,0,0,N,place,*,*,*,*,巴黎,*,*
巴利,0,0,0,N,place,*,*,*,*,巴利,*,*
巴格達,0,0,0,N,place,*,*,*,*,巴格達,*,*
巴庫,0,0,0,N,place,*,*,*,*,巴庫,*,*
巴西利亞,0,0,0,N,place,*,*,*,*,巴西利亞,*,*
巴斯,0,0,0,N,place,*,*,*,*,巴斯,*,*
巴塞隆納,0,0,0,N,place,*,*,*,*,巴塞隆納,*,*
巴塞爾,0,0,0,N,place,*,*,*,*,巴塞爾,*,*
巴爾的摩,0,0,0,N,place,*,*,*,*,巴爾的摩,*,*
波隆那,0,0,0,N,place,*,*,*,*,波隆那,*,*
波哥大,0,0,0,N,place,*,*,*,*,波哥大,*,*
波士頓,0,0,0,N,place,*,*,*,*,波士頓,*,*
波茨坦,0,0,0,N,place,*,*,*,*,波茨坦,*,*
波昂,0,0,0,N,place,*,*,*,*,波昂,*,*
波微,0,0,0,N,place,*,*,*,*,波微,*,*
伯明罕,0,0,0,N,place,*,*,*,*,伯明罕,*,*
伯力,0,0,0,N,place,*,*,*,*,伯力,*,*
伯利恆,0,0,0,N,place,*,*,*,*,伯利恆,*,*
伯克來,0,0,0,N,place,*,*,*,*,伯克來,*,*
伯斯,0,0,0,N,place,*,*,*,*,伯斯,*,*
伯恩,0,0,0,N,place,*,*,*,*,伯恩,*,*
伯爾發斯特,0,0,0,N,place,*,*,*,*,伯爾發斯特,*,*
柏特斯加登,0,0,0,N,place,*,*,*,*,柏特斯加登,*,*
柏林,0,0,0,N,place,*,*,*,*,柏林,*,*
百里,0,0,0,N,place,*,*,*,*,百里,*,*
百靈廟,0,0,0,N,place,*,*,*,*,百靈廟,*,*
卑爾根,0,0,0,N,place,*,*,*,*,卑爾根,*,*
北平市,0,0,0,N,place,*,*,*,*,北平市,*,*
北九州,0,0,0,N,place,*,*,*,*,北九州,*,*
北安市,0,0,0,N,place,*,*,*,*,北安市,*,*
貝那芬托,0,0,0,N,place,*,*,*,*,貝那芬托,*,*
貝魯特,0,0,0,N,place,*,*,*,*,貝魯特,*,*
貝赤,0,0,0,N,place,*,*,*,*,貝赤,*,*
貝爾格勒,0,0,0,N,place,*,*,*,*,貝爾格勒,*,*
包頭,0,0,0,N,place,*,*,*,*,包頭,*,*
包頭市,0,0,0,N,place,*,*,*,*,包頭市,*,*
班基,0,0,0,N,place,*,*,*,*,班基,*,*
班竹,0,0,0,N,place,*,*,*,*,班竹,*,*
板橋,0,0,0,N,place,*,*,*,*,板橋,*,*
蚌埠市,0,0,0,N,place,*,*,*,*,蚌埠市,*,*
比薩,0,0,0,N,place,*,*,*,*,比薩,*,*
比索,0,0,0,N,place,*,*,*,*,比索,*,*
碧瑤,0,0,0,N,place,*,*,*,*,碧瑤,*,*
檳城,0,0,0,N,place,*,*,*,*,檳城,*,*
布法羅,0,0,0,N,place,*,*,*,*,布法羅,*,*
布達佩斯,0,0,0,N,place,*,*,*,*,布達佩斯,*,*
布那喀,0,0,0,N,place,*,*,*,*,布那喀,*,*
布拉格,0,0,0,N,place,*,*,*,*,布拉格,*,*
布拉薩市,0,0,0,N,place,*,*,*,*,布拉薩市,*,*
布勒斯特,0,0,0,N,place,*,*,*,*,布勒斯特,*,*
布雷爾港,0,0,0,N,place,*,*,*,*,布雷爾港,*,*
布里斯托,0,0,0,N,place,*,*,*,*,布里斯托,*,*
布利斯班,0,0,0,N,place,*,*,*,*,布利斯班,*,*
布魯日,0,0,0,N,place,*,*,*,*,布魯日,*,*
布魯塞爾,0,0,0,N,place,*,*,*,*,布魯塞爾,*,*
布綸堡,0,0,0,N,place,*,*,*,*,布綸堡,*,*
布卡拉,0,0,0,N,place,*,*,*,*,布卡拉,*,*
布加勒斯特,0,0,0,N,place,*,*,*,*,布加勒斯特,*,*
布爾諾,0,0,0,N,place,*,*,*,*,布爾諾,*,*
布爾茲,0,0,0,N,place,*,*,*,*,布爾茲,*,*
布宜諾,0,0,0,N,place,*,*,*,*,布宜諾,*,*
布宜諾斯艾利斯,0,0,0,N,place,*,*,*,*,布宜諾斯艾利斯,*,*
朴資茅斯,0,0,0,N,place,*,*,*,*,朴資茅斯,*,*
匹茲堡,0,0,0,N,place,*,*,*,*,匹茲堡,*,*
平鎮市,0,0,0,N,place,*,*,*,*,平鎮市,*,*
平壤,0,0,0,N,place,*,*,*,*,平壤,*,*
屏東市,0,0,0,N,place,*,*,*,*,屏東市,*,*
朴子市,0,0,0,N,place,*,*,*,*,朴子市,*,*
麻六甲,0,0,0,N,place,*,*,*,*,麻六甲,*,*
馬德堡,0,0,0,N,place,*,*,*,*,馬德堡,*,*
馬德里,0,0,0,N,place,*,*,*,*,馬德里,*,*
馬拿瓜,0,0,0,N,place,*,*,*,*,馬拿瓜,*,*
馬尼拉,0,0,0,N,place,*,*,*,*,馬尼拉,*,*
馬公市,0,0,0,N,place,*,*,*,*,馬公市,*,*
馬江,0,0,0,N,place,*,*,*,*,馬江,*,*
馬賽港,0,0,0,N,place,*,*,*,*,馬賽港,*,*
莫曼斯克,0,0,0,N,place,*,*,*,*,莫曼斯克,*,*
莫斯科,0,0,0,N,place,*,*,*,*,莫斯科,*,*
墨西哥城,0,0,0,N,place,*,*,*,*,墨西哥城,*,*
墨爾本,0,0,0,N,place,*,*,*,*,墨爾本,*,*
麥地那,0,0,0,N,place,*,*,*,*,麥地那,*,*
麥加,0,0,0,N,place,*,*,*,*,麥加,*,*
邁錫尼城,0,0,0,N,place,*,*,*,*,邁錫尼城,*,*
邁阿密,0,0,0,N,place,*,*,*,*,邁阿密,*,*
曼谷,0,0,0,N,place,*,*,*,*,曼谷,*,*
曼徹斯特,0,0,0,N,place,*,*,*,*,曼徹斯特,*,*
蒙地卡羅,0,0,0,N,place,*,*,*,*,蒙地卡羅,*,*
米蘭,0,0,0,N,place,*,*,*,*,米蘭,*,*
苗栗市,0,0,0,N,place,*,*,*,*,苗栗市,*,*
名古屋,0,0,0,N,place,*,*,*,*,名古屋,*,*
木浦,0,0,0,N,place,*,*,*,*,木浦,*,*
法蘭克福,0,0,0,N,place,*,*,*,*,法蘭克福,*,*
費城,0,0,0,N,place,*,*,*,*,費城,*,*
凡爾賽,0,0,0,N,place,*,*,*,*,凡爾賽,*,*
梵蒂岡,0,0,0,N,place,*,*,*,*,梵蒂岡,*,*
福州市,0,0,0,N,place,*,*,*,*,福州市,*,*
達拉斯,0,0,0,N,place,*,*,*,*,達拉斯,*,*
達卡,0,0,0,N,place,*,*,*,*,達卡,*,*
達喀爾,0,0,0,N,place,*,*,*,*,達喀爾,*,*
大阪,0,0,0,N,place,*,*,*,*,大阪,*,*
大馬士革,0,0,0,N,place,*,*,*,*,大馬士革,*,*
大連,0,0,0,N,place,*,*,*,*,大連,*,*
大沽,0,0,0,N,place,*,*,*,*,大沽,*,*
大邱,0,0,0,N,place,*,*,*,*,大邱,*,*
德里,0,0,0,N,place,*,*,*,*,德里,*,*
德黑蘭,0,0,0,N,place,*,*,*,*,德黑蘭,*,*
德爾班,0,0,0,N,place,*,*,*,*,德爾班,*,*
斗六市,0,0,0,N,place,*,*,*,*,斗六市,*,*
丹佛,0,0,0,N,place,*,*,*,*,丹佛,*,*
但澤,0,0,0,N,place,*,*,*,*,但澤,*,*
迪化市,0,0,0,N,place,*,*,*,*,迪化市,*,*
底特律,0,0,0,N,place,*,*,*,*,底特律,*,*
的黎波里,0,0,0,N,place,*,*,*,*,的黎波里,*,*
都柏林,0,0,0,N,place,*,*,*,*,都柏林,*,*
多倫多,0,0,0,N,place,*,*,*,*,多倫多,*,*
東柏林,0,0,0,N,place,*,*,*,*,東柏林,*,*
東京,0,0,0,N,place,*,*,*,*,東京,*,*
臺北市,0,0,0,N,place,*,*,*,*,臺北市,*,*
臺南市,0,0,0,N,place,*,*,*,*,臺南市,*,*
臺中,0,0,0,N,place,*,*,*,*,臺中,*,*
臺中市,0,0,0,N,place,*,*,*,*,臺中市,*,*
太子港,0,0,0,N,place,*,*,*,*,太子港,*,*
太原,0,0,0,N,place,*,*,*,*,太原,*,*
太原市,0,0,0,N,place,*,*,*,*,太原市,*,*
桃園,0,0,0,N,place,*,*,*,*,桃園,*,*
桃園市,0,0,0,N,place,*,*,*,*,桃園市,*,*
檀香山,0,0,0,N,place,*,*,*,*,檀香山,*,*
唐山,0,0,0,N,place,*,*,*,*,唐山,*,*
唐山市,0,0,0,N,place,*,*,*,*,唐山市,*,*
塘沽,0,0,0,N,place,*,*,*,*,塘沽,*,*
堤岸,0,0,0,N,place,*,*,*,*,堤岸,*,*
堤岸市,0,0,0,N,place,*,*,*,*,堤岸市,*,*
天津,0,0,0,N,place,*,*,*,*,天津,*,*
天津市,0,0,0,N,place,*,*,*,*,天津市,*,*
突尼斯,0,0,0,N,place,*,*,*,*,突尼斯,*,*
土庫,0,0,0,N,place,*,*,*,*,土庫,*,*
菟裘,0,0,0,N,place,*,*,*,*,菟裘,*,*
通化市,0,0,0,N,place,*,*,*,*,通化市,*,*
那不勒斯,0,0,0,N,place,*,*,*,*,那不勒斯,*,*
