八角蓮,0,0,0,N,plants,*,*,*,*,八角蓮,*,*
菟葵,0,0,0,N,plants,*,*,*,*,菟葵,*,*
菟絲,0,0,0,N,plants,*,*,*,*,菟絲,*,*
菟絲子,0,0,0,N,plants,*,*,*,*,菟絲子,*,*
蓷,0,0,0,N,plants,*,*,*,*,蓷,*,*
通條樹,0,0,0,N,plants,*,*,*,*,通條樹,*,*
通脫木,0,0,0,N,plants,*,*,*,*,通脫木,*,*
通草,0,0,0,N,plants,*,*,*,*,通草,*,*
茼蒿,0,0,0,N,plants,*,*,*,*,茼蒿,*,*
柰,0,0,0,N,plants,*,*,*,*,柰,*,*
柟,0,0,0,N,plants,*,*,*,*,柟,*,*
南瓜,0,0,0,N,plants,*,*,*,*,南瓜,*,*
楠,0,0,0,N,plants,*,*,*,*,楠,*,*
楠木,0,0,0,N,plants,*,*,*,*,楠木,*,*
鳥梨,0,0,0,N,plants,*,*,*,*,鳥梨,*,*
蔦,0,0,0,N,plants,*,*,*,*,蔦,*,*
牛蒡,0,0,0,N,plants,*,*,*,*,牛蒡,*,*
杻,0,0,0,N,plants,*,*,*,*,杻,*,*
檸檬,0,0,0,N,plants,*,*,*,*,檸檬,*,*
辣椒,0,0,0,N,plants,*,*,*,*,辣椒,*,*
臘腸樹,0,0,0,N,plants,*,*,*,*,臘腸樹,*,*
蠟梅,0,0,0,N,plants,*,*,*,*,蠟梅,*,*
棶,0,0,0,N,plants,*,*,*,*,棶,*,*
萊,0,0,0,N,plants,*,*,*,*,萊,*,*
雷公藤,0,0,0,N,plants,*,*,*,*,雷公藤,*,*
栳樟,0,0,0,N,plants,*,*,*,*,栳樟,*,*
蔞蒿,0,0,0,N,plants,*,*,*,*,蔞蒿,*,*
蘭,0,0,0,N,plants,*,*,*,*,蘭,*,*
蘭草,0,0,0,N,plants,*,*,*,*,蘭草,*,*
藍,0,0,0,N,plants,*,*,*,*,藍,*,*
藍鼓藻,0,0,0,N,plants,*,*,*,*,藍鼓藻,*,*
藍藻,0,0,0,N,plants,*,*,*,*,藍藻,*,*
欖仁樹,0,0,0,N,plants,*,*,*,*,欖仁樹,*,*
狼毒,0,0,0,N,plants,*,*,*,*,狼毒,*,*
狼牙,0,0,0,N,plants,*,*,*,*,狼牙,*,*
狼尾草,0,0,0,N,plants,*,*,*,*,狼尾草,*,*
榔榆,0,0,0,N,plants,*,*,*,*,榔榆,*,*
冷杉,0,0,0,N,plants,*,*,*,*,冷杉,*,*
狸藻,0,0,0,N,plants,*,*,*,*,狸藻,*,*
梨,0,0,0,N,plants,*,*,*,*,梨,*,*
梨樹,0,0,0,N,plants,*,*,*,*,梨樹,*,*
藜,0,0,0,N,plants,*,*,*,*,藜,*,*
藜蘆,0,0,0,N,plants,*,*,*,*,藜蘆,*,*
李,0,0,0,N,plants,*,*,*,*,李,*,*
裡白,0,0,0,N,plants,*,*,*,*,裡白,*,*
鱧腸,0,0,0,N,plants,*,*,*,*,鱧腸,*,*
荔,0,0,0,N,plants,*,*,*,*,荔,*,*
荔枝,0,0,0,N,plants,*,*,*,*,荔枝,*,*
苙,0,0,0,N,plants,*,*,*,*,苙,*,*
栵,0,0,0,N,plants,*,*,*,*,栵,*,*
栗,0,0,0,N,plants,*,*,*,*,栗,*,*
櫟,0,0,0,N,plants,*,*,*,*,櫟,*,*
麗格海棠,0,0,0,N,plants,*,*,*,*,麗格海棠,*,*
麗春花,0,0,0,N,plants,*,*,*,*,麗春花,*,*
列當,0,0,0,N,plants,*,*,*,*,列當,*,*
蓼,0,0,0,N,plants,*,*,*,*,蓼,*,*
留蘭香,0,0,0,N,plants,*,*,*,*,留蘭香,*,*
榴槤,0,0,0,N,plants,*,*,*,*,榴槤,*,*
劉寄奴,0,0,0,N,plants,*,*,*,*,劉寄奴,*,*
柳,0,0,0,N,plants,*,*,*,*,柳,*,*
柳橙,0,0,0,N,plants,*,*,*,*,柳橙,*,*
柳杉,0,0,0,N,plants,*,*,*,*,柳杉,*,*
柳樹,0,0,0,N,plants,*,*,*,*,柳樹,*,*
柳安,0,0,0,N,plants,*,*,*,*,柳安,*,*
連翹,0,0,0,N,plants,*,*,*,*,連翹,*,*
連錢,0,0,0,N,plants,*,*,*,*,連錢,*,*
連錢草,0,0,0,N,plants,*,*,*,*,連錢草,*,*
蓮,0,0,0,N,plants,*,*,*,*,蓮,*,*
蓮霧,0,0,0,N,plants,*,*,*,*,蓮霧,*,*
楝,0,0,0,N,plants,*,*,*,*,楝,*,*
林投,0,0,0,N,plants,*,*,*,*,林投,*,*
藺,0,0,0,N,plants,*,*,*,*,藺,*,*
涼薯,0,0,0,N,plants,*,*,*,*,涼薯,*,*
粱,0,0,0,N,plants,*,*,*,*,粱,*,*
菱,0,0,0,N,plants,*,*,*,*,菱,*,*
蘦,0,0,0,N,plants,*,*,*,*,蘦,*,*
靈芝,0,0,0,N,plants,*,*,*,*,靈芝,*,*
令箭荷花,0,0,0,N,plants,*,*,*,*,令箭荷花,*,*
櫨,0,0,0,N,plants,*,*,*,*,櫨,*,*
蘆薈,0,0,0,N,plants,*,*,*,*,蘆薈,*,*
蘆粟,0,0,0,N,plants,*,*,*,*,蘆粟,*,*
蘆筍,0,0,0,N,plants,*,*,*,*,蘆筍,*,*
蘆葦,0,0,0,N,plants,*,*,*,*,蘆葦,*,*
鹿藿,0,0,0,N,plants,*,*,*,*,鹿藿,*,*
鹿角菜,0,0,0,N,plants,*,*,*,*,鹿角菜,*,*
陸稻,0,0,0,N,plants,*,*,*,*,陸稻,*,*
露葵,0,0,0,N,plants,*,*,*,*,露葵,*,*
羅勒,0,0,0,N,plants,*,*,*,*,羅勒,*,*
羅漢柏,0,0,0,N,plants,*,*,*,*,羅漢柏,*,*
羅漢松,0,0,0,N,plants,*,*,*,*,羅漢松,*,*
羅望子,0,0,0,N,plants,*,*,*,*,羅望子,*,*
蘿蔔,0,0,0,N,plants,*,*,*,*,蘿蔔,*,*
蘿芙木,0,0,0,N,plants,*,*,*,*,蘿芙木,*,*
裸麥,0,0,0,N,plants,*,*,*,*,裸麥,*,*
洛神葵,0,0,0,N,plants,*,*,*,*,洛神葵,*,*
酪梨,0,0,0,N,plants,*,*,*,*,酪梨,*,*
落地生根,0,0,0,N,plants,*,*,*,*,落地生根,*,*
落葵,0,0,0,N,plants,*,*,*,*,落葵,*,*
落花生,0,0,0,N,plants,*,*,*,*,落花生,*,*
落葉松,0,0,0,N,plants,*,*,*,*,落葉松,*,*
欒,0,0,0,N,plants,*,*,*,*,欒,*,*
欒樹,0,0,0,N,plants,*,*,*,*,欒樹,*,*
龍柏,0,0,0,N,plants,*,*,*,*,龍柏,*,*
龍膽,0,0,0,N,plants,*,*,*,*,龍膽,*,*
龍吐珠,0,0,0,N,plants,*,*,*,*,龍吐珠,*,*
龍腦樹,0,0,0,N,plants,*,*,*,*,龍腦樹,*,*
龍骨木,0,0,0,N,plants,*,*,*,*,龍骨木,*,*
龍葵,0,0,0,N,plants,*,*,*,*,龍葵,*,*
龍鬚,0,0,0,N,plants,*,*,*,*,龍鬚,*,*
龍鬚菜,0,0,0,N,plants,*,*,*,*,龍鬚菜,*,*
龍血樹,0,0,0,N,plants,*,*,*,*,龍血樹,*,*
龍珠,0,0,0,N,plants,*,*,*,*,龍珠,*,*
龍船花,0,0,0,N,plants,*,*,*,*,龍船花,*,*
龍舌蘭,0,0,0,N,plants,*,*,*,*,龍舌蘭,*,*
龍牙草,0,0,0,N,plants,*,*,*,*,龍牙草,*,*
龍眼,0,0,0,N,plants,*,*,*,*,龍眼,*,*
蘢,0,0,0,N,plants,*,*,*,*,蘢,*,*
旅人蕉,0,0,0,N,plants,*,*,*,*,旅人蕉,*,*
菉,0,0,0,N,plants,*,*,*,*,菉,*,*
綠豆,0,0,0,N,plants,*,*,*,*,綠豆,*,*
綠珊瑚,0,0,0,N,plants,*,*,*,*,綠珊瑚,*,*
茖蔥,0,0,0,N,plants,*,*,*,*,茖蔥,*,*
葛,0,0,0,N,plants,*,*,*,*,葛,*,*
葛藤,0,0,0,N,plants,*,*,*,*,葛藤,*,*
葛藟,0,0,0,N,plants,*,*,*,*,葛藟,*,*
葛仙米,0,0,0,N,plants,*,*,*,*,葛仙米,*,*
蓋柿,0,0,0,N,plants,*,*,*,*,蓋柿,*,*
蓋菜,0,0,0,N,plants,*,*,*,*,蓋菜,*,*
高粱,0,0,0,N,plants,*,*,*,*,高粱,*,*
鉤藤,0,0,0,N,plants,*,*,*,*,鉤藤,*,*
鉤吻,0,0,0,N,plants,*,*,*,*,鉤吻,*,*
狗尾草,0,0,0,N,plants,*,*,*,*,狗尾草,*,*
枸骨,0,0,0,N,plants,*,*,*,*,枸骨,*,*
枸杞,0,0,0,N,plants,*,*,*,*,枸杞,*,*
甘藍,0,0,0,N,plants,*,*,*,*,甘藍,*,*
甘菊,0,0,0,N,plants,*,*,*,*,甘菊,*,*
甘蔗,0,0,0,N,plants,*,*,*,*,甘蔗,*,*
甘草,0,0,0,N,plants,*,*,*,*,甘草,*,*
柑,0,0,0,N,plants,*,*,*,*,柑,*,*
乾苔,0,0,0,N,plants,*,*,*,*,乾苔,*,*
橄欖,0,0,0,N,plants,*,*,*,*,橄欖,*,*
茛,0,0,0,N,plants,*,*,*,*,茛,*,*
姑婆芋,0,0,0,N,plants,*,*,*,*,姑婆芋,*,*
孤挺花,0,0,0,N,plants,*,*,*,*,孤挺花,*,*
菰,0,0,0,N,plants,*,*,*,*,菰,*,*
菰菜,0,0,0,N,plants,*,*,*,*,菰菜,*,*
古柯,0,0,0,N,plants,*,*,*,*,古柯,*,*
骨碎補,0,0,0,N,plants,*,*,*,*,骨碎補,*,*
鼓藻,0,0,0,N,plants,*,*,*,*,鼓藻,*,*
榖,0,0,0,N,plants,*,*,*,*,榖,*,*
穀子,0,0,0,N,plants,*,*,*,*,穀子,*,*
瓜子金,0,0,0,N,plants,*,*,*,*,瓜子金,*,*
栝樓,0,0,0,N,plants,*,*,*,*,栝樓,*,*
栝矢亞,0,0,0,N,plants,*,*,*,*,栝矢亞,*,*
槻,0,0,0,N,plants,*,*,*,*,槻,*,*
龜背芋,0,0,0,N,plants,*,*,*,*,龜背芋,*,*
鬼筆,0,0,0,N,plants,*,*,*,*,鬼筆,*,*
鬼見愁,0,0,0,N,plants,*,*,*,*,鬼見愁,*,*
鬼針草,0,0,0,N,plants,*,*,*,*,鬼針草,*,*
桂皮,0,0,0,N,plants,*,*,*,*,桂皮,*,*
桂竹,0,0,0,N,plants,*,*,*,*,桂竹,*,*
桂竹香,0,0,0,N,plants,*,*,*,*,桂竹香,*,*
莞,0,0,0,N,plants,*,*,*,*,莞,*,*
觀音蓮,0,0,0,N,plants,*,*,*,*,觀音蓮,*,*
觀音座蓮,0,0,0,N,plants,*,*,*,*,觀音座蓮,*,*
觀音棕竹,0,0,0,N,plants,*,*,*,*,觀音棕竹,*,*
光苔,0,0,0,N,plants,*,*,*,*,光苔,*,*
光藻,0,0,0,N,plants,*,*,*,*,光藻,*,*
桄榔,0,0,0,N,plants,*,*,*,*,桄榔,*,*
茪,0,0,0,N,plants,*,*,*,*,茪,*,*
廣東油桐,0,0,0,N,plants,*,*,*,*,廣東油桐,*,*
珙桐,0,0,0,N,plants,*,*,*,*,珙桐,*,*
咖啡,0,0,0,N,plants,*,*,*,*,咖啡,*,*
卡利撒,0,0,0,N,plants,*,*,*,*,卡利撒,*,*
可可,0,0,0,N,plants,*,*,*,*,可可,*,*
楷,0,0,0,N,plants,*,*,*,*,楷,*,*
栲,0,0,0,N,plants,*,*,*,*,栲,*,*
看麥娘,0,0,0,N,plants,*,*,*,*,看麥娘,*,*
康乃馨,0,0,0,N,plants,*,*,*,*,康乃馨,*,*
糠穗,0,0,0,N,plants,*,*,*,*,糠穗,*,*
苦楝子,0,0,0,N,plants,*,*,*,*,苦楝子,*,*
苦瓜,0,0,0,N,plants,*,*,*,*,苦瓜,*,*
苦苣苔,0,0,0,N,plants,*,*,*,*,苦苣苔,*,*
苦竹,0,0,0,N,plants,*,*,*,*,苦竹,*,*
苦參,0,0,0,N,plants,*,*,*,*,苦參,*,*
苦菜,0,0,0,N,plants,*,*,*,*,苦菜,*,*
蒯,0,0,0,N,plants,*,*,*,*,蒯,*,*
檜,0,0,0,N,plants,*,*,*,*,檜,*,*
檜柏,0,0,0,N,plants,*,*,*,*,檜柏,*,*
檜木,0,0,0,N,plants,*,*,*,*,檜木,*,*
款冬,0,0,0,N,plants,*,*,*,*,款冬,*,*
昆布,0,0,0,N,plants,*,*,*,*,昆布,*,*
空桐樹,0,0,0,N,plants,*,*,*,*,空桐樹,*,*
空心菜,0,0,0,N,plants,*,*,*,*,空心菜,*,*
哈密瓜,0,0,0,N,plants,*,*,*,*,哈密瓜,*,*
訶梨勒,0,0,0,N,plants,*,*,*,*,訶梨勒,*,*
合歡,0,0,0,N,plants,*,*,*,*,合歡,*,*
何首烏,0,0,0,N,plants,*,*,*,*,何首烏,*,*
荷,0,0,0,N,plants,*,*,*,*,荷,*,*
荷花,0,0,0,N,plants,*,*,*,*,荷花,*,*
海白菜,0,0,0,N,plants,*,*,*,*,海白菜,*,*
海葡萄,0,0,0,N,plants,*,*,*,*,海葡萄,*,*
海檬果,0,0,0,N,plants,*,*,*,*,海檬果,*,*
海苔,0,0,0,N,plants,*,*,*,*,海苔,*,*
海棠,0,0,0,N,plants,*,*,*,*,海棠,*,*
海桐花,0,0,0,N,plants,*,*,*,*,海桐花,*,*
海金沙,0,0,0,N,plants,*,*,*,*,海金沙,*,*
海棗,0,0,0,N,plants,*,*,*,*,海棗,*,*
海松,0,0,0,N,plants,*,*,*,*,海松,*,*
海芋,0,0,0,N,plants,*,*,*,*,海芋,*,*
黑麥,0,0,0,N,plants,*,*,*,*,黑麥,*,*
黑松,0,0,0,N,plants,*,*,*,*,黑松,*,*
黑豆,0,0,0,N,plants,*,*,*,*,黑豆,*,*
厚朴,0,0,0,N,plants,*,*,*,*,厚朴,*,*
厚皮香,0,0,0,N,plants,*,*,*,*,厚皮香,*,*
含笑花,0,0,0,N,plants,*,*,*,*,含笑花,*,*
含羞草,0,0,0,N,plants,*,*,*,*,含羞草,*,*
蔊菜,0,0,0,N,plants,*,*,*,*,蔊菜,*,*
恆春野百合,0,0,0,N,plants,*,*,*,*,恆春野百合,*,*
蘅,0,0,0,N,plants,*,*,*,*,蘅,*,*
胡麻,0,0,0,N,plants,*,*,*,*,胡麻,*,*
胡豆,0,0,0,N,plants,*,*,*,*,胡豆,*,*
胡桃,0,0,0,N,plants,*,*,*,*,胡桃,*,*
胡頹子,0,0,0,N,plants,*,*,*,*,胡頹子,*,*
胡蘿蔔,0,0,0,N,plants,*,*,*,*,胡蘿蔔,*,*
胡瓜,0,0,0,N,plants,*,*,*,*,胡瓜,*,*
胡椒,0,0,0,N,plants,*,*,*,*,胡椒,*,*
胡枝子,0,0,0,N,plants,*,*,*,*,胡枝子,*,*
胡荽,0,0,0,N,plants,*,*,*,*,胡荽,*,*
胡楊,0,0,0,N,plants,*,*,*,*,胡楊,*,*
葫,0,0,0,N,plants,*,*,*,*,葫,*,*
蝴蝶蘭,0,0,0,N,plants,*,*,*,*,蝴蝶蘭,*,*
槲,0,0,0,N,plants,*,*,*,*,槲,*,*
槲寄生,0,0,0,N,plants,*,*,*,*,槲寄生,*,*
槲蕨,0,0,0,N,plants,*,*,*,*,槲蕨,*,*
壺蘆,0,0,0,N,plants,*,*,*,*,壺蘆,*,*
虎頭蘭,0,0,0,N,plants,*,*,*,*,虎頭蘭,*,*
虎爪豆,0,0,0,N,plants,*,*,*,*,虎爪豆,*,*
虎掌,0,0,0,N,plants,*,*,*,*,虎掌,*,*
虎杖,0,0,0,N,plants,*,*,*,*,虎杖,*,*
虎刺,0,0,0,N,plants,*,*,*,*,虎刺,*,*
虎耳草,0,0,0,N,plants,*,*,*,*,虎耳草,*,*
芐,0,0,0,N,plants,*,*,*,*,芐,*,*
瓠,0,0,0,N,plants,*,*,*,*,瓠,*,*
瓠子,0,0,0,N,plants,*,*,*,*,瓠子,*,*
花梨,0,0,0,N,plants,*,*,*,*,花梨,*,*
花椒,0,0,0,N,plants,*,*,*,*,花椒,*,*
花椰菜,0,0,0,N,plants,*,*,*,*,花椰菜,*,*
樺,0,0,0,N,plants,*,*,*,*,樺,*,*
樺木,0,0,0,N,plants,*,*,*,*,樺木,*,*
火鶴花,0,0,0,N,plants,*,*,*,*,火鶴花,*,*
藿,0,0,0,N,plants,*,*,*,*,藿,*,*
藿香,0,0,0,N,plants,*,*,*,*,藿香,*,*
藿香薊,0,0,0,N,plants,*,*,*,*,藿香薊,*,*
槐,0,0,0,N,plants,*,*,*,*,槐,*,*
槐樹,0,0,0,N,plants,*,*,*,*,槐樹,*,*
蘹香,0,0,0,N,plants,*,*,*,*,蘹香,*,*
灰木,0,0,0,N,plants,*,*,*,*,灰木,*,*
茴香,0,0,0,N,plants,*,*,*,*,茴香,*,*
蔧,0,0,0,N,plants,*,*,*,*,蔧,*,*
蕙蘭,0,0,0,N,plants,*,*,*,*,蕙蘭,*,*
黃蘗,0,0,0,N,plants,*,*,*,*,黃蘗,*,*
黃麻,0,0,0,N,plants,*,*,*,*,黃麻,*,*
黃連,0,0,0,N,plants,*,*,*,*,黃連,*,*
黃花蜜菜,0,0,0,N,plants,*,*,*,*,黃花蜜菜,*,*
黃金葛,0,0,0,N,plants,*,*,*,*,黃金葛,*,*
黃精,0,0,0,N,plants,*,*,*,*,黃精,*,*
黃芪,0,0,0,N,plants,*,*,*,*,黃芪,*,*
黃芩,0,0,0,N,plants,*,*,*,*,黃芩,*,*
黃水茄,0,0,0,N,plants,*,*,*,*,黃水茄,*,*
紅葡萄藤,0,0,0,N,plants,*,*,*,*,紅葡萄藤,*,*
紅木,0,0,0,N,plants,*,*,*,*,紅木,*,*
紅豆,0,0,0,N,plants,*,*,*,*,紅豆,*,*
紅檜,0,0,0,N,plants,*,*,*,*,紅檜,*,*
紅花,0,0,0,N,plants,*,*,*,*,紅花,*,*
紅茄苳,0,0,0,N,plants,*,*,*,*,紅茄苳,*,*
紅杉,0,0,0,N,plants,*,*,*,*,紅杉,*,*
紅樹,0,0,0,N,plants,*,*,*,*,紅樹,*,*
葒,0,0,0,N,plants,*,*,*,*,葒,*,*
雞母珠,0,0,0,N,plants,*,*,*,*,雞母珠,*,*
雞冠花,0,0,0,N,plants,*,*,*,*,雞冠花,*,*
雞屎藤,0,0,0,N,plants,*,*,*,*,雞屎藤,*,*
芨,0,0,0,N,plants,*,*,*,*,芨,*,*
蒺藜,0,0,0,N,plants,*,*,*,*,蒺藜,*,*
蕺,0,0,0,N,plants,*,*,*,*,蕺,*,*
蕺菜,0,0,0,N,plants,*,*,*,*,蕺菜,*,*
棘,0,0,0,N,plants,*,*,*,*,棘,*,*
枳椇,0,0,0,N,plants,*,*,*,*,枳椇,*,*
穄子,0,0,0,N,plants,*,*,*,*,穄子,*,*
薺,0,0,0,N,plants,*,*,*,*,薺,*,*
薺薴,0,0,0,N,plants,*,*,*,*,薺薴,*,*
薺菜,0,0,0,N,plants,*,*,*,*,薺菜,*,*
蘮蒘,0,0,0,N,plants,*,*,*,*,蘮蒘,*,*
嘉德麗亞蘭,0,0,0,N,plants,*,*,*,*,嘉德麗亞蘭,*,*
家山藥,0,0,0,N,plants,*,*,*,*,家山藥,*,*
檟,0,0,0,N,plants,*,*,*,*,檟,*,*
夾竹桃,0,0,0,N,plants,*,*,*,*,夾竹桃,*,*
桔梗,0,0,0,N,plants,*,*,*,*,桔梗,*,*
芥,0,0,0,N,plants,*,*,*,*,芥,*,*
芥藍菜,0,0,0,N,plants,*,*,*,*,芥藍菜,*,*
芥菜,0,0,0,N,plants,*,*,*,*,芥菜,*,*
茭白,0,0,0,N,plants,*,*,*,*,茭白,*,*
蕉麻,0,0,0,N,plants,*,*,*,*,蕉麻,*,*
九芎,0,0,0,N,plants,*,*,*,*,九芎,*,*
九重葛,0,0,0,N,plants,*,*,*,*,九重葛,*,*
九層塔,0,0,0,N,plants,*,*,*,*,九層塔,*,*
韭,0,0,0,N,plants,*,*,*,*,韭,*,*
韭菜,0,0,0,N,plants,*,*,*,*,韭菜,*,*
酒瓶椰子,0,0,0,N,plants,*,*,*,*,酒瓶椰子,*,*
蒹,0,0,0,N,plants,*,*,*,*,蒹,*,*
菅,0,0,0,N,plants,*,*,*,*,菅,*,*
剪秋羅,0,0,0,N,plants,*,*,*,*,剪秋羅,*,*
剪夏羅,0,0,0,N,plants,*,*,*,*,剪夏羅,*,*
剪春羅,0,0,0,N,plants,*,*,*,*,剪春羅,*,*
建蘭,0,0,0,N,plants,*,*,*,*,建蘭,*,*
箭竹,0,0,0,N,plants,*,*,*,*,箭竹,*,*
劍麻,0,0,0,N,plants,*,*,*,*,劍麻,*,*
金梅草,0,0,0,N,plants,*,*,*,*,金梅草,*,*
金木犀,0,0,0,N,plants,*,*,*,*,金木犀,*,*
金湯匙,0,0,0,N,plants,*,*,*,*,金湯匙,*,*
金蓮花,0,0,0,N,plants,*,*,*,*,金蓮花,*,*
金露花,0,0,0,N,plants,*,*,*,*,金露花,*,*
金光菊,0,0,0,N,plants,*,*,*,*,金光菊,*,*
金合歡,0,0,0,N,plants,*,*,*,*,金合歡,*,*
金黃藻,0,0,0,N,plants,*,*,*,*,金黃藻,*,*
金雞納樹,0,0,0,N,plants,*,*,*,*,金雞納樹,*,*
金橘,0,0,0,N,plants,*,*,*,*,金橘,*,*
金雀花,0,0,0,N,plants,*,*,*,*,金雀花,*,*
