八角蓮,0,0,0,N,plants,*,*,*,*,八角蓮,*,*
金線草,0,0,0,N,plants,*,*,*,*,金線草,*,*
金盞花,0,0,0,N,plants,*,*,*,*,金盞花,*,*
金瘡小草,0,0,0,N,plants,*,*,*,*,金瘡小草,*,*
金絲桃,0,0,0,N,plants,*,*,*,*,金絲桃,*,*
金粟蘭,0,0,0,N,plants,*,*,*,*,金粟蘭,*,*
金櫻子,0,0,0,N,plants,*,*,*,*,金櫻子,*,*
金魚藻,0,0,0,N,plants,*,*,*,*,金魚藻,*,*
金魚草,0,0,0,N,plants,*,*,*,*,金魚草,*,*
菫,0,0,0,N,plants,*,*,*,*,菫,*,*
錦葵,0,0,0,N,plants,*,*,*,*,錦葵,*,*
錦熏籠,0,0,0,N,plants,*,*,*,*,錦熏籠,*,*
藎,0,0,0,N,plants,*,*,*,*,藎,*,*
藎草,0,0,0,N,plants,*,*,*,*,藎草,*,*
江梅,0,0,0,N,plants,*,*,*,*,江梅,*,*
江南竹,0,0,0,N,plants,*,*,*,*,江南竹,*,*
江蘺,0,0,0,N,plants,*,*,*,*,江蘺,*,*
豇豆,0,0,0,N,plants,*,*,*,*,豇豆,*,*
茳芏,0,0,0,N,plants,*,*,*,*,茳芏,*,*
姜黃,0,0,0,N,plants,*,*,*,*,姜黃,*,*
姜芋,0,0,0,N,plants,*,*,*,*,姜芋,*,*
薑,0,0,0,N,plants,*,*,*,*,薑,*,*
薑黃,0,0,0,N,plants,*,*,*,*,薑黃,*,*
降真香,0,0,0,N,plants,*,*,*,*,降真香,*,*
菁,0,0,0,N,plants,*,*,*,*,菁,*,*
菁芳草,0,0,0,N,plants,*,*,*,*,菁芳草,*,*
荊,0,0,0,N,plants,*,*,*,*,荊,*,*
荊芥,0,0,0,N,plants,*,*,*,*,荊芥,*,*
井口邊草,0,0,0,N,plants,*,*,*,*,井口邊草,*,*
椈,0,0,0,N,plants,*,*,*,*,椈,*,*
菊,0,0,0,N,plants,*,*,*,*,菊,*,*
菊花,0,0,0,N,plants,*,*,*,*,菊花,*,*
菊苣,0,0,0,N,plants,*,*,*,*,菊苣,*,*
菊芋,0,0,0,N,plants,*,*,*,*,菊芋,*,*
橘,0,0,0,N,plants,*,*,*,*,橘,*,*
枸櫞,0,0,0,N,plants,*,*,*,*,枸櫞,*,*
蒟醬,0,0,0,N,plants,*,*,*,*,蒟醬,*,*
蒟蒻,0,0,0,N,plants,*,*,*,*,蒟蒻,*,*
椇,0,0,0,N,plants,*,*,*,*,椇,*,*
櫸,0,0,0,N,plants,*,*,*,*,櫸,*,*
櫸木,0,0,0,N,plants,*,*,*,*,櫸木,*,*
櫸柳,0,0,0,N,plants,*,*,*,*,櫸柳,*,*
聚藻,0,0,0,N,plants,*,*,*,*,聚藻,*,*
鋸齒草,0,0,0,N,plants,*,*,*,*,鋸齒草,*,*
決明,0,0,0,N,plants,*,*,*,*,決明,*,*
決明子,0,0,0,N,plants,*,*,*,*,決明子,*,*
芵明,0,0,0,N,plants,*,*,*,*,芵明,*,*
蕨,0,0,0,N,plants,*,*,*,*,蕨,*,*
卷柏,0,0,0,N,plants,*,*,*,*,卷柏,*,*
卷耳,0,0,0,N,plants,*,*,*,*,卷耳,*,*
君遷子,0,0,0,N,plants,*,*,*,*,君遷子,*,*
君影草,0,0,0,N,plants,*,*,*,*,君影草,*,*
箘簬,0,0,0,N,plants,*,*,*,*,箘簬,*,*
七里香,0,0,0,N,plants,*,*,*,*,七里香,*,*
漆,0,0,0,N,plants,*,*,*,*,漆,*,*
漆樹,0,0,0,N,plants,*,*,*,*,漆樹,*,*
榿,0,0,0,N,plants,*,*,*,*,榿,*,*
蘄艾,0,0,0,N,plants,*,*,*,*,蘄艾,*,*
奇蒿,0,0,0,N,plants,*,*,*,*,奇蒿,*,*
齊墩果,0,0,0,N,plants,*,*,*,*,齊墩果,*,*
杞柳,0,0,0,N,plants,*,*,*,*,杞柳,*,*
芑,0,0,0,N,plants,*,*,*,*,芑,*,*
茄,0,0,0,N,plants,*,*,*,*,茄,*,*
茄子,0,0,0,N,plants,*,*,*,*,茄子,*,*
蕎,0,0,0,N,plants,*,*,*,*,蕎,*,*
蕎麥,0,0,0,N,plants,*,*,*,*,蕎麥,*,*
秋牡丹,0,0,0,N,plants,*,*,*,*,秋牡丹,*,*
秋海棠,0,0,0,N,plants,*,*,*,*,秋海棠,*,*
楸,0,0,0,N,plants,*,*,*,*,楸,*,*
朹子,0,0,0,N,plants,*,*,*,*,朹子,*,*
毬蘭,0,0,0,N,plants,*,*,*,*,毬蘭,*,*
千年艾,0,0,0,N,plants,*,*,*,*,千年艾,*,*
千日紅,0,0,0,N,plants,*,*,*,*,千日紅,*,*
千日菊,0,0,0,N,plants,*,*,*,*,千日菊,*,*
牽牛花,0,0,0,N,plants,*,*,*,*,牽牛花,*,*
芡,0,0,0,N,plants,*,*,*,*,芡,*,*
芡實,0,0,0,N,plants,*,*,*,*,芡實,*,*
茜,0,0,0,N,plants,*,*,*,*,茜,*,*
茜草,0,0,0,N,plants,*,*,*,*,茜草,*,*
芹菜,0,0,0,N,plants,*,*,*,*,芹菜,*,*
秦艽,0,0,0,N,plants,*,*,*,*,秦艽,*,*
檎,0,0,0,N,plants,*,*,*,*,檎,*,*
羌活,0,0,0,N,plants,*,*,*,*,羌活,*,*
薔薇,0,0,0,N,plants,*,*,*,*,薔薇,*,*
青皮,0,0,0,N,plants,*,*,*,*,青皮,*,*
青萍,0,0,0,N,plants,*,*,*,*,青萍,*,*
青楓,0,0,0,N,plants,*,*,*,*,青楓,*,*
青稞,0,0,0,N,plants,*,*,*,*,青稞,*,*
青蒿,0,0,0,N,plants,*,*,*,*,青蒿,*,*
青椒,0,0,0,N,plants,*,*,*,*,青椒,*,*
青江白菜,0,0,0,N,plants,*,*,*,*,青江白菜,*,*
青楊,0,0,0,N,plants,*,*,*,*,青楊,*,*
蘧,0,0,0,N,plants,*,*,*,*,蘧,*,*
雀麥,0,0,0,N,plants,*,*,*,*,雀麥,*,*
雀舌,0,0,0,N,plants,*,*,*,*,雀舌,*,*
雀榕,0,0,0,N,plants,*,*,*,*,雀榕,*,*
裙帶菜,0,0,0,N,plants,*,*,*,*,裙帶菜,*,*
芎藭,0,0,0,N,plants,*,*,*,*,芎藭,*,*
瓊麻,0,0,0,N,plants,*,*,*,*,瓊麻,*,*
瓊崖海棠,0,0,0,N,plants,*,*,*,*,瓊崖海棠,*,*
西谷椰子,0,0,0,N,plants,*,*,*,*,西谷椰子,*,*
西瓜,0,0,0,N,plants,*,*,*,*,西瓜,*,*
西葫蘆,0,0,0,N,plants,*,*,*,*,西葫蘆,*,*
西洋參,0,0,0,N,plants,*,*,*,*,西洋參,*,*
蟋蟀草,0,0,0,N,plants,*,*,*,*,蟋蟀草,*,*
蕮,0,0,0,N,plants,*,*,*,*,蕮,*,*
細辛,0,0,0,N,plants,*,*,*,*,細辛,*,*
細葉金午時花,0,0,0,N,plants,*,*,*,*,細葉金午時花,*,*
細葉山茶,0,0,0,N,plants,*,*,*,*,細葉山茶,*,*
夏枯草,0,0,0,N,plants,*,*,*,*,夏枯草,*,*
纈草,0,0,0,N,plants,*,*,*,*,纈草,*,*
楔,0,0,0,N,plants,*,*,*,*,楔,*,*
薢茩,0,0,0,N,plants,*,*,*,*,薢茩,*,*
薤,0,0,0,N,plants,*,*,*,*,薤,*,*
薤白,0,0,0,N,plants,*,*,*,*,薤白,*,*
小白菜,0,0,0,N,plants,*,*,*,*,小白菜,*,*
小麥,0,0,0,N,plants,*,*,*,*,小麥,*,*
小米,0,0,0,N,plants,*,*,*,*,小米,*,*
小薊,0,0,0,N,plants,*,*,*,*,小薊,*,*
小青,0,0,0,N,plants,*,*,*,*,小青,*,*
小實孔雀豆,0,0,0,N,plants,*,*,*,*,小實孔雀豆,*,*
繡球花,0,0,0,N,plants,*,*,*,*,繡球花,*,*
仙茅,0,0,0,N,plants,*,*,*,*,仙茅,*,*
仙人拳,0,0,0,N,plants,*,*,*,*,仙人拳,*,*
仙人掌,0,0,0,N,plants,*,*,*,*,仙人掌,*,*
仙草,0,0,0,N,plants,*,*,*,*,仙草,*,*
咸豐草,0,0,0,N,plants,*,*,*,*,咸豐草,*,*
洗,0,0,0,N,plants,*,*,*,*,洗,*,*
莧,0,0,0,N,plants,*,*,*,*,莧,*,*
莧菜,0,0,0,N,plants,*,*,*,*,莧菜,*,*
辛夷,0,0,0,N,plants,*,*,*,*,辛夷,*,*
新月藻,0,0,0,N,plants,*,*,*,*,新月藻,*,*
相思木,0,0,0,N,plants,*,*,*,*,相思木,*,*
相思樹,0,0,0,N,plants,*,*,*,*,相思樹,*,*
香蒲,0,0,0,N,plants,*,*,*,*,香蒲,*,*
香茅,0,0,0,N,plants,*,*,*,*,香茅,*,*
香蓼,0,0,0,N,plants,*,*,*,*,香蓼,*,*
香菇,0,0,0,N,plants,*,*,*,*,香菇,*,*
香瓜,0,0,0,N,plants,*,*,*,*,香瓜,*,*
香蕉,0,0,0,N,plants,*,*,*,*,香蕉,*,*
香樟,0,0,0,N,plants,*,*,*,*,香樟,*,*
香橙,0,0,0,N,plants,*,*,*,*,香橙,*,*
香椿,0,0,0,N,plants,*,*,*,*,香椿,*,*
香水花,0,0,0,N,plants,*,*,*,*,香水花,*,*
香薷,0,0,0,N,plants,*,*,*,*,香薷,*,*
響楊,0,0,0,N,plants,*,*,*,*,響楊,*,*
向日葵,0,0,0,N,plants,*,*,*,*,向日葵,*,*
象牙木,0,0,0,N,plants,*,*,*,*,象牙木,*,*
橡斗,0,0,0,N,plants,*,*,*,*,橡斗,*,*
橡膠樹,0,0,0,N,plants,*,*,*,*,橡膠樹,*,*
橡樹,0,0,0,N,plants,*,*,*,*,橡樹,*,*
猩猩木,0,0,0,N,plants,*,*,*,*,猩猩木,*,*
猩猩草,0,0,0,N,plants,*,*,*,*,猩猩草,*,*
行唐,0,0,0,N,plants,*,*,*,*,行唐,*,*
杏,0,0,0,N,plants,*,*,*,*,杏,*,*
杏梅,0,0,0,N,plants,*,*,*,*,杏梅,*,*
藚,0,0,0,N,plants,*,*,*,*,藚,*,*
續斷,0,0,0,N,plants,*,*,*,*,續斷,*,*
續隨子,0,0,0,N,plants,*,*,*,*,續隨子,*,*
雪梨,0,0,0,N,plants,*,*,*,*,雪梨,*,*
雪裡蕻,0,0,0,N,plants,*,*,*,*,雪裡蕻,*,*
雪柳,0,0,0,N,plants,*,*,*,*,雪柳,*,*
雪蓮,0,0,0,N,plants,*,*,*,*,雪蓮,*,*
萱,0,0,0,N,plants,*,*,*,*,萱,*,*
萱草,0,0,0,N,plants,*,*,*,*,萱草,*,*
玄參,0,0,0,N,plants,*,*,*,*,玄參,*,*
懸鉤子,0,0,0,N,plants,*,*,*,*,懸鉤子,*,*
薰,0,0,0,N,plants,*,*,*,*,薰,*,*
薰草,0,0,0,N,plants,*,*,*,*,薰草,*,*
栒子木,0,0,0,N,plants,*,*,*,*,栒子木,*,*
蕁麻,0,0,0,N,plants,*,*,*,*,蕁麻,*,*
蕈樹,0,0,0,N,plants,*,*,*,*,蕈樹,*,*
芝,0,0,0,N,plants,*,*,*,*,芝,*,*
知風草,0,0,0,N,plants,*,*,*,*,知風草,*,*
蜘蛛抱蛋,0,0,0,N,plants,*,*,*,*,蜘蛛抱蛋,*,*
梔,0,0,0,N,plants,*,*,*,*,梔,*,*
梔子,0,0,0,N,plants,*,*,*,*,梔子,*,*
枳,0,0,0,N,plants,*,*,*,*,枳,*,*
紙草,0,0,0,N,plants,*,*,*,*,紙草,*,*
樝子,0,0,0,N,plants,*,*,*,*,樝子,*,*
柘,0,0,0,N,plants,*,*,*,*,柘,*,*
鷓鴣菜,0,0,0,N,plants,*,*,*,*,鷓鴣菜,*,*
昭和草,0,0,0,N,plants,*,*,*,*,昭和草,*,*
楨,0,0,0,N,plants,*,*,*,*,楨,*,*
榛,0,0,0,N,plants,*,*,*,*,榛,*,*
葴,0,0,0,N,plants,*,*,*,*,葴,*,*
樟,0,0,0,N,plants,*,*,*,*,樟,*,*
朱蕉,0,0,0,N,plants,*,*,*,*,朱蕉,*,*
朱槿,0,0,0,N,plants,*,*,*,*,朱槿,*,*
豬籠草,0,0,0,N,plants,*,*,*,*,豬籠草,*,*
櫧,0,0,0,N,plants,*,*,*,*,櫧,*,*
竹,0,0,0,N,plants,*,*,*,*,竹,*,*
竹節蓼,0,0,0,N,plants,*,*,*,*,竹節蓼,*,*
竹肉,0,0,0,N,plants,*,*,*,*,竹肉,*,*
竹芋,0,0,0,N,plants,*,*,*,*,竹芋,*,*
蓫,0,0,0,N,plants,*,*,*,*,蓫,*,*
苧麻,0,0,0,N,plants,*,*,*,*,苧麻,*,*
山丹,0,0,0,N,plants,*,*,*,*,山丹,*,*
蔠葵,0,0,0,N,plants,*,*,*,*,蔠葵,*,*
赤箭,0,0,0,N,plants,*,*,*,*,赤箭,*,*
赤松,0,0,0,N,plants,*,*,*,*,赤松,*,*
赤楊,0,0,0,N,plants,*,*,*,*,赤楊,*,*
茶,0,0,0,N,plants,*,*,*,*,茶,*,*
茶梅,0,0,0,N,plants,*,*,*,*,茶梅,*,*
茶菊,0,0,0,N,plants,*,*,*,*,茶菊,*,*
茶樹,0,0,0,N,plants,*,*,*,*,茶樹,*,*
車百合,0,0,0,N,plants,*,*,*,*,車百合,*,*
車前,0,0,0,N,plants,*,*,*,*,車前,*,*
車軸草,0,0,0,N,plants,*,*,*,*,車軸草,*,*
車桑仔,0,0,0,N,plants,*,*,*,*,車桑仔,*,*
車葉草,0,0,0,N,plants,*,*,*,*,車葉草,*,*
茈胡,0,0,0,N,plants,*,*,*,*,茈胡,*,*
柴胡,0,0,0,N,plants,*,*,*,*,柴胡,*,*
朝鮮薊,0,0,0,N,plants,*,*,*,*,朝鮮薊,*,*
臭椿,0,0,0,N,plants,*,*,*,*,臭椿,*,*
沉香,0,0,0,N,plants,*,*,*,*,沉香,*,*
梣,0,0,0,N,plants,*,*,*,*,梣,*,*
蔯,0,0,0,N,plants,*,*,*,*,蔯,*,*
櫬,0,0,0,N,plants,*,*,*,*,櫬,*,*
菖蒲蓮,0,0,0,N,plants,*,*,*,*,菖蒲蓮,*,*
菖蘭,0,0,0,N,plants,*,*,*,*,菖蘭,*,*
長豇豆,0,0,0,N,plants,*,*,*,*,長豇豆,*,*
長梗滿天星,0,0,0,N,plants,*,*,*,*,長梗滿天星,*,*
長春花,0,0,0,N,plants,*,*,*,*,長春花,*,*
常山,0,0,0,N,plants,*,*,*,*,常山,*,*
檉柳,0,0,0,N,plants,*,*,*,*,檉柳,*,*
橙,0,0,0,N,plants,*,*,*,*,橙,*,*
橙紅美人蕉,0,0,0,N,plants,*,*,*,*,橙紅美人蕉,*,*
雛菊,0,0,0,N,plants,*,*,*,*,雛菊,*,*
除蟲菊,0,0,0,N,plants,*,*,*,*,除蟲菊,*,*
楮,0,0,0,N,plants,*,*,*,*,楮,*,*
楚,0,0,0,N,plants,*,*,*,*,楚,*,*
川穀,0,0,0,N,plants,*,*,*,*,川穀,*,*
杶,0,0,0,N,plants,*,*,*,*,杶,*,*
春蘭,0,0,0,N,plants,*,*,*,*,春蘭,*,*
椿,0,0,0,N,plants,*,*,*,*,椿,*,*
蓴,0,0,0,N,plants,*,*,*,*,蓴,*,*
茺蔚,0,0,0,N,plants,*,*,*,*,茺蔚,*,*
重陽木,0,0,0,N,plants,*,*,*,*,重陽木,*,*
葹,0,0,0,N,plants,*,*,*,*,葹,*,*
蒒,0,0,0,N,plants,*,*,*,*,蒒,*,*
蓍,0,0,0,N,plants,*,*,*,*,蓍,*,*
十姊妹,0,0,0,N,plants,*,*,*,*,十姊妹,*,*
石頭草,0,0,0,N,plants,*,*,*,*,石頭草,*,*
石南,0,0,0,N,plants,*,*,*,*,石南,*,*
石蘭,0,0,0,N,plants,*,*,*,*,石蘭,*,*
石榴,0,0,0,N,plants,*,*,*,*,石榴,*,*
石蓮,0,0,0,N,plants,*,*,*,*,石蓮,*,*
石胡荽,0,0,0,N,plants,*,*,*,*,石胡荽,*,*
石斛,0,0,0,N,plants,*,*,*,*,石斛,*,*
石斛蘭,0,0,0,N,plants,*,*,*,*,石斛蘭,*,*
石花菜,0,0,0,N,plants,*,*,*,*,石花菜,*,*
石竹,0,0,0,N,plants,*,*,*,*,石竹,*,*
石菖蒲,0,0,0,N,plants,*,*,*,*,石菖蒲,*,*
石蕊,0,0,0,N,plants,*,*,*,*,石蕊,*,*
石蠶,0,0,0,N,plants,*,*,*,*,石蠶,*,*
石蒜,0,0,0,N,plants,*,*,*,*,石蒜,*,*
石松,0,0,0,N,plants,*,*,*,*,石松,*,*
石韋,0,0,0,N,plants,*,*,*,*,石韋,*,*
食茱萸,0,0,0,N,plants,*,*,*,*,食茱萸,*,*
食用蠟燭木,0,0,0,N,plants,*,*,*,*,食用蠟燭木,*,*
蒔蘿,0,0,0,N,plants,*,*,*,*,蒔蘿,*,*
使君子,0,0,0,N,plants,*,*,*,*,使君子,*,*
矢車菊,0,0,0,N,plants,*,*,*,*,矢車菊,*,*
柿,0,0,0,N,plants,*,*,*,*,柿,*,*
沙參,0,0,0,N,plants,*,*,*,*,沙參,*,*
沙棗,0,0,0,N,plants,*,*,*,*,沙棗,*,*
蔱蘠,0,0,0,N,plants,*,*,*,*,蔱蘠,*,*
蛇苺,0,0,0,N,plants,*,*,*,*,蛇苺,*,*
欇,0,0,0,N,plants,*,*,*,*,欇,*,*
芍藥,0,0,0,N,plants,*,*,*,*,芍藥,*,*
壽丹,0,0,0,N,plants,*,*,*,*,壽丹,*,*
山萆薢,0,0,0,N,plants,*,*,*,*,山萆薢,*,*
山扁豆,0,0,0,N,plants,*,*,*,*,山扁豆,*,*
山葡萄,0,0,0,N,plants,*,*,*,*,山葡萄,*,*
山馬蝗,0,0,0,N,plants,*,*,*,*,山馬蝗,*,*
山毛櫸,0,0,0,N,plants,*,*,*,*,山毛櫸,*,*
山礬,0,0,0,N,plants,*,*,*,*,山礬,*,*
山粉圓,0,0,0,N,plants,*,*,*,*,山粉圓,*,*
山芙蓉,0,0,0,N,plants,*,*,*,*,山芙蓉,*,*
山豆根,0,0,0,N,plants,*,*,*,*,山豆根,*,*
山桐子,0,0,0,N,plants,*,*,*,*,山桐子,*,*
山裡紅,0,0,0,N,plants,*,*,*,*,山裡紅,*,*
山核桃,0,0,0,N,plants,*,*,*,*,山核桃,*,*
山躑躅,0,0,0,N,plants,*,*,*,*,山躑躅,*,*
山楂,0,0,0,N,plants,*,*,*,*,山楂,*,*
山茱萸,0,0,0,N,plants,*,*,*,*,山茱萸,*,*
山茶,0,0,0,N,plants,*,*,*,*,山茶,*,*
山蘇,0,0,0,N,plants,*,*,*,*,山蘇,*,*
山藥,0,0,0,N,plants,*,*,*,*,山藥,*,*
山鹽青,0,0,0,N,plants,*,*,*,*,山鹽青,*,*
山櫻桃,0,0,0,N,plants,*,*,*,*,山櫻桃,*,*
杉,0,0,0,N,plants,*,*,*,*,杉,*,*
杉木,0,0,0,N,plants,*,*,*,*,杉木,*,*
珊瑚樹,0,0,0,N,plants,*,*,*,*,珊瑚樹,*,*
珊瑚菜,0,0,0,N,plants,*,*,*,*,珊瑚菜,*,*
扇葉蒲葵,0,0,0,N,plants,*,*,*,*,扇葉蒲葵,*,*
蔏藋,0,0,0,N,plants,*,*,*,*,蔏藋,*,*
蔏蔞,0,0,0,N,plants,*,*,*,*,蔏蔞,*,*
聖誕百合,0,0,0,N,plants,*,*,*,*,聖誕百合,*,*
樗,0,0,0,N,plants,*,*,*,*,樗,*,*
薯莨,0,0,0,N,plants,*,*,*,*,薯莨,*,*
黍,0,0,0,N,plants,*,*,*,*,黍,*,*
黍子,0,0,0,N,plants,*,*,*,*,黍子,*,*
蜀葵,0,0,0,N,plants,*,*,*,*,蜀葵,*,*
蜀黍,0,0,0,N,plants,*,*,*,*,蜀黍,*,*
鼠麴草,0,0,0,N,plants,*,*,*,*,鼠麴草,*,*
樹杞,0,0,0,N,plants,*,*,*,*,樹杞,*,*
樹薯,0,0,0,N,plants,*,*,*,*,樹薯,*,*
水稗,0,0,0,N,plants,*,*,*,*,水稗,*,*
水筆子,0,0,0,N,plants,*,*,*,*,水筆子,*,*
水筆仔,0,0,0,N,plants,*,*,*,*,水筆仔,*,*
水麻,0,0,0,N,plants,*,*,*,*,水麻,*,*
水稻,0,0,0,N,plants,*,*,*,*,水稻,*,*
水丁香,0,0,0,N,plants,*,*,*,*,水丁香,*,*
水蠟樹,0,0,0,N,plants,*,*,*,*,水蠟樹,*,*
水蓼,0,0,0,N,plants,*,*,*,*,水蓼,*,*
水龍,0,0,0,N,plants,*,*,*,*,水龍,*,*
水黃皮,0,0,0,N,plants,*,*,*,*,水黃皮,*,*
水韭,0,0,0,N,plants,*,*,*,*,水韭,*,*
水蕨,0,0,0,N,plants,*,*,*,*,水蕨,*,*
水芹,0,0,0,N,plants,*,*,*,*,水芹,*,*
水仙,0,0,0,N,plants,*,*,*,*,水仙,*,*
水車前,0,0,0,N,plants,*,*,*,*,水車前,*,*
水篩,0,0,0,N,plants,*,*,*,*,水篩,*,*
水杉,0,0,0,N,plants,*,*,*,*,水杉,*,*
水藻,0,0,0,N,plants,*,*,*,*,水藻,*,*
