八思巴,5,5,244,N,peoplename,*,*,*,*,八思巴,*,*
朱祖謀,5,5,518,N,peoplename,*,*,*,*,朱祖謀,*,*
祝允明,5,5,518,N,peoplename,*,*,*,*,祝允明,*,*
卓別林,5,5,518,N,peoplename,*,*,*,*,卓別林,*,*
卓茂,5,5,518,N,peoplename,*,*,*,*,卓茂,*,*
卓文君,5,5,518,N,peoplename,*,*,*,*,卓文君,*,*
專諸,5,5,518,N,peoplename,*,*,*,*,專諸,*,*
莊周,5,5,518,N,peoplename,*,*,*,*,莊周,*,*
莊子,5,5,518,N,peoplename,*,*,*,*,莊子,*,*
終軍,5,5,518,N,peoplename,*,*,*,*,終軍,*,*
鍾離權,5,5,518,N,peoplename,*,*,*,*,鍾離權,*,*
鍾離春,5,5,518,N,peoplename,*,*,*,*,鍾離春,*,*
鍾會,5,5,518,N,peoplename,*,*,*,*,鍾會,*,*
鍾嶸,5,5,518,N,peoplename,*,*,*,*,鍾嶸,*,*
鍾子期,5,5,518,N,peoplename,*,*,*,*,鍾子期,*,*
鍾嗣成,5,5,518,N,peoplename,*,*,*,*,鍾嗣成,*,*
鍾繇,5,5,518,N,peoplename,*,*,*,*,鍾繇,*,*
仲虺,5,5,518,N,peoplename,*,*,*,*,仲虺,*,*
仲長統,5,5,518,N,peoplename,*,*,*,*,仲長統,*,*
仲由,5,5,518,N,peoplename,*,*,*,*,仲由,*,*
仲雍,5,5,518,N,peoplename,*,*,*,*,仲雍,*,*
郗鑒,5,5,518,N,peoplename,*,*,*,*,郗鑒,*,*
查兌克,5,5,518,N,peoplename,*,*,*,*,查兌克,*,*
察罕帖木兒,5,5,518,N,peoplename,*,*,*,*,察罕帖木兒,*,*
柴門霍夫,5,5,518,N,peoplename,*,*,*,*,柴門霍夫,*,*
柴可夫斯基,5,5,518,N,peoplename,*,*,*,*,柴可夫斯基,*,*
柴榮,5,5,518,N,peoplename,*,*,*,*,柴榮,*,*
晁補之,5,5,518,N,peoplename,*,*,*,*,晁補之,*,*
晁公武,5,5,518,N,peoplename,*,*,*,*,晁公武,*,*
鼂錯,5,5,518,N,peoplename,*,*,*,*,鼂錯,*,*
宸濠,5,5,518,N,peoplename,*,*,*,*,宸濠,*,*
陳霸先,5,5,518,N,peoplename,*,*,*,*,陳霸先,*,*
陳伯之,5,5,518,N,peoplename,*,*,*,*,陳伯之,*,*
陳布雷,5,5,518,N,peoplename,*,*,*,*,陳布雷,*,*
陳彭年,5,5,518,N,peoplename,*,*,*,*,陳彭年,*,*
陳平,5,5,518,N,peoplename,*,*,*,*,陳平,*,*
陳蕃,5,5,518,N,peoplename,*,*,*,*,陳蕃,*,*
陳登,5,5,518,N,peoplename,*,*,*,*,陳登,*,*
陳第,5,5,518,N,peoplename,*,*,*,*,陳第,*,*
陳摶,5,5,518,N,peoplename,*,*,*,*,陳摶,*,*
陳那,5,5,518,N,peoplename,*,*,*,*,陳那,*,*
陳納德,5,5,518,N,peoplename,*,*,*,*,陳納德,*,*
陳澧,5,5,518,N,peoplename,*,*,*,*,陳澧,*,*
陳琳,5,5,518,N,peoplename,*,*,*,*,陳琳,*,*
陳亮,5,5,518,N,peoplename,*,*,*,*,陳亮,*,*
陳果夫,5,5,518,N,peoplename,*,*,*,*,陳果夫,*,*
陳規,5,5,518,N,peoplename,*,*,*,*,陳規,*,*
陳衡恪,5,5,518,N,peoplename,*,*,*,*,陳衡恪,*,*
陳懷生,5,5,518,N,peoplename,*,*,*,*,陳懷生,*,*
陳洪綬,5,5,518,N,peoplename,*,*,*,*,陳洪綬,*,*
陳鴻,5,5,518,N,peoplename,*,*,*,*,陳鴻,*,*
陳繼儒,5,5,518,N,peoplename,*,*,*,*,陳繼儒,*,*
陳靖姑,5,5,518,N,peoplename,*,*,*,*,陳靖姑,*,*
陳炯明,5,5,518,N,peoplename,*,*,*,*,陳炯明,*,*
陳其美,5,5,518,N,peoplename,*,*,*,*,陳其美,*,*
陳獻章,5,5,518,N,peoplename,*,*,*,*,陳獻章,*,*
陳洵,5,5,518,N,peoplename,*,*,*,*,陳洵,*,*
陳之藩,5,5,518,N,peoplename,*,*,*,*,陳之藩,*,*
陳貞慧,5,5,518,N,peoplename,*,*,*,*,陳貞慧,*,*
陳仲子,5,5,518,N,peoplename,*,*,*,*,陳仲子,*,*
陳誠,5,5,518,N,peoplename,*,*,*,*,陳誠,*,*
陳淳,5,5,518,N,peoplename,*,*,*,*,陳淳,*,*
陳師道,5,5,518,N,peoplename,*,*,*,*,陳師道,*,*
陳寔,5,5,518,N,peoplename,*,*,*,*,陳寔,*,*
陳涉,5,5,518,N,peoplename,*,*,*,*,陳涉,*,*
陳少白,5,5,518,N,peoplename,*,*,*,*,陳少白,*,*
陳壽,5,5,518,N,peoplename,*,*,*,*,陳壽,*,*
陳勝,5,5,518,N,peoplename,*,*,*,*,陳勝,*,*
陳水扁,5,5,518,N,peoplename,*,*,*,*,陳水扁,*,*
陳子龍,5,5,518,N,peoplename,*,*,*,*,陳子龍,*,*
陳子昂,5,5,518,N,peoplename,*,*,*,*,陳子昂,*,*
陳造,5,5,518,N,peoplename,*,*,*,*,陳造,*,*
陳慥,5,5,518,N,peoplename,*,*,*,*,陳慥,*,*
陳遵,5,5,518,N,peoplename,*,*,*,*,陳遵,*,*
陳友諒,5,5,518,N,peoplename,*,*,*,*,陳友諒,*,*
陳寅恪,5,5,518,N,peoplename,*,*,*,*,陳寅恪,*,*
陳維崧,5,5,518,N,peoplename,*,*,*,*,陳維崧,*,*
陳與郊,5,5,518,N,peoplename,*,*,*,*,陳與郊,*,*
陳與義,5,5,518,N,peoplename,*,*,*,*,陳與義,*,*
陳垣,5,5,518,N,peoplename,*,*,*,*,陳垣,*,*
陳源,5,5,518,N,peoplename,*,*,*,*,陳源,*,*
陳圓圓,5,5,518,N,peoplename,*,*,*,*,陳圓圓,*,*
常倫,5,5,518,N,peoplename,*,*,*,*,常倫,*,*
常建,5,5,518,N,peoplename,*,*,*,*,常建,*,*
常遇春,5,5,518,N,peoplename,*,*,*,*,常遇春,*,*
唱票,5,5,518,N,peoplename,*,*,*,*,唱票,*,*
成連,5,5,518,N,peoplename,*,*,*,*,成連,*,*
程普,5,5,518,N,peoplename,*,*,*,*,程普,*,*
程邈,5,5,518,N,peoplename,*,*,*,*,程邈,*,*
程顥,5,5,518,N,peoplename,*,*,*,*,程顥,*,*
程長庚,5,5,518,N,peoplename,*,*,*,*,程長庚,*,*
程頤,5,5,518,N,peoplename,*,*,*,*,程頤,*,*
程咬金,5,5,518,N,peoplename,*,*,*,*,程咬金,*,*
程硯秋,5,5,518,N,peoplename,*,*,*,*,程硯秋,*,*
程嬰,5,5,518,N,peoplename,*,*,*,*,程嬰,*,*
程元振,5,5,518,N,peoplename,*,*,*,*,程元振,*,*
鉏麑,5,5,518,N,peoplename,*,*,*,*,鉏麑,*,*
廚川白村,5,5,518,N,peoplename,*,*,*,*,廚川白村,*,*
褚少孫,5,5,518,N,peoplename,*,*,*,*,褚少孫,*,*
褚遂良,5,5,518,N,peoplename,*,*,*,*,褚遂良,*,*
褚威格,5,5,518,N,peoplename,*,*,*,*,褚威格,*,*
觸讋,5,5,518,N,peoplename,*,*,*,*,觸讋,*,*
倕,5,5,518,N,peoplename,*,*,*,*,倕,*,*
川端康成,5,5,518,N,peoplename,*,*,*,*,川端康成,*,*
淳于髡,5,5,518,N,peoplename,*,*,*,*,淳于髡,*,*
淳于意,5,5,518,N,peoplename,*,*,*,*,淳于意,*,*
种放,5,5,518,N,peoplename,*,*,*,*,种放,*,*
种師道,5,5,518,N,peoplename,*,*,*,*,种師道,*,*
种師中,5,5,518,N,peoplename,*,*,*,*,种師中,*,*
施耐庵,5,5,518,N,peoplename,*,*,*,*,施耐庵,*,*
施琅,5,5,518,N,peoplename,*,*,*,*,施琅,*,*
施子安,5,5,518,N,peoplename,*,*,*,*,施子安,*,*
師曠,5,5,518,N,peoplename,*,*,*,*,師曠,*,*
師襄,5,5,518,N,peoplename,*,*,*,*,師襄,*,*
石達開,5,5,518,N,peoplename,*,*,*,*,石達開,*,*
石濤,5,5,518,N,peoplename,*,*,*,*,石濤,*,*
石勒,5,5,518,N,peoplename,*,*,*,*,石勒,*,*
石敬瑭,5,5,518,N,peoplename,*,*,*,*,石敬瑭,*,*
石君寶,5,5,518,N,peoplename,*,*,*,*,石君寶,*,*
石崇,5,5,518,N,peoplename,*,*,*,*,石崇,*,*
史賓格勒,5,5,518,N,peoplename,*,*,*,*,史賓格勒,*,*
史賓塞,5,5,518,N,peoplename,*,*,*,*,史賓塞,*,*
史密斯,5,5,518,N,peoplename,*,*,*,*,史密斯,*,*
史達林,5,5,518,N,peoplename,*,*,*,*,史達林,*,*
史迪威,5,5,518,N,peoplename,*,*,*,*,史迪威,*,*
史蒂芬生,5,5,518,N,peoplename,*,*,*,*,史蒂芬生,*,*
史蒂文生,5,5,518,N,peoplename,*,*,*,*,史蒂文生,*,*
史杜伊夫人,5,5,518,N,peoplename,*,*,*,*,史杜伊夫人,*,*
史塔溫斯基,5,5,518,N,peoplename,*,*,*,*,史塔溫斯基,*,*
史特勞斯,5,5,518,N,peoplename,*,*,*,*,史特勞斯,*,*
史可法,5,5,518,N,peoplename,*,*,*,*,史可法,*,*
史懷哲,5,5,518,N,peoplename,*,*,*,*,史懷哲,*,*
史鰌,5,5,518,N,peoplename,*,*,*,*,史鰌,*,*
史思明,5,5,518,N,peoplename,*,*,*,*,史思明,*,*
史游,5,5,518,N,peoplename,*,*,*,*,史游,*,*
史文赫丁,5,5,518,N,peoplename,*,*,*,*,史文赫丁,*,*
世親,5,5,518,N,peoplename,*,*,*,*,世親,*,*
沙達特,5,5,518,N,peoplename,*,*,*,*,沙達特,*,*
沙特,5,5,518,N,peoplename,*,*,*,*,沙特,*,*
沙利文,5,5,518,N,peoplename,*,*,*,*,沙利文,*,*
沙卡洛夫,5,5,518,N,peoplename,*,*,*,*,沙卡洛夫,*,*
沙畹,5,5,518,N,peoplename,*,*,*,*,沙畹,*,*
莎士比亞,5,5,518,N,peoplename,*,*,*,*,莎士比亞,*,*
舍利弗,5,5,518,N,peoplename,*,*,*,*,舍利弗,*,*
舍利子,5,5,518,N,peoplename,*,*,*,*,舍利子,*,*
攝摩騰,5,5,518,N,peoplename,*,*,*,*,攝摩騰,*,*
少康,5,5,518,N,peoplename,*,*,*,*,少康,*,*
邵雍,5,5,518,N,peoplename,*,*,*,*,邵雍,*,*
山濤,5,5,518,N,peoplename,*,*,*,*,山濤,*,*
善無畏,5,5,518,N,peoplename,*,*,*,*,善無畏,*,*
申包胥,5,5,518,N,peoplename,*,*,*,*,申包胥,*,*
申不害,5,5,518,N,peoplename,*,*,*,*,申不害,*,*
申公,5,5,518,N,peoplename,*,*,*,*,申公,*,*
申生,5,5,518,N,peoplename,*,*,*,*,申生,*,*
神會,5,5,518,N,peoplename,*,*,*,*,神會,*,*
神秀,5,5,518,N,peoplename,*,*,*,*,神秀,*,*
沈葆楨,5,5,518,N,peoplename,*,*,*,*,沈葆楨,*,*
沈復,5,5,518,N,peoplename,*,*,*,*,沈復,*,*
沈括,5,5,518,N,peoplename,*,*,*,*,沈括,*,*
沈兼士,5,5,518,N,peoplename,*,*,*,*,沈兼士,*,*
沈佺期,5,5,518,N,peoplename,*,*,*,*,沈佺期,*,*
沈周,5,5,518,N,peoplename,*,*,*,*,沈周,*,*
沈崇誨,5,5,518,N,peoplename,*,*,*,*,沈崇誨,*,*
沈從文,5,5,518,N,peoplename,*,*,*,*,沈從文,*,*
沈亞之,5,5,518,N,peoplename,*,*,*,*,沈亞之,*,*
沈尹默,5,5,518,N,peoplename,*,*,*,*,沈尹默,*,*
沈約,5,5,518,N,peoplename,*,*,*,*,沈約,*,*
沈雲英,5,5,518,N,peoplename,*,*,*,*,沈雲英,*,*
慎到,5,5,518,N,peoplename,*,*,*,*,慎到,*,*
商鞅,5,5,518,N,peoplename,*,*,*,*,商鞅,*,*
尚可喜,5,5,518,N,peoplename,*,*,*,*,尚可喜,*,*
盛宣懷,5,5,518,N,peoplename,*,*,*,*,盛宣懷,*,*
聖西門,5,5,518,N,peoplename,*,*,*,*,聖西門,*,*
舒伯特,5,5,518,N,peoplename,*,*,*,*,舒伯特,*,*
舒曼,5,5,518,N,peoplename,*,*,*,*,舒曼,*,*
叔本華,5,5,518,N,peoplename,*,*,*,*,叔本華,*,*
叔梁紇,5,5,518,N,peoplename,*,*,*,*,叔梁紇,*,*
叔齊,5,5,518,N,peoplename,*,*,*,*,叔齊,*,*
叔孫通,5,5,518,N,peoplename,*,*,*,*,叔孫通,*,*
豎刁,5,5,518,N,peoplename,*,*,*,*,豎刁,*,*
日意格,5,5,518,N,peoplename,*,*,*,*,日意格,*,*
冉伯牛,5,5,518,N,peoplename,*,*,*,*,冉伯牛,*,*
冉求,5,5,518,N,peoplename,*,*,*,*,冉求,*,*
任昉,5,5,518,N,peoplename,*,*,*,*,任昉,*,*
任囂,5,5,518,N,peoplename,*,*,*,*,任囂,*,*
阮大鋮,5,5,518,N,peoplename,*,*,*,*,阮大鋮,*,*
阮籍,5,5,518,N,peoplename,*,*,*,*,阮籍,*,*
阮咸,5,5,518,N,peoplename,*,*,*,*,阮咸,*,*
阮瑀,5,5,518,N,peoplename,*,*,*,*,阮瑀,*,*
阮元,5,5,518,N,peoplename,*,*,*,*,阮元,*,*
容閎,5,5,518,N,peoplename,*,*,*,*,容閎,*,*
榮祿,5,5,518,N,peoplename,*,*,*,*,榮祿,*,*
子皋,5,5,518,N,peoplename,*,*,*,*,子皋,*,*
子嬰,5,5,518,N,peoplename,*,*,*,*,子嬰,*,*
紫式部,5,5,518,N,peoplename,*,*,*,*,紫式部,*,*
宰予,5,5,518,N,peoplename,*,*,*,*,宰予,*,*
造父,5,5,518,N,peoplename,*,*,*,*,造父,*,*
鄒魯,5,5,518,N,peoplename,*,*,*,*,鄒魯,*,*
鄒忌,5,5,518,N,peoplename,*,*,*,*,鄒忌,*,*
鄒容,5,5,518,N,peoplename,*,*,*,*,鄒容,*,*
鄒衍,5,5,518,N,peoplename,*,*,*,*,鄒衍,*,*
臧獲,5,5,518,N,peoplename,*,*,*,*,臧獲,*,*
曾樸,5,5,518,N,peoplename,*,*,*,*,曾樸,*,*
曾點,5,5,518,N,peoplename,*,*,*,*,曾點,*,*
曾國藩,5,5,518,N,peoplename,*,*,*,*,曾國藩,*,*
曾國荃,5,5,518,N,peoplename,*,*,*,*,曾國荃,*,*
曾鞏,5,5,518,N,peoplename,*,*,*,*,曾鞏,*,*
曾紀澤,5,5,518,N,peoplename,*,*,*,*,曾紀澤,*,*
曾皙,5,5,518,N,peoplename,*,*,*,*,曾皙,*,*
曾參,5,5,518,N,peoplename,*,*,*,*,曾參,*,*
曾文正,5,5,518,N,peoplename,*,*,*,*,曾文正,*,*
足利義滿,5,5,518,N,peoplename,*,*,*,*,足利義滿,*,*
祖逖,5,5,518,N,peoplename,*,*,*,*,祖逖,*,*
祖沖之,5,5,518,N,peoplename,*,*,*,*,祖沖之,*,*
祖乙,5,5,518,N,peoplename,*,*,*,*,祖乙,*,*
左伯桃,5,5,518,N,peoplename,*,*,*,*,左伯桃,*,*
左拉,5,5,518,N,peoplename,*,*,*,*,左拉,*,*
左光斗,5,5,518,N,peoplename,*,*,*,*,左光斗,*,*
左丘明,5,5,518,N,peoplename,*,*,*,*,左丘明,*,*
左宗棠,5,5,518,N,peoplename,*,*,*,*,左宗棠,*,*
左思,5,5,518,N,peoplename,*,*,*,*,左思,*,*
宗密,5,5,518,N,peoplename,*,*,*,*,宗密,*,*
宗喀巴,5,5,518,N,peoplename,*,*,*,*,宗喀巴,*,*
宗臣,5,5,518,N,peoplename,*,*,*,*,宗臣,*,*
宗澤,5,5,518,N,peoplename,*,*,*,*,宗澤,*,*
蔡伯喈,5,5,518,N,peoplename,*,*,*,*,蔡伯喈,*,*
蔡倫,5,5,518,N,peoplename,*,*,*,*,蔡倫,*,*
蔡京,5,5,518,N,peoplename,*,*,*,*,蔡京,*,*
蔡錫勇,5,5,518,N,peoplename,*,*,*,*,蔡錫勇,*,*
蔡襄,5,5,518,N,peoplename,*,*,*,*,蔡襄,*,*
蔡鍔,5,5,518,N,peoplename,*,*,*,*,蔡鍔,*,*
蔡琰,5,5,518,N,peoplename,*,*,*,*,蔡琰,*,*
蔡元培,5,5,518,N,peoplename,*,*,*,*,蔡元培,*,*
蔡邕,5,5,518,N,peoplename,*,*,*,*,蔡邕,*,*
曹霸,5,5,518,N,peoplename,*,*,*,*,曹霸,*,*
曹丕,5,5,518,N,peoplename,*,*,*,*,曹丕,*,*
曹沬,5,5,518,N,peoplename,*,*,*,*,曹沬,*,*
曹孟德,5,5,518,N,peoplename,*,*,*,*,曹孟德,*,*
曹大家,5,5,518,N,peoplename,*,*,*,*,曹大家,*,*
曹錕,5,5,518,N,peoplename,*,*,*,*,曹錕,*,*
曹丘生,5,5,518,N,peoplename,*,*,*,*,曹丘生,*,*
曹雪芹,5,5,518,N,peoplename,*,*,*,*,曹雪芹,*,*
曹植,5,5,518,N,peoplename,*,*,*,*,曹植,*,*
曹汝霖,5,5,518,N,peoplename,*,*,*,*,曹汝霖,*,*
曹操,5,5,518,N,peoplename,*,*,*,*,曹操,*,*
曹參,5,5,518,N,peoplename,*,*,*,*,曹參,*,*
曹娥,5,5,518,N,peoplename,*,*,*,*,曹娥,*,*
蠶叢,5,5,518,N,peoplename,*,*,*,*,蠶叢,*,*
岑參,5,5,518,N,peoplename,*,*,*,*,岑參,*,*
岑毓英,5,5,518,N,peoplename,*,*,*,*,岑毓英,*,*
倉頡,5,5,518,N,peoplename,*,*,*,*,倉頡,*,*
崔白,5,5,518,N,peoplename,*,*,*,*,崔白,*,*
崔塗,5,5,518,N,peoplename,*,*,*,*,崔塗,*,*
崔浩,5,5,518,N,peoplename,*,*,*,*,崔浩,*,*
崔顥,5,5,518,N,peoplename,*,*,*,*,崔顥,*,*
崔杼,5,5,518,N,peoplename,*,*,*,*,崔杼,*,*
崔寔,5,5,518,N,peoplename,*,*,*,*,崔寔,*,*
崔述,5,5,518,N,peoplename,*,*,*,*,崔述,*,*
崔子忠,5,5,518,N,peoplename,*,*,*,*,崔子忠,*,*
崔駰,5,5,518,N,peoplename,*,*,*,*,崔駰,*,*
崔瑗,5,5,518,N,peoplename,*,*,*,*,崔瑗,*,*
從諗,5,5,518,N,peoplename,*,*,*,*,從諗,*,*
司馬談,5,5,518,N,peoplename,*,*,*,*,司馬談,*,*
司馬牛,5,5,518,N,peoplename,*,*,*,*,司馬牛,*,*
司馬光,5,5,518,N,peoplename,*,*,*,*,司馬光,*,*
司馬遷,5,5,518,N,peoplename,*,*,*,*,司馬遷,*,*
司馬相如,5,5,518,N,peoplename,*,*,*,*,司馬相如,*,*
司馬昭,5,5,518,N,peoplename,*,*,*,*,司馬昭,*,*
司馬懿,5,5,518,N,peoplename,*,*,*,*,司馬懿,*,*
司馬炎,5,5,518,N,peoplename,*,*,*,*,司馬炎,*,*
斯賓諾莎,5,5,518,N,peoplename,*,*,*,*,斯賓諾莎,*,*
斯賓塞,5,5,518,N,peoplename,*,*,*,*,斯賓塞,*,*
斯坦貝克,5,5,518,N,peoplename,*,*,*,*,斯坦貝克,*,*
斯坦因,5,5,518,N,peoplename,*,*,*,*,斯坦因,*,*
斯湯達爾,5,5,518,N,peoplename,*,*,*,*,斯湯達爾,*,*
薩都剌,5,5,518,N,peoplename,*,*,*,*,薩都剌,*,*
塞尚,5,5,518,N,peoplename,*,*,*,*,塞尚,*,*
塞凡提斯,5,5,518,N,peoplename,*,*,*,*,塞凡提斯,*,*
賽金花,5,5,518,N,peoplename,*,*,*,*,賽金花,*,*
賽珍珠,5,5,518,N,peoplename,*,*,*,*,賽珍珠,*,*
三島由紀夫,5,5,244,N,peoplename,*,*,*,*,三島由紀夫,*,*
桑弘羊,5,5,518,N,peoplename,*,*,*,*,桑弘羊,*,*
桑欽,5,5,518,N,peoplename,*,*,*,*,桑欽,*,*
僧格林沁,5,5,518,N,peoplename,*,*,*,*,僧格林沁,*,*
僧肇,5,5,518,N,peoplename,*,*,*,*,僧肇,*,*
僧祐,5,5,518,N,peoplename,*,*,*,*,僧祐,*,*
蘇德曼,5,5,518,N,peoplename,*,*,*,*,蘇德曼,*,*
蘇東坡,5,5,518,N,peoplename,*,*,*,*,蘇東坡,*,*
蘇拉,5,5,518,N,peoplename,*,*,*,*,蘇拉,*,*
蘇格拉底,5,5,518,N,peoplename,*,*,*,*,蘇格拉底,*,*
蘇蕙,5,5,518,N,peoplename,*,*,*,*,蘇蕙,*,*
蘇峻,5,5,518,N,peoplename,*,*,*,*,蘇峻,*,*
蘇秦,5,5,518,N,peoplename,*,*,*,*,蘇秦,*,*
蘇洵,5,5,518,N,peoplename,*,*,*,*,蘇洵,*,*
蘇轍,5,5,518,N,peoplename,*,*,*,*,蘇轍,*,*
蘇軾,5,5,518,N,peoplename,*,*,*,*,蘇軾,*,*
蘇舜欽,5,5,518,N,peoplename,*,*,*,*,蘇舜欽,*,*
蘇武,5,5,518,N,peoplename,*,*,*,*,蘇武,*,*
肅順,5,5,518,N,peoplename,*,*,*,*,肅順,*,*
梭羅,5,5,518,N,peoplename,*,*,*,*,梭羅,*,*
所羅門,5,5,518,N,peoplename,*,*,*,*,所羅門,*,*
索靖,5,5,518,N,peoplename,*,*,*,*,索靖,*,*
索忍尼辛,5,5,518,N,peoplename,*,*,*,*,索忍尼辛,*,*
瑣羅亞斯德,5,5,518,N,peoplename,*,*,*,*,瑣羅亞斯德,*,*
孫臏,5,5,518,N,peoplename,*,*,*,*,孫臏,*,*
孫過庭,5,5,518,N,peoplename,*,*,*,*,孫過庭,*,*
孫權,5,5,518,N,peoplename,*,*,*,*,孫權,*,*
孫中山,5,5,518,N,peoplename,*,*,*,*,孫中山,*,*
孫綽,5,5,518,N,peoplename,*,*,*,*,孫綽,*,*
孫傳芳,5,5,518,N,peoplename,*,*,*,*,孫傳芳,*,*
孫山,5,5,518,N,peoplename,*,*,*,*,孫山,*,*
孫叔敖,5,5,518,N,peoplename,*,*,*,*,孫叔敖,*,*
孫子,5,5,518,N,peoplename,*,*,*,*,孫子,*,*
孫策,5,5,518,N,peoplename,*,*,*,*,孫策,*,*
孫思邈,5,5,518,N,peoplename,*,*,*,*,孫思邈,*,*
孫炎,5,5,518,N,peoplename,*,*,*,*,孫炎,*,*
孫吳,5,5,518,N,peoplename,*,*,*,*,孫吳,*,*
孫武,5,5,518,N,peoplename,*,*,*,*,孫武,*,*
孫文,5,5,518,N,peoplename,*,*,*,*,孫文,*,*
松尾芭蕉,5,5,518,N,peoplename,*,*,*,*,松尾芭蕉,*,*
宋濂,5,5,518,N,peoplename,*,*,*,*,宋濂,*,*
宋克,5,5,518,N,peoplename,*,*,*,*,宋克,*,*
宋牼,5,5,518,N,peoplename,*,*,*,*,宋牼,*,*
宋教仁,5,5,518,N,peoplename,*,*,*,*,宋教仁,*,*
宋江,5,5,518,N,peoplename,*,*,*,*,宋江,*,*
宋璟,5,5,518,N,peoplename,*,*,*,*,宋璟,*,*
宋祁,5,5,518,N,peoplename,*,*,*,*,宋祁,*,*
宋之問,5,5,518,N,peoplename,*,*,*,*,宋之問,*,*
宋朝,5,5,518,N,peoplename,*,*,*,*,宋朝,*,*
宋應星,5,5,518,N,peoplename,*,*,*,*,宋應星,*,*
宋琬,5,5,518,N,peoplename,*,*,*,*,宋琬,*,*
宋玉,5,5,518,N,peoplename,*,*,*,*,宋玉,*,*
阿瞞,5,5,518,N,peoplename,*,*,*,*,阿瞞,*,*
阿姆斯壯,5,5,518,N,peoplename,*,*,*,*,阿姆斯壯,*,*
阿底峽,5,5,518,N,peoplename,*,*,*,*,阿底峽,*,*
阿那律,5,5,518,N,peoplename,*,*,*,*,阿那律,*,*
阿難,5,5,518,N,peoplename,*,*,*,*,阿難,*,*
阿難陀,5,5,518,N,peoplename,*,*,*,*,阿難陀,*,*
阿奎那,5,5,518,N,peoplename,*,*,*,*,阿奎那,*,*
阿基米得,5,5,518,N,peoplename,*,*,*,*,阿基米得,*,*
阿闍世,5,5,518,N,peoplename,*,*,*,*,阿闍世,*,*
阿爾考特,5,5,518,N,peoplename,*,*,*,*,阿爾考特,*,*
額爾德尼,5,5,518,N,peoplename,*,*,*,*,額爾德尼,*,*
鄂圖第一,5,5,518,N,peoplename,*,*,*,*,鄂圖第一,*,*
鄂爾泰,5,5,518,N,peoplename,*,*,*,*,鄂爾泰,*,*
閼伯,5,5,518,N,peoplename,*,*,*,*,閼伯,*,*
艾略特,5,5,518,N,peoplename,*,*,*,*,艾略特,*,*
艾儒略,5,5,518,N,peoplename,*,*,*,*,艾儒略,*,*
艾森豪,5,5,518,N,peoplename,*,*,*,*,艾森豪,*,*
艾爾加,5,5,518,N,peoplename,*,*,*,*,艾爾加,*,*
艾維斯普里斯萊,5,5,518,N,peoplename,*,*,*,*,艾維斯普里斯萊,*,*
愛默生,5,5,518,N,peoplename,*,*,*,*,愛默生,*,*
愛彌兒,5,5,518,N,peoplename,*,*,*,*,愛彌兒,*,*
愛迪生,5,5,518,N,peoplename,*,*,*,*,愛迪生,*,*
愛倫坡,5,5,518,N,peoplename,*,*,*,*,愛倫坡,*,*
愛倫凱,5,5,518,N,peoplename,*,*,*,*,愛倫凱,*,*
愛因斯坦,5,5,518,N,peoplename,*,*,*,*,愛因斯坦,*,*
鼇拜,5,5,518,N,peoplename,*,*,*,*,鼇拜,*,*
奡,5,5,518,N,peoplename,*,*,*,*,奡,*,*
奧理略,5,5,518,N,peoplename,*,*,*,*,奧理略,*,*
奧古斯丁,5,5,518,N,peoplename,*,*,*,*,奧古斯丁,*,*
奧坎,5,5,518,N,peoplename,*,*,*,*,奧坎,*,*
奧亨利,5,5,518,N,peoplename,*,*,*,*,奧亨利,*,*
奧斯丁,5,5,518,N,peoplename,*,*,*,*,奧斯丁,*,*
奧斯汀,5,5,518,N,peoplename,*,*,*,*,奧斯汀,*,*
