八幡,6,6,244,N,place,*,*,*,*,八幡,*,*
一江山,6,6,244,N,place,*,*,*,*,一江山,*,*
伊斯特島,6,6,518,N,place,*,*,*,*,伊斯特島,*,*
勿里洞島,6,6,518,N,place,*,*,*,*,勿里洞島,*,*
威克島,6,6,518,N,place,*,*,*,*,威克島,*,*
溫哥華,6,6,518,N,place,*,*,*,*,溫哥華,*,*
巴哈馬群島,6,6,518,N,place,*,*,*,*,巴哈馬群島,*,*
波里尼西亞,6,6,518,N,place,*,*,*,*,波里尼西亞,*,*
百慕達群島,6,6,244,N,place,*,*,*,*,百慕達群島,*,*
班達群島,6,6,518,N,place,*,*,*,*,班達群島,*,*
班克斯群島,6,6,518,N,place,*,*,*,*,班克斯群島,*,*
不列顛群島,6,6,518,N,place,*,*,*,*,不列顛群島,*,*
澎湖群島,6,6,518,N,place,*,*,*,*,澎湖群島,*,*
馬來群島,6,6,518,N,place,*,*,*,*,馬來群島,*,*
摩鹿加群島,6,6,518,N,place,*,*,*,*,摩鹿加群島,*,*
美拉尼西亞,6,6,518,N,place,*,*,*,*,美拉尼西亞,*,*
福克蘭群島,6,6,518,N,place,*,*,*,*,福克蘭群島,*,*
大安地列斯群島,6,6,518,N,place,*,*,*,*,大安地列斯群島,*,*
釣魚臺,6,6,518,N,place,*,*,*,*,釣魚臺,*,*
東加群島,6,6,518,N,place,*,*,*,*,東加群島,*,*
東沙群島,6,6,518,N,place,*,*,*,*,東沙群島,*,*
團沙群島,6,6,518,N,place,*,*,*,*,團沙群島,*,*
南沙群島,6,6,518,N,place,*,*,*,*,南沙群島,*,*
南洋,6,6,518,N,place,*,*,*,*,南洋,*,*
琉球群島,6,6,518,N,place,*,*,*,*,琉球群島,*,*
硫磺群島,6,6,518,N,place,*,*,*,*,硫磺群島,*,*
開普威得,6,6,518,N,place,*,*,*,*,開普威得,*,*
海峽群島,6,6,518,N,place,*,*,*,*,海峽群島,*,*
加那列群島,6,6,518,N,place,*,*,*,*,加那列群島,*,*
加拉巴哥群島,6,6,518,N,place,*,*,*,*,加拉巴哥群島,*,*
加羅林群島,6,6,518,N,place,*,*,*,*,加羅林群島,*,*
千島群島,6,6,244,N,place,*,*,*,*,千島群島,*,*
西沙群島,6,6,518,N,place,*,*,*,*,西沙群島,*,*
西印度群島,6,6,518,N,place,*,*,*,*,西印度群島,*,*
希臘群島,6,6,518,N,place,*,*,*,*,希臘群島,*,*
昔得蘭群島,6,6,518,N,place,*,*,*,*,昔得蘭群島,*,*
小笠原群島,6,6,518,N,place,*,*,*,*,小笠原群島,*,*
小安地列斯群島,6,6,518,N,place,*,*,*,*,小安地列斯群島,*,*
香料群島,6,6,518,N,place,*,*,*,*,香料群島,*,*
巽他群島,6,6,518,N,place,*,*,*,*,巽他群島,*,*
舟山群島,6,6,518,N,place,*,*,*,*,舟山群島,*,*
中途島,6,6,518,N,place,*,*,*,*,中途島,*,*
中沙群島,6,6,518,N,place,*,*,*,*,中沙群島,*,*
赤道群島,6,6,518,N,place,*,*,*,*,赤道群島,*,*
社會群島,6,6,518,N,place,*,*,*,*,社會群島,*,*
嵊泗列島,6,6,518,N,place,*,*,*,*,嵊泗列島,*,*
薩摩亞群島,6,6,518,N,place,*,*,*,*,薩摩亞群島,*,*
索羅門群島,6,6,518,N,place,*,*,*,*,索羅門群島,*,*
阿留申群島,6,6,518,N,place,*,*,*,*,阿留申群島,*,*
阿魯,6,6,518,N,place,*,*,*,*,阿魯,*,*
安達曼群島,6,6,518,N,place,*,*,*,*,安達曼群島,*,*
安地列斯群島,6,6,518,N,place,*,*,*,*,安地列斯群島,*,*
亞速群島,6,6,518,N,place,*,*,*,*,亞速群島,*,*
北,6,6,518,N,place,*,*,*,*,北,*,*
北邊,6,6,518,N,place,*,*,*,*,北邊,*,*
北方,6,6,518,N,place,*,*,*,*,北方,*,*
東,6,6,518,N,place,*,*,*,*,東,*,*
東北,6,6,518,N,place,*,*,*,*,東北,*,*
東南,6,6,518,N,place,*,*,*,*,東南,*,*
南,6,6,518,N,place,*,*,*,*,南,*,*
南邊,6,6,518,N,place,*,*,*,*,南邊,*,*
南方,6,6,518,N,place,*,*,*,*,南方,*,*
艮,6,6,518,N,place,*,*,*,*,艮,*,*
西,6,6,518,N,place,*,*,*,*,西,*,*
西北,6,6,518,N,place,*,*,*,*,西北,*,*
西邊,6,6,518,N,place,*,*,*,*,西邊,*,*
西方,6,6,518,N,place,*,*,*,*,西方,*,*
西南,6,6,518,N,place,*,*,*,*,西南,*,*
八達嶺,6,6,244,N,place,*,*,*,*,八達嶺,*,*
八卦山,6,6,244,N,place,*,*,*,*,八卦山,*,*
八公山,6,6,244,N,place,*,*,*,*,八公山,*,*
八仙山,6,6,244,N,place,*,*,*,*,八仙山,*,*
扒拉大山,6,6,518,N,place,*,*,*,*,扒拉大山,*,*
巴里庫廷火山,6,6,518,N,place,*,*,*,*,巴里庫廷火山,*,*
巴陵,6,6,518,N,place,*,*,*,*,巴陵,*,*
巴陵山,6,6,518,N,place,*,*,*,*,巴陵山,*,*
巴丘,6,6,518,N,place,*,*,*,*,巴丘,*,*
巴山,6,6,518,N,place,*,*,*,*,巴山,*,*
拔達嶺,6,6,518,N,place,*,*,*,*,拔達嶺,*,*
嶓冢,6,6,518,N,place,*,*,*,*,嶓冢,*,*
白登,6,6,518,N,place,*,*,*,*,白登,*,*
白狼,6,6,518,N,place,*,*,*,*,白狼,*,*
白山,6,6,518,N,place,*,*,*,*,白山,*,*
白嶽山,6,6,518,N,place,*,*,*,*,白嶽山,*,*
白雲山,6,6,518,N,place,*,*,*,*,白雲山,*,*
百果山,6,6,244,N,place,*,*,*,*,百果山,*,*
北邙山,6,6,518,N,place,*,*,*,*,北邙山,*,*
北塔山,6,6,518,N,place,*,*,*,*,北塔山,*,*
北固山,6,6,518,N,place,*,*,*,*,北固山,*,*
包山,6,6,518,N,place,*,*,*,*,包山,*,*
苞茅,6,6,518,N,place,*,*,*,*,苞茅,*,*
寶蓋山,6,6,518,N,place,*,*,*,*,寶蓋山,*,*
抱犢山,6,6,518,N,place,*,*,*,*,抱犢山,*,*
班都斯山,6,6,518,N,place,*,*,*,*,班都斯山,*,*
半屏山,6,6,518,N,place,*,*,*,*,半屏山,*,*
庇里牛斯山,6,6,518,N,place,*,*,*,*,庇里牛斯山,*,*
豳,6,6,518,N,place,*,*,*,*,豳,*,*
不周,6,6,518,N,place,*,*,*,*,不周,*,*
不周山,6,6,518,N,place,*,*,*,*,不周山,*,*
不死山,6,6,518,N,place,*,*,*,*,不死山,*,*
盤山,6,6,518,N,place,*,*,*,*,盤山,*,*
彭門山,6,6,518,N,place,*,*,*,*,彭門山,*,*
阰,6,6,518,N,place,*,*,*,*,阰,*,*
屏山,6,6,518,N,place,*,*,*,*,屏山,*,*
普陀山,6,6,518,N,place,*,*,*,*,普陀山,*,*
麻姑,6,6,518,N,place,*,*,*,*,麻姑,*,*
麻姑山,6,6,518,N,place,*,*,*,*,麻姑山,*,*
馬鞍山,6,6,518,N,place,*,*,*,*,馬鞍山,*,*
摩天嶺,6,6,518,N,place,*,*,*,*,摩天嶺,*,*
莫干山,6,6,518,N,place,*,*,*,*,莫干山,*,*
磨盤,6,6,518,N,place,*,*,*,*,磨盤,*,*
麥積山,6,6,518,N,place,*,*,*,*,麥積山,*,*
梅嶺,6,6,518,N,place,*,*,*,*,梅嶺,*,*
煤山,6,6,518,N,place,*,*,*,*,煤山,*,*
茅山,6,6,518,N,place,*,*,*,*,茅山,*,*
峚,6,6,518,N,place,*,*,*,*,峚,*,*
綿山,6,6,518,N,place,*,*,*,*,綿山,*,*
鳴沙,6,6,518,N,place,*,*,*,*,鳴沙,*,*
鳴沙山,6,6,518,N,place,*,*,*,*,鳴沙山,*,*
方壺,6,6,518,N,place,*,*,*,*,方壺,*,*
方城,6,6,518,N,place,*,*,*,*,方城,*,*
房山,6,6,518,N,place,*,*,*,*,房山,*,*
富士山,6,6,518,N,place,*,*,*,*,富士山,*,*
大霸尖山,6,6,518,N,place,*,*,*,*,大霸尖山,*,*
大分水山脈,6,6,518,N,place,*,*,*,*,大分水山脈,*,*
大屯山,6,6,518,N,place,*,*,*,*,大屯山,*,*
大黑山,6,6,518,N,place,*,*,*,*,大黑山,*,*
大尖山,6,6,518,N,place,*,*,*,*,大尖山,*,*
大興安嶺,6,6,518,N,place,*,*,*,*,大興安嶺,*,*
大雪山,6,6,518,N,place,*,*,*,*,大雪山,*,*
大庾嶺,6,6,518,N,place,*,*,*,*,大庾嶺,*,*
碭,6,6,518,N,place,*,*,*,*,碭,*,*
砥柱,6,6,518,N,place,*,*,*,*,砥柱,*,*
定軍山,6,6,518,N,place,*,*,*,*,定軍山,*,*
東蒙,6,6,518,N,place,*,*,*,*,東蒙,*,*
太白,6,6,518,N,place,*,*,*,*,太白,*,*
太行山,6,6,518,N,place,*,*,*,*,太行山,*,*
太山,6,6,518,N,place,*,*,*,*,太山,*,*
太一,6,6,518,N,place,*,*,*,*,太一,*,*
太乙,6,6,518,N,place,*,*,*,*,太乙,*,*
太武山,6,6,518,N,place,*,*,*,*,太武山,*,*
泰山,6,6,518,N,place,*,*,*,*,泰山,*,*
潭柘,6,6,518,N,place,*,*,*,*,潭柘,*,*
唐努山,6,6,518,N,place,*,*,*,*,唐努山,*,*
唐古喇山,6,6,518,N,place,*,*,*,*,唐古喇山,*,*
天姥山,6,6,518,N,place,*,*,*,*,天姥山,*,*
天台,6,6,518,N,place,*,*,*,*,天台,*,*
天台山,6,6,518,N,place,*,*,*,*,天台山,*,*
天池,6,6,518,N,place,*,*,*,*,天池,*,*
天壽山,6,6,518,N,place,*,*,*,*,天壽山,*,*
嶀,6,6,518,N,place,*,*,*,*,嶀,*,*
塗山,6,6,518,N,place,*,*,*,*,塗山,*,*
峱,6,6,518,N,place,*,*,*,*,峱,*,*
南明,6,6,518,N,place,*,*,*,*,南明,*,*
南嶽,6,6,518,N,place,*,*,*,*,南嶽,*,*
能高山,6,6,518,N,place,*,*,*,*,能高山,*,*
女床,6,6,518,N,place,*,*,*,*,女床,*,*
崍,6,6,518,N,place,*,*,*,*,崍,*,*
嶗,6,6,518,N,place,*,*,*,*,嶗,*,*
藍田,6,6,518,N,place,*,*,*,*,藍田,*,*
狼居胥山,6,6,518,N,place,*,*,*,*,狼居胥山,*,*
狼山,6,6,518,N,place,*,*,*,*,狼山,*,*
琅邪山,6,6,518,N,place,*,*,*,*,琅邪山,*,*
瑯琊山,6,6,518,N,place,*,*,*,*,瑯琊山,*,*
閬風,6,6,518,N,place,*,*,*,*,閬風,*,*
離堆山,6,6,518,N,place,*,*,*,*,離堆山,*,*
驪山,6,6,518,N,place,*,*,*,*,驪山,*,*
利物浦,6,6,518,N,place,*,*,*,*,利物浦,*,*
歷山,6,6,518,N,place,*,*,*,*,歷山,*,*
麗山,6,6,518,N,place,*,*,*,*,麗山,*,*
梁山,6,6,518,N,place,*,*,*,*,梁山,*,*
靈隱山,6,6,518,N,place,*,*,*,*,靈隱山,*,*
廬山,6,6,518,N,place,*,*,*,*,廬山,*,*
羅浮山,6,6,518,N,place,*,*,*,*,羅浮山,*,*
隆中山,6,6,518,N,place,*,*,*,*,隆中山,*,*
龍門山,6,6,518,N,place,*,*,*,*,龍門山,*,*
龍虎山,6,6,518,N,place,*,*,*,*,龍虎山,*,*
龍山,6,6,518,N,place,*,*,*,*,龍山,*,*
呂梁山,6,6,518,N,place,*,*,*,*,呂梁山,*,*
綠林,6,6,518,N,place,*,*,*,*,綠林,*,*
艮嶽,6,6,518,N,place,*,*,*,*,艮嶽,*,*
孤山,6,6,518,N,place,*,*,*,*,孤山,*,*
牯嶺,6,6,518,N,place,*,*,*,*,牯嶺,*,*
崞山,6,6,518,N,place,*,*,*,*,崞山,*,*
龜山,6,6,518,N,place,*,*,*,*,龜山,*,*
會稽,6,6,518,N,place,*,*,*,*,會稽,*,*
會稽山,6,6,518,N,place,*,*,*,*,會稽山,*,*
觀音山,6,6,518,N,place,*,*,*,*,觀音山,*,*
廣武,6,6,518,N,place,*,*,*,*,廣武,*,*
喀喇崑崙山,6,6,518,N,place,*,*,*,*,喀喇崑崙山,*,*
龕山,6,6,518,N,place,*,*,*,*,龕山,*,*
庫勒山,6,6,518,N,place,*,*,*,*,庫勒山,*,*
崑崙,6,6,518,N,place,*,*,*,*,崑崙,*,*
崑崙山,6,6,518,N,place,*,*,*,*,崑崙山,*,*
崑山,6,6,518,N,place,*,*,*,*,崑山,*,*
空桑,6,6,518,N,place,*,*,*,*,空桑,*,*
崆峒山,6,6,518,N,place,*,*,*,*,崆峒山,*,*
合歡山,6,6,518,N,place,*,*,*,*,合歡山,*,*
賀蘭,6,6,518,N,place,*,*,*,*,賀蘭,*,*
賀蘭山,6,6,518,N,place,*,*,*,*,賀蘭山,*,*
黑山,6,6,518,N,place,*,*,*,*,黑山,*,*
崡,6,6,518,N,place,*,*,*,*,崡,*,*
汗騰格里山,6,6,518,N,place,*,*,*,*,汗騰格里山,*,*
杭愛山,6,6,518,N,place,*,*,*,*,杭愛山,*,*
恆山,6,6,518,N,place,*,*,*,*,恆山,*,*
衡山,6,6,518,N,place,*,*,*,*,衡山,*,*
虎丘,6,6,518,N,place,*,*,*,*,虎丘,*,*
華山,6,6,518,N,place,*,*,*,*,華山,*,*
火焰山,6,6,518,N,place,*,*,*,*,火焰山,*,*
霍,6,6,518,N,place,*,*,*,*,霍,*,*
轘轅,6,6,518,N,place,*,*,*,*,轘轅,*,*
黃蘗山,6,6,518,N,place,*,*,*,*,黃蘗山,*,*
黃陵,6,6,518,N,place,*,*,*,*,黃陵,*,*
黃山,6,6,518,N,place,*,*,*,*,黃山,*,*
箕山,6,6,518,N,place,*,*,*,*,箕山,*,*
吉力馬札羅山,6,6,518,N,place,*,*,*,*,吉力馬札羅山,*,*
蕺山,6,6,518,N,place,*,*,*,*,蕺山,*,*
郟,6,6,518,N,place,*,*,*,*,郟,*,*
介山,6,6,518,N,place,*,*,*,*,介山,*,*
九華山,6,6,244,N,place,*,*,*,*,九華山,*,*
九疑山,6,6,244,N,place,*,*,*,*,九疑山,*,*
劍門山,6,6,518,N,place,*,*,*,*,劍門山,*,*
金牛山,6,6,518,N,place,*,*,*,*,金牛山,*,*
金山,6,6,518,N,place,*,*,*,*,金山,*,*
荊門,6,6,518,N,place,*,*,*,*,荊門,*,*
荊山,6,6,518,N,place,*,*,*,*,荊山,*,*
景山,6,6,518,N,place,*,*,*,*,景山,*,*
敬亭山,6,6,518,N,place,*,*,*,*,敬亭山,*,*
君山,6,6,518,N,place,*,*,*,*,君山,*,*
七星山,6,6,244,N,place,*,*,*,*,七星山,*,*
棲霞,6,6,518,N,place,*,*,*,*,棲霞,*,*
祁連山,6,6,518,N,place,*,*,*,*,祁連山,*,*
岐山,6,6,518,N,place,*,*,*,*,岐山,*,*
鄗,6,6,518,N,place,*,*,*,*,鄗,*,*
橋山,6,6,518,N,place,*,*,*,*,橋山,*,*
千佛山,6,6,244,N,place,*,*,*,*,千佛山,*,*
淺間山,6,6,518,N,place,*,*,*,*,淺間山,*,*
青城山,6,6,518,N,place,*,*,*,*,青城山,*,*
邛崍山,6,6,518,N,place,*,*,*,*,邛崍山,*,*
嶍峨,6,6,518,N,place,*,*,*,*,嶍峨,*,*
錫礦山,6,6,518,N,place,*,*,*,*,錫礦山,*,*
錫安,6,6,518,N,place,*,*,*,*,錫安,*,*
喜馬拉雅山,6,6,518,N,place,*,*,*,*,喜馬拉雅山,*,*
小雪山,6,6,518,N,place,*,*,*,*,小雪山,*,*
小倉山,6,6,518,N,place,*,*,*,*,小倉山,*,*
仙人掌,6,6,518,N,place,*,*,*,*,仙人掌,*,*
鮮卑,6,6,518,N,place,*,*,*,*,鮮卑,*,*
香山,6,6,518,N,place,*,*,*,*,香山,*,*
象山,6,6,518,N,place,*,*,*,*,象山,*,*
陘山,6,6,518,N,place,*,*,*,*,陘山,*,*
須彌山,6,6,518,N,place,*,*,*,*,須彌山,*,*
雪山,6,6,518,N,place,*,*,*,*,雪山,*,*
玄天,6,6,518,N,place,*,*,*,*,玄天,*,*
玄闕,6,6,518,N,place,*,*,*,*,玄闕,*,*
朱提,6,6,518,N,place,*,*,*,*,朱提,*,*
涿鹿,6,6,518,N,place,*,*,*,*,涿鹿,*,*
涿鹿山,6,6,518,N,place,*,*,*,*,涿鹿山,*,*
中條山,6,6,518,N,place,*,*,*,*,中條山,*,*
鍾山,6,6,518,N,place,*,*,*,*,鍾山,*,*
赤壁,6,6,518,N,place,*,*,*,*,赤壁,*,*
赤城,6,6,518,N,place,*,*,*,*,赤城,*,*
插灶,6,6,518,N,place,*,*,*,*,插灶,*,*
長白山,6,6,518,N,place,*,*,*,*,長白山,*,*
圌,6,6,518,N,place,*,*,*,*,圌,*,*
首陽山,6,6,518,N,place,*,*,*,*,首陽山,*,*
壽山,6,6,518,N,place,*,*,*,*,壽山,*,*
瀧岡,6,6,518,N,place,*,*,*,*,瀧岡,*,*
徂徠山,6,6,518,N,place,*,*,*,*,徂徠山,*,*
翠屏山,6,6,518,N,place,*,*,*,*,翠屏山,*,*
翠微山,6,6,518,N,place,*,*,*,*,翠微山,*,*
蔥嶺,6,6,518,N,place,*,*,*,*,蔥嶺,*,*
三山,6,6,244,N,place,*,*,*,*,三山,*,*
肅然,6,6,518,N,place,*,*,*,*,肅然,*,*
松嶺,6,6,518,N,place,*,*,*,*,松嶺,*,*
松山,6,6,518,N,place,*,*,*,*,松山,*,*
嵩山,6,6,518,N,place,*,*,*,*,嵩山,*,*
阿空卡瓜,6,6,518,N,place,*,*,*,*,阿空卡瓜,*,*
阿蘇山,6,6,518,N,place,*,*,*,*,阿蘇山,*,*
阿爾泰山,6,6,518,N,place,*,*,*,*,阿爾泰山,*,*
峨嵋山,6,6,518,N,place,*,*,*,*,峨嵋山,*,*
鵝湖,6,6,518,N,place,*,*,*,*,鵝湖,*,*
埃特納火山,6,6,518,N,place,*,*,*,*,埃特納火山,*,*
鼇山,6,6,518,N,place,*,*,*,*,鼇山,*,*
奧林帕斯山,6,6,518,N,place,*,*,*,*,奧林帕斯山,*,*
伊闕山,6,6,518,N,place,*,*,*,*,伊闕山,*,*
沂山,6,6,518,N,place,*,*,*,*,沂山,*,*
嶷,6,6,518,N,place,*,*,*,*,嶷,*,*
亞拉拉特山,6,6,518,N,place,*,*,*,*,亞拉拉特山,*,*
冶父,6,6,518,N,place,*,*,*,*,冶父,*,*
崤山,6,6,518,N,place,*,*,*,*,崤山,*,*
殽,6,6,518,N,place,*,*,*,*,殽,*,*
崦嵫,6,6,518,N,place,*,*,*,*,崦嵫,*,*
焉支山,6,6,518,N,place,*,*,*,*,焉支山,*,*
燕然山,6,6,518,N,place,*,*,*,*,燕然山,*,*
雁蕩山,6,6,518,N,place,*,*,*,*,雁蕩山,*,*
銀山,6,6,518,N,place,*,*,*,*,銀山,*,*
陽明山,6,6,518,N,place,*,*,*,*,陽明山,*,*
陽臺,6,6,518,N,place,*,*,*,*,陽臺,*,*
巫山,6,6,518,N,place,*,*,*,*,巫山,*,*
烏拉山,6,6,518,N,place,*,*,*,*,烏拉山,*,*
峿山,6,6,518,N,place,*,*,*,*,峿山,*,*
五臺山,6,6,244,N,place,*,*,*,*,五臺山,*,*
五指山,6,6,244,N,place,*,*,*,*,五指山,*,*
武當山,6,6,518,N,place,*,*,*,*,武當山,*,*
武陵,6,6,518,N,place,*,*,*,*,武陵,*,*
武功,6,6,518,N,place,*,*,*,*,武功,*,*
武夷山,6,6,518,N,place,*,*,*,*,武夷山,*,*
維蘇威火山,6,6,518,N,place,*,*,*,*,維蘇威火山,*,*
萬壽山,6,6,518,N,place,*,*,*,*,萬壽山,*,*
虞山,6,6,518,N,place,*,*,*,*,虞山,*,*
雩山,6,6,518,N,place,*,*,*,*,雩山,*,*
羽山,6,6,518,N,place,*,*,*,*,羽山,*,*
庾嶺,6,6,518,N,place,*,*,*,*,庾嶺,*,*
玉帶,6,6,518,N,place,*,*,*,*,玉帶,*,*
玉壘山,6,6,518,N,place,*,*,*,*,玉壘山,*,*
玉山,6,6,518,N,place,*,*,*,*,玉山,*,*
越城嶺,6,6,518,N,place,*,*,*,*,越城嶺,*,*
粵秀山,6,6,518,N,place,*,*,*,*,粵秀山,*,*
鸑鷟,6,6,518,N,place,*,*,*,*,鸑鷟,*,*
員丘山,6,6,518,N,place,*,*,*,*,員丘山,*,*
雲臺山,6,6,518,N,place,*,*,*,*,雲臺山,*,*
雲林,6,6,518,N,place,*,*,*,*,雲林,*,*
雲谷,6,6,518,N,place,*,*,*,*,雲谷,*,*
雲際,6,6,518,N,place,*,*,*,*,雲際,*,*
雲中,6,6,518,N,place,*,*,*,*,雲中,*,*
巴嶺山脈,6,6,518,N,place,*,*,*,*,巴嶺山脈,*,*
巴爾幹山脈,6,6,518,N,place,*,*,*,*,巴爾幹山脈,*,*
巴顏喀喇山,6,6,518,N,place,*,*,*,*,巴顏喀喇山,*,*
伯舒拉嶺,6,6,518,N,place,*,*,*,*,伯舒拉嶺,*,*
北嶺,6,6,518,N,place,*,*,*,*,北嶺,*,*
大巴山,6,6,518,N,place,*,*,*,*,大巴山,*,*
大巴山脈,6,6,518,N,place,*,*,*,*,大巴山脈,*,*
大白山脈,6,6,518,N,place,*,*,*,*,大白山脈,*,*
大別山脈,6,6,518,N,place,*,*,*,*,大別山脈,*,*
大雪山脈,6,6,518,N,place,*,*,*,*,大雪山脈,*,*
天山,6,6,518,N,place,*,*,*,*,天山,*,*
內興安嶺,6,6,518,N,place,*,*,*,*,內興安嶺,*,*
南嶺,6,6,518,N,place,*,*,*,*,南嶺,*,*
婁山,6,6,518,N,place,*,*,*,*,婁山,*,*
落磯山,6,6,518,N,place,*,*,*,*,落磯山,*,*
高加索山脈,6,6,518,N,place,*,*,*,*,高加索山脈,*,*
喀爾巴阡山脈,6,6,518,N,place,*,*,*,*,喀爾巴阡山脈,*,*
崑崙,6,6,518,N,place,*,*,*,*,崑崙,*,*
崑崙山脈,6,6,518,N,place,*,*,*,*,崑崙山脈,*,*
海岸山脈,6,6,518,N,place,*,*,*,*,海岸山脈,*,*
黃山,6,6,518,N,place,*,*,*,*,黃山,*,*
基阿連山脈,6,6,518,N,place,*,*,*,*,基阿連山脈,*,*
鷲峰山脈,6,6,518,N,place,*,*,*,*,鷲峰山脈,*,*
千山山脈,6,6,244,N,place,*,*,*,*,千山山脈,*,*
秦嶺,6,6,518,N,place,*,*,*,*,秦嶺,*,*
西高止山脈,6,6,518,N,place,*,*,*,*,西高止山脈,*,*
小興安嶺,6,6,518,N,place,*,*,*,*,小興安嶺,*,*
仙霞嶺,6,6,518,N,place,*,*,*,*,仙霞嶺,*,*
興都庫什山,6,6,518,N,place,*,*,*,*,興都庫什山,*,*
興安嶺,6,6,518,N,place,*,*,*,*,興安嶺,*,*
雪山,6,6,518,N,place,*,*,*,*,雪山,*,*
侏羅山脈,6,6,518,N,place,*,*,*,*,侏羅山脈,*,*
中央山脈,6,6,518,N,place,*,*,*,*,中央山脈,*,*
終南山,6,6,518,N,place,*,*,*,*,終南山,*,*
杉嶺,6,6,518,N,place,*,*,*,*,杉嶺,*,*
薩彥嶺,6,6,518,N,place,*,*,*,*,薩彥嶺,*,*
阿帕拉契山脈,6,6,518,N,place,*,*,*,*,阿帕拉契山脈,*,*
阿里山山脈,6,6,518,N,place,*,*,*,*,阿里山山脈,*,*
阿爾卑斯山脈,6,6,518,N,place,*,*,*,*,阿爾卑斯山脈,*,*
阿爾金山,6,6,518,N,place,*,*,*,*,阿爾金山,*,*
安地斯山脈,6,6,518,N,place,*,*,*,*,安地斯山脈,*,*
安南山脈,6,6,518,N,place,*,*,*,*,安南山脈,*,*
亞平寧山脈,6,6,518,N,place,*,*,*,*,亞平寧山脈,*,*
亞特拉斯,6,6,518,N,place,*,*,*,*,亞特拉斯,*,*
亞特拉斯山脈,6,6,518,N,place,*,*,*,*,亞特拉斯山脈,*,*
