八幡,6,6,244,N,place,*,*,*,*,八幡,*,*
燕山,6,6,518,N,place,*,*,*,*,燕山,*,*
陰山,6,6,518,N,place,*,*,*,*,陰山,*,*
烏鞘嶺,6,6,518,N,place,*,*,*,*,烏鞘嶺,*,*
武陵,6,6,518,N,place,*,*,*,*,武陵,*,*
完達山脈,6,6,518,N,place,*,*,*,*,完達山脈,*,*
雲嶺,6,6,518,N,place,*,*,*,*,雲嶺,*,*
勃朗峰,6,6,518,N,place,*,*,*,*,勃朗峰,*,*
博克達山,6,6,518,N,place,*,*,*,*,博克達山,*,*
白朗峰,6,6,518,N,place,*,*,*,*,白朗峰,*,*
飛來峰,6,6,518,N,place,*,*,*,*,飛來峰,*,*
靈鷲山,6,6,518,N,place,*,*,*,*,靈鷲山,*,*
岣嶁,6,6,518,N,place,*,*,*,*,岣嶁,*,*
華頂峰,6,6,518,N,place,*,*,*,*,華頂峰,*,*
香爐峰,6,6,518,N,place,*,*,*,*,香爐峰,*,*
丈人峰,6,6,518,N,place,*,*,*,*,丈人峰,*,*
聖母峰,6,6,518,N,place,*,*,*,*,聖母峰,*,*
日觀峰,6,6,518,N,place,*,*,*,*,日觀峰,*,*
埃佛勒斯峰,6,6,518,N,place,*,*,*,*,埃佛勒斯峰,*,*
八功德水,6,6,244,N,place,*,*,*,*,八功德水,*,*
八掌溪,6,6,244,N,place,*,*,*,*,八掌溪,*,*
巴拉圭河,6,6,518,N,place,*,*,*,*,巴拉圭河,*,*
巴江,6,6,518,N,place,*,*,*,*,巴江,*,*
巴水,6,6,518,N,place,*,*,*,*,巴水,*,*
霸,6,6,518,N,place,*,*,*,*,霸,*,*
灞,6,6,518,N,place,*,*,*,*,灞,*,*
灞水,6,6,518,N,place,*,*,*,*,灞水,*,*
波河,6,6,518,N,place,*,*,*,*,波河,*,*
玻璃泉,6,6,518,N,place,*,*,*,*,玻璃泉,*,*
白登,6,6,518,N,place,*,*,*,*,白登,*,*
白尼羅河,6,6,518,N,place,*,*,*,*,白尼羅河,*,*
白河,6,6,518,N,place,*,*,*,*,白河,*,*
白紹拉河,6,6,518,N,place,*,*,*,*,白紹拉河,*,*
白水,6,6,518,N,place,*,*,*,*,白水,*,*
百花潭,6,6,244,N,place,*,*,*,*,百花潭,*,*
北杜味納河,6,6,518,N,place,*,*,*,*,北杜味納河,*,*
北河,6,6,518,N,place,*,*,*,*,北河,*,*
瀑,6,6,518,N,place,*,*,*,*,瀑,*,*
沘,6,6,518,N,place,*,*,*,*,沘,*,*
汴,6,6,518,N,place,*,*,*,*,汴,*,*
汴水,6,6,518,N,place,*,*,*,*,汴水,*,*
布拉馬普得拉河,6,6,518,N,place,*,*,*,*,布拉馬普得拉河,*,*
布隆吉爾河,6,6,518,N,place,*,*,*,*,布隆吉爾河,*,*
布格河,6,6,518,N,place,*,*,*,*,布格河,*,*
布喀河,6,6,518,N,place,*,*,*,*,布喀河,*,*
磻溪,6,6,518,N,place,*,*,*,*,磻溪,*,*
噴赤河,6,6,518,N,place,*,*,*,*,噴赤河,*,*
湓,6,6,518,N,place,*,*,*,*,湓,*,*
淠,6,6,518,N,place,*,*,*,*,淠,*,*
濞,6,6,518,N,place,*,*,*,*,濞,*,*
平水,6,6,518,N,place,*,*,*,*,平水,*,*
濮,6,6,518,N,place,*,*,*,*,濮,*,*
普渡河,6,6,518,N,place,*,*,*,*,普渡河,*,*
馬士河,6,6,518,N,place,*,*,*,*,馬士河,*,*
磨針溪,6,6,518,N,place,*,*,*,*,磨針溪,*,*
湄南河,6,6,518,N,place,*,*,*,*,湄南河,*,*
湄公河,6,6,518,N,place,*,*,*,*,湄公河,*,*
泖,6,6,518,N,place,*,*,*,*,泖,*,*
汨羅江,6,6,518,N,place,*,*,*,*,汨羅江,*,*
泌水,6,6,518,N,place,*,*,*,*,泌水,*,*
密西西比河,6,6,518,N,place,*,*,*,*,密西西比河,*,*
密蘇里河,6,6,518,N,place,*,*,*,*,密蘇里河,*,*
沔,6,6,518,N,place,*,*,*,*,沔,*,*
岷江,6,6,518,N,place,*,*,*,*,岷江,*,*
閩江,6,6,518,N,place,*,*,*,*,閩江,*,*
澠池,6,6,518,N,place,*,*,*,*,澠池,*,*
洺河,6,6,518,N,place,*,*,*,*,洺河,*,*
牡丹江,6,6,518,N,place,*,*,*,*,牡丹江,*,*
肥河,6,6,518,N,place,*,*,*,*,肥河,*,*
肥水,6,6,518,N,place,*,*,*,*,肥水,*,*
淝水,6,6,518,N,place,*,*,*,*,淝水,*,*
汾河,6,6,518,N,place,*,*,*,*,汾河,*,*
濆,6,6,518,N,place,*,*,*,*,濆,*,*
灃河,6,6,518,N,place,*,*,*,*,灃河,*,*
灃水,6,6,518,N,place,*,*,*,*,灃水,*,*
涪江,6,6,518,N,place,*,*,*,*,涪江,*,*
滏陽河,6,6,518,N,place,*,*,*,*,滏陽河,*,*
大肚溪,6,6,518,N,place,*,*,*,*,大肚溪,*,*
大通河,6,6,518,N,place,*,*,*,*,大通河,*,*
大淩河,6,6,518,N,place,*,*,*,*,大淩河,*,*
大甲溪,6,6,518,N,place,*,*,*,*,大甲溪,*,*
大金川,6,6,518,N,place,*,*,*,*,大金川,*,*
大清河,6,6,518,N,place,*,*,*,*,大清河,*,*
大安溪,6,6,518,N,place,*,*,*,*,大安溪,*,*
德拉瓦河,6,6,518,N,place,*,*,*,*,德拉瓦河,*,*
淡水河,6,6,518,N,place,*,*,*,*,淡水河,*,*
當曲河,6,6,518,N,place,*,*,*,*,當曲河,*,*
底格里斯河,6,6,518,N,place,*,*,*,*,底格里斯河,*,*
多瑙河,6,6,518,N,place,*,*,*,*,多瑙河,*,*
頓河,6,6,518,N,place,*,*,*,*,頓河,*,*
涷,6,6,518,N,place,*,*,*,*,涷,*,*
塔里木河,6,6,518,N,place,*,*,*,*,塔里木河,*,*
漯,6,6,518,N,place,*,*,*,*,漯,*,*
泰晤士河,6,6,518,N,place,*,*,*,*,泰晤士河,*,*
洮河,6,6,518,N,place,*,*,*,*,洮河,*,*
苕溪,6,6,518,N,place,*,*,*,*,苕溪,*,*
圖們江,6,6,518,N,place,*,*,*,*,圖們江,*,*
土拉河,6,6,518,N,place,*,*,*,*,土拉河,*,*
沱江,6,6,518,N,place,*,*,*,*,沱江,*,*
通天河,6,6,518,N,place,*,*,*,*,通天河,*,*
嫩江,6,6,518,N,place,*,*,*,*,嫩江,*,*
尼羅河,6,6,518,N,place,*,*,*,*,尼羅河,*,*
怒江,6,6,518,N,place,*,*,*,*,怒江,*,*
淶,6,6,518,N,place,*,*,*,*,淶,*,*
萊因河,6,6,518,N,place,*,*,*,*,萊因河,*,*
雷池,6,6,518,N,place,*,*,*,*,雷池,*,*
婁江,6,6,518,N,place,*,*,*,*,婁江,*,*
漊,6,6,518,N,place,*,*,*,*,漊,*,*
瀾滄江,6,6,518,N,place,*,*,*,*,瀾滄江,*,*
蘭陽溪,6,6,518,N,place,*,*,*,*,蘭陽溪,*,*
藍田,6,6,518,N,place,*,*,*,*,藍田,*,*
藍尼羅河,6,6,518,N,place,*,*,*,*,藍尼羅河,*,*
漓江,6,6,518,N,place,*,*,*,*,漓江,*,*
灕江,6,6,518,N,place,*,*,*,*,灕江,*,*
澧,6,6,518,N,place,*,*,*,*,澧,*,*
溧水,6,6,518,N,place,*,*,*,*,溧水,*,*
麗水,6,6,518,N,place,*,*,*,*,麗水,*,*
遼,6,6,518,N,place,*,*,*,*,遼,*,*
遼河,6,6,518,N,place,*,*,*,*,遼河,*,*
廉泉,6,6,518,N,place,*,*,*,*,廉泉,*,*
濂溪,6,6,518,N,place,*,*,*,*,濂溪,*,*
瀘水,6,6,518,N,place,*,*,*,*,瀘水,*,*
魯爾河,6,6,518,N,place,*,*,*,*,魯爾河,*,*
淥,6,6,518,N,place,*,*,*,*,淥,*,*
淥水,6,6,518,N,place,*,*,*,*,淥水,*,*
潞,6,6,518,N,place,*,*,*,*,潞,*,*
羅亞爾河,6,6,518,N,place,*,*,*,*,羅亞爾河,*,*
洛東江,6,6,518,N,place,*,*,*,*,洛東江,*,*
洛水,6,6,518,N,place,*,*,*,*,洛水,*,*
雒,6,6,518,N,place,*,*,*,*,雒,*,*
濼,6,6,518,N,place,*,*,*,*,濼,*,*
灤河,6,6,518,N,place,*,*,*,*,灤河,*,*
隆河,6,6,518,N,place,*,*,*,*,隆河,*,*
甘谷,6,6,518,N,place,*,*,*,*,甘谷,*,*
淦,6,6,518,N,place,*,*,*,*,淦,*,*
贛,6,6,518,N,place,*,*,*,*,贛,*,*
沽河,6,6,518,N,place,*,*,*,*,沽河,*,*
渦河,6,6,518,N,place,*,*,*,*,渦河,*,*
媯河,6,6,518,N,place,*,*,*,*,媯河,*,*
媯汭,6,6,518,N,place,*,*,*,*,媯汭,*,*
桂江,6,6,518,N,place,*,*,*,*,桂江,*,*
桂水,6,6,518,N,place,*,*,*,*,桂水,*,*
貢水,6,6,518,N,place,*,*,*,*,貢水,*,*
喀布爾河,6,6,518,N,place,*,*,*,*,喀布爾河,*,*
科布多河,6,6,518,N,place,*,*,*,*,科布多河,*,*
克魯倫河,6,6,518,N,place,*,*,*,*,克魯倫河,*,*
開江,6,6,518,N,place,*,*,*,*,開江,*,*
苦水,6,6,518,N,place,*,*,*,*,苦水,*,*
庫爾河,6,6,518,N,place,*,*,*,*,庫爾河,*,*
漷,6,6,518,N,place,*,*,*,*,漷,*,*
澮,6,6,518,N,place,*,*,*,*,澮,*,*
洭水,6,6,518,N,place,*,*,*,*,洭水,*,*
海拉爾,6,6,518,N,place,*,*,*,*,海拉爾,*,*
海拉爾河,6,6,518,N,place,*,*,*,*,海拉爾河,*,*
海河,6,6,518,N,place,*,*,*,*,海河,*,*
黑龍江,6,6,518,N,place,*,*,*,*,黑龍江,*,*
滈,6,6,518,N,place,*,*,*,*,滈,*,*
漢,6,6,518,N,place,*,*,*,*,漢,*,*
漢江,6,6,518,N,place,*,*,*,*,漢江,*,*
漢水,6,6,518,N,place,*,*,*,*,漢水,*,*
恆河,6,6,518,N,place,*,*,*,*,恆河,*,*
呼蘭河,6,6,518,N,place,*,*,*,*,呼蘭河,*,*
滹沱河,6,6,518,N,place,*,*,*,*,滹沱河,*,*
淮河,6,6,518,N,place,*,*,*,*,淮河,*,*
洹水,6,6,518,N,place,*,*,*,*,洹水,*,*
浣花溪,6,6,518,N,place,*,*,*,*,浣花溪,*,*
浣紗溪,6,6,518,N,place,*,*,*,*,浣紗溪,*,*
渾河,6,6,518,N,place,*,*,*,*,渾河,*,*
琿春河,6,6,518,N,place,*,*,*,*,琿春河,*,*
混同江,6,6,518,N,place,*,*,*,*,混同江,*,*
湟,6,6,518,N,place,*,*,*,*,湟,*,*
黃浦江,6,6,518,N,place,*,*,*,*,黃浦江,*,*
黃河,6,6,518,N,place,*,*,*,*,黃河,*,*
紅河,6,6,518,N,place,*,*,*,*,紅河,*,*
鴻溝,6,6,518,N,place,*,*,*,*,鴻溝,*,*
基隆河,6,6,518,N,place,*,*,*,*,基隆河,*,*
泲,6,6,518,N,place,*,*,*,*,泲,*,*
濟水,6,6,518,N,place,*,*,*,*,濟水,*,*
加倫河,6,6,518,N,place,*,*,*,*,加倫河,*,*
嘉陵江,6,6,518,N,place,*,*,*,*,嘉陵江,*,*
湔,6,6,518,N,place,*,*,*,*,湔,*,*
劍河,6,6,518,N,place,*,*,*,*,劍河,*,*
金川,6,6,518,N,place,*,*,*,*,金川,*,*
金沙江,6,6,518,N,place,*,*,*,*,金沙江,*,*
錦江,6,6,518,N,place,*,*,*,*,錦江,*,*
晉江,6,6,518,N,place,*,*,*,*,晉江,*,*
濜,6,6,518,N,place,*,*,*,*,濜,*,*
精奇里江,6,6,518,N,place,*,*,*,*,精奇里江,*,*
涇河,6,6,518,N,place,*,*,*,*,涇河,*,*
沮,6,6,518,N,place,*,*,*,*,沮,*,*
湨,6,6,518,N,place,*,*,*,*,湨,*,*
橘河,6,6,518,N,place,*,*,*,*,橘河,*,*
郪江,6,6,518,N,place,*,*,*,*,郪江,*,*
漆,6,6,518,N,place,*,*,*,*,漆,*,*
蘄水,6,6,518,N,place,*,*,*,*,蘄水,*,*
淇水,6,6,518,N,place,*,*,*,*,淇水,*,*
潛,6,6,518,N,place,*,*,*,*,潛,*,*
潛水,6,6,518,N,place,*,*,*,*,潛水,*,*
灊水,6,6,518,N,place,*,*,*,*,灊水,*,*
錢塘江,6,6,518,N,place,*,*,*,*,錢塘江,*,*
秦淮河,6,6,518,N,place,*,*,*,*,秦淮河,*,*
秦川,6,6,518,N,place,*,*,*,*,秦川,*,*
沁,6,6,518,N,place,*,*,*,*,沁,*,*
青弋江,6,6,518,N,place,*,*,*,*,青弋江,*,*
渠江,6,6,518,N,place,*,*,*,*,渠江,*,*
渠水,6,6,518,N,place,*,*,*,*,渠水,*,*
西河,6,6,518,N,place,*,*,*,*,西河,*,*
西江,6,6,518,N,place,*,*,*,*,西江,*,*
浠水,6,6,518,N,place,*,*,*,*,浠水,*,*
戲水,6,6,518,N,place,*,*,*,*,戲水,*,*
下淡水溪,6,6,518,N,place,*,*,*,*,下淡水溪,*,*
瀟水,6,6,518,N,place,*,*,*,*,瀟水,*,*
洨,6,6,518,N,place,*,*,*,*,洨,*,*
秀姑巒溪,6,6,518,N,place,*,*,*,*,秀姑巒溪,*,*
新店溪,6,6,518,N,place,*,*,*,*,新店溪,*,*
信濃川,6,6,518,N,place,*,*,*,*,信濃川,*,*
信江,6,6,518,N,place,*,*,*,*,信江,*,*
湘江,6,6,518,N,place,*,*,*,*,湘江,*,*
襄河,6,6,518,N,place,*,*,*,*,襄河,*,*
漵水,6,6,518,N,place,*,*,*,*,漵水,*,*
澩,6,6,518,N,place,*,*,*,*,澩,*,*
洵,6,6,518,N,place,*,*,*,*,洵,*,*
洵河,6,6,518,N,place,*,*,*,*,洵河,*,*
潯江,6,6,518,N,place,*,*,*,*,潯江,*,*
霅溪,6,6,518,N,place,*,*,*,*,霅溪,*,*
溠,6,6,518,N,place,*,*,*,*,溠,*,*
溠水,6,6,518,N,place,*,*,*,*,溠水,*,*
浙江,6,6,518,N,place,*,*,*,*,浙江,*,*
湞水,6,6,518,N,place,*,*,*,*,湞水,*,*
溱水,6,6,518,N,place,*,*,*,*,溱水,*,*
章水,6,6,518,N,place,*,*,*,*,章水,*,*
漳江,6,6,518,N,place,*,*,*,*,漳江,*,*
漳水,6,6,518,N,place,*,*,*,*,漳水,*,*
洙,6,6,518,N,place,*,*,*,*,洙,*,*
珠江,6,6,518,N,place,*,*,*,*,珠江,*,*
濁水溪,6,6,518,N,place,*,*,*,*,濁水溪,*,*
泜,6,6,518,N,place,*,*,*,*,泜,*,*
柴達木河,6,6,518,N,place,*,*,*,*,柴達木河,*,*
瀍,6,6,518,N,place,*,*,*,*,瀍,*,*
滻水,6,6,518,N,place,*,*,*,*,滻水,*,*
灛,6,6,518,N,place,*,*,*,*,灛,*,*
郴江,6,6,518,N,place,*,*,*,*,郴江,*,*
沉水,6,6,518,N,place,*,*,*,*,沉水,*,*
長江,6,6,518,N,place,*,*,*,*,長江,*,*
滁河,6,6,518,N,place,*,*,*,*,滁河,*,*
澨,6,6,518,N,place,*,*,*,*,澨,*,*
沙水,6,6,518,N,place,*,*,*,*,沙水,*,*
灄,6,6,518,N,place,*,*,*,*,灄,*,*
剡溪,6,6,518,N,place,*,*,*,*,剡溪,*,*
瀋河,6,6,518,N,place,*,*,*,*,瀋河,*,*
澠,6,6,518,N,place,*,*,*,*,澠,*,*
聖羅倫斯河,6,6,518,N,place,*,*,*,*,聖羅倫斯河,*,*
聖水,6,6,518,N,place,*,*,*,*,聖水,*,*
沭河,6,6,518,N,place,*,*,*,*,沭河,*,*
瀧,6,6,518,N,place,*,*,*,*,瀧,*,*
汝水,6,6,518,N,place,*,*,*,*,汝水,*,*
洳河,6,6,518,N,place,*,*,*,*,洳河,*,*
若耶溪,6,6,518,N,place,*,*,*,*,若耶溪,*,*
渃,6,6,518,N,place,*,*,*,*,渃,*,*
弱水,6,6,518,N,place,*,*,*,*,弱水,*,*
汭,6,6,518,N,place,*,*,*,*,汭,*,*
淄水,6,6,518,N,place,*,*,*,*,淄水,*,*
子牙河,6,6,518,N,place,*,*,*,*,子牙河,*,*
牂牁,6,6,518,N,place,*,*,*,*,牂牁,*,*
曾文溪,6,6,518,N,place,*,*,*,*,曾文溪,*,*
左江,6,6,518,N,place,*,*,*,*,左江,*,*
曹娥江,6,6,518,N,place,*,*,*,*,曹娥江,*,*
汜水,6,6,518,N,place,*,*,*,*,汜水,*,*
泗水,6,6,518,N,place,*,*,*,*,泗水,*,*
薩爾河,6,6,518,N,place,*,*,*,*,薩爾河,*,*
薩爾溫江,6,6,518,N,place,*,*,*,*,薩爾溫江,*,*
色楞格河,6,6,518,N,place,*,*,*,*,色楞格河,*,*
塞納河,6,6,518,N,place,*,*,*,*,塞納河,*,*
三比西河,6,6,244,N,place,*,*,*,*,三比西河,*,*
涑水,6,6,518,N,place,*,*,*,*,涑水,*,*
綏芬河,6,6,518,N,place,*,*,*,*,綏芬河,*,*
睢,6,6,518,N,place,*,*,*,*,睢,*,*
睢河,6,6,518,N,place,*,*,*,*,睢河,*,*
松花江,6,6,518,N,place,*,*,*,*,松花江,*,*
淞,6,6,518,N,place,*,*,*,*,淞,*,*
阿姆河,6,6,518,N,place,*,*,*,*,阿姆河,*,*
額濟納河,6,6,518,N,place,*,*,*,*,額濟納河,*,*
額爾古納河,6,6,518,N,place,*,*,*,*,額爾古納河,*,*
額爾濟斯河,6,6,518,N,place,*,*,*,*,額爾濟斯河,*,*
鄂畢河,6,6,518,N,place,*,*,*,*,鄂畢河,*,*
鄂諾河,6,6,518,N,place,*,*,*,*,鄂諾河,*,*
鱷溪,6,6,518,N,place,*,*,*,*,鱷溪,*,*
愛河,6,6,518,N,place,*,*,*,*,愛河,*,*
奧得河,6,6,518,N,place,*,*,*,*,奧得河,*,*
安陽河,6,6,518,N,place,*,*,*,*,安陽河,*,*
恩梅開江,6,6,518,N,place,*,*,*,*,恩梅開江,*,*
伊犁河,6,6,518,N,place,*,*,*,*,伊犁河,*,*
伊洛瓦底江,6,6,518,N,place,*,*,*,*,伊洛瓦底江,*,*
伊川,6,6,518,N,place,*,*,*,*,伊川,*,*
伊水,6,6,518,N,place,*,*,*,*,伊水,*,*
沂河,6,6,518,N,place,*,*,*,*,沂河,*,*
易北河,6,6,518,N,place,*,*,*,*,易北河,*,*
易水,6,6,518,N,place,*,*,*,*,易水,*,*
鴨綠江,6,6,518,N,place,*,*,*,*,鴨綠江,*,*
雅魯藏布江,6,6,518,N,place,*,*,*,*,雅魯藏布江,*,*
亞馬孫河,6,6,518,N,place,*,*,*,*,亞馬孫河,*,*
葉尼塞河,6,6,518,N,place,*,*,*,*,葉尼塞河,*,*
葉爾羌河,6,6,518,N,place,*,*,*,*,葉爾羌河,*,*
姚江,6,6,518,N,place,*,*,*,*,姚江,*,*
沋,6,6,518,N,place,*,*,*,*,沋,*,*
幼發拉底河,6,6,518,N,place,*,*,*,*,幼發拉底河,*,*
鄢水,6,6,518,N,place,*,*,*,*,鄢水,*,*
鹽水,6,6,518,N,place,*,*,*,*,鹽水,*,*
沇,6,6,518,N,place,*,*,*,*,沇,*,*
沇水,6,6,518,N,place,*,*,*,*,沇水,*,*
印度河,6,6,518,N,place,*,*,*,*,印度河,*,*
飲馬河,6,6,518,N,place,*,*,*,*,飲馬河,*,*
洋河,6,6,518,N,place,*,*,*,*,洋河,*,*
揚子江,6,6,518,N,place,*,*,*,*,揚子江,*,*
漾,6,6,518,N,place,*,*,*,*,漾,*,*
潁水,6,6,518,N,place,*,*,*,*,潁水,*,*
烏拉圭河,6,6,518,N,place,*,*,*,*,烏拉圭河,*,*
烏魯克穆河,6,6,518,N,place,*,*,*,*,烏魯克穆河,*,*
烏江,6,6,518,N,place,*,*,*,*,烏江,*,*
烏蘇里江,6,6,518,N,place,*,*,*,*,烏蘇里江,*,*
浯水,6,6,518,N,place,*,*,*,*,浯水,*,*
吳淞江,6,6,518,N,place,*,*,*,*,吳淞江,*,*
無定河,6,6,518,N,place,*,*,*,*,無定河,*,*
窩瓦河,6,6,518,N,place,*,*,*,*,窩瓦河,*,*
斡難河,6,6,518,N,place,*,*,*,*,斡難河,*,*
威悉河,6,6,518,N,place,*,*,*,*,威悉河,*,*
濰河,6,6,518,N,place,*,*,*,*,濰河,*,*
洧河,6,6,518,N,place,*,*,*,*,洧河,*,*
渭河,6,6,518,N,place,*,*,*,*,渭河,*,*
衛河,6,6,518,N,place,*,*,*,*,衛河,*,*
汶水,6,6,518,N,place,*,*,*,*,汶水,*,*
輞川,6,6,518,N,place,*,*,*,*,輞川,*,*
汙水,6,6,518,N,place,*,*,*,*,汙水,*,*
玉帶,6,6,518,N,place,*,*,*,*,玉帶,*,*
玉泉,6,6,518,N,place,*,*,*,*,玉泉,*,*
淯,6,6,518,N,place,*,*,*,*,淯,*,*
御河,6,6,518,N,place,*,*,*,*,御河,*,*
鬱江,6,6,518,N,place,*,*,*,*,鬱江,*,*
約旦河,6,6,518,N,place,*,*,*,*,約旦河,*,*
沅江,6,6,518,N,place,*,*,*,*,沅江,*,*
澭,6,6,518,N,place,*,*,*,*,澭,*,*
永定河,6,6,518,N,place,*,*,*,*,永定河,*,*
巴拉頓湖,6,6,518,N,place,*,*,*,*,巴拉頓湖,*,*
巴爾喀什湖,6,6,518,N,place,*,*,*,*,巴爾喀什湖,*,*
巴油池,6,6,518,N,place,*,*,*,*,巴油池,*,*
博斯騰湖,6,6,518,N,place,*,*,*,*,博斯騰湖,*,*
貝加爾湖,6,6,518,N,place,*,*,*,*,貝加爾湖,*,*
貝爾湖,6,6,518,N,place,*,*,*,*,貝爾湖,*,*
碧潭,6,6,518,N,place,*,*,*,*,碧潭,*,*
布倫托海,6,6,518,N,place,*,*,*,*,布倫托海,*,*
鄱,6,6,518,N,place,*,*,*,*,鄱,*,*
鄱陽湖,6,6,518,N,place,*,*,*,*,鄱陽湖,*,*
彭蠡,6,6,518,N,place,*,*,*,*,彭蠡,*,*
彭蠡湖,6,6,518,N,place,*,*,*,*,彭蠡湖,*,*
彭澤,6,6,518,N,place,*,*,*,*,彭澤,*,*
琵琶湖,6,6,518,N,place,*,*,*,*,琵琶湖,*,*
甓社湖,6,6,518,N,place,*,*,*,*,甓社湖,*,*
魔鬼湖,6,6,518,N,place,*,*,*,*,魔鬼湖,*,*
莫愁湖,6,6,518,N,place,*,*,*,*,莫愁湖,*,*
泖湖,6,6,518,N,place,*,*,*,*,泖湖,*,*
密西根湖,6,6,518,N,place,*,*,*,*,密西根湖,*,*
大明湖,6,6,518,N,place,*,*,*,*,大明湖,*,*
大熊湖,6,6,518,N,place,*,*,*,*,大熊湖,*,*
大鹽湖,6,6,518,N,place,*,*,*,*,大鹽湖,*,*
的的喀喀湖,6,6,518,N,place,*,*,*,*,的的喀喀湖,*,*
滇,6,6,518,N,place,*,*,*,*,滇,*,*
滇池,6,6,518,N,place,*,*,*,*,滇池,*,*
洞庭,6,6,518,N,place,*,*,*,*,洞庭,*,*
洞庭湖,6,6,518,N,place,*,*,*,*,洞庭湖,*,*
他瑪羅池,6,6,518,N,place,*,*,*,*,他瑪羅池,*,*
太湖,6,6,518,N,place,*,*,*,*,太湖,*,*
騰格里湖,6,6,518,N,place,*,*,*,*,騰格里湖,*,*
天池,6,6,518,N,place,*,*,*,*,天池,*,*
拉多加湖,6,6,518,N,place,*,*,*,*,拉多加湖,*,*
浪泊,6,6,518,N,place,*,*,*,*,浪泊,*,*
酃湖,6,6,518,N,place,*,*,*,*,酃湖,*,*
羅布泊,6,6,518,N,place,*,*,*,*,羅布泊,*,*
龍目,6,6,518,N,place,*,*,*,*,龍目,*,*
龍池,6,6,518,N,place,*,*,*,*,龍池,*,*
鈷鉧潭,6,6,518,N,place,*,*,*,*,鈷鉧潭,*,*
