八幡,6,6,244,N,place,*,*,*,*,八幡,*,*
庫蘇古爾湖,6,6,518,N,place,*,*,*,*,庫蘇古爾湖,*,*
昆明湖,6,6,518,N,place,*,*,*,*,昆明湖,*,*
昆明池,6,6,518,N,place,*,*,*,*,昆明池,*,*
呼倫池,6,6,518,N,place,*,*,*,*,呼倫池,*,*
洪澤湖,6,6,518,N,place,*,*,*,*,洪澤湖,*,*
加爾達湖,6,6,518,N,place,*,*,*,*,加爾達湖,*,*
劍潭,6,6,518,N,place,*,*,*,*,劍潭,*,*
劍池,6,6,518,N,place,*,*,*,*,劍池,*,*
鏡泊湖,6,6,518,N,place,*,*,*,*,鏡泊湖,*,*
鏡湖,6,6,518,N,place,*,*,*,*,鏡湖,*,*
居延海,6,6,518,N,place,*,*,*,*,居延海,*,*
青草湖,6,6,518,N,place,*,*,*,*,青草湖,*,*
西湖,6,6,518,N,place,*,*,*,*,西湖,*,*
解池,6,6,518,N,place,*,*,*,*,解池,*,*
休崙湖,6,6,518,N,place,*,*,*,*,休崙湖,*,*
休屠,6,6,518,N,place,*,*,*,*,休屠,*,*
鹹海,6,6,518,N,place,*,*,*,*,鹹海,*,*
星宿海,6,6,518,N,place,*,*,*,*,星宿海,*,*
興凱湖,6,6,518,N,place,*,*,*,*,興凱湖,*,*
玄武湖,6,6,518,N,place,*,*,*,*,玄武湖,*,*
巢湖,6,6,518,N,place,*,*,*,*,巢湖,*,*
漅,6,6,518,N,place,*,*,*,*,漅,*,*
澄清湖,6,6,518,N,place,*,*,*,*,澄清湖,*,*
瘦西湖,6,6,518,N,place,*,*,*,*,瘦西湖,*,*
日月潭,6,6,518,N,place,*,*,*,*,日月潭,*,*
慈湖,6,6,518,N,place,*,*,*,*,慈湖,*,*
死海,6,6,518,N,place,*,*,*,*,死海,*,*
蘇必略湖,6,6,518,N,place,*,*,*,*,蘇必略湖,*,*
愛德華湖,6,6,518,N,place,*,*,*,*,愛德華湖,*,*
安大略湖,6,6,518,N,place,*,*,*,*,安大略湖,*,*
洱海,6,6,518,N,place,*,*,*,*,洱海,*,*
伊利湖,6,6,518,N,place,*,*,*,*,伊利湖,*,*
洮,6,6,518,N,place,*,*,*,*,洮,*,*
羊卓雍湖,6,6,518,N,place,*,*,*,*,羊卓雍湖,*,*
蕪湖,6,6,518,N,place,*,*,*,*,蕪湖,*,*
五湖,6,6,244,N,place,*,*,*,*,五湖,*,*
維多力亞湖,6,6,518,N,place,*,*,*,*,維多力亞湖,*,*
鴛鴦湖,6,6,518,N,place,*,*,*,*,鴛鴦湖,*,*
巴倫支海,6,6,518,N,place,*,*,*,*,巴倫支海,*,*
波羅的海,6,6,518,N,place,*,*,*,*,波羅的海,*,*
渤海,6,6,518,N,place,*,*,*,*,渤海,*,*
白令海,6,6,518,N,place,*,*,*,*,白令海,*,*
北冰洋,6,6,518,N,place,*,*,*,*,北冰洋,*,*
北海,6,6,518,N,place,*,*,*,*,北海,*,*
北極海,6,6,518,N,place,*,*,*,*,北極海,*,*
班達海,6,6,518,N,place,*,*,*,*,班達海,*,*
大西洋,6,6,518,N,place,*,*,*,*,大西洋,*,*
地中海,6,6,518,N,place,*,*,*,*,地中海,*,*
東海,6,6,518,N,place,*,*,*,*,東海,*,*
太平洋,6,6,518,N,place,*,*,*,*,太平洋,*,*
南冰洋,6,6,518,N,place,*,*,*,*,南冰洋,*,*
南海,6,6,518,N,place,*,*,*,*,南海,*,*
瀨戶內海,6,6,518,N,place,*,*,*,*,瀨戶內海,*,*
裡海,6,6,518,N,place,*,*,*,*,裡海,*,*
伶仃洋,6,6,518,N,place,*,*,*,*,伶仃洋,*,*
零丁洋,6,6,518,N,place,*,*,*,*,零丁洋,*,*
黑海,6,6,518,N,place,*,*,*,*,黑海,*,*
黃海,6,6,518,N,place,*,*,*,*,黃海,*,*
紅海,6,6,518,N,place,*,*,*,*,紅海,*,*
加勒比海,6,6,518,N,place,*,*,*,*,加勒比海,*,*
日本海,6,6,518,N,place,*,*,*,*,日本海,*,*
鄂霍次克海,6,6,518,N,place,*,*,*,*,鄂霍次克海,*,*
愛琴海,6,6,518,N,place,*,*,*,*,愛琴海,*,*
愛爾蘭海,6,6,518,N,place,*,*,*,*,愛爾蘭海,*,*
亞得里亞海,6,6,518,N,place,*,*,*,*,亞得里亞海,*,*
巴曼得海峽,6,6,518,N,place,*,*,*,*,巴曼得海峽,*,*
巴士海峽,6,6,518,N,place,*,*,*,*,巴士海峽,*,*
渤海海峽,6,6,518,N,place,*,*,*,*,渤海海峽,*,*
博斯普魯斯海峽,6,6,518,N,place,*,*,*,*,博斯普魯斯海峽,*,*
白令海峽,6,6,518,N,place,*,*,*,*,白令海峽,*,*
麻六甲,6,6,518,N,place,*,*,*,*,麻六甲,*,*
麻六甲海峽,6,6,518,N,place,*,*,*,*,麻六甲海峽,*,*
麥哲倫海峽,6,6,518,N,place,*,*,*,*,麥哲倫海峽,*,*
達達尼爾海峽,6,6,518,N,place,*,*,*,*,達達尼爾海峽,*,*
韃靼海峽,6,6,518,N,place,*,*,*,*,韃靼海峽,*,*
臺灣海峽,6,6,518,N,place,*,*,*,*,臺灣海峽,*,*
荷莫茲海峽,6,6,518,N,place,*,*,*,*,荷莫茲海峽,*,*
瓊州海峽,6,6,518,N,place,*,*,*,*,瓊州海峽,*,*
巽他海峽,6,6,518,N,place,*,*,*,*,巽他海峽,*,*
直布羅陀海峽,6,6,518,N,place,*,*,*,*,直布羅陀海峽,*,*
朝鮮海峽,6,6,518,N,place,*,*,*,*,朝鮮海峽,*,*
猶加敦海峽,6,6,518,N,place,*,*,*,*,猶加敦海峽,*,*
英吉利海峽,6,6,518,N,place,*,*,*,*,英吉利海峽,*,*
波斯灣,6,6,518,N,place,*,*,*,*,波斯灣,*,*
白海,6,6,518,N,place,*,*,*,*,白海,*,*
墨西哥灣,6,6,518,N,place,*,*,*,*,墨西哥灣,*,*
孟加拉,6,6,518,N,place,*,*,*,*,孟加拉,*,*
大連灣,6,6,518,N,place,*,*,*,*,大連灣,*,*
東京灣,6,6,518,N,place,*,*,*,*,東京灣,*,*
遼東灣,6,6,518,N,place,*,*,*,*,遼東灣,*,*
料羅灣,6,6,518,N,place,*,*,*,*,料羅灣,*,*
廣東灣,6,6,518,N,place,*,*,*,*,廣東灣,*,*
廣州灣,6,6,518,N,place,*,*,*,*,廣州灣,*,*
杭州灣,6,6,518,N,place,*,*,*,*,杭州灣,*,*
幾內亞,6,6,518,N,place,*,*,*,*,幾內亞,*,*
幾內亞灣,6,6,518,N,place,*,*,*,*,幾內亞灣,*,*
加利福尼亞灣,6,6,518,N,place,*,*,*,*,加利福尼亞灣,*,*
膠州灣,6,6,518,N,place,*,*,*,*,膠州灣,*,*
金蘭灣,6,6,518,N,place,*,*,*,*,金蘭灣,*,*
秦皇島,6,6,518,N,place,*,*,*,*,秦皇島,*,*
席特拉灣,6,6,518,N,place,*,*,*,*,席特拉灣,*,*
暹羅灣,6,6,518,N,place,*,*,*,*,暹羅灣,*,*
聖羅倫斯灣,6,6,518,N,place,*,*,*,*,聖羅倫斯灣,*,*
亞丁,6,6,518,N,place,*,*,*,*,亞丁,*,*
亞丁灣,6,6,518,N,place,*,*,*,*,亞丁灣,*,*
巴拿馬運河,6,6,518,N,place,*,*,*,*,巴拿馬運河,*,*
北運河,6,6,518,N,place,*,*,*,*,北運河,*,*
通濟渠,6,6,518,N,place,*,*,*,*,通濟渠,*,*
南運河,6,6,518,N,place,*,*,*,*,南運河,*,*
靈渠,6,6,518,N,place,*,*,*,*,靈渠,*,*
廣通渠,6,6,518,N,place,*,*,*,*,廣通渠,*,*
邗溝,6,6,518,N,place,*,*,*,*,邗溝,*,*
江南河,6,6,518,N,place,*,*,*,*,江南河,*,*
蘇伊士運河,6,6,518,N,place,*,*,*,*,蘇伊士運河,*,*
翡翠水庫,6,6,518,N,place,*,*,*,*,翡翠水庫,*,*
德基水庫,6,6,518,N,place,*,*,*,*,德基水庫,*,*
石門水庫,6,6,518,N,place,*,*,*,*,石門水庫,*,*
曾文水庫,6,6,518,N,place,*,*,*,*,曾文水庫,*,*
北達科他州,6,6,518,N,place,*,*,*,*,北達科他州,*,*
北卡羅萊納州,6,6,518,N,place,*,*,*,*,北卡羅萊納州,*,*
保安,6,6,518,N,place,*,*,*,*,保安,*,*
賓夕法尼亞州,6,6,518,N,place,*,*,*,*,賓夕法尼亞州,*,*
檳榔嶼,6,6,518,N,place,*,*,*,*,檳榔嶼,*,*
米蘭,6,6,518,N,place,*,*,*,*,米蘭,*,*
密西根州,6,6,518,N,place,*,*,*,*,密西根州,*,*
密西西比州,6,6,518,N,place,*,*,*,*,密西西比州,*,*
密蘇里州,6,6,518,N,place,*,*,*,*,密蘇里州,*,*
佛蒙特州,6,6,518,N,place,*,*,*,*,佛蒙特州,*,*
佛羅里達州,6,6,518,N,place,*,*,*,*,佛羅里達州,*,*
德克薩斯州,6,6,518,N,place,*,*,*,*,德克薩斯州,*,*
田納西州,6,6,518,N,place,*,*,*,*,田納西州,*,*
紐約州,6,6,518,N,place,*,*,*,*,紐約州,*,*
蘭開夏,6,6,518,N,place,*,*,*,*,蘭開夏,*,*
梁州,6,6,518,N,place,*,*,*,*,梁州,*,*
路易西安那州,6,6,518,N,place,*,*,*,*,路易西安那州,*,*
科羅拉多州,6,6,518,N,place,*,*,*,*,科羅拉多州,*,*
堪薩斯州,6,6,518,N,place,*,*,*,*,堪薩斯州,*,*
肯塔基州,6,6,518,N,place,*,*,*,*,肯塔基州,*,*
康乃狄克州,6,6,518,N,place,*,*,*,*,康乃狄克州,*,*
昆士蘭,6,6,518,N,place,*,*,*,*,昆士蘭,*,*
華盛頓,6,6,518,N,place,*,*,*,*,華盛頓,*,*
懷俄明州,6,6,518,N,place,*,*,*,*,懷俄明州,*,*
基輔,6,6,518,N,place,*,*,*,*,基輔,*,*
加利福尼亞州,6,6,518,N,place,*,*,*,*,加利福尼亞州,*,*
荊,6,6,518,N,place,*,*,*,*,荊,*,*
西維吉尼亞州,6,6,518,N,place,*,*,*,*,西維吉尼亞州,*,*
夏威夷州,6,6,518,N,place,*,*,*,*,夏威夷州,*,*
新墨西哥州,6,6,518,N,place,*,*,*,*,新墨西哥州,*,*
新罕布什爾州,6,6,518,N,place,*,*,*,*,新罕布什爾州,*,*
新澤西州,6,6,518,N,place,*,*,*,*,新澤西州,*,*
聖保羅州,6,6,518,N,place,*,*,*,*,聖保羅州,*,*
日內瓦,6,6,518,N,place,*,*,*,*,日內瓦,*,*
阿拉巴馬州,6,6,518,N,place,*,*,*,*,阿拉巴馬州,*,*
阿拉斯加州,6,6,518,N,place,*,*,*,*,阿拉斯加州,*,*
阿肯色州,6,6,518,N,place,*,*,*,*,阿肯色州,*,*
俄亥俄州,6,6,518,N,place,*,*,*,*,俄亥俄州,*,*
愛達荷州,6,6,518,N,place,*,*,*,*,愛達荷州,*,*
愛荷華州,6,6,518,N,place,*,*,*,*,愛荷華州,*,*
奧勒岡州,6,6,518,N,place,*,*,*,*,奧勒岡州,*,*
奧克拉荷馬州,6,6,518,N,place,*,*,*,*,奧克拉荷馬州,*,*
伊利諾州,6,6,518,N,place,*,*,*,*,伊利諾州,*,*
亞利桑那州,6,6,518,N,place,*,*,*,*,亞利桑那州,*,*
亞爾薩斯,6,6,518,N,place,*,*,*,*,亞爾薩斯,*,*
猶他州,6,6,518,N,place,*,*,*,*,猶他州,*,*
印第安那州,6,6,518,N,place,*,*,*,*,印第安那州,*,*
威斯康辛州,6,6,518,N,place,*,*,*,*,威斯康辛州,*,*
維吉尼亞州,6,6,518,N,place,*,*,*,*,維吉尼亞州,*,*
福建省,6,6,518,N,place,*,*,*,*,福建省,*,*
臺灣省,6,6,518,N,place,*,*,*,*,臺灣省,*,*
嫩江,6,6,518,N,place,*,*,*,*,嫩江,*,*
嫩江省,6,6,518,N,place,*,*,*,*,嫩江省,*,*
寧夏,6,6,518,N,place,*,*,*,*,寧夏,*,*
寧夏省,6,6,518,N,place,*,*,*,*,寧夏省,*,*
遼北省,6,6,518,N,place,*,*,*,*,遼北省,*,*
遼寧省,6,6,518,N,place,*,*,*,*,遼寧省,*,*
洛林,6,6,518,N,place,*,*,*,*,洛林,*,*
甘肅省,6,6,518,N,place,*,*,*,*,甘肅省,*,*
貴州省,6,6,518,N,place,*,*,*,*,貴州省,*,*
廣東省,6,6,518,N,place,*,*,*,*,廣東省,*,*
廣西省,6,6,518,N,place,*,*,*,*,廣西省,*,*
合江省,6,6,518,N,place,*,*,*,*,合江省,*,*
河北,6,6,518,N,place,*,*,*,*,河北,*,*
河北省,6,6,518,N,place,*,*,*,*,河北省,*,*
河南,6,6,518,N,place,*,*,*,*,河南,*,*
河南省,6,6,518,N,place,*,*,*,*,河南省,*,*
黑龍江,6,6,518,N,place,*,*,*,*,黑龍江,*,*
黑龍江省,6,6,518,N,place,*,*,*,*,黑龍江省,*,*
湖北省,6,6,518,N,place,*,*,*,*,湖北省,*,*
湖南省,6,6,518,N,place,*,*,*,*,湖南省,*,*
吉林,6,6,518,N,place,*,*,*,*,吉林,*,*
吉林省,6,6,518,N,place,*,*,*,*,吉林省,*,*
江西省,6,6,518,N,place,*,*,*,*,江西省,*,*
江蘇省,6,6,518,N,place,*,*,*,*,江蘇省,*,*
青海,6,6,518,N,place,*,*,*,*,青海,*,*
青海省,6,6,518,N,place,*,*,*,*,青海省,*,*
西康省,6,6,518,N,place,*,*,*,*,西康省,*,*
新疆,6,6,518,N,place,*,*,*,*,新疆,*,*
新疆省,6,6,518,N,place,*,*,*,*,新疆省,*,*
興安省,6,6,518,N,place,*,*,*,*,興安省,*,*
浙江,6,6,518,N,place,*,*,*,*,浙江,*,*
浙江省,6,6,518,N,place,*,*,*,*,浙江省,*,*
察哈爾省,6,6,518,N,place,*,*,*,*,察哈爾省,*,*
山東,6,6,518,N,place,*,*,*,*,山東,*,*
山東省,6,6,518,N,place,*,*,*,*,山東省,*,*
山西,6,6,518,N,place,*,*,*,*,山西,*,*
山西省,6,6,518,N,place,*,*,*,*,山西省,*,*
陝西省,6,6,518,N,place,*,*,*,*,陝西省,*,*
熱河省,6,6,518,N,place,*,*,*,*,熱河省,*,*
四川省,6,6,244,N,place,*,*,*,*,四川省,*,*
綏遠,6,6,518,N,place,*,*,*,*,綏遠,*,*
綏遠省,6,6,518,N,place,*,*,*,*,綏遠省,*,*
松江省,6,6,518,N,place,*,*,*,*,松江省,*,*
安東省,6,6,518,N,place,*,*,*,*,安東省,*,*
安徽省,6,6,518,N,place,*,*,*,*,安徽省,*,*
雲南省,6,6,518,N,place,*,*,*,*,雲南省,*,*
八莫,6,6,244,N,place,*,*,*,*,八莫,*,*
巴貝克,6,6,518,N,place,*,*,*,*,巴貝克,*,*
巴比倫,6,6,518,N,place,*,*,*,*,巴比倫,*,*
巴特那,6,6,518,N,place,*,*,*,*,巴特那,*,*
巴統,6,6,518,N,place,*,*,*,*,巴統,*,*
巴拿馬,6,6,518,N,place,*,*,*,*,巴拿馬,*,*
巴拿馬市,6,6,518,N,place,*,*,*,*,巴拿馬市,*,*
巴拉馬利波市,6,6,518,N,place,*,*,*,*,巴拉馬利波市,*,*
巴勒摩,6,6,518,N,place,*,*,*,*,巴勒摩,*,*
巴黎,6,6,518,N,place,*,*,*,*,巴黎,*,*
巴利,6,6,518,N,place,*,*,*,*,巴利,*,*
巴格達,6,6,518,N,place,*,*,*,*,巴格達,*,*
巴庫,6,6,518,N,place,*,*,*,*,巴庫,*,*
巴西利亞,6,6,518,N,place,*,*,*,*,巴西利亞,*,*
巴斯,6,6,518,N,place,*,*,*,*,巴斯,*,*
巴塞隆納,6,6,518,N,place,*,*,*,*,巴塞隆納,*,*
巴塞爾,6,6,518,N,place,*,*,*,*,巴塞爾,*,*
巴爾的摩,6,6,518,N,place,*,*,*,*,巴爾的摩,*,*
波隆那,6,6,518,N,place,*,*,*,*,波隆那,*,*
波哥大,6,6,518,N,place,*,*,*,*,波哥大,*,*
波士頓,6,6,518,N,place,*,*,*,*,波士頓,*,*
波茨坦,6,6,518,N,place,*,*,*,*,波茨坦,*,*
波昂,6,6,518,N,place,*,*,*,*,波昂,*,*
波微,6,6,518,N,place,*,*,*,*,波微,*,*
伯明罕,6,6,518,N,place,*,*,*,*,伯明罕,*,*
伯力,6,6,518,N,place,*,*,*,*,伯力,*,*
伯利恆,6,6,518,N,place,*,*,*,*,伯利恆,*,*
伯克來,6,6,518,N,place,*,*,*,*,伯克來,*,*
伯斯,6,6,518,N,place,*,*,*,*,伯斯,*,*
伯恩,6,6,518,N,place,*,*,*,*,伯恩,*,*
伯爾發斯特,6,6,518,N,place,*,*,*,*,伯爾發斯特,*,*
柏特斯加登,6,6,518,N,place,*,*,*,*,柏特斯加登,*,*
柏林,6,6,518,N,place,*,*,*,*,柏林,*,*
百里,6,6,244,N,place,*,*,*,*,百里,*,*
百靈廟,6,6,244,N,place,*,*,*,*,百靈廟,*,*
卑爾根,6,6,518,N,place,*,*,*,*,卑爾根,*,*
北平市,6,6,518,N,place,*,*,*,*,北平市,*,*
北九州,6,6,518,N,place,*,*,*,*,北九州,*,*
北安市,6,6,518,N,place,*,*,*,*,北安市,*,*
貝那芬托,6,6,518,N,place,*,*,*,*,貝那芬托,*,*
貝魯特,6,6,518,N,place,*,*,*,*,貝魯特,*,*
貝赤,6,6,518,N,place,*,*,*,*,貝赤,*,*
貝爾格勒,6,6,518,N,place,*,*,*,*,貝爾格勒,*,*
包頭,6,6,518,N,place,*,*,*,*,包頭,*,*
包頭市,6,6,518,N,place,*,*,*,*,包頭市,*,*
班基,6,6,518,N,place,*,*,*,*,班基,*,*
班竹,6,6,518,N,place,*,*,*,*,班竹,*,*
板橋,6,6,518,N,place,*,*,*,*,板橋,*,*
蚌埠市,6,6,518,N,place,*,*,*,*,蚌埠市,*,*
比薩,6,6,518,N,place,*,*,*,*,比薩,*,*
比索,6,6,518,N,place,*,*,*,*,比索,*,*
碧瑤,6,6,518,N,place,*,*,*,*,碧瑤,*,*
檳城,6,6,518,N,place,*,*,*,*,檳城,*,*
布法羅,6,6,518,N,place,*,*,*,*,布法羅,*,*
布達佩斯,6,6,518,N,place,*,*,*,*,布達佩斯,*,*
布那喀,6,6,518,N,place,*,*,*,*,布那喀,*,*
布拉格,6,6,518,N,place,*,*,*,*,布拉格,*,*
布拉薩市,6,6,518,N,place,*,*,*,*,布拉薩市,*,*
布勒斯特,6,6,518,N,place,*,*,*,*,布勒斯特,*,*
布雷爾港,6,6,518,N,place,*,*,*,*,布雷爾港,*,*
布里斯托,6,6,518,N,place,*,*,*,*,布里斯托,*,*
布利斯班,6,6,518,N,place,*,*,*,*,布利斯班,*,*
布魯日,6,6,518,N,place,*,*,*,*,布魯日,*,*
布魯塞爾,6,6,518,N,place,*,*,*,*,布魯塞爾,*,*
布綸堡,6,6,518,N,place,*,*,*,*,布綸堡,*,*
布卡拉,6,6,518,N,place,*,*,*,*,布卡拉,*,*
布加勒斯特,6,6,518,N,place,*,*,*,*,布加勒斯特,*,*
布爾諾,6,6,518,N,place,*,*,*,*,布爾諾,*,*
布爾茲,6,6,518,N,place,*,*,*,*,布爾茲,*,*
布宜諾,6,6,518,N,place,*,*,*,*,布宜諾,*,*
布宜諾斯艾利斯,6,6,518,N,place,*,*,*,*,布宜諾斯艾利斯,*,*
朴資茅斯,6,6,518,N,place,*,*,*,*,朴資茅斯,*,*
匹茲堡,6,6,518,N,place,*,*,*,*,匹茲堡,*,*
平鎮市,6,6,518,N,place,*,*,*,*,平鎮市,*,*
平壤,6,6,518,N,place,*,*,*,*,平壤,*,*
屏東市,6,6,518,N,place,*,*,*,*,屏東市,*,*
朴子市,6,6,518,N,place,*,*,*,*,朴子市,*,*
麻六甲,6,6,518,N,place,*,*,*,*,麻六甲,*,*
馬德堡,6,6,518,N,place,*,*,*,*,馬德堡,*,*
馬德里,6,6,518,N,place,*,*,*,*,馬德里,*,*
馬拿瓜,6,6,518,N,place,*,*,*,*,馬拿瓜,*,*
馬尼拉,6,6,518,N,place,*,*,*,*,馬尼拉,*,*
馬公市,6,6,518,N,place,*,*,*,*,馬公市,*,*
馬江,6,6,518,N,place,*,*,*,*,馬江,*,*
馬賽港,6,6,518,N,place,*,*,*,*,馬賽港,*,*
莫曼斯克,6,6,518,N,place,*,*,*,*,莫曼斯克,*,*
莫斯科,6,6,518,N,place,*,*,*,*,莫斯科,*,*
墨西哥城,6,6,518,N,place,*,*,*,*,墨西哥城,*,*
墨爾本,6,6,518,N,place,*,*,*,*,墨爾本,*,*
麥地那,6,6,518,N,place,*,*,*,*,麥地那,*,*
麥加,6,6,518,N,place,*,*,*,*,麥加,*,*
邁錫尼城,6,6,518,N,place,*,*,*,*,邁錫尼城,*,*
邁阿密,6,6,518,N,place,*,*,*,*,邁阿密,*,*
曼谷,6,6,518,N,place,*,*,*,*,曼谷,*,*
曼徹斯特,6,6,518,N,place,*,*,*,*,曼徹斯特,*,*
蒙地卡羅,6,6,518,N,place,*,*,*,*,蒙地卡羅,*,*
米蘭,6,6,518,N,place,*,*,*,*,米蘭,*,*
苗栗市,6,6,518,N,place,*,*,*,*,苗栗市,*,*
名古屋,6,6,518,N,place,*,*,*,*,名古屋,*,*
木浦,6,6,518,N,place,*,*,*,*,木浦,*,*
法蘭克福,6,6,518,N,place,*,*,*,*,法蘭克福,*,*
費城,6,6,518,N,place,*,*,*,*,費城,*,*
凡爾賽,6,6,518,N,place,*,*,*,*,凡爾賽,*,*
梵蒂岡,6,6,518,N,place,*,*,*,*,梵蒂岡,*,*
福州市,6,6,518,N,place,*,*,*,*,福州市,*,*
達拉斯,6,6,518,N,place,*,*,*,*,達拉斯,*,*
達卡,6,6,518,N,place,*,*,*,*,達卡,*,*
達喀爾,6,6,518,N,place,*,*,*,*,達喀爾,*,*
大阪,6,6,518,N,place,*,*,*,*,大阪,*,*
大馬士革,6,6,518,N,place,*,*,*,*,大馬士革,*,*
大連,6,6,518,N,place,*,*,*,*,大連,*,*
大沽,6,6,518,N,place,*,*,*,*,大沽,*,*
大邱,6,6,518,N,place,*,*,*,*,大邱,*,*
德里,6,6,518,N,place,*,*,*,*,德里,*,*
德黑蘭,6,6,518,N,place,*,*,*,*,德黑蘭,*,*
德爾班,6,6,518,N,place,*,*,*,*,德爾班,*,*
斗六市,6,6,518,N,place,*,*,*,*,斗六市,*,*
丹佛,6,6,518,N,place,*,*,*,*,丹佛,*,*
但澤,6,6,518,N,place,*,*,*,*,但澤,*,*
迪化市,6,6,518,N,place,*,*,*,*,迪化市,*,*
底特律,6,6,518,N,place,*,*,*,*,底特律,*,*
的黎波里,6,6,518,N,place,*,*,*,*,的黎波里,*,*
都柏林,6,6,518,N,place,*,*,*,*,都柏林,*,*
多倫多,6,6,518,N,place,*,*,*,*,多倫多,*,*
東柏林,6,6,518,N,place,*,*,*,*,東柏林,*,*
東京,6,6,518,N,place,*,*,*,*,東京,*,*
臺北市,6,6,518,N,place,*,*,*,*,臺北市,*,*
臺南市,6,6,518,N,place,*,*,*,*,臺南市,*,*
臺中,6,6,518,N,place,*,*,*,*,臺中,*,*
臺中市,6,6,518,N,place,*,*,*,*,臺中市,*,*
太子港,6,6,518,N,place,*,*,*,*,太子港,*,*
太原,6,6,518,N,place,*,*,*,*,太原,*,*
太原市,6,6,518,N,place,*,*,*,*,太原市,*,*
桃園,6,6,518,N,place,*,*,*,*,桃園,*,*
桃園市,6,6,518,N,place,*,*,*,*,桃園市,*,*
檀香山,6,6,518,N,place,*,*,*,*,檀香山,*,*
唐山,6,6,518,N,place,*,*,*,*,唐山,*,*
唐山市,6,6,518,N,place,*,*,*,*,唐山市,*,*
塘沽,6,6,518,N,place,*,*,*,*,塘沽,*,*
堤岸,6,6,518,N,place,*,*,*,*,堤岸,*,*
堤岸市,6,6,518,N,place,*,*,*,*,堤岸市,*,*
天津,6,6,518,N,place,*,*,*,*,天津,*,*
天津市,6,6,518,N,place,*,*,*,*,天津市,*,*
突尼斯,6,6,518,N,place,*,*,*,*,突尼斯,*,*
土庫,6,6,518,N,place,*,*,*,*,土庫,*,*
菟裘,6,6,518,N,place,*,*,*,*,菟裘,*,*
通化市,6,6,518,N,place,*,*,*,*,通化市,*,*
那不勒斯,6,6,518,N,place,*,*,*,*,那不勒斯,*,*
