八幡,6,6,244,N,place,*,*,*,*,八幡,*,*
南京,6,6,518,N,place,*,*,*,*,南京,*,*
南京市,6,6,518,N,place,*,*,*,*,南京市,*,*
南昌,6,6,518,N,place,*,*,*,*,南昌,*,*
紐約,6,6,518,N,place,*,*,*,*,紐約,*,*
寧波市,6,6,518,N,place,*,*,*,*,寧波市,*,*
拉巴特,6,6,518,N,place,*,*,*,*,拉巴特,*,*
拉巴斯,6,6,518,N,place,*,*,*,*,拉巴斯,*,*
拉合爾,6,6,518,N,place,*,*,*,*,拉合爾,*,*
拉斯維加,6,6,518,N,place,*,*,*,*,拉斯維加,*,*
拉薩,6,6,518,N,place,*,*,*,*,拉薩,*,*
來比錫,6,6,518,N,place,*,*,*,*,來比錫,*,*
雷克雅維克,6,6,518,N,place,*,*,*,*,雷克雅維克,*,*
蘭州市,6,6,518,N,place,*,*,*,*,蘭州市,*,*
里斯本,6,6,518,N,place,*,*,*,*,里斯本,*,*
里昂,6,6,518,N,place,*,*,*,*,里昂,*,*
里約熱內盧,6,6,518,N,place,*,*,*,*,里約熱內盧,*,*
利瑪,6,6,518,N,place,*,*,*,*,利瑪,*,*
利雅德,6,6,518,N,place,*,*,*,*,利雅德,*,*
利物浦,6,6,518,N,place,*,*,*,*,利物浦,*,*
列寧格勒,6,6,518,N,place,*,*,*,*,列寧格勒,*,*
列日,6,6,518,N,place,*,*,*,*,列日,*,*
遼源市,6,6,518,N,place,*,*,*,*,遼源市,*,*
柳州市,6,6,518,N,place,*,*,*,*,柳州市,*,*
鐮倉,6,6,518,N,place,*,*,*,*,鐮倉,*,*
盧森堡,6,6,518,N,place,*,*,*,*,盧森堡,*,*
鹿特丹,6,6,518,N,place,*,*,*,*,鹿特丹,*,*
鹿兒島,6,6,518,N,place,*,*,*,*,鹿兒島,*,*
羅馬,6,6,518,N,place,*,*,*,*,羅馬,*,*
洛梅,6,6,518,N,place,*,*,*,*,洛梅,*,*
洛杉磯,6,6,518,N,place,*,*,*,*,洛杉磯,*,*
洛次,6,6,518,N,place,*,*,*,*,洛次,*,*
洛桑,6,6,518,N,place,*,*,*,*,洛桑,*,*
洛陽,6,6,518,N,place,*,*,*,*,洛陽,*,*
漯,6,6,518,N,place,*,*,*,*,漯,*,*
灤京,6,6,518,N,place,*,*,*,*,灤京,*,*
倫敦,6,6,518,N,place,*,*,*,*,倫敦,*,*
旅順,6,6,518,N,place,*,*,*,*,旅順,*,*
格但斯克,6,6,518,N,place,*,*,*,*,格但斯克,*,*
格林威治,6,6,518,N,place,*,*,*,*,格林威治,*,*
噶大克,6,6,518,N,place,*,*,*,*,噶大克,*,*
高雄市,6,6,518,N,place,*,*,*,*,高雄市,*,*
鋼城,6,6,518,N,place,*,*,*,*,鋼城,*,*
古晉,6,6,518,N,place,*,*,*,*,古晉,*,*
瓜地馬拉市,6,6,518,N,place,*,*,*,*,瓜地馬拉市,*,*
歸綏,6,6,518,N,place,*,*,*,*,歸綏,*,*
歸綏市,6,6,518,N,place,*,*,*,*,歸綏市,*,*
桂林,6,6,518,N,place,*,*,*,*,桂林,*,*
桂林市,6,6,518,N,place,*,*,*,*,桂林市,*,*
貴陽,6,6,518,N,place,*,*,*,*,貴陽,*,*
貴陽市,6,6,518,N,place,*,*,*,*,貴陽市,*,*
廣島,6,6,518,N,place,*,*,*,*,廣島,*,*
廣州市,6,6,518,N,place,*,*,*,*,廣州市,*,*
卡土穆,6,6,518,N,place,*,*,*,*,卡土穆,*,*
卡拉卡斯,6,6,518,N,place,*,*,*,*,卡拉卡斯,*,*
喀布爾,6,6,518,N,place,*,*,*,*,喀布爾,*,*
喀拉蚩,6,6,518,N,place,*,*,*,*,喀拉蚩,*,*
科布多,6,6,518,N,place,*,*,*,*,科布多,*,*
科威特市,6,6,518,N,place,*,*,*,*,科威特市,*,*
可倫坡,6,6,518,N,place,*,*,*,*,可倫坡,*,*
克利夫蘭,6,6,518,N,place,*,*,*,*,克利夫蘭,*,*
開普敦,6,6,518,N,place,*,*,*,*,開普敦,*,*
開封市,6,6,518,N,place,*,*,*,*,開封市,*,*
開羅,6,6,518,N,place,*,*,*,*,開羅,*,*
坎帕拉,6,6,518,N,place,*,*,*,*,坎帕拉,*,*
坎培拉,6,6,518,N,place,*,*,*,*,坎培拉,*,*
庫倫,6,6,518,N,place,*,*,*,*,庫倫,*,*
魁北克,6,6,518,N,place,*,*,*,*,魁北克,*,*
昆明市,6,6,518,N,place,*,*,*,*,昆明市,*,*
孔坡,6,6,518,N,place,*,*,*,*,孔坡,*,*
哈爾濱市,6,6,518,N,place,*,*,*,*,哈爾濱市,*,*
哈爾列姆市,6,6,518,N,place,*,*,*,*,哈爾列姆市,*,*
哈瓦那市,6,6,518,N,place,*,*,*,*,哈瓦那市,*,*
河內,6,6,518,N,place,*,*,*,*,河內,*,*
赫爾辛基,6,6,518,N,place,*,*,*,*,赫爾辛基,*,*
海法,6,6,518,N,place,*,*,*,*,海法,*,*
海德堡,6,6,518,N,place,*,*,*,*,海德堡,*,*
海拉爾,6,6,518,N,place,*,*,*,*,海拉爾,*,*
海口,6,6,518,N,place,*,*,*,*,海口,*,*
海口市,6,6,518,N,place,*,*,*,*,海口市,*,*
海參崴,6,6,518,N,place,*,*,*,*,海參崴,*,*
海牙,6,6,518,N,place,*,*,*,*,海牙,*,*
函館,6,6,518,N,place,*,*,*,*,函館,*,*
漢堡,6,6,518,N,place,*,*,*,*,漢堡,*,*
漢口市,6,6,518,N,place,*,*,*,*,漢口市,*,*
漢城,6,6,518,N,place,*,*,*,*,漢城,*,*
杭州市,6,6,518,N,place,*,*,*,*,杭州市,*,*
橫濱,6,6,518,N,place,*,*,*,*,橫濱,*,*
衡陽,6,6,518,N,place,*,*,*,*,衡陽,*,*
衡陽市,6,6,518,N,place,*,*,*,*,衡陽市,*,*
胡志明市,6,6,518,N,place,*,*,*,*,胡志明市,*,*
湖州市,6,6,518,N,place,*,*,*,*,湖州市,*,*
華府,6,6,518,N,place,*,*,*,*,華府,*,*
華沙,6,6,518,N,place,*,*,*,*,華沙,*,*
華盛頓,6,6,518,N,place,*,*,*,*,華盛頓,*,*
華盛頓哥倫比亞特區,6,6,518,N,place,*,*,*,*,華盛頓哥倫比亞特區,*,*
火奴魯魯,6,6,518,N,place,*,*,*,*,火奴魯魯,*,*
黃州,6,6,518,N,place,*,*,*,*,黃州,*,*
基輔,6,6,518,N,place,*,*,*,*,基輔,*,*
基多,6,6,518,N,place,*,*,*,*,基多,*,*
基隆市,6,6,518,N,place,*,*,*,*,基隆市,*,*
吉達,6,6,518,N,place,*,*,*,*,吉達,*,*
吉林,6,6,518,N,place,*,*,*,*,吉林,*,*
吉林市,6,6,518,N,place,*,*,*,*,吉林市,*,*
吉隆坡,6,6,518,N,place,*,*,*,*,吉隆坡,*,*
吉爾庫克,6,6,518,N,place,*,*,*,*,吉爾庫克,*,*
濟南市,6,6,518,N,place,*,*,*,*,濟南市,*,*
加德滿都,6,6,518,N,place,*,*,*,*,加德滿都,*,*
加拉干達,6,6,518,N,place,*,*,*,*,加拉干達,*,*
加利波里,6,6,518,N,place,*,*,*,*,加利波里,*,*
加爾各答,6,6,518,N,place,*,*,*,*,加爾各答,*,*
嘉義,6,6,518,N,place,*,*,*,*,嘉義,*,*
嘉義市,6,6,518,N,place,*,*,*,*,嘉義市,*,*
佳木斯市,6,6,518,N,place,*,*,*,*,佳木斯市,*,*
九江市,6,6,244,N,place,*,*,*,*,九江市,*,*
酒泉,6,6,518,N,place,*,*,*,*,酒泉,*,*
舊金山,6,6,518,N,place,*,*,*,*,舊金山,*,*
劍橋,6,6,518,N,place,*,*,*,*,劍橋,*,*
金邊,6,6,518,N,place,*,*,*,*,金邊,*,*
金夏沙,6,6,518,N,place,*,*,*,*,金夏沙,*,*
錦州市,6,6,518,N,place,*,*,*,*,錦州市,*,*
京斯敦,6,6,518,N,place,*,*,*,*,京斯敦,*,*
靜岡,6,6,518,N,place,*,*,*,*,靜岡,*,*
巨港,6,6,518,N,place,*,*,*,*,巨港,*,*
齊齊哈爾,6,6,518,N,place,*,*,*,*,齊齊哈爾,*,*
青島市,6,6,518,N,place,*,*,*,*,青島市,*,*
清津,6,6,518,N,place,*,*,*,*,清津,*,*
慶伯利,6,6,518,N,place,*,*,*,*,慶伯利,*,*
泉州,6,6,518,N,place,*,*,*,*,泉州,*,*
西柏林,6,6,518,N,place,*,*,*,*,西柏林,*,*
西班牙港,6,6,518,N,place,*,*,*,*,西班牙港,*,*
西寧市,6,6,518,N,place,*,*,*,*,西寧市,*,*
西貢,6,6,518,N,place,*,*,*,*,西貢,*,*
西安市,6,6,518,N,place,*,*,*,*,西安市,*,*
西雅圖,6,6,518,N,place,*,*,*,*,西雅圖,*,*
下關,6,6,518,N,place,*,*,*,*,下關,*,*
廈門市,6,6,518,N,place,*,*,*,*,廈門市,*,*
休士頓市,6,6,518,N,place,*,*,*,*,休士頓市,*,*
辛辛那提,6,6,518,N,place,*,*,*,*,辛辛那提,*,*
新北市,6,6,518,N,place,*,*,*,*,新北市,*,*
新德里,6,6,518,N,place,*,*,*,*,新德里,*,*
新加坡,6,6,518,N,place,*,*,*,*,新加坡,*,*
新潟,6,6,518,N,place,*,*,*,*,新潟,*,*
新竹市,6,6,518,N,place,*,*,*,*,新竹市,*,*
新奧爾良,6,6,518,N,place,*,*,*,*,新奧爾良,*,*
箱根,6,6,518,N,place,*,*,*,*,箱根,*,*
襄樊市,6,6,518,N,place,*,*,*,*,襄樊市,*,*
徐州市,6,6,518,N,place,*,*,*,*,徐州市,*,*
雪菲耳,6,6,518,N,place,*,*,*,*,雪菲耳,*,*
雪梨,6,6,518,N,place,*,*,*,*,雪梨,*,*
芝加哥,6,6,518,N,place,*,*,*,*,芝加哥,*,*
札賚諾爾,6,6,518,N,place,*,*,*,*,札賚諾爾,*,*
札幌,6,6,518,N,place,*,*,*,*,札幌,*,*
鎮江市,6,6,518,N,place,*,*,*,*,鎮江市,*,*
彰化市,6,6,518,N,place,*,*,*,*,彰化市,*,*
張垣市,6,6,518,N,place,*,*,*,*,張垣市,*,*
鄭州市,6,6,518,N,place,*,*,*,*,鄭州市,*,*
中京,6,6,518,N,place,*,*,*,*,中京,*,*
赤塔,6,6,518,N,place,*,*,*,*,赤塔,*,*
長灘,6,6,518,N,place,*,*,*,*,長灘,*,*
長崎市,6,6,518,N,place,*,*,*,*,長崎市,*,*
長春市,6,6,518,N,place,*,*,*,*,長春市,*,*
長沙市,6,6,518,N,place,*,*,*,*,長沙市,*,*
成都市,6,6,518,N,place,*,*,*,*,成都市,*,*
川崎,6,6,518,N,place,*,*,*,*,川崎,*,*
重慶,6,6,518,N,place,*,*,*,*,重慶,*,*
重慶市,6,6,518,N,place,*,*,*,*,重慶市,*,*
獅城,6,6,518,N,place,*,*,*,*,獅城,*,*
石頭城,6,6,518,N,place,*,*,*,*,石頭城,*,*
沙隆,6,6,518,N,place,*,*,*,*,沙隆,*,*
沙市,6,6,518,N,place,*,*,*,*,沙市,*,*
逤,6,6,518,N,place,*,*,*,*,逤,*,*
山打根,6,6,518,N,place,*,*,*,*,山打根,*,*
汕頭市,6,6,518,N,place,*,*,*,*,汕頭市,*,*
瀋陽市,6,6,518,N,place,*,*,*,*,瀋陽市,*,*
上海市,6,6,518,N,place,*,*,*,*,上海市,*,*
聖保羅,6,6,518,N,place,*,*,*,*,聖保羅,*,*
聖彼得堡,6,6,518,N,place,*,*,*,*,聖彼得堡,*,*
聖馬利諾,6,6,518,N,place,*,*,*,*,聖馬利諾,*,*
聖德田,6,6,518,N,place,*,*,*,*,聖德田,*,*
聖地牙哥,6,6,518,N,place,*,*,*,*,聖地牙哥,*,*
聖多斯,6,6,518,N,place,*,*,*,*,聖多斯,*,*
聖路易,6,6,518,N,place,*,*,*,*,聖路易,*,*
日內瓦,6,6,518,N,place,*,*,*,*,日內瓦,*,*
日喀則,6,6,518,N,place,*,*,*,*,日喀則,*,*
熱那亞,6,6,518,N,place,*,*,*,*,熱那亞,*,*
任囂,6,6,518,N,place,*,*,*,*,任囂,*,*
自貢市,6,6,518,N,place,*,*,*,*,自貢市,*,*
斯巴達,6,6,518,N,place,*,*,*,*,斯巴達,*,*
斯德哥爾摩,6,6,518,N,place,*,*,*,*,斯德哥爾摩,*,*
四平市,6,6,244,N,place,*,*,*,*,四平市,*,*
塞得港,6,6,518,N,place,*,*,*,*,塞得港,*,*
蘇黎士,6,6,518,N,place,*,*,*,*,蘇黎士,*,*
蘇伊士,6,6,518,N,place,*,*,*,*,蘇伊士,*,*
蘇瓦,6,6,518,N,place,*,*,*,*,蘇瓦,*,*
宿霧,6,6,518,N,place,*,*,*,*,宿霧,*,*
綏遠,6,6,518,N,place,*,*,*,*,綏遠,*,*
阿必尚,6,6,518,N,place,*,*,*,*,阿必尚,*,*
阿布達比,6,6,518,N,place,*,*,*,*,阿布達比,*,*
阿姆斯特丹,6,6,518,N,place,*,*,*,*,阿姆斯特丹,*,*
阿迪斯阿貝巴,6,6,518,N,place,*,*,*,*,阿迪斯阿貝巴,*,*
阿爾及爾,6,6,518,N,place,*,*,*,*,阿爾及爾,*,*
愛丁堡,6,6,518,N,place,*,*,*,*,愛丁堡,*,*
敖得薩,6,6,518,N,place,*,*,*,*,敖得薩,*,*
奧登塞,6,6,518,N,place,*,*,*,*,奧登塞,*,*
奧克蘭,6,6,518,N,place,*,*,*,*,奧克蘭,*,*
奧斯陸,6,6,518,N,place,*,*,*,*,奧斯陸,*,*
奧爾良,6,6,518,N,place,*,*,*,*,奧爾良,*,*
安曼,6,6,518,N,place,*,*,*,*,安曼,*,*
安多法加斯大,6,6,518,N,place,*,*,*,*,安多法加斯大,*,*
安東市,6,6,518,N,place,*,*,*,*,安東市,*,*
安哥拉,6,6,518,N,place,*,*,*,*,安哥拉,*,*
安卡拉,6,6,518,N,place,*,*,*,*,安卡拉,*,*
安克拉治,6,6,518,N,place,*,*,*,*,安克拉治,*,*
鞍山,6,6,518,N,place,*,*,*,*,鞍山,*,*
伊斯巴罕,6,6,518,N,place,*,*,*,*,伊斯巴罕,*,*
伊斯坦堡,6,6,518,N,place,*,*,*,*,伊斯坦堡,*,*
伊斯蘭馬巴德,6,6,518,N,place,*,*,*,*,伊斯蘭馬巴德,*,*
伊爾庫次克,6,6,518,N,place,*,*,*,*,伊爾庫次克,*,*
宜蘭市,6,6,518,N,place,*,*,*,*,宜蘭市,*,*
易加卡,6,6,518,N,place,*,*,*,*,易加卡,*,*
雅典,6,6,518,N,place,*,*,*,*,雅典,*,*
亞丁,6,6,518,N,place,*,*,*,*,亞丁,*,*
亞東,6,6,518,N,place,*,*,*,*,亞東,*,*
亞特蘭大,6,6,518,N,place,*,*,*,*,亞特蘭大,*,*
亞格拉,6,6,518,N,place,*,*,*,*,亞格拉,*,*
亞松森,6,6,518,N,place,*,*,*,*,亞松森,*,*
耶路撒冷,6,6,518,N,place,*,*,*,*,耶路撒冷,*,*
冶父,6,6,518,N,place,*,*,*,*,冶父,*,*
煙臺,6,6,518,N,place,*,*,*,*,煙臺,*,*
煙臺市,6,6,518,N,place,*,*,*,*,煙臺市,*,*
鹽湖城,6,6,518,N,place,*,*,*,*,鹽湖城,*,*
銀川市,6,6,518,N,place,*,*,*,*,銀川市,*,*
仰光,6,6,518,N,place,*,*,*,*,仰光,*,*
營口市,6,6,518,N,place,*,*,*,*,營口市,*,*
梧州市,6,6,518,N,place,*,*,*,*,梧州市,*,*
武昌市,6,6,518,N,place,*,*,*,*,武昌市,*,*
渥太華,6,6,518,N,place,*,*,*,*,渥太華,*,*
維也納,6,6,518,N,place,*,*,*,*,維也納,*,*
溫布頓,6,6,518,N,place,*,*,*,*,溫布頓,*,*
溫尼伯,6,6,518,N,place,*,*,*,*,溫尼伯,*,*
溫哥華,6,6,518,N,place,*,*,*,*,溫哥華,*,*
約翰尼斯堡,6,6,518,N,place,*,*,*,*,約翰尼斯堡,*,*
永珍,6,6,518,N,place,*,*,*,*,永珍,*,*
巴東,6,6,518,N,place,*,*,*,*,巴東,*,*
巴東縣,6,6,518,N,place,*,*,*,*,巴東縣,*,*
巴丘,6,6,518,N,place,*,*,*,*,巴丘,*,*
巴縣,6,6,518,N,place,*,*,*,*,巴縣,*,*
巴楚縣,6,6,518,N,place,*,*,*,*,巴楚縣,*,*
巴山,6,6,518,N,place,*,*,*,*,巴山,*,*
巴山縣,6,6,518,N,place,*,*,*,*,巴山縣,*,*
巴安縣,6,6,518,N,place,*,*,*,*,巴安縣,*,*
霸陵縣,6,6,518,N,place,*,*,*,*,霸陵縣,*,*
霸縣,6,6,518,N,place,*,*,*,*,霸縣,*,*
灞陵縣,6,6,518,N,place,*,*,*,*,灞陵縣,*,*
百色縣,6,6,244,N,place,*,*,*,*,百色縣,*,*
柏鄉縣,6,6,518,N,place,*,*,*,*,柏鄉縣,*,*
博白縣,6,6,518,N,place,*,*,*,*,博白縣,*,*
博平縣,6,6,518,N,place,*,*,*,*,博平縣,*,*
博樂縣,6,6,518,N,place,*,*,*,*,博樂縣,*,*
博興,6,6,518,N,place,*,*,*,*,博興,*,*
博山縣,6,6,518,N,place,*,*,*,*,博山縣,*,*
博野縣,6,6,518,N,place,*,*,*,*,博野縣,*,*
博望縣,6,6,518,N,place,*,*,*,*,博望縣,*,*
白河,6,6,518,N,place,*,*,*,*,白河,*,*
白河縣,6,6,518,N,place,*,*,*,*,白河縣,*,*
拜泉縣,6,6,518,N,place,*,*,*,*,拜泉縣,*,*
鞞,6,6,518,N,place,*,*,*,*,鞞,*,*
包頭,6,6,518,N,place,*,*,*,*,包頭,*,*
包頭縣,6,6,518,N,place,*,*,*,*,包頭縣,*,*
褒城縣,6,6,518,N,place,*,*,*,*,褒城縣,*,*
保德縣,6,6,518,N,place,*,*,*,*,保德縣,*,*
保亭縣,6,6,518,N,place,*,*,*,*,保亭縣,*,*
保康縣,6,6,518,N,place,*,*,*,*,保康縣,*,*
保山,6,6,518,N,place,*,*,*,*,保山,*,*
保山縣,6,6,518,N,place,*,*,*,*,保山縣,*,*
寶坻縣,6,6,518,N,place,*,*,*,*,寶坻縣,*,*
寶雞,6,6,518,N,place,*,*,*,*,寶雞,*,*
寶雞縣,6,6,518,N,place,*,*,*,*,寶雞縣,*,*
寶興縣,6,6,518,N,place,*,*,*,*,寶興縣,*,*
寶昌縣,6,6,518,N,place,*,*,*,*,寶昌縣,*,*
寶山,6,6,518,N,place,*,*,*,*,寶山,*,*
寶安縣,6,6,518,N,place,*,*,*,*,寶安縣,*,*
寶應,6,6,518,N,place,*,*,*,*,寶應,*,*
寶應縣,6,6,518,N,place,*,*,*,*,寶應縣,*,*
比景,6,6,518,N,place,*,*,*,*,比景,*,*
邠縣,6,6,518,N,place,*,*,*,*,邠縣,*,*
不夜城,6,6,518,N,place,*,*,*,*,不夜城,*,*
鄱,6,6,518,N,place,*,*,*,*,鄱,*,*
邳縣,6,6,518,N,place,*,*,*,*,邳縣,*,*
番禺縣,6,6,518,N,place,*,*,*,*,番禺縣,*,*
磐石,6,6,518,N,place,*,*,*,*,磐石,*,*
磐石縣,6,6,518,N,place,*,*,*,*,磐石縣,*,*
蓬萊,6,6,518,N,place,*,*,*,*,蓬萊,*,*
蓬萊縣,6,6,518,N,place,*,*,*,*,蓬萊縣,*,*
蓬溪縣,6,6,518,N,place,*,*,*,*,蓬溪縣,*,*
彭縣,6,6,518,N,place,*,*,*,*,彭縣,*,*
彭城,6,6,518,N,place,*,*,*,*,彭城,*,*
彭山縣,6,6,518,N,place,*,*,*,*,彭山縣,*,*
彭水縣,6,6,518,N,place,*,*,*,*,彭水縣,*,*
彭澤,6,6,518,N,place,*,*,*,*,彭澤,*,*
彭澤縣,6,6,518,N,place,*,*,*,*,彭澤縣,*,*
澎湖縣,6,6,518,N,place,*,*,*,*,澎湖縣,*,*
毗陵,6,6,518,N,place,*,*,*,*,毗陵,*,*
郫縣,6,6,518,N,place,*,*,*,*,郫縣,*,*
偏關縣,6,6,518,N,place,*,*,*,*,偏關縣,*,*
平等,6,6,518,N,place,*,*,*,*,平等,*,*
平定,6,6,518,N,place,*,*,*,*,平定,*,*
平定縣,6,6,518,N,place,*,*,*,*,平定縣,*,*
萍鄉縣,6,6,518,N,place,*,*,*,*,萍鄉縣,*,*
屏東縣,6,6,518,N,place,*,*,*,*,屏東縣,*,*
莆田縣,6,6,518,N,place,*,*,*,*,莆田縣,*,*
蒲江縣,6,6,518,N,place,*,*,*,*,蒲江縣,*,*
濮,6,6,518,N,place,*,*,*,*,濮,*,*
濮陽縣,6,6,518,N,place,*,*,*,*,濮陽縣,*,*
浦城縣,6,6,518,N,place,*,*,*,*,浦城縣,*,*
普洱,6,6,518,N,place,*,*,*,*,普洱,*,*
墨玉,6,6,518,N,place,*,*,*,*,墨玉,*,*
墨玉縣,6,6,518,N,place,*,*,*,*,墨玉縣,*,*
梅縣,6,6,518,N,place,*,*,*,*,梅縣,*,*
眉山,6,6,518,N,place,*,*,*,*,眉山,*,*
郿縣,6,6,518,N,place,*,*,*,*,郿縣,*,*
鄮,6,6,518,N,place,*,*,*,*,鄮,*,*
鄮縣,6,6,518,N,place,*,*,*,*,鄮縣,*,*
鄳,6,6,518,N,place,*,*,*,*,鄳,*,*
孟津縣,6,6,518,N,place,*,*,*,*,孟津縣,*,*
苗栗縣,6,6,518,N,place,*,*,*,*,苗栗縣,*,*
澠池,6,6,518,N,place,*,*,*,*,澠池,*,*
澠池縣,6,6,518,N,place,*,*,*,*,澠池縣,*,*
鳴沙,6,6,518,N,place,*,*,*,*,鳴沙,*,*
鳴沙縣,6,6,518,N,place,*,*,*,*,鳴沙縣,*,*
法庫縣,6,6,518,N,place,*,*,*,*,法庫縣,*,*
汾陽縣,6,6,518,N,place,*,*,*,*,汾陽縣,*,*
邡,6,6,518,N,place,*,*,*,*,邡,*,*
扶風縣,6,6,518,N,place,*,*,*,*,扶風縣,*,*
酆都,6,6,518,N,place,*,*,*,*,酆都,*,*
鳳凰,6,6,518,N,place,*,*,*,*,鳳凰,*,*
鄜縣,6,6,518,N,place,*,*,*,*,鄜縣,*,*
扶風,6,6,518,N,place,*,*,*,*,扶風,*,*
撫遠縣,6,6,518,N,place,*,*,*,*,撫遠縣,*,*
傅會,6,6,518,N,place,*,*,*,*,傅會,*,*
大同,6,6,518,N,place,*,*,*,*,大同,*,*
大理,6,6,518,N,place,*,*,*,*,大理,*,*
大理縣,6,6,518,N,place,*,*,*,*,大理縣,*,*
儋,6,6,518,N,place,*,*,*,*,儋,*,*
當塗,6,6,518,N,place,*,*,*,*,當塗,*,*
當塗縣,6,6,518,N,place,*,*,*,*,當塗縣,*,*
滇池,6,6,518,N,place,*,*,*,*,滇池,*,*
滇池縣,6,6,518,N,place,*,*,*,*,滇池縣,*,*
多倫縣,6,6,518,N,place,*,*,*,*,多倫縣,*,*
臺北縣,6,6,518,N,place,*,*,*,*,臺北縣,*,*
臺東縣,6,6,518,N,place,*,*,*,*,臺東縣,*,*
臺南縣,6,6,518,N,place,*,*,*,*,臺南縣,*,*
臺中縣,6,6,518,N,place,*,*,*,*,臺中縣,*,*
桃園,6,6,518,N,place,*,*,*,*,桃園,*,*
桃園縣,6,6,518,N,place,*,*,*,*,桃園縣,*,*
郯城縣,6,6,518,N,place,*,*,*,*,郯城縣,*,*
天台,6,6,518,N,place,*,*,*,*,天台,*,*
天台縣,6,6,518,N,place,*,*,*,*,天台縣,*,*
吐魯番,6,6,518,N,place,*,*,*,*,吐魯番,*,*
同仁,6,6,518,N,place,*,*,*,*,同仁,*,*
桐城縣,6,6,518,N,place,*,*,*,*,桐城縣,*,*
潼關縣,6,6,518,N,place,*,*,*,*,潼關縣,*,*
南投縣,6,6,518,N,place,*,*,*,*,南投縣,*,*
南海,6,6,518,N,place,*,*,*,*,南海,*,*
南鄭,6,6,518,N,place,*,*,*,*,南鄭,*,*
南鄭縣,6,6,518,N,place,*,*,*,*,南鄭縣,*,*
南山,6,6,518,N,place,*,*,*,*,南山,*,*
南樂,6,6,518,N,place,*,*,*,*,南樂,*,*
拉孜縣,6,6,518,N,place,*,*,*,*,拉孜縣,*,*
萊陽縣,6,6,518,N,place,*,*,*,*,萊陽縣,*,*
蘭陵,6,6,518,N,place,*,*,*,*,蘭陵,*,*
藍田,6,6,518,N,place,*,*,*,*,藍田,*,*
