八角蓮,7,7,244,N,plants,*,*,*,*,八角蓮,*,*
菟葵,7,7,518,N,plants,*,*,*,*,菟葵,*,*
菟絲,7,7,518,N,plants,*,*,*,*,菟絲,*,*
菟絲子,7,7,518,N,plants,*,*,*,*,菟絲子,*,*
蓷,7,7,518,N,plants,*,*,*,*,蓷,*,*
通條樹,7,7,518,N,plants,*,*,*,*,通條樹,*,*
通脫木,7,7,518,N,plants,*,*,*,*,通脫木,*,*
通草,7,7,518,N,plants,*,*,*,*,通草,*,*
茼蒿,7,7,518,N,plants,*,*,*,*,茼蒿,*,*
柰,7,7,518,N,plants,*,*,*,*,柰,*,*
柟,7,7,518,N,plants,*,*,*,*,柟,*,*
南瓜,7,7,518,N,plants,*,*,*,*,南瓜,*,*
楠,7,7,518,N,plants,*,*,*,*,楠,*,*
楠木,7,7,518,N,plants,*,*,*,*,楠木,*,*
鳥梨,7,7,518,N,plants,*,*,*,*,鳥梨,*,*
蔦,7,7,518,N,plants,*,*,*,*,蔦,*,*
牛蒡,7,7,518,N,plants,*,*,*,*,牛蒡,*,*
杻,7,7,518,N,plants,*,*,*,*,杻,*,*
檸檬,7,7,518,N,plants,*,*,*,*,檸檬,*,*
辣椒,7,7,518,N,plants,*,*,*,*,辣椒,*,*
臘腸樹,7,7,518,N,plants,*,*,*,*,臘腸樹,*,*
蠟梅,7,7,518,N,plants,*,*,*,*,蠟梅,*,*
棶,7,7,518,N,plants,*,*,*,*,棶,*,*
萊,7,7,518,N,plants,*,*,*,*,萊,*,*
雷公藤,7,7,518,N,plants,*,*,*,*,雷公藤,*,*
栳樟,7,7,518,N,plants,*,*,*,*,栳樟,*,*
蔞蒿,7,7,518,N,plants,*,*,*,*,蔞蒿,*,*
蘭,7,7,518,N,plants,*,*,*,*,蘭,*,*
蘭草,7,7,518,N,plants,*,*,*,*,蘭草,*,*
藍,7,7,518,N,plants,*,*,*,*,藍,*,*
藍鼓藻,7,7,518,N,plants,*,*,*,*,藍鼓藻,*,*
藍藻,7,7,518,N,plants,*,*,*,*,藍藻,*,*
欖仁樹,7,7,518,N,plants,*,*,*,*,欖仁樹,*,*
狼毒,7,7,518,N,plants,*,*,*,*,狼毒,*,*
狼牙,7,7,518,N,plants,*,*,*,*,狼牙,*,*
狼尾草,7,7,518,N,plants,*,*,*,*,狼尾草,*,*
榔榆,7,7,518,N,plants,*,*,*,*,榔榆,*,*
冷杉,7,7,518,N,plants,*,*,*,*,冷杉,*,*
狸藻,7,7,518,N,plants,*,*,*,*,狸藻,*,*
梨,7,7,518,N,plants,*,*,*,*,梨,*,*
梨樹,7,7,518,N,plants,*,*,*,*,梨樹,*,*
藜,7,7,518,N,plants,*,*,*,*,藜,*,*
藜蘆,7,7,518,N,plants,*,*,*,*,藜蘆,*,*
李,7,7,518,N,plants,*,*,*,*,李,*,*
裡白,7,7,518,N,plants,*,*,*,*,裡白,*,*
鱧腸,7,7,518,N,plants,*,*,*,*,鱧腸,*,*
荔,7,7,518,N,plants,*,*,*,*,荔,*,*
荔枝,7,7,518,N,plants,*,*,*,*,荔枝,*,*
苙,7,7,518,N,plants,*,*,*,*,苙,*,*
栵,7,7,518,N,plants,*,*,*,*,栵,*,*
栗,7,7,518,N,plants,*,*,*,*,栗,*,*
櫟,7,7,518,N,plants,*,*,*,*,櫟,*,*
麗格海棠,7,7,518,N,plants,*,*,*,*,麗格海棠,*,*
麗春花,7,7,518,N,plants,*,*,*,*,麗春花,*,*
列當,7,7,518,N,plants,*,*,*,*,列當,*,*
蓼,7,7,518,N,plants,*,*,*,*,蓼,*,*
留蘭香,7,7,518,N,plants,*,*,*,*,留蘭香,*,*
榴槤,7,7,518,N,plants,*,*,*,*,榴槤,*,*
劉寄奴,7,7,518,N,plants,*,*,*,*,劉寄奴,*,*
柳,7,7,518,N,plants,*,*,*,*,柳,*,*
柳橙,7,7,518,N,plants,*,*,*,*,柳橙,*,*
柳杉,7,7,518,N,plants,*,*,*,*,柳杉,*,*
柳樹,7,7,518,N,plants,*,*,*,*,柳樹,*,*
柳安,7,7,518,N,plants,*,*,*,*,柳安,*,*
連翹,7,7,518,N,plants,*,*,*,*,連翹,*,*
連錢,7,7,518,N,plants,*,*,*,*,連錢,*,*
連錢草,7,7,518,N,plants,*,*,*,*,連錢草,*,*
蓮,7,7,518,N,plants,*,*,*,*,蓮,*,*
蓮霧,7,7,518,N,plants,*,*,*,*,蓮霧,*,*
楝,7,7,518,N,plants,*,*,*,*,楝,*,*
林投,7,7,518,N,plants,*,*,*,*,林投,*,*
藺,7,7,518,N,plants,*,*,*,*,藺,*,*
涼薯,7,7,518,N,plants,*,*,*,*,涼薯,*,*
粱,7,7,518,N,plants,*,*,*,*,粱,*,*
菱,7,7,518,N,plants,*,*,*,*,菱,*,*
蘦,7,7,518,N,plants,*,*,*,*,蘦,*,*
靈芝,7,7,518,N,plants,*,*,*,*,靈芝,*,*
令箭荷花,7,7,518,N,plants,*,*,*,*,令箭荷花,*,*
櫨,7,7,518,N,plants,*,*,*,*,櫨,*,*
蘆薈,7,7,518,N,plants,*,*,*,*,蘆薈,*,*
蘆粟,7,7,518,N,plants,*,*,*,*,蘆粟,*,*
蘆筍,7,7,518,N,plants,*,*,*,*,蘆筍,*,*
蘆葦,7,7,518,N,plants,*,*,*,*,蘆葦,*,*
鹿藿,7,7,518,N,plants,*,*,*,*,鹿藿,*,*
鹿角菜,7,7,518,N,plants,*,*,*,*,鹿角菜,*,*
陸稻,7,7,518,N,plants,*,*,*,*,陸稻,*,*
露葵,7,7,518,N,plants,*,*,*,*,露葵,*,*
羅勒,7,7,518,N,plants,*,*,*,*,羅勒,*,*
羅漢柏,7,7,518,N,plants,*,*,*,*,羅漢柏,*,*
羅漢松,7,7,518,N,plants,*,*,*,*,羅漢松,*,*
羅望子,7,7,518,N,plants,*,*,*,*,羅望子,*,*
蘿蔔,7,7,518,N,plants,*,*,*,*,蘿蔔,*,*
蘿芙木,7,7,518,N,plants,*,*,*,*,蘿芙木,*,*
裸麥,7,7,518,N,plants,*,*,*,*,裸麥,*,*
洛神葵,7,7,518,N,plants,*,*,*,*,洛神葵,*,*
酪梨,7,7,518,N,plants,*,*,*,*,酪梨,*,*
落地生根,7,7,518,N,plants,*,*,*,*,落地生根,*,*
落葵,7,7,518,N,plants,*,*,*,*,落葵,*,*
落花生,7,7,518,N,plants,*,*,*,*,落花生,*,*
落葉松,7,7,518,N,plants,*,*,*,*,落葉松,*,*
欒,7,7,518,N,plants,*,*,*,*,欒,*,*
欒樹,7,7,518,N,plants,*,*,*,*,欒樹,*,*
龍柏,7,7,518,N,plants,*,*,*,*,龍柏,*,*
龍膽,7,7,518,N,plants,*,*,*,*,龍膽,*,*
龍吐珠,7,7,518,N,plants,*,*,*,*,龍吐珠,*,*
龍腦樹,7,7,518,N,plants,*,*,*,*,龍腦樹,*,*
龍骨木,7,7,518,N,plants,*,*,*,*,龍骨木,*,*
龍葵,7,7,518,N,plants,*,*,*,*,龍葵,*,*
龍鬚,7,7,518,N,plants,*,*,*,*,龍鬚,*,*
龍鬚菜,7,7,518,N,plants,*,*,*,*,龍鬚菜,*,*
龍血樹,7,7,518,N,plants,*,*,*,*,龍血樹,*,*
龍珠,7,7,518,N,plants,*,*,*,*,龍珠,*,*
龍船花,7,7,518,N,plants,*,*,*,*,龍船花,*,*
龍舌蘭,7,7,518,N,plants,*,*,*,*,龍舌蘭,*,*
龍牙草,7,7,518,N,plants,*,*,*,*,龍牙草,*,*
龍眼,7,7,518,N,plants,*,*,*,*,龍眼,*,*
蘢,7,7,518,N,plants,*,*,*,*,蘢,*,*
旅人蕉,7,7,518,N,plants,*,*,*,*,旅人蕉,*,*
菉,7,7,518,N,plants,*,*,*,*,菉,*,*
綠豆,7,7,518,N,plants,*,*,*,*,綠豆,*,*
綠珊瑚,7,7,518,N,plants,*,*,*,*,綠珊瑚,*,*
茖蔥,7,7,518,N,plants,*,*,*,*,茖蔥,*,*
葛,7,7,518,N,plants,*,*,*,*,葛,*,*
葛藤,7,7,518,N,plants,*,*,*,*,葛藤,*,*
葛藟,7,7,518,N,plants,*,*,*,*,葛藟,*,*
葛仙米,7,7,518,N,plants,*,*,*,*,葛仙米,*,*
蓋柿,7,7,518,N,plants,*,*,*,*,蓋柿,*,*
蓋菜,7,7,518,N,plants,*,*,*,*,蓋菜,*,*
高粱,7,7,518,N,plants,*,*,*,*,高粱,*,*
鉤藤,7,7,518,N,plants,*,*,*,*,鉤藤,*,*
鉤吻,7,7,518,N,plants,*,*,*,*,鉤吻,*,*
狗尾草,7,7,518,N,plants,*,*,*,*,狗尾草,*,*
枸骨,7,7,518,N,plants,*,*,*,*,枸骨,*,*
枸杞,7,7,518,N,plants,*,*,*,*,枸杞,*,*
甘藍,7,7,518,N,plants,*,*,*,*,甘藍,*,*
甘菊,7,7,518,N,plants,*,*,*,*,甘菊,*,*
甘蔗,7,7,518,N,plants,*,*,*,*,甘蔗,*,*
甘草,7,7,518,N,plants,*,*,*,*,甘草,*,*
柑,7,7,518,N,plants,*,*,*,*,柑,*,*
乾苔,7,7,518,N,plants,*,*,*,*,乾苔,*,*
橄欖,7,7,518,N,plants,*,*,*,*,橄欖,*,*
茛,7,7,518,N,plants,*,*,*,*,茛,*,*
姑婆芋,7,7,518,N,plants,*,*,*,*,姑婆芋,*,*
孤挺花,7,7,518,N,plants,*,*,*,*,孤挺花,*,*
菰,7,7,518,N,plants,*,*,*,*,菰,*,*
菰菜,7,7,518,N,plants,*,*,*,*,菰菜,*,*
古柯,7,7,518,N,plants,*,*,*,*,古柯,*,*
骨碎補,7,7,518,N,plants,*,*,*,*,骨碎補,*,*
鼓藻,7,7,518,N,plants,*,*,*,*,鼓藻,*,*
榖,7,7,518,N,plants,*,*,*,*,榖,*,*
穀子,7,7,518,N,plants,*,*,*,*,穀子,*,*
瓜子金,7,7,518,N,plants,*,*,*,*,瓜子金,*,*
栝樓,7,7,518,N,plants,*,*,*,*,栝樓,*,*
栝矢亞,7,7,518,N,plants,*,*,*,*,栝矢亞,*,*
槻,7,7,518,N,plants,*,*,*,*,槻,*,*
龜背芋,7,7,518,N,plants,*,*,*,*,龜背芋,*,*
鬼筆,7,7,518,N,plants,*,*,*,*,鬼筆,*,*
鬼見愁,7,7,518,N,plants,*,*,*,*,鬼見愁,*,*
鬼針草,7,7,518,N,plants,*,*,*,*,鬼針草,*,*
桂皮,7,7,518,N,plants,*,*,*,*,桂皮,*,*
桂竹,7,7,518,N,plants,*,*,*,*,桂竹,*,*
桂竹香,7,7,518,N,plants,*,*,*,*,桂竹香,*,*
莞,7,7,518,N,plants,*,*,*,*,莞,*,*
觀音蓮,7,7,518,N,plants,*,*,*,*,觀音蓮,*,*
觀音座蓮,7,7,518,N,plants,*,*,*,*,觀音座蓮,*,*
觀音棕竹,7,7,518,N,plants,*,*,*,*,觀音棕竹,*,*
光苔,7,7,518,N,plants,*,*,*,*,光苔,*,*
光藻,7,7,518,N,plants,*,*,*,*,光藻,*,*
桄榔,7,7,518,N,plants,*,*,*,*,桄榔,*,*
茪,7,7,518,N,plants,*,*,*,*,茪,*,*
廣東油桐,7,7,518,N,plants,*,*,*,*,廣東油桐,*,*
珙桐,7,7,518,N,plants,*,*,*,*,珙桐,*,*
咖啡,7,7,518,N,plants,*,*,*,*,咖啡,*,*
卡利撒,7,7,518,N,plants,*,*,*,*,卡利撒,*,*
可可,7,7,518,N,plants,*,*,*,*,可可,*,*
楷,7,7,518,N,plants,*,*,*,*,楷,*,*
栲,7,7,518,N,plants,*,*,*,*,栲,*,*
看麥娘,7,7,518,N,plants,*,*,*,*,看麥娘,*,*
康乃馨,7,7,518,N,plants,*,*,*,*,康乃馨,*,*
糠穗,7,7,518,N,plants,*,*,*,*,糠穗,*,*
苦楝子,7,7,518,N,plants,*,*,*,*,苦楝子,*,*
苦瓜,7,7,518,N,plants,*,*,*,*,苦瓜,*,*
苦苣苔,7,7,518,N,plants,*,*,*,*,苦苣苔,*,*
苦竹,7,7,518,N,plants,*,*,*,*,苦竹,*,*
苦參,7,7,518,N,plants,*,*,*,*,苦參,*,*
苦菜,7,7,518,N,plants,*,*,*,*,苦菜,*,*
蒯,7,7,518,N,plants,*,*,*,*,蒯,*,*
檜,7,7,518,N,plants,*,*,*,*,檜,*,*
檜柏,7,7,518,N,plants,*,*,*,*,檜柏,*,*
檜木,7,7,518,N,plants,*,*,*,*,檜木,*,*
款冬,7,7,518,N,plants,*,*,*,*,款冬,*,*
昆布,7,7,518,N,plants,*,*,*,*,昆布,*,*
空桐樹,7,7,518,N,plants,*,*,*,*,空桐樹,*,*
空心菜,7,7,518,N,plants,*,*,*,*,空心菜,*,*
哈密瓜,7,7,518,N,plants,*,*,*,*,哈密瓜,*,*
訶梨勒,7,7,518,N,plants,*,*,*,*,訶梨勒,*,*
合歡,7,7,518,N,plants,*,*,*,*,合歡,*,*
何首烏,7,7,518,N,plants,*,*,*,*,何首烏,*,*
荷,7,7,518,N,plants,*,*,*,*,荷,*,*
荷花,7,7,518,N,plants,*,*,*,*,荷花,*,*
海白菜,7,7,518,N,plants,*,*,*,*,海白菜,*,*
海葡萄,7,7,518,N,plants,*,*,*,*,海葡萄,*,*
海檬果,7,7,518,N,plants,*,*,*,*,海檬果,*,*
海苔,7,7,518,N,plants,*,*,*,*,海苔,*,*
海棠,7,7,518,N,plants,*,*,*,*,海棠,*,*
海桐花,7,7,518,N,plants,*,*,*,*,海桐花,*,*
海金沙,7,7,518,N,plants,*,*,*,*,海金沙,*,*
海棗,7,7,518,N,plants,*,*,*,*,海棗,*,*
海松,7,7,518,N,plants,*,*,*,*,海松,*,*
海芋,7,7,518,N,plants,*,*,*,*,海芋,*,*
黑麥,7,7,518,N,plants,*,*,*,*,黑麥,*,*
黑松,7,7,518,N,plants,*,*,*,*,黑松,*,*
黑豆,7,7,518,N,plants,*,*,*,*,黑豆,*,*
厚朴,7,7,518,N,plants,*,*,*,*,厚朴,*,*
厚皮香,7,7,518,N,plants,*,*,*,*,厚皮香,*,*
含笑花,7,7,518,N,plants,*,*,*,*,含笑花,*,*
含羞草,7,7,518,N,plants,*,*,*,*,含羞草,*,*
蔊菜,7,7,518,N,plants,*,*,*,*,蔊菜,*,*
恆春野百合,7,7,518,N,plants,*,*,*,*,恆春野百合,*,*
蘅,7,7,518,N,plants,*,*,*,*,蘅,*,*
胡麻,7,7,518,N,plants,*,*,*,*,胡麻,*,*
胡豆,7,7,518,N,plants,*,*,*,*,胡豆,*,*
胡桃,7,7,518,N,plants,*,*,*,*,胡桃,*,*
胡頹子,7,7,518,N,plants,*,*,*,*,胡頹子,*,*
胡蘿蔔,7,7,518,N,plants,*,*,*,*,胡蘿蔔,*,*
胡瓜,7,7,518,N,plants,*,*,*,*,胡瓜,*,*
胡椒,7,7,518,N,plants,*,*,*,*,胡椒,*,*
胡枝子,7,7,518,N,plants,*,*,*,*,胡枝子,*,*
胡荽,7,7,518,N,plants,*,*,*,*,胡荽,*,*
胡楊,7,7,518,N,plants,*,*,*,*,胡楊,*,*
葫,7,7,518,N,plants,*,*,*,*,葫,*,*
蝴蝶蘭,7,7,518,N,plants,*,*,*,*,蝴蝶蘭,*,*
槲,7,7,518,N,plants,*,*,*,*,槲,*,*
槲寄生,7,7,518,N,plants,*,*,*,*,槲寄生,*,*
槲蕨,7,7,518,N,plants,*,*,*,*,槲蕨,*,*
壺蘆,7,7,518,N,plants,*,*,*,*,壺蘆,*,*
虎頭蘭,7,7,518,N,plants,*,*,*,*,虎頭蘭,*,*
虎爪豆,7,7,518,N,plants,*,*,*,*,虎爪豆,*,*
虎掌,7,7,518,N,plants,*,*,*,*,虎掌,*,*
虎杖,7,7,518,N,plants,*,*,*,*,虎杖,*,*
虎刺,7,7,518,N,plants,*,*,*,*,虎刺,*,*
虎耳草,7,7,518,N,plants,*,*,*,*,虎耳草,*,*
芐,7,7,518,N,plants,*,*,*,*,芐,*,*
瓠,7,7,518,N,plants,*,*,*,*,瓠,*,*
瓠子,7,7,518,N,plants,*,*,*,*,瓠子,*,*
花梨,7,7,518,N,plants,*,*,*,*,花梨,*,*
花椒,7,7,518,N,plants,*,*,*,*,花椒,*,*
花椰菜,7,7,518,N,plants,*,*,*,*,花椰菜,*,*
樺,7,7,518,N,plants,*,*,*,*,樺,*,*
樺木,7,7,518,N,plants,*,*,*,*,樺木,*,*
火鶴花,7,7,518,N,plants,*,*,*,*,火鶴花,*,*
藿,7,7,518,N,plants,*,*,*,*,藿,*,*
藿香,7,7,518,N,plants,*,*,*,*,藿香,*,*
藿香薊,7,7,518,N,plants,*,*,*,*,藿香薊,*,*
槐,7,7,518,N,plants,*,*,*,*,槐,*,*
槐樹,7,7,518,N,plants,*,*,*,*,槐樹,*,*
蘹香,7,7,518,N,plants,*,*,*,*,蘹香,*,*
灰木,7,7,518,N,plants,*,*,*,*,灰木,*,*
茴香,7,7,518,N,plants,*,*,*,*,茴香,*,*
蔧,7,7,518,N,plants,*,*,*,*,蔧,*,*
蕙蘭,7,7,518,N,plants,*,*,*,*,蕙蘭,*,*
黃蘗,7,7,518,N,plants,*,*,*,*,黃蘗,*,*
黃麻,7,7,518,N,plants,*,*,*,*,黃麻,*,*
黃連,7,7,518,N,plants,*,*,*,*,黃連,*,*
黃花蜜菜,7,7,518,N,plants,*,*,*,*,黃花蜜菜,*,*
黃金葛,7,7,518,N,plants,*,*,*,*,黃金葛,*,*
黃精,7,7,518,N,plants,*,*,*,*,黃精,*,*
黃芪,7,7,518,N,plants,*,*,*,*,黃芪,*,*
黃芩,7,7,518,N,plants,*,*,*,*,黃芩,*,*
黃水茄,7,7,518,N,plants,*,*,*,*,黃水茄,*,*
紅葡萄藤,7,7,518,N,plants,*,*,*,*,紅葡萄藤,*,*
紅木,7,7,518,N,plants,*,*,*,*,紅木,*,*
紅豆,7,7,518,N,plants,*,*,*,*,紅豆,*,*
紅檜,7,7,518,N,plants,*,*,*,*,紅檜,*,*
紅花,7,7,518,N,plants,*,*,*,*,紅花,*,*
紅茄苳,7,7,518,N,plants,*,*,*,*,紅茄苳,*,*
紅杉,7,7,518,N,plants,*,*,*,*,紅杉,*,*
紅樹,7,7,518,N,plants,*,*,*,*,紅樹,*,*
葒,7,7,518,N,plants,*,*,*,*,葒,*,*
雞母珠,7,7,518,N,plants,*,*,*,*,雞母珠,*,*
雞冠花,7,7,518,N,plants,*,*,*,*,雞冠花,*,*
雞屎藤,7,7,518,N,plants,*,*,*,*,雞屎藤,*,*
芨,7,7,518,N,plants,*,*,*,*,芨,*,*
蒺藜,7,7,518,N,plants,*,*,*,*,蒺藜,*,*
蕺,7,7,518,N,plants,*,*,*,*,蕺,*,*
蕺菜,7,7,518,N,plants,*,*,*,*,蕺菜,*,*
棘,7,7,518,N,plants,*,*,*,*,棘,*,*
枳椇,7,7,518,N,plants,*,*,*,*,枳椇,*,*
穄子,7,7,518,N,plants,*,*,*,*,穄子,*,*
薺,7,7,518,N,plants,*,*,*,*,薺,*,*
薺薴,7,7,518,N,plants,*,*,*,*,薺薴,*,*
薺菜,7,7,518,N,plants,*,*,*,*,薺菜,*,*
蘮蒘,7,7,518,N,plants,*,*,*,*,蘮蒘,*,*
嘉德麗亞蘭,7,7,518,N,plants,*,*,*,*,嘉德麗亞蘭,*,*
家山藥,7,7,518,N,plants,*,*,*,*,家山藥,*,*
檟,7,7,518,N,plants,*,*,*,*,檟,*,*
夾竹桃,7,7,518,N,plants,*,*,*,*,夾竹桃,*,*
桔梗,7,7,518,N,plants,*,*,*,*,桔梗,*,*
芥,7,7,518,N,plants,*,*,*,*,芥,*,*
芥藍菜,7,7,518,N,plants,*,*,*,*,芥藍菜,*,*
芥菜,7,7,518,N,plants,*,*,*,*,芥菜,*,*
茭白,7,7,518,N,plants,*,*,*,*,茭白,*,*
蕉麻,7,7,518,N,plants,*,*,*,*,蕉麻,*,*
九芎,7,7,244,N,plants,*,*,*,*,九芎,*,*
九重葛,7,7,244,N,plants,*,*,*,*,九重葛,*,*
九層塔,7,7,244,N,plants,*,*,*,*,九層塔,*,*
韭,7,7,518,N,plants,*,*,*,*,韭,*,*
韭菜,7,7,518,N,plants,*,*,*,*,韭菜,*,*
酒瓶椰子,7,7,518,N,plants,*,*,*,*,酒瓶椰子,*,*
蒹,7,7,518,N,plants,*,*,*,*,蒹,*,*
菅,7,7,518,N,plants,*,*,*,*,菅,*,*
剪秋羅,7,7,518,N,plants,*,*,*,*,剪秋羅,*,*
剪夏羅,7,7,518,N,plants,*,*,*,*,剪夏羅,*,*
剪春羅,7,7,518,N,plants,*,*,*,*,剪春羅,*,*
建蘭,7,7,518,N,plants,*,*,*,*,建蘭,*,*
箭竹,7,7,518,N,plants,*,*,*,*,箭竹,*,*
劍麻,7,7,518,N,plants,*,*,*,*,劍麻,*,*
金梅草,7,7,518,N,plants,*,*,*,*,金梅草,*,*
金木犀,7,7,518,N,plants,*,*,*,*,金木犀,*,*
金湯匙,7,7,518,N,plants,*,*,*,*,金湯匙,*,*
金蓮花,7,7,518,N,plants,*,*,*,*,金蓮花,*,*
金露花,7,7,518,N,plants,*,*,*,*,金露花,*,*
金光菊,7,7,518,N,plants,*,*,*,*,金光菊,*,*
金合歡,7,7,518,N,plants,*,*,*,*,金合歡,*,*
金黃藻,7,7,518,N,plants,*,*,*,*,金黃藻,*,*
金雞納樹,7,7,518,N,plants,*,*,*,*,金雞納樹,*,*
金橘,7,7,518,N,plants,*,*,*,*,金橘,*,*
