八角蓮,7,7,244,N,plants,*,*,*,*,八角蓮,*,*
金雀花,7,7,518,N,plants,*,*,*,*,金雀花,*,*
金線草,7,7,518,N,plants,*,*,*,*,金線草,*,*
金盞花,7,7,518,N,plants,*,*,*,*,金盞花,*,*
金瘡小草,7,7,518,N,plants,*,*,*,*,金瘡小草,*,*
金絲桃,7,7,518,N,plants,*,*,*,*,金絲桃,*,*
金粟蘭,7,7,518,N,plants,*,*,*,*,金粟蘭,*,*
金櫻子,7,7,518,N,plants,*,*,*,*,金櫻子,*,*
金魚藻,7,7,518,N,plants,*,*,*,*,金魚藻,*,*
金魚草,7,7,518,N,plants,*,*,*,*,金魚草,*,*
菫,7,7,518,N,plants,*,*,*,*,菫,*,*
錦葵,7,7,518,N,plants,*,*,*,*,錦葵,*,*
錦熏籠,7,7,518,N,plants,*,*,*,*,錦熏籠,*,*
藎,7,7,518,N,plants,*,*,*,*,藎,*,*
藎草,7,7,518,N,plants,*,*,*,*,藎草,*,*
江梅,7,7,518,N,plants,*,*,*,*,江梅,*,*
江南竹,7,7,518,N,plants,*,*,*,*,江南竹,*,*
江蘺,7,7,518,N,plants,*,*,*,*,江蘺,*,*
豇豆,7,7,518,N,plants,*,*,*,*,豇豆,*,*
茳芏,7,7,518,N,plants,*,*,*,*,茳芏,*,*
姜黃,7,7,518,N,plants,*,*,*,*,姜黃,*,*
姜芋,7,7,518,N,plants,*,*,*,*,姜芋,*,*
薑,7,7,518,N,plants,*,*,*,*,薑,*,*
薑黃,7,7,518,N,plants,*,*,*,*,薑黃,*,*
降真香,7,7,518,N,plants,*,*,*,*,降真香,*,*
菁,7,7,518,N,plants,*,*,*,*,菁,*,*
菁芳草,7,7,518,N,plants,*,*,*,*,菁芳草,*,*
荊,7,7,518,N,plants,*,*,*,*,荊,*,*
荊芥,7,7,518,N,plants,*,*,*,*,荊芥,*,*
井口邊草,7,7,518,N,plants,*,*,*,*,井口邊草,*,*
椈,7,7,518,N,plants,*,*,*,*,椈,*,*
菊,7,7,518,N,plants,*,*,*,*,菊,*,*
菊花,7,7,518,N,plants,*,*,*,*,菊花,*,*
菊苣,7,7,518,N,plants,*,*,*,*,菊苣,*,*
菊芋,7,7,518,N,plants,*,*,*,*,菊芋,*,*
橘,7,7,518,N,plants,*,*,*,*,橘,*,*
枸櫞,7,7,518,N,plants,*,*,*,*,枸櫞,*,*
蒟醬,7,7,518,N,plants,*,*,*,*,蒟醬,*,*
蒟蒻,7,7,518,N,plants,*,*,*,*,蒟蒻,*,*
椇,7,7,518,N,plants,*,*,*,*,椇,*,*
櫸,7,7,518,N,plants,*,*,*,*,櫸,*,*
櫸木,7,7,518,N,plants,*,*,*,*,櫸木,*,*
櫸柳,7,7,518,N,plants,*,*,*,*,櫸柳,*,*
聚藻,7,7,518,N,plants,*,*,*,*,聚藻,*,*
鋸齒草,7,7,518,N,plants,*,*,*,*,鋸齒草,*,*
決明,7,7,518,N,plants,*,*,*,*,決明,*,*
決明子,7,7,518,N,plants,*,*,*,*,決明子,*,*
芵明,7,7,518,N,plants,*,*,*,*,芵明,*,*
蕨,7,7,518,N,plants,*,*,*,*,蕨,*,*
卷柏,7,7,518,N,plants,*,*,*,*,卷柏,*,*
卷耳,7,7,518,N,plants,*,*,*,*,卷耳,*,*
君遷子,7,7,518,N,plants,*,*,*,*,君遷子,*,*
君影草,7,7,518,N,plants,*,*,*,*,君影草,*,*
箘簬,7,7,518,N,plants,*,*,*,*,箘簬,*,*
七里香,7,7,244,N,plants,*,*,*,*,七里香,*,*
漆,7,7,518,N,plants,*,*,*,*,漆,*,*
漆樹,7,7,518,N,plants,*,*,*,*,漆樹,*,*
榿,7,7,518,N,plants,*,*,*,*,榿,*,*
蘄艾,7,7,518,N,plants,*,*,*,*,蘄艾,*,*
奇蒿,7,7,518,N,plants,*,*,*,*,奇蒿,*,*
齊墩果,7,7,518,N,plants,*,*,*,*,齊墩果,*,*
杞柳,7,7,518,N,plants,*,*,*,*,杞柳,*,*
芑,7,7,518,N,plants,*,*,*,*,芑,*,*
茄,7,7,518,N,plants,*,*,*,*,茄,*,*
茄子,7,7,518,N,plants,*,*,*,*,茄子,*,*
蕎,7,7,518,N,plants,*,*,*,*,蕎,*,*
蕎麥,7,7,518,N,plants,*,*,*,*,蕎麥,*,*
秋牡丹,7,7,518,N,plants,*,*,*,*,秋牡丹,*,*
秋海棠,7,7,518,N,plants,*,*,*,*,秋海棠,*,*
楸,7,7,518,N,plants,*,*,*,*,楸,*,*
朹子,7,7,518,N,plants,*,*,*,*,朹子,*,*
毬蘭,7,7,518,N,plants,*,*,*,*,毬蘭,*,*
千年艾,7,7,244,N,plants,*,*,*,*,千年艾,*,*
千日紅,7,7,244,N,plants,*,*,*,*,千日紅,*,*
千日菊,7,7,244,N,plants,*,*,*,*,千日菊,*,*
牽牛花,7,7,518,N,plants,*,*,*,*,牽牛花,*,*
芡,7,7,518,N,plants,*,*,*,*,芡,*,*
芡實,7,7,518,N,plants,*,*,*,*,芡實,*,*
茜,7,7,518,N,plants,*,*,*,*,茜,*,*
茜草,7,7,518,N,plants,*,*,*,*,茜草,*,*
芹菜,7,7,518,N,plants,*,*,*,*,芹菜,*,*
秦艽,7,7,518,N,plants,*,*,*,*,秦艽,*,*
檎,7,7,518,N,plants,*,*,*,*,檎,*,*
羌活,7,7,518,N,plants,*,*,*,*,羌活,*,*
薔薇,7,7,518,N,plants,*,*,*,*,薔薇,*,*
青皮,7,7,518,N,plants,*,*,*,*,青皮,*,*
青萍,7,7,518,N,plants,*,*,*,*,青萍,*,*
青楓,7,7,518,N,plants,*,*,*,*,青楓,*,*
青稞,7,7,518,N,plants,*,*,*,*,青稞,*,*
青蒿,7,7,518,N,plants,*,*,*,*,青蒿,*,*
青椒,7,7,518,N,plants,*,*,*,*,青椒,*,*
青江白菜,7,7,518,N,plants,*,*,*,*,青江白菜,*,*
青楊,7,7,518,N,plants,*,*,*,*,青楊,*,*
蘧,7,7,518,N,plants,*,*,*,*,蘧,*,*
雀麥,7,7,518,N,plants,*,*,*,*,雀麥,*,*
雀舌,7,7,518,N,plants,*,*,*,*,雀舌,*,*
雀榕,7,7,518,N,plants,*,*,*,*,雀榕,*,*
裙帶菜,7,7,518,N,plants,*,*,*,*,裙帶菜,*,*
芎藭,7,7,518,N,plants,*,*,*,*,芎藭,*,*
瓊麻,7,7,518,N,plants,*,*,*,*,瓊麻,*,*
瓊崖海棠,7,7,518,N,plants,*,*,*,*,瓊崖海棠,*,*
西谷椰子,7,7,518,N,plants,*,*,*,*,西谷椰子,*,*
西瓜,7,7,518,N,plants,*,*,*,*,西瓜,*,*
西葫蘆,7,7,518,N,plants,*,*,*,*,西葫蘆,*,*
西洋參,7,7,518,N,plants,*,*,*,*,西洋參,*,*
蟋蟀草,7,7,518,N,plants,*,*,*,*,蟋蟀草,*,*
蕮,7,7,518,N,plants,*,*,*,*,蕮,*,*
細辛,7,7,518,N,plants,*,*,*,*,細辛,*,*
細葉金午時花,7,7,518,N,plants,*,*,*,*,細葉金午時花,*,*
細葉山茶,7,7,518,N,plants,*,*,*,*,細葉山茶,*,*
夏枯草,7,7,518,N,plants,*,*,*,*,夏枯草,*,*
纈草,7,7,518,N,plants,*,*,*,*,纈草,*,*
楔,7,7,518,N,plants,*,*,*,*,楔,*,*
薢茩,7,7,518,N,plants,*,*,*,*,薢茩,*,*
薤,7,7,518,N,plants,*,*,*,*,薤,*,*
薤白,7,7,518,N,plants,*,*,*,*,薤白,*,*
小白菜,7,7,518,N,plants,*,*,*,*,小白菜,*,*
小麥,7,7,518,N,plants,*,*,*,*,小麥,*,*
小米,7,7,518,N,plants,*,*,*,*,小米,*,*
小薊,7,7,518,N,plants,*,*,*,*,小薊,*,*
小青,7,7,518,N,plants,*,*,*,*,小青,*,*
小實孔雀豆,7,7,518,N,plants,*,*,*,*,小實孔雀豆,*,*
繡球花,7,7,518,N,plants,*,*,*,*,繡球花,*,*
仙茅,7,7,518,N,plants,*,*,*,*,仙茅,*,*
仙人拳,7,7,518,N,plants,*,*,*,*,仙人拳,*,*
仙人掌,7,7,518,N,plants,*,*,*,*,仙人掌,*,*
仙草,7,7,518,N,plants,*,*,*,*,仙草,*,*
咸豐草,7,7,518,N,plants,*,*,*,*,咸豐草,*,*
洗,7,7,518,N,plants,*,*,*,*,洗,*,*
莧,7,7,518,N,plants,*,*,*,*,莧,*,*
莧菜,7,7,518,N,plants,*,*,*,*,莧菜,*,*
辛夷,7,7,518,N,plants,*,*,*,*,辛夷,*,*
新月藻,7,7,518,N,plants,*,*,*,*,新月藻,*,*
相思木,7,7,518,N,plants,*,*,*,*,相思木,*,*
相思樹,7,7,518,N,plants,*,*,*,*,相思樹,*,*
香蒲,7,7,518,N,plants,*,*,*,*,香蒲,*,*
香茅,7,7,518,N,plants,*,*,*,*,香茅,*,*
香蓼,7,7,518,N,plants,*,*,*,*,香蓼,*,*
香菇,7,7,518,N,plants,*,*,*,*,香菇,*,*
香瓜,7,7,518,N,plants,*,*,*,*,香瓜,*,*
香蕉,7,7,518,N,plants,*,*,*,*,香蕉,*,*
香樟,7,7,518,N,plants,*,*,*,*,香樟,*,*
香橙,7,7,518,N,plants,*,*,*,*,香橙,*,*
香椿,7,7,518,N,plants,*,*,*,*,香椿,*,*
香水花,7,7,518,N,plants,*,*,*,*,香水花,*,*
香薷,7,7,518,N,plants,*,*,*,*,香薷,*,*
響楊,7,7,518,N,plants,*,*,*,*,響楊,*,*
向日葵,7,7,518,N,plants,*,*,*,*,向日葵,*,*
象牙木,7,7,518,N,plants,*,*,*,*,象牙木,*,*
橡斗,7,7,518,N,plants,*,*,*,*,橡斗,*,*
橡膠樹,7,7,518,N,plants,*,*,*,*,橡膠樹,*,*
橡樹,7,7,518,N,plants,*,*,*,*,橡樹,*,*
猩猩木,7,7,518,N,plants,*,*,*,*,猩猩木,*,*
猩猩草,7,7,518,N,plants,*,*,*,*,猩猩草,*,*
行唐,7,7,518,N,plants,*,*,*,*,行唐,*,*
杏,7,7,518,N,plants,*,*,*,*,杏,*,*
杏梅,7,7,518,N,plants,*,*,*,*,杏梅,*,*
藚,7,7,518,N,plants,*,*,*,*,藚,*,*
續斷,7,7,518,N,plants,*,*,*,*,續斷,*,*
續隨子,7,7,518,N,plants,*,*,*,*,續隨子,*,*
雪梨,7,7,518,N,plants,*,*,*,*,雪梨,*,*
雪裡蕻,7,7,518,N,plants,*,*,*,*,雪裡蕻,*,*
雪柳,7,7,518,N,plants,*,*,*,*,雪柳,*,*
雪蓮,7,7,518,N,plants,*,*,*,*,雪蓮,*,*
萱,7,7,518,N,plants,*,*,*,*,萱,*,*
萱草,7,7,518,N,plants,*,*,*,*,萱草,*,*
玄參,7,7,518,N,plants,*,*,*,*,玄參,*,*
懸鉤子,7,7,518,N,plants,*,*,*,*,懸鉤子,*,*
薰,7,7,518,N,plants,*,*,*,*,薰,*,*
薰草,7,7,518,N,plants,*,*,*,*,薰草,*,*
栒子木,7,7,518,N,plants,*,*,*,*,栒子木,*,*
蕁麻,7,7,518,N,plants,*,*,*,*,蕁麻,*,*
蕈樹,7,7,518,N,plants,*,*,*,*,蕈樹,*,*
芝,7,7,518,N,plants,*,*,*,*,芝,*,*
知風草,7,7,518,N,plants,*,*,*,*,知風草,*,*
蜘蛛抱蛋,7,7,518,N,plants,*,*,*,*,蜘蛛抱蛋,*,*
梔,7,7,518,N,plants,*,*,*,*,梔,*,*
梔子,7,7,518,N,plants,*,*,*,*,梔子,*,*
枳,7,7,518,N,plants,*,*,*,*,枳,*,*
紙草,7,7,518,N,plants,*,*,*,*,紙草,*,*
樝子,7,7,518,N,plants,*,*,*,*,樝子,*,*
柘,7,7,518,N,plants,*,*,*,*,柘,*,*
鷓鴣菜,7,7,518,N,plants,*,*,*,*,鷓鴣菜,*,*
昭和草,7,7,518,N,plants,*,*,*,*,昭和草,*,*
楨,7,7,518,N,plants,*,*,*,*,楨,*,*
榛,7,7,518,N,plants,*,*,*,*,榛,*,*
葴,7,7,518,N,plants,*,*,*,*,葴,*,*
樟,7,7,518,N,plants,*,*,*,*,樟,*,*
朱蕉,7,7,518,N,plants,*,*,*,*,朱蕉,*,*
朱槿,7,7,518,N,plants,*,*,*,*,朱槿,*,*
豬籠草,7,7,518,N,plants,*,*,*,*,豬籠草,*,*
櫧,7,7,518,N,plants,*,*,*,*,櫧,*,*
竹,7,7,518,N,plants,*,*,*,*,竹,*,*
竹節蓼,7,7,518,N,plants,*,*,*,*,竹節蓼,*,*
竹肉,7,7,518,N,plants,*,*,*,*,竹肉,*,*
竹芋,7,7,518,N,plants,*,*,*,*,竹芋,*,*
蓫,7,7,518,N,plants,*,*,*,*,蓫,*,*
苧麻,7,7,518,N,plants,*,*,*,*,苧麻,*,*
山丹,7,7,518,N,plants,*,*,*,*,山丹,*,*
蔠葵,7,7,518,N,plants,*,*,*,*,蔠葵,*,*
赤箭,7,7,518,N,plants,*,*,*,*,赤箭,*,*
赤松,7,7,518,N,plants,*,*,*,*,赤松,*,*
赤楊,7,7,518,N,plants,*,*,*,*,赤楊,*,*
茶,7,7,518,N,plants,*,*,*,*,茶,*,*
茶梅,7,7,518,N,plants,*,*,*,*,茶梅,*,*
茶菊,7,7,518,N,plants,*,*,*,*,茶菊,*,*
茶樹,7,7,518,N,plants,*,*,*,*,茶樹,*,*
車百合,7,7,518,N,plants,*,*,*,*,車百合,*,*
車前,7,7,518,N,plants,*,*,*,*,車前,*,*
車軸草,7,7,518,N,plants,*,*,*,*,車軸草,*,*
車桑仔,7,7,518,N,plants,*,*,*,*,車桑仔,*,*
車葉草,7,7,518,N,plants,*,*,*,*,車葉草,*,*
茈胡,7,7,518,N,plants,*,*,*,*,茈胡,*,*
柴胡,7,7,518,N,plants,*,*,*,*,柴胡,*,*
朝鮮薊,7,7,518,N,plants,*,*,*,*,朝鮮薊,*,*
臭椿,7,7,518,N,plants,*,*,*,*,臭椿,*,*
沉香,7,7,518,N,plants,*,*,*,*,沉香,*,*
梣,7,7,518,N,plants,*,*,*,*,梣,*,*
蔯,7,7,518,N,plants,*,*,*,*,蔯,*,*
櫬,7,7,518,N,plants,*,*,*,*,櫬,*,*
菖蒲蓮,7,7,518,N,plants,*,*,*,*,菖蒲蓮,*,*
菖蘭,7,7,518,N,plants,*,*,*,*,菖蘭,*,*
長豇豆,7,7,518,N,plants,*,*,*,*,長豇豆,*,*
長梗滿天星,7,7,518,N,plants,*,*,*,*,長梗滿天星,*,*
長春花,7,7,518,N,plants,*,*,*,*,長春花,*,*
常山,7,7,518,N,plants,*,*,*,*,常山,*,*
檉柳,7,7,518,N,plants,*,*,*,*,檉柳,*,*
橙,7,7,518,N,plants,*,*,*,*,橙,*,*
橙紅美人蕉,7,7,518,N,plants,*,*,*,*,橙紅美人蕉,*,*
雛菊,7,7,518,N,plants,*,*,*,*,雛菊,*,*
除蟲菊,7,7,518,N,plants,*,*,*,*,除蟲菊,*,*
楮,7,7,518,N,plants,*,*,*,*,楮,*,*
楚,7,7,518,N,plants,*,*,*,*,楚,*,*
川穀,7,7,518,N,plants,*,*,*,*,川穀,*,*
杶,7,7,518,N,plants,*,*,*,*,杶,*,*
春蘭,7,7,518,N,plants,*,*,*,*,春蘭,*,*
椿,7,7,518,N,plants,*,*,*,*,椿,*,*
蓴,7,7,518,N,plants,*,*,*,*,蓴,*,*
茺蔚,7,7,518,N,plants,*,*,*,*,茺蔚,*,*
重陽木,7,7,518,N,plants,*,*,*,*,重陽木,*,*
葹,7,7,518,N,plants,*,*,*,*,葹,*,*
蒒,7,7,518,N,plants,*,*,*,*,蒒,*,*
蓍,7,7,518,N,plants,*,*,*,*,蓍,*,*
十姊妹,7,7,244,N,plants,*,*,*,*,十姊妹,*,*
石頭草,7,7,518,N,plants,*,*,*,*,石頭草,*,*
石南,7,7,518,N,plants,*,*,*,*,石南,*,*
石蘭,7,7,518,N,plants,*,*,*,*,石蘭,*,*
石榴,7,7,518,N,plants,*,*,*,*,石榴,*,*
石蓮,7,7,518,N,plants,*,*,*,*,石蓮,*,*
石胡荽,7,7,518,N,plants,*,*,*,*,石胡荽,*,*
石斛,7,7,518,N,plants,*,*,*,*,石斛,*,*
石斛蘭,7,7,518,N,plants,*,*,*,*,石斛蘭,*,*
石花菜,7,7,518,N,plants,*,*,*,*,石花菜,*,*
石竹,7,7,518,N,plants,*,*,*,*,石竹,*,*
石菖蒲,7,7,518,N,plants,*,*,*,*,石菖蒲,*,*
石蕊,7,7,518,N,plants,*,*,*,*,石蕊,*,*
石蠶,7,7,518,N,plants,*,*,*,*,石蠶,*,*
石蒜,7,7,518,N,plants,*,*,*,*,石蒜,*,*
石松,7,7,518,N,plants,*,*,*,*,石松,*,*
石韋,7,7,518,N,plants,*,*,*,*,石韋,*,*
食茱萸,7,7,518,N,plants,*,*,*,*,食茱萸,*,*
食用蠟燭木,7,7,518,N,plants,*,*,*,*,食用蠟燭木,*,*
蒔蘿,7,7,518,N,plants,*,*,*,*,蒔蘿,*,*
使君子,7,7,518,N,plants,*,*,*,*,使君子,*,*
矢車菊,7,7,518,N,plants,*,*,*,*,矢車菊,*,*
柿,7,7,518,N,plants,*,*,*,*,柿,*,*
沙參,7,7,518,N,plants,*,*,*,*,沙參,*,*
沙棗,7,7,518,N,plants,*,*,*,*,沙棗,*,*
蔱蘠,7,7,518,N,plants,*,*,*,*,蔱蘠,*,*
蛇苺,7,7,518,N,plants,*,*,*,*,蛇苺,*,*
欇,7,7,518,N,plants,*,*,*,*,欇,*,*
芍藥,7,7,518,N,plants,*,*,*,*,芍藥,*,*
壽丹,7,7,518,N,plants,*,*,*,*,壽丹,*,*
山萆薢,7,7,518,N,plants,*,*,*,*,山萆薢,*,*
山扁豆,7,7,518,N,plants,*,*,*,*,山扁豆,*,*
山葡萄,7,7,518,N,plants,*,*,*,*,山葡萄,*,*
山馬蝗,7,7,518,N,plants,*,*,*,*,山馬蝗,*,*
山毛櫸,7,7,518,N,plants,*,*,*,*,山毛櫸,*,*
山礬,7,7,518,N,plants,*,*,*,*,山礬,*,*
山粉圓,7,7,518,N,plants,*,*,*,*,山粉圓,*,*
山芙蓉,7,7,518,N,plants,*,*,*,*,山芙蓉,*,*
山豆根,7,7,518,N,plants,*,*,*,*,山豆根,*,*
山桐子,7,7,518,N,plants,*,*,*,*,山桐子,*,*
山裡紅,7,7,518,N,plants,*,*,*,*,山裡紅,*,*
山核桃,7,7,518,N,plants,*,*,*,*,山核桃,*,*
山躑躅,7,7,518,N,plants,*,*,*,*,山躑躅,*,*
山楂,7,7,518,N,plants,*,*,*,*,山楂,*,*
山茱萸,7,7,518,N,plants,*,*,*,*,山茱萸,*,*
山茶,7,7,518,N,plants,*,*,*,*,山茶,*,*
山蘇,7,7,518,N,plants,*,*,*,*,山蘇,*,*
山藥,7,7,518,N,plants,*,*,*,*,山藥,*,*
山鹽青,7,7,518,N,plants,*,*,*,*,山鹽青,*,*
山櫻桃,7,7,518,N,plants,*,*,*,*,山櫻桃,*,*
杉,7,7,518,N,plants,*,*,*,*,杉,*,*
杉木,7,7,518,N,plants,*,*,*,*,杉木,*,*
珊瑚樹,7,7,518,N,plants,*,*,*,*,珊瑚樹,*,*
珊瑚菜,7,7,518,N,plants,*,*,*,*,珊瑚菜,*,*
扇葉蒲葵,7,7,518,N,plants,*,*,*,*,扇葉蒲葵,*,*
蔏藋,7,7,518,N,plants,*,*,*,*,蔏藋,*,*
蔏蔞,7,7,518,N,plants,*,*,*,*,蔏蔞,*,*
聖誕百合,7,7,518,N,plants,*,*,*,*,聖誕百合,*,*
樗,7,7,518,N,plants,*,*,*,*,樗,*,*
薯莨,7,7,518,N,plants,*,*,*,*,薯莨,*,*
黍,7,7,518,N,plants,*,*,*,*,黍,*,*
黍子,7,7,518,N,plants,*,*,*,*,黍子,*,*
蜀葵,7,7,518,N,plants,*,*,*,*,蜀葵,*,*
蜀黍,7,7,518,N,plants,*,*,*,*,蜀黍,*,*
鼠麴草,7,7,518,N,plants,*,*,*,*,鼠麴草,*,*
樹杞,7,7,518,N,plants,*,*,*,*,樹杞,*,*
樹薯,7,7,518,N,plants,*,*,*,*,樹薯,*,*
水稗,7,7,518,N,plants,*,*,*,*,水稗,*,*
水筆子,7,7,518,N,plants,*,*,*,*,水筆子,*,*
水筆仔,7,7,518,N,plants,*,*,*,*,水筆仔,*,*
水麻,7,7,518,N,plants,*,*,*,*,水麻,*,*
水稻,7,7,518,N,plants,*,*,*,*,水稻,*,*
水丁香,7,7,518,N,plants,*,*,*,*,水丁香,*,*
水蠟樹,7,7,518,N,plants,*,*,*,*,水蠟樹,*,*
水蓼,7,7,518,N,plants,*,*,*,*,水蓼,*,*
水龍,7,7,518,N,plants,*,*,*,*,水龍,*,*
水黃皮,7,7,518,N,plants,*,*,*,*,水黃皮,*,*
水韭,7,7,518,N,plants,*,*,*,*,水韭,*,*
水蕨,7,7,518,N,plants,*,*,*,*,水蕨,*,*
水芹,7,7,518,N,plants,*,*,*,*,水芹,*,*
水仙,7,7,518,N,plants,*,*,*,*,水仙,*,*
水車前,7,7,518,N,plants,*,*,*,*,水車前,*,*
水篩,7,7,518,N,plants,*,*,*,*,水篩,*,*
水杉,7,7,518,N,plants,*,*,*,*,水杉,*,*
