白羊宮,8,8,518,N,zodiac,*,*,*,*,白羊宮,*,*
白羊座,8,8,518,N,zodiac,*,*,*,*,白羊座,*,*
北冕座,8,8,518,N,zodiac,*,*,*,*,北冕座,*,*
北斗,8,8,518,N,zodiac,*,*,*,*,北斗,*,*
北斗七星,8,8,518,N,zodiac,*,*,*,*,北斗七星,*,*
寶瓶座,8,8,518,N,zodiac,*,*,*,*,寶瓶座,*,*
寶婺,8,8,518,N,zodiac,*,*,*,*,寶婺,*,*
半人馬星座,8,8,518,N,zodiac,*,*,*,*,半人馬星座,*,*
畢,8,8,518,N,zodiac,*,*,*,*,畢,*,*
壁,8,8,518,N,zodiac,*,*,*,*,壁,*,*
壁宿,8,8,518,N,zodiac,*,*,*,*,壁宿,*,*
摩羯座,8,8,518,N,zodiac,*,*,*,*,摩羯座,*,*
磨蝎,8,8,518,N,zodiac,*,*,*,*,磨蝎,*,*
牧夫座,8,8,518,N,zodiac,*,*,*,*,牧夫座,*,*
飛馬座,8,8,518,N,zodiac,*,*,*,*,飛馬座,*,*
大犬星座,8,8,518,N,zodiac,*,*,*,*,大犬星座,*,*
大熊星座,8,8,518,N,zodiac,*,*,*,*,大熊星座,*,*
斗,8,8,518,N,zodiac,*,*,*,*,斗,*,*
斗極,8,8,518,N,zodiac,*,*,*,*,斗極,*,*
氐,8,8,518,N,zodiac,*,*,*,*,氐,*,*
太微,8,8,518,N,zodiac,*,*,*,*,太微,*,*
螣蛇,8,8,518,N,zodiac,*,*,*,*,螣蛇,*,*
騰蛇,8,8,518,N,zodiac,*,*,*,*,騰蛇,*,*
天門,8,8,518,N,zodiac,*,*,*,*,天門,*,*
天琴座,8,8,518,N,zodiac,*,*,*,*,天琴座,*,*
天蠍座,8,8,518,N,zodiac,*,*,*,*,天蠍座,*,*
天舟座,8,8,518,N,zodiac,*,*,*,*,天舟座,*,*
天秤座,8,8,518,N,zodiac,*,*,*,*,天秤座,*,*
天鵝星座,8,8,518,N,zodiac,*,*,*,*,天鵝星座,*,*
天鷹星座,8,8,518,N,zodiac,*,*,*,*,天鷹星座,*,*
南宮,8,8,518,N,zodiac,*,*,*,*,南宮,*,*
牛,8,8,518,N,zodiac,*,*,*,*,牛,*,*
女,8,8,518,N,zodiac,*,*,*,*,女,*,*
女宿,8,8,518,N,zodiac,*,*,*,*,女宿,*,*
獵戶星座,8,8,518,N,zodiac,*,*,*,*,獵戶星座,*,*
獵犬座,8,8,518,N,zodiac,*,*,*,*,獵犬座,*,*
柳,8,8,518,N,zodiac,*,*,*,*,柳,*,*
羅盤座,8,8,518,N,zodiac,*,*,*,*,羅盤座,*,*
鬼,8,8,518,N,zodiac,*,*,*,*,鬼,*,*
貫索,8,8,518,N,zodiac,*,*,*,*,貫索,*,*
亢,8,8,518,N,zodiac,*,*,*,*,亢,*,*
奎,8,8,518,N,zodiac,*,*,*,*,奎,*,*
何鼓,8,8,518,N,zodiac,*,*,*,*,何鼓,*,*
河鼓,8,8,518,N,zodiac,*,*,*,*,河鼓,*,*
海豚座,8,8,518,N,zodiac,*,*,*,*,海豚座,*,*
華蓋,8,8,518,N,zodiac,*,*,*,*,華蓋,*,*
箕,8,8,518,N,zodiac,*,*,*,*,箕,*,*
酒旗,8,8,518,N,zodiac,*,*,*,*,酒旗,*,*
酒星,8,8,518,N,zodiac,*,*,*,*,酒星,*,*
劍魚座,8,8,518,N,zodiac,*,*,*,*,劍魚座,*,*
金牛座,8,8,518,N,zodiac,*,*,*,*,金牛座,*,*
鯨魚座,8,8,518,N,zodiac,*,*,*,*,鯨魚座,*,*
井宿,8,8,518,N,zodiac,*,*,*,*,井宿,*,*
巨爵座,8,8,518,N,zodiac,*,*,*,*,巨爵座,*,*
巨蟹座,8,8,518,N,zodiac,*,*,*,*,巨蟹座,*,*
巨蛇座,8,8,518,N,zodiac,*,*,*,*,巨蛇座,*,*
角宿,8,8,518,N,zodiac,*,*,*,*,角宿,*,*
青龍,8,8,518,N,zodiac,*,*,*,*,青龍,*,*
權衡,8,8,518,N,zodiac,*,*,*,*,權衡,*,*
小熊星座,8,8,518,N,zodiac,*,*,*,*,小熊星座,*,*
小獅座,8,8,518,N,zodiac,*,*,*,*,小獅座,*,*
仙女,8,8,518,N,zodiac,*,*,*,*,仙女,*,*
仙女座,8,8,518,N,zodiac,*,*,*,*,仙女座,*,*
仙后座,8,8,518,N,zodiac,*,*,*,*,仙后座,*,*
咸池,8,8,518,N,zodiac,*,*,*,*,咸池,*,*
心,8,8,518,N,zodiac,*,*,*,*,心,*,*
星宿,8,8,518,N,zodiac,*,*,*,*,星宿,*,*
虛,8,8,518,N,zodiac,*,*,*,*,虛,*,*
軒轅,8,8,518,N,zodiac,*,*,*,*,軒轅,*,*
玄武,8,8,518,N,zodiac,*,*,*,*,玄武,*,*
朱鳥,8,8,518,N,zodiac,*,*,*,*,朱鳥,*,*
朱雀,8,8,518,N,zodiac,*,*,*,*,朱雀,*,*
處女座,8,8,518,N,zodiac,*,*,*,*,處女座,*,*
獅子座,8,8,518,N,zodiac,*,*,*,*,獅子座,*,*
參,8,8,518,N,zodiac,*,*,*,*,參,*,*
水宿,8,8,518,N,zodiac,*,*,*,*,水宿,*,*
雙子座,8,8,518,N,zodiac,*,*,*,*,雙子座,*,*
雙魚座,8,8,518,N,zodiac,*,*,*,*,雙魚座,*,*
人馬座,8,8,518,N,zodiac,*,*,*,*,人馬座,*,*
觜,8,8,518,N,zodiac,*,*,*,*,觜,*,*
紫宮,8,8,518,N,zodiac,*,*,*,*,紫宮,*,*
紫微,8,8,518,N,zodiac,*,*,*,*,紫微,*,*
三臺,8,8,244,N,zodiac,*,*,*,*,三臺,*,*
英仙座,8,8,518,N,zodiac,*,*,*,*,英仙座,*,*
武庫,8,8,518,N,zodiac,*,*,*,*,武庫,*,*
婺女,8,8,518,N,zodiac,*,*,*,*,婺女,*,*
文昌星,8,8,518,N,zodiac,*,*,*,*,文昌星,*,*
玉夫座,8,8,518,N,zodiac,*,*,*,*,玉夫座,*,*
御夫座,8,8,518,N,zodiac,*,*,*,*,御夫座,*,*
伯樂,8,8,518,N,zodiac,*,*,*,*,伯樂,*,*
白虎,8,8,518,N,zodiac,*,*,*,*,白虎,*,*
北極星,8,8,518,N,zodiac,*,*,*,*,北極星,*,*
孛,8,8,518,N,zodiac,*,*,*,*,孛,*,*
畢拉彗星,8,8,518,N,zodiac,*,*,*,*,畢拉彗星,*,*
畢宿,8,8,518,N,zodiac,*,*,*,*,畢宿,*,*
馬祖,8,8,518,N,zodiac,*,*,*,*,馬祖,*,*
脈動星,8,8,518,N,zodiac,*,*,*,*,脈動星,*,*
旄頭,8,8,518,N,zodiac,*,*,*,*,旄頭,*,*
髦頭,8,8,518,N,zodiac,*,*,*,*,髦頭,*,*
冥王星,8,8,518,N,zodiac,*,*,*,*,冥王星,*,*
木星,8,8,518,N,zodiac,*,*,*,*,木星,*,*
大火,8,8,518,N,zodiac,*,*,*,*,大火,*,*
斗柄,8,8,518,N,zodiac,*,*,*,*,斗柄,*,*
斗牛,8,8,518,N,zodiac,*,*,*,*,斗牛,*,*
地球,8,8,518,N,zodiac,*,*,*,*,地球,*,*
定盤星,8,8,518,N,zodiac,*,*,*,*,定盤星,*,*
東壁,8,8,518,N,zodiac,*,*,*,*,東壁,*,*
太白,8,8,518,N,zodiac,*,*,*,*,太白,*,*
太階,8,8,518,N,zodiac,*,*,*,*,太階,*,*
太一,8,8,518,N,zodiac,*,*,*,*,太一,*,*
太乙,8,8,518,N,zodiac,*,*,*,*,太乙,*,*
泰階,8,8,518,N,zodiac,*,*,*,*,泰階,*,*
天馬,8,8,518,N,zodiac,*,*,*,*,天馬,*,*
天府,8,8,518,N,zodiac,*,*,*,*,天府,*,*
天狼,8,8,518,N,zodiac,*,*,*,*,天狼,*,*
天狼星,8,8,518,N,zodiac,*,*,*,*,天狼星,*,*
天戈,8,8,518,N,zodiac,*,*,*,*,天戈,*,*
天狗,8,8,518,N,zodiac,*,*,*,*,天狗,*,*
天罡,8,8,518,N,zodiac,*,*,*,*,天罡,*,*
天罡星,8,8,518,N,zodiac,*,*,*,*,天罡星,*,*
天綱,8,8,518,N,zodiac,*,*,*,*,天綱,*,*
天貴,8,8,518,N,zodiac,*,*,*,*,天貴,*,*
天貴星,8,8,518,N,zodiac,*,*,*,*,天貴星,*,*
天關客星,8,8,518,N,zodiac,*,*,*,*,天關客星,*,*
天關星,8,8,518,N,zodiac,*,*,*,*,天關星,*,*
天皇,8,8,518,N,zodiac,*,*,*,*,天皇,*,*
天璣,8,8,518,N,zodiac,*,*,*,*,天璣,*,*
天雞,8,8,518,N,zodiac,*,*,*,*,天雞,*,*
天街,8,8,518,N,zodiac,*,*,*,*,天街,*,*
天津,8,8,518,N,zodiac,*,*,*,*,天津,*,*
天橋,8,8,518,N,zodiac,*,*,*,*,天橋,*,*
天衢,8,8,518,N,zodiac,*,*,*,*,天衢,*,*
天闕,8,8,518,N,zodiac,*,*,*,*,天闕,*,*
天權,8,8,518,N,zodiac,*,*,*,*,天權,*,*
天璇,8,8,518,N,zodiac,*,*,*,*,天璇,*,*
天廚,8,8,518,N,zodiac,*,*,*,*,天廚,*,*
天樞,8,8,518,N,zodiac,*,*,*,*,天樞,*,*
天王星,8,8,518,N,zodiac,*,*,*,*,天王星,*,*
天淵,8,8,518,N,zodiac,*,*,*,*,天淵,*,*
土星,8,8,518,N,zodiac,*,*,*,*,土星,*,*
南箕,8,8,518,N,zodiac,*,*,*,*,南箕,*,*
南極,8,8,518,N,zodiac,*,*,*,*,南極,*,*
女主,8,8,518,N,zodiac,*,*,*,*,女主,*,*
女床,8,8,518,N,zodiac,*,*,*,*,女床,*,*
狼,8,8,518,N,zodiac,*,*,*,*,狼,*,*
離宮,8,8,518,N,zodiac,*,*,*,*,離宮,*,*
柳宿,8,8,518,N,zodiac,*,*,*,*,柳宿,*,*
六甲,8,8,244,N,zodiac,*,*,*,*,六甲,*,*
零星,8,8,518,N,zodiac,*,*,*,*,零星,*,*
閣道,8,8,518,N,zodiac,*,*,*,*,閣道,*,*
穀神星,8,8,518,N,zodiac,*,*,*,*,穀神星,*,*
開陽,8,8,518,N,zodiac,*,*,*,*,開陽,*,*
魁,8,8,518,N,zodiac,*,*,*,*,魁,*,*
哈雷彗星,8,8,518,N,zodiac,*,*,*,*,哈雷彗星,*,*
海王星,8,8,518,N,zodiac,*,*,*,*,海王星,*,*
衡,8,8,518,N,zodiac,*,*,*,*,衡,*,*
虎賁,8,8,518,N,zodiac,*,*,*,*,虎賁,*,*
火星,8,8,518,N,zodiac,*,*,*,*,火星,*,*
箕尾,8,8,518,N,zodiac,*,*,*,*,箕尾,*,*
璣,8,8,518,N,zodiac,*,*,*,*,璣,*,*
機衡,8,8,518,N,zodiac,*,*,*,*,機衡,*,*
金星,8,8,518,N,zodiac,*,*,*,*,金星,*,*
景星,8,8,518,N,zodiac,*,*,*,*,景星,*,*
角,8,8,518,N,zodiac,*,*,*,*,角,*,*
騎箕尾,8,8,518,N,zodiac,*,*,*,*,騎箕尾,*,*
牽牛星,8,8,518,N,zodiac,*,*,*,*,牽牛星,*,*
西陸,8,8,518,N,zodiac,*,*,*,*,西陸,*,*
心火,8,8,518,N,zodiac,*,*,*,*,心火,*,*
星火,8,8,518,N,zodiac,*,*,*,*,星火,*,*
璇,8,8,518,N,zodiac,*,*,*,*,璇,*,*
旬始,8,8,518,N,zodiac,*,*,*,*,旬始,*,*
織女星,8,8,518,N,zodiac,*,*,*,*,織女星,*,*
指極星,8,8,518,N,zodiac,*,*,*,*,指極星,*,*
招搖,8,8,518,N,zodiac,*,*,*,*,招搖,*,*
昭明,8,8,518,N,zodiac,*,*,*,*,昭明,*,*
丈人,8,8,518,N,zodiac,*,*,*,*,丈人,*,*
中國超新星,8,8,518,N,zodiac,*,*,*,*,中國超新星,*,*
蚩尤旗,8,8,518,N,zodiac,*,*,*,*,蚩尤旗,*,*
長庚,8,8,518,N,zodiac,*,*,*,*,長庚,*,*
鶉火,8,8,518,N,zodiac,*,*,*,*,鶉火,*,*
鶉首,8,8,518,N,zodiac,*,*,*,*,鶉首,*,*
鶉尾,8,8,518,N,zodiac,*,*,*,*,鶉尾,*,*
攝提,8,8,518,N,zodiac,*,*,*,*,攝提,*,*
壽星,8,8,518,N,zodiac,*,*,*,*,壽星,*,*
樞,8,8,518,N,zodiac,*,*,*,*,樞,*,*
水府,8,8,518,N,zodiac,*,*,*,*,水府,*,*
水星,8,8,518,N,zodiac,*,*,*,*,水星,*,*
造父,8,8,518,N,zodiac,*,*,*,*,造父,*,*
宗正,8,8,518,N,zodiac,*,*,*,*,宗正,*,*
司馬,8,8,518,N,zodiac,*,*,*,*,司馬,*,*
司命,8,8,518,N,zodiac,*,*,*,*,司命,*,*
三公,8,8,244,N,zodiac,*,*,*,*,三公,*,*
三階,8,8,244,N,zodiac,*,*,*,*,三階,*,*
三星,8,8,244,N,zodiac,*,*,*,*,三星,*,*
三垣,8,8,244,N,zodiac,*,*,*,*,三垣,*,*
閼伯,8,8,518,N,zodiac,*,*,*,*,閼伯,*,*
愛羅斯,8,8,518,N,zodiac,*,*,*,*,愛羅斯,*,*
謁者,8,8,518,N,zodiac,*,*,*,*,謁者,*,*
搖光,8,8,518,N,zodiac,*,*,*,*,搖光,*,*
瑤光,8,8,518,N,zodiac,*,*,*,*,瑤光,*,*
武曲星,8,8,518,N,zodiac,*,*,*,*,武曲星,*,*
文曲星,8,8,518,N,zodiac,*,*,*,*,文曲星,*,*
羽林,8,8,518,N,zodiac,*,*,*,*,羽林,*,*
玉斗,8,8,518,N,zodiac,*,*,*,*,玉斗,*,*
玉衡,8,8,518,N,zodiac,*,*,*,*,玉衡,*,*
玉繩,8,8,518,N,zodiac,*,*,*,*,玉繩,*,*
月球,8,8,518,N,zodiac,*,*,*,*,月球,*,*
